mito	coverage
5796	8
5797	8
5798	8
5799	8
5800	8
5801	8
5802	8
5803	8
5804	9
5805	9
5806	9
5807	9
5808	9
5809	9
5810	9
5811	9
5812	9
5813	9
5814	9
5815	9
5816	9
5817	9
5818	10
5819	10
5820	10
5821	10
5822	10
5823	10
5824	10
5825	10
5826	11
5827	11
5828	11
5829	11
5830	11
5831	11
5832	11
5833	11
5834	11
5835	11
5836	11
5837	11
5838	11
5839	11
5840	11
5841	11
5842	11
5843	11
5844	11
5845	11
5846	11
5847	11
5848	11
5849	11
5850	11
5851	11
5852	11
5853	11
5854	11
5855	11
5856	11
5857	11
5858	11
5859	11
5860	11
5861	11
5862	11
5863	11
5864	11
5865	11
5866	11
5867	11
5868	11
5869	11
5870	11
5871	11
5872	11
5873	11
5874	11
5875	11
5876	11
5877	11
5878	11
5879	11
5880	11
5881	11
5882	11
5883	11
5884	11
5885	11
5886	11
5887	11
5888	11
5889	11
5890	11
5891	11
5892	11
5893	11
5894	11
5895	11
5896	11
5897	11
5898	11
5899	11
5900	11
5901	11
5902	11
5903	11
5904	11
5905	11
5906	12
5907	12
5908	12
5909	12
5910	12
5911	13
5912	13
5913	13
5914	13
5915	13
5916	13
5917	13
5918	13
5919	13
5920	13
5921	13
5922	13
5923	13
5924	13
5925	13
5926	13
5927	13
5928	13
5929	13
5930	13
5931	13
5932	13
5933	13
5934	13
5935	13
5936	13
5937	13
5938	13
5939	13
5940	12
5941	11
5942	11
5943	11
5944	11
5945	11
5946	11
5947	11
5948	11
5949	11
5950	11
5951	11
5952	11
5953	12
5954	12
5955	12
5956	12
5957	12
5958	12
5959	12
5960	12
5961	12
5962	12
5963	12
5964	12
5965	12
5966	12
5967	12
5968	12
5969	12
5970	12
5971	11
5972	11
5973	11
5974	11
5975	11
5976	11
5977	11
5978	11
5979	11
5980	11
5981	11
5982	11
5983	11
5984	11
5985	11
5986	11
5987	11
5988	11
5989	11
5990	11
5991	11
5992	11
5993	11
5994	11
5995	11
5996	11
5997	11
5998	11
5999	11
6000	11
6001	11
6002	11
6003	11
6004	10
6005	10
6006	10
6007	10
6008	10
6009	10
6010	10
6011	10
6012	11
6013	11
6014	11
6015	11
6016	11
6017	11
6018	11
6019	11
6020	11
6021	11
6022	11
6023	11
6024	11
6025	11
6026	11
6027	11
6028	11
6029	11
6030	11
6031	11
6032	12
6033	12
6034	12
6035	12
6036	12
6037	12
6038	12
6039	12
6040	12
6041	12
6042	12
6043	12
6044	12
6045	12
6046	12
6047	12
6048	12
6049	12
6050	12
6051	12
6052	12
6053	12
6054	12
6055	12
6056	12
6057	12
6058	12
6059	12
6060	12
6061	12
6062	12
6063	12
6064	12
6065	12
6066	12
6067	12
6068	12
6069	12
6070	12
6071	12
6072	12
6073	12
6074	12
6075	11
6076	11
6077	11
6078	11
6079	12
6080	12
6081	12
6082	12
6083	12
6084	12
6085	12
6086	12
6087	11
6088	11
6089	11
6090	11
6091	11
6092	11
6093	11
6094	11
6095	11
6096	11
6097	11
6098	11
6099	11
6100	12
6101	12
6102	13
6103	13
6104	13
6105	13
6106	13
6107	13
6108	13
6109	13
6110	13
6111	13
6112	13
6113	13
6114	13
6115	13
6116	13
6117	13
6118	13
6119	13
6120	13
6121	13
6122	13
6123	13
6124	13
6125	13
6126	13
6127	13
6128	13
6129	13
6130	13
6131	13
6132	13
6133	13
6134	13
6135	13
6136	13
6137	13
6138	13
6139	13
6140	13
6141	13
6142	13
6143	13
6144	13
6145	13
6146	13
6147	13
6148	13
6149	13
6150	13
6151	13
6152	13
6153	13
6154	13
6155	13
6156	13
6157	13
6158	13
6159	13
6160	13
6161	13
6162	13
6163	13
6164	13
6165	13
6166	13
6167	13
6168	13
6169	13
6170	13
6171	13
6172	13
6173	13
6174	13
6175	13
6176	13
6177	13
6178	13
6179	13
6180	13
6181	13
6182	13
6183	13
6184	14
6185	14
6186	14
6187	14
6188	14
6189	14
6190	14
6191	14
6192	14
6193	14
6194	14
6195	14
6196	14
6197	14
6198	14
6199	14
6200	14
6201	14
6202	14
6203	14
6204	14
6205	15
6206	15
6207	15
6208	15
6209	15
6210	15
6211	15
6212	15
6213	15
6214	15
6215	15
6216	15
6217	15
6218	15
6219	15
6220	15
6221	15
6222	15
6223	15
6224	15
6225	15
6226	15
6227	15
6228	15
6229	15
6230	15
6231	15
6232	15
6233	15
6234	15
6235	15
6236	16
6237	16
6238	16
6239	16
6240	16
6241	16
6242	16
6243	16
6244	16
6245	16
6246	16
6247	16
6248	16
6249	16
6250	16
6251	16
6252	16
6253	16
6254	16
6255	16
6256	16
6257	16
6258	16
6259	16
6260	16
6261	16
6262	16
6263	16
6264	16
6265	16
6266	16
6267	16
6268	16
6269	16
6270	16
6271	16
6272	16
6273	16
6274	16
6275	16
6276	16
6277	16
6278	16
6279	16
6280	16
6281	16
6282	16
6283	16
6284	16
6285	16
6286	16
6287	16
6288	16
6289	16
6290	16
6291	16
6292	16
6293	16
6294	16
6295	16
6296	16
6297	16
6298	16
6299	16
6300	16
6301	16
6302	15
6303	15
6304	15
6305	15
6306	15
6307	15
6308	15
6309	15
6310	15
6311	15
6312	15
6313	16
6314	16
6315	16
6316	16
6317	16
6318	16
6319	16
6320	16
6321	16
6322	16
6323	15
6324	15
6325	15
6326	15
6327	15
6328	15
6329	15
6330	15
6331	15
6332	15
6333	15
6334	15
6335	15
6336	15
6337	15
6338	15
6339	15
6340	15
6341	15
6342	15
6343	16
6344	16
6345	16
6346	16
6347	15
6348	15
6349	15
6350	15
6351	15
6352	15
6353	15
6354	15
6355	15
6356	15
6357	15
6358	15
6359	15
6360	15
6361	15
6362	15
6363	15
6364	15
6365	15
6366	15
6367	15
6368	15
6369	15
6370	15
6371	15
6372	15
6373	15
6374	15
6375	15
6376	15
6377	15
6378	15
6379	15
6380	15
6381	15
6382	15
6383	15
6384	15
6385	15
6386	15
6387	15
6388	15
6389	15
6390	15
6391	15
6392	15
6393	14
6394	14
6395	15
6396	15
6397	15
6398	15
6399	15
6400	15
6401	15
6402	15
6403	15
6404	15
6405	15
6406	15
6407	15
6408	15
6409	15
6410	15
6411	15
6412	15
6413	15
6414	15
6415	15
6416	15
6417	15
6418	15
6419	15
6420	15
6421	15
6422	15
6423	14
6424	14
6425	13
6426	13
6427	13
6428	13
6429	13
6430	13
6431	13
6432	13
6433	13
6434	13
6435	13
6436	13
6437	13
6438	13
6439	13
6440	13
6441	13
6442	13
6443	13
6444	13
6445	13
6446	13
6447	13
6448	13
6449	13
6450	13
6451	13
6452	13
6453	13
6454	13
6455	13
6456	13
6457	13
6458	13
6459	13
6460	13
6461	13
6462	13
6463	13
6464	13
6465	13
6466	13
6467	13
6468	13
6469	13
6470	13
6471	13
6472	13
6473	13
6474	13
6475	13
6476	13
6477	13
6478	13
6479	13
6480	13
6481	13
6482	13
6483	13
6484	13
6485	13
6486	13
6487	13
6488	13
6489	13
6490	13
6491	13
6492	13
6493	13
6494	13
6495	13
6496	13
6497	13
6498	13
6499	13
6500	13
6501	13
6502	13
6503	13
6504	13
6505	13
6506	13
6507	13
6508	13
6509	13
6510	13
6511	13
6512	13
6513	13
6514	13
6515	13
6516	13
6517	13
6518	13
6519	13
6520	13
6521	13
6522	13
6523	13
6524	13
6525	13
6526	13
6527	13
6528	13
6529	13
6530	13
6531	13
6532	13
6533	13
6534	13
6535	14
6536	14
6537	14
6538	14
6539	14
6540	14
6541	14
6542	14
6543	14
6544	14
6545	14
6546	14
6547	14
6548	13
6549	13
6550	13
6551	13
6552	13
6553	13
6554	13
6555	13
6556	13
6557	13
6558	13
6559	13
6560	13
6561	13
6562	13
6563	13
6564	13
6565	13
6566	13
6567	13
6568	13
6569	13
6570	13
6571	13
6572	13
6573	13
6574	13
6575	13
6576	13
6577	13
6578	12
6579	12
6580	12
6581	12
6582	12
6583	12
6584	12
6585	12
6586	12
6587	12
6588	12
6589	12
6590	12
6591	12
6592	12
6593	12
6594	12
6595	12
6596	12
6597	12
6598	12
6599	12
6600	12
6601	12
6602	12
6603	12
6604	12
6605	12
6606	12
6607	12
6608	12
6609	12
6610	12
6611	12
6612	12
6613	12
6614	12
6615	12
6616	12
6617	12
6618	12
6619	12
6620	12
6621	12
6622	12
6623	12
6624	12
6625	12
6626	12
6627	12
6628	12
6629	12
6630	12
6631	12
6632	12
6633	12
6634	12
6635	12
6636	12
6637	12
6638	12
6639	12
6640	12
6641	12
6642	12
6643	12
6644	12
6645	12
6646	12
6647	12
6648	12
6649	12
6650	12
6651	12
6652	12
6653	12
6654	12
6655	12
6656	12
6657	12
6658	12
6659	12
6660	12
6661	11
6662	11
6663	11
6664	11
6665	11
6666	11
6667	11
6668	11
6669	11
6670	11
6671	11
6672	11
6673	11
6674	11
6675	11
6676	11
6677	11
6678	11
6679	11
6680	11
6681	11
6682	11
6683	11
6684	11
6685	11
6686	11
6687	11
6688	11
6689	11
6690	11
6691	11
6692	11
6693	11
6694	11
6695	11
6696	11
6697	11
6698	11
6699	11
6700	11
6701	11
6702	11
6703	11
6704	11
6705	11
6706	11
6707	11
6708	11
6709	11
6710	11
6711	11
6712	11
6713	11
6714	11
6715	11
6716	11
6717	11
6718	11
6719	11
6720	11
6721	11
6722	11
6723	11
6724	11
6725	11
6726	11
6727	11
6728	11
6729	11
6730	11
6731	11
6732	11
6733	11
6734	11
6735	11
6736	11
6737	11
6738	11
6739	11
6740	11
6741	11
6742	11
6743	11
6744	11
6745	11
6746	11
6747	11
6748	11
6749	11
6750	11
6751	11
6752	11
6753	11
6754	11
6755	11
6756	11
6757	11
6758	11
6759	11
6760	11
6761	11
6762	11
6763	11
6764	11
6765	11
6766	11
6767	11
6768	11
6769	11
6770	11
6771	11
6772	11
6773	11
6774	11
6775	11
6776	11
6777	11
6778	11
6779	11
6780	10
6781	10
6782	10
6783	10
6784	10
6785	10
6786	10
6787	10
6788	10
6789	10
6790	10
6791	10
6792	10
6793	10
6794	10
6795	10
6796	10
6797	10
6798	10
6799	10
6800	10
6801	10
6802	10
6803	10
6804	10
6805	10
6806	10
6807	10
6808	10
6809	10
6810	10
6811	10
6812	10
6813	10
6814	10
6815	10
6816	10
6817	10
6818	10
6819	10
6820	10
6821	10
6822	10
6823	10
6824	10
6825	10
6826	10
6827	10
6828	10
6829	10
6830	10
6831	10
6832	11
6833	11
6834	11
6835	11
6836	11
6837	11
6838	11
6839	11
6840	11
6841	11
6842	11
6843	11
6844	11
6845	11
6846	11
6847	11
6848	11
6849	11
6850	11
6851	11
6852	11
6853	11
6854	11
6855	11
6856	11
6857	11
6858	11
6859	11
6860	11
6861	11
6862	11
6863	11
6864	11
6865	11
6866	11
6867	11
6868	11
6869	11
6870	11
6871	11
6872	11
6873	11
6874	11
6875	11
6876	11
6877	11
6878	11
6879	11
6880	11
6881	10
6882	10
6883	10
6884	10
6885	10
6886	10
6887	10
6888	10
6889	10
6890	10
6891	10
6892	10
6893	10
6894	10
6895	10
6896	10
6897	10
6898	10
6899	11
6900	11
6901	11
6902	11
6903	11
6904	11
6905	11
6906	11
6907	11
6908	11
6909	11
6910	11
6911	11
6912	11
6913	11
6914	11
6915	11
6916	11
6917	11
6918	11
6919	11
6920	11
6921	11
6922	11
6923	11
6924	11
6925	11
6926	11
6927	11
6928	11
6929	11
6930	11
6931	11
6932	11
6933	11
6934	11
6935	11
6936	11
6937	11
6938	11
6939	11
6940	11
6941	11
6942	11
6943	11
6944	11
6945	11
6946	11
6947	11
6948	11
6949	11
6950	11
6951	11
6952	11
6953	11
6954	11
6955	11
6956	11
6957	11
6958	11
6959	12
6960	12
6961	12
6962	12
6963	12
6964	12
6965	12
6966	12
6967	12
6968	12
6969	12
6970	12
6971	12
6972	12
6973	12
6974	12
6975	12
6976	12
6977	12
6978	12
6979	12
6980	12
6981	12
6982	12
6983	11
6984	11
6985	11
6986	11
6987	11
6988	11
6989	11
6990	11
6991	11
6992	11
6993	11
6994	12
6995	12
6996	12
6997	12
6998	12
6999	12
7000	12
7001	12
7002	12
7003	12
7004	12
7005	12
7006	12
7007	12
7008	12
7009	12
7010	12
7011	12
7012	12
7013	12
7014	12
7015	12
7016	12
7017	12
7018	12
7019	12
7020	12
7021	12
7022	12
7023	12
7024	12
7025	12
7026	12
7027	13
7028	13
7029	13
7030	13
7031	13
7032	13
7033	13
7034	13
7035	13
7036	13
7037	13
7038	13
7039	13
7040	13
7041	13
7042	13
7043	13
7044	13
7045	13
7046	13
7047	13
7048	13
7049	13
7050	13
7051	12
7052	12
7053	12
7054	12
7055	12
7056	12
7057	12
7058	12
7059	12
7060	12
7061	12
7062	12
7063	12
7064	12
7065	12
7066	12
7067	12
7068	12
7069	12
7070	12
7071	12
7072	12
7073	12
7074	12
7075	12
7076	12
7077	12
7078	12
7079	12
7080	12
7081	12
7082	12
7083	12
7084	12
7085	12
7086	12
7087	12
7088	12
7089	12
7090	12
7091	12
7092	12
7093	12
7094	12
7095	12
7096	12
7097	12
7098	12
7099	12
7100	12
7101	12
7102	12
7103	12
7104	12
7105	12
7106	12
7107	12
7108	13
7109	13
7110	13
7111	13
7112	13
7113	13
7114	13
7115	13
7116	13
7117	13
7118	13
7119	13
7120	13
7121	13
7122	13
7123	13
7124	13
7125	13
7126	13
7127	13
7128	13
7129	13
7130	13
7131	13
7132	13
7133	13
7134	13
7135	13
7136	13
7137	13
7138	13
7139	13
7140	13
7141	13
7142	13
7143	13
7144	13
7145	13
7146	13
7147	13
7148	13
7149	12
7150	12
7151	12
7152	12
7153	12
7154	12
7155	12
7156	12
7157	12
7158	12
7159	12
7160	12
7161	12
7162	12
7163	12
7164	12
7165	12
7166	12
7167	12
7168	12
7169	12
7170	12
7171	12
7172	12
7173	12
7174	12
7175	12
7176	12
7177	12
7178	12
7179	12
7180	12
7181	12
7182	12
7183	12
7184	12
7185	12
7186	12
7187	12
7188	12
7189	12
7190	12
7191	12
7192	12
7193	12
7194	12
7195	12
7196	12
7197	12
7198	12
7199	12
7200	12
7201	12
7202	12
7203	12
7204	12
7205	12
7206	12
7207	12
7208	12
7209	12
7210	12
7211	12
7212	12
7213	12
7214	12
7215	12
7216	12
7217	12
7218	12
7219	12
7220	12
7221	12
7222	12
7223	12
7224	12
7225	12
7226	12
7227	12
7228	12
7229	12
7230	12
7231	12
7232	12
7233	12
7234	12
7235	12
7236	12
7237	12
7238	12
7239	12
7240	12
7241	12
7242	12
7243	12
7244	12
7245	12
7246	12
7247	12
7248	12
7249	12
7250	12
7251	12
7252	12
7253	12
7254	12
7255	12
7256	12
7257	12
7258	12
7259	12
7260	12
7261	12
7262	12
7263	12
7264	12
7265	12
7266	12
7267	12
7268	12
7269	12
7270	12
7271	12
7272	12
7273	12
7274	12
7275	12
7276	12
7277	12
7278	12
7279	12
7280	12
7281	12
7282	12
7283	12
7284	12
7285	12
7286	12
7287	12
7288	12
7289	12
7290	12
7291	12
7292	12
7293	12
7294	12
7295	12
7296	12
7297	12
7298	12
7299	12
7300	12
7301	12
7302	12
7303	12
7304	12
7305	12
7306	12
7307	12
7308	12
7309	12
7310	12
7311	12
7312	12
7313	12
7314	12
7315	12
7316	12
7317	12
7318	12
7319	12
7320	12
7321	12
7322	12
7323	12
7324	12
7325	12
7326	12
7327	12
7328	12
7329	12
7330	12
7331	12
7332	12
7333	12
7334	12
7335	12
7336	12
7337	12
7338	12
7339	12
7340	12
7341	12
7342	12
7343	12
7344	12
7345	12
7346	12
7347	12
7348	12
7349	12
7350	12
7351	12
7352	12
7353	12
7354	12
7355	12
7356	12
7357	12
7358	12
7359	12
7360	12
7361	12
7362	12
7363	12
7364	12
7365	12
7366	13
7367	13
7368	13
7369	13
7370	13
7371	13
7372	12
7373	12
7374	12
7375	12
7376	12
7377	12
7378	12
7379	12
7380	12
7381	12
7382	12
7383	12
7384	12
7385	12
7386	12
7387	12
7388	12
7389	12
7390	12
7391	12
7392	12
7393	12
7394	12
7395	12
7396	12
7397	12
7398	12
7399	12
7400	12
7401	12
7402	12
7403	12
7404	13
7405	13
7406	13
7407	13
7408	13
7409	13
7410	13
7411	13
7412	13
7413	13
7414	13
7415	13
7416	13
7417	13
7418	13
7419	13
7420	13
7421	13
7422	13
7423	13
7424	13
7425	13
7426	13
7427	12
7428	12
7429	12
7430	12
7431	12
7432	12
7433	12
7434	12
7435	12
7436	12
7437	12
7438	12
7439	12
7440	12
7441	12
7442	12
7443	12
7444	12
7445	12
7446	12
7447	12
7448	12
7449	12
7450	12
7451	12
7452	12
7453	12
7454	12
7455	12
7456	12
7457	12
7458	12
7459	12
7460	12
7461	12
7462	12
7463	12
7464	12
7465	12
7466	12
7467	12
7468	12
7469	12
7470	12
7471	12
7472	12
7473	12
7474	12
7475	12
7476	12
7477	12
7478	12
7479	12
7480	12
7481	12
7482	12
7483	12
7484	12
7485	12
7486	12
7487	12
7488	12
7489	12
7490	12
7491	12
7492	12
7493	12
7494	12
7495	12
7496	12
7497	12
7498	12
7499	12
7500	12
7501	12
7502	12
7503	12
7504	12
7505	12
7506	12
7507	12
7508	12
7509	12
7510	12
7511	12
7512	12
7513	13
7514	13
7515	14
7516	14
7517	14
7518	14
7519	14
7520	14
7521	14
7522	14
7523	14
7524	14
7525	14
7526	14
7527	14
7528	14
7529	14
7530	14
7531	14
7532	14
7533	14
7534	14
7535	14
7536	14
7537	14
7538	14
7539	14
7540	14
7541	14
7542	14
7543	14
7544	14
7545	14
7546	14
7547	14
7548	14
7549	14
7550	14
7551	14
7552	14
7553	14
7554	14
7555	14
7556	14
7557	14
7558	14
7559	14
7560	14
7561	14
7562	14
7563	14
7564	14
7565	14
7566	14
7567	14
7568	14
7569	14
7570	14
7571	14
7572	14
7573	14
7574	14
7575	14
7576	14
7577	14
7578	14
7579	14
7580	14
7581	14
7582	14
7583	14
7584	14
7585	14
7586	15
7587	15
7588	15
7589	15
7590	15
7591	15
7592	15
7593	15
7594	15
7595	15
7596	15
7597	14
7598	14
7599	14
7600	14
7601	14
7602	14
7603	14
7604	14
7605	14
7606	14
7607	14
7608	14
7609	14
7610	14
7611	14
7612	14
7613	14
7614	14
7615	14
7616	14
7617	14
7618	14
7619	14
7620	14
7621	14
7622	14
7623	14
7624	14
7625	14
7626	14
7627	14
7628	14
7629	14
7630	14
7631	14
7632	14
7633	14
7634	14
7635	14
7636	14
7637	14
7638	14
7639	14
7640	13
7641	13
7642	13
7643	12
7644	12
7645	12
7646	12
7647	12
7648	12
7649	12
7650	12
7651	12
7652	12
7653	12
7654	12
7655	12
7656	12
7657	12
7658	12
7659	12
7660	12
7661	11
7662	11
7663	11
7664	11
7665	11
7666	11
7667	11
7668	11
7669	11
7670	11
7671	11
7672	11
7673	11
7674	11
7675	11
7676	11
7677	11
7678	11
7679	11
7680	11
7681	11
7682	11
7683	11
7684	11
7685	11
7686	11
7687	11
7688	11
7689	11
7690	11
7691	11
7692	11
7693	11
7694	11
7695	11
7696	11
7697	11
7698	11
7699	11
7700	11
7701	11
7702	11
7703	11
7704	11
7705	11
7706	11
7707	11
7708	11
7709	11
7710	11
7711	11
7712	10
7713	10
7714	10
7715	10
7716	10
7717	10
7718	10
7719	10
7720	10
7721	10
7722	10
7723	10
7724	10
7725	10
7726	10
7727	10
7728	10
7729	10
7730	10
7731	10
7732	10
7733	10
7734	10
7735	10
7736	10
7737	10
7738	10
7739	10
7740	10
7741	10
7742	10
7743	10
7744	10
7745	10
7746	10
7747	10
7748	10
7749	10
7750	10
7751	10
7752	10
7753	10
7754	10
7755	10
7756	10
7757	10
7758	10
7759	10
7760	10
7761	10
7762	10
7763	10
7764	10
7765	10
7766	10
7767	10
7768	10
7769	10
7770	10
7771	10
7772	10
7773	9
7774	9
7775	9
7776	9
7777	9
7778	9
7779	9
7780	9
7781	9
7782	9
7783	9
7784	9
7785	9
7786	9
7787	9
7788	9
7789	9
7790	9
7791	9
7792	9
7793	9
7794	9
7795	9
7796	9
7797	9
7798	9
7799	9
7800	9
7801	9
7802	9
7803	9
7804	9
7805	9
7806	9
7807	9
7808	9
7809	9
7810	9
7811	9
7812	9
7813	9
7814	9
7815	9
7816	9
7817	9
7818	9
7819	9
7820	9
7821	9
7822	9
7823	9
7824	9
7825	9
7826	9
7827	9
7828	9
7829	9
7830	9
7831	9
7832	9
7833	9
7834	9
7835	9
7836	9
7837	9
7838	9
7839	9
7840	9
7841	9
7842	9
7843	9
7844	9
7845	9
7846	9
7847	9
7848	9
7849	9
7850	9
7851	9
7852	9
7853	9
7854	9
7855	9
7856	9
7857	9
7858	9
7859	9
7860	9
7861	9
7862	9
7863	9
7864	9
7865	9
7866	9
7867	9
7868	9
7869	9
7870	9
7871	9
7872	9
7873	9
7874	9
7875	9
7876	9
7877	9
7878	9
7879	9
7880	9
7881	9
7882	7
7883	7
7884	7
7885	7
7886	7
7887	7
7888	7
7889	7
7890	7
7891	7
7892	7
7893	7
7894	7
7895	7
7896	7
7897	7
7898	7
7899	7
7900	7
7901	7
7902	7
7903	7
7904	7
7905	7
7906	7
7907	7
7908	7
7909	7
7910	7
7911	7
7912	7
7913	7
7914	7
7915	7
7916	8
7917	8
7918	8
7919	8
7920	8
7921	8
7922	8
7923	8
7924	8
7925	8
7926	8
7927	8
7928	8
7929	8
7930	8
7931	8
7932	8
7933	8
7934	8
7935	8
7936	8
7937	8
7938	8
7939	8
7940	8
7941	8
7942	8
7943	9
7944	9
7945	9
7946	9
7947	9
7948	9
7949	9
7950	9
7951	9
7952	9
7953	9
7954	9
7955	9
7956	9
7957	9
7958	9
7959	9
7960	9
7961	9
7962	9
7963	9
7964	9
7965	9
7966	9
7967	9
7968	9
7969	9
7970	9
7971	9
7972	9
7973	9
7974	9
7975	9
7976	9
7977	9
7978	9
7979	9
7980	9
7981	9
7982	9
7983	9
7984	9
7985	9
7986	9
7987	9
7988	9
7989	9
7990	9
7991	9
7992	9
7993	9
7994	9
7995	9
7996	9
7997	9
7998	9
7999	9
8000	9
8001	9
8002	9
8003	9
8004	9
8005	9
8006	9
8007	9
8008	9
8009	9
8010	9
8011	9
8012	9
8013	9
8014	9
8015	9
8016	9
8017	9
8018	9
8019	9
8020	9
8021	9
8022	9
8023	9
8024	9
8025	9
8026	9
8027	9
8028	9
8029	9
8030	9
8031	9
8032	9
8033	9
8034	9
8035	9
8036	9
8037	9
8038	9
8039	9
8040	9
8041	9
8042	9
8043	9
8044	9
8045	9
8046	9
8047	9
8048	8
8049	8
8050	8
8051	8
8052	8
8053	8
8054	8
8055	8
8056	8
8057	8
8058	8
8059	8
8060	8
8061	8
8062	8
8063	8
8064	8
8065	8
8066	8
8067	8
8068	8
8069	8
8070	8
8071	8
8072	8
8073	8
8074	8
8075	8
8076	8
8077	8
8078	8
8079	8
8080	8
8081	8
8082	8
8083	8
8084	8
8085	8
8086	8
8087	8
8088	8
8089	8
8090	8
8091	8
8092	8
8093	8
8094	8
8095	8
8096	8
8097	8
8098	8
8099	8
8100	8
8101	8
8102	8
8103	8
8104	8
8105	8
8106	8
8107	8
8108	8
8109	8
8110	8
8111	8
8112	8
8113	8
8114	8
8115	8
8116	8
8117	7
8118	7
8119	7
8120	7
8121	7
8122	7
8123	7
8124	7
8125	7
8126	7
8127	7
8128	7
8129	6
8130	6
8131	6
8132	6
8133	6
8134	6
8135	6
8136	6
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	7
8146	7
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	7
8160	7
8161	7
8162	7
8163	7
8164	7
8165	8
8166	9
8167	9
8168	9
8169	9
8170	9
8171	9
8172	9
8173	9
8174	9
8175	9
8176	9
8177	9
8178	9
8179	9
8180	9
8181	9
8182	9
8183	9
8184	9
8185	9
8186	9
8187	9
8188	9
8189	9
8190	9
8191	9
8192	9
8193	10
8194	10
8195	10
8196	10
8197	10
8198	10
8199	10
8200	10
8201	10
8202	10
8203	10
8204	10
8205	10
8206	10
8207	10
8208	10
8209	10
8210	10
8211	10
8212	10
8213	10
8214	10
8215	10
8216	10
8217	10
8218	10
8219	10
8220	10
8221	10
8222	10
8223	10
8224	10
8225	10
8226	10
8227	10
8228	10
8229	10
8230	10
8231	10
8232	10
8233	10
8234	10
8235	10
8236	10
8237	10
8238	10
8239	10
8240	10
8241	10
8242	10
8243	10
8244	10
8245	10
8246	10
8247	10
8248	10
8249	9
8250	9
8251	9
8252	9
8253	9
8254	9
8255	9
8256	9
8257	9
8258	9
8259	9
8260	9
8261	9
8262	9
8263	9
8264	9
8265	9
8266	9
8267	9
8268	9
8269	9
8270	9
8271	8
8272	8
8273	8
8274	8
8275	8
8276	8
8277	8
8278	8
8279	8
8280	8
8281	8
8282	8
8283	8
8284	9
8285	9
8286	9
8287	9
8288	9
8289	9
8290	9
8291	9
8292	9
8293	9
8294	9
8295	9
8296	9
8297	9
8298	9
8299	9
8300	9
8301	9
8302	9
8303	9
8304	9
8305	9
8306	9
8307	9
8308	9
8309	9
8310	9
8311	9
8312	9
8313	9
8314	9
8315	9
8316	9
8317	9
8318	9
8319	9
8320	9
8321	9
8322	9
8323	9
8324	9
8325	9
8326	9
8327	9
8328	9
8329	9
8330	9
8331	9
8332	9
8333	9
8334	9
8335	9
8336	9
8337	10
8338	10
8339	10
8340	10
8341	10
8342	10
8343	10
8344	10
8345	10
8346	10
8347	10
8348	10
8349	10
8350	10
8351	10
8352	11
8353	11
8354	11
8355	11
8356	11
8357	11
8358	11
8359	11
8360	11
8361	11
8362	11
8363	11
8364	11
8365	11
8366	11
8367	11
8368	11
8369	11
8370	11
8371	11
8372	11
8373	11
8374	11
8375	11
8376	11
8377	11
8378	11
8379	11
8380	11
8381	11
8382	11
8383	11
8384	11
8385	11
8386	11
8387	11
8388	11
8389	11
8390	11
8391	11
8392	11
8393	11
8394	11
8395	11
8396	11
8397	11
8398	11
8399	11
8400	11
8401	11
8402	11
8403	11
8404	11
8405	11
8406	11
8407	11
8408	11
8409	11
8410	11
8411	11
8412	11
8413	11
8414	11
8415	11
8416	11
8417	11
8418	11
8419	11
8420	11
8421	11
8422	11
8423	11
8424	11
8425	11
8426	11
8427	11
8428	11
8429	11
8430	11
8431	11
8432	11
8433	11
8434	11
8435	11
8436	11
8437	11
8438	11
8439	11
8440	11
8441	11
8442	11
8443	11
8444	11
8445	11
8446	11
8447	11
8448	11
8449	11
8450	11
8451	11
8452	11
8453	11
8454	11
8455	11
8456	11
8457	11
8458	11
8459	11
8460	11
8461	11
8462	11
8463	11
8464	11
8465	11
8466	11
8467	11
8468	11
8469	11
8470	11
8471	11
8472	11
8473	11
8474	11
8475	11
8476	11
8477	11
8478	11
8479	11
8480	11
8481	11
8482	11
8483	11
8484	11
8485	11
8486	11
8487	11
8488	11
8489	11
8490	11
8491	11
8492	11
8493	11
8494	11
8495	11
8496	11
8497	11
8498	11
8499	11
8500	11
8501	11
8502	11
8503	11
8504	11
8505	11
8506	11
8507	11
8508	11
8509	11
8510	11
8511	11
8512	11
8513	11
8514	11
8515	11
8516	11
8517	11
8518	11
8519	11
8520	11
8521	11
8522	11
8523	11
8524	11
8525	11
8526	11
8527	11
8528	11
8529	11
8530	11
8531	11
8532	11
8533	11
8534	11
8535	11
8536	12
8537	12
8538	12
8539	12
8540	12
8541	12
8542	12
8543	12
8544	12
8545	12
8546	12
8547	12
8548	12
8549	12
8550	12
8551	12
8552	12
8553	12
8554	12
8555	12
8556	12
8557	12
8558	12
8559	12
8560	12
8561	12
8562	12
8563	12
8564	12
8565	12
8566	12
8567	12
8568	12
8569	12
8570	12
8571	12
8572	12
8573	12
8574	12
8575	12
8576	12
8577	12
8578	12
8579	12
8580	12
8581	12
8582	12
8583	12
8584	12
8585	12
8586	12
8587	12
8588	12
8589	13
8590	13
8591	14
8592	14
8593	14
