mito	coverage
8594	32
8595	32
8596	32
8597	32
8598	32
8599	32
8600	32
8601	32
8602	32
8603	32
8604	32
8605	32
8606	32
8607	32
8608	32
8609	32
8610	32
8611	32
8612	32
8613	32
8614	32
8615	32
8616	32
8617	32
8618	32
8619	32
8620	32
8621	32
8622	32
8623	32
8624	32
8625	32
8626	32
8627	32
8628	32
8629	32
8630	32
8631	32
8632	32
8633	32
8634	32
8635	32
8636	32
8637	32
8638	32
8639	32
8640	32
8641	32
8642	32
8643	32
8644	32
8645	32
8646	33
8647	33
8648	33
8649	33
8650	34
8651	34
8652	34
8653	34
8654	34
8655	34
8656	34
8657	34
8658	34
8659	34
8660	34
8661	34
8662	34
8663	34
8664	34
8665	34
8666	34
8667	34
8668	34
8669	34
8670	34
8671	34
8672	34
8673	34
8674	34
8675	34
8676	34
8677	34
8678	34
8679	34
8680	34
8681	34
8682	34
8683	34
8684	34
8685	34
8686	34
8687	34
8688	34
8689	34
8690	34
8691	32
8692	32
8693	32
8694	32
8695	32
8696	32
8697	32
8698	32
8699	32
8700	32
8701	32
8702	32
8703	32
8704	32
8705	32
8706	32
8707	32
8708	32
8709	32
8710	32
8711	32
8712	32
8713	32
8714	32
8715	32
8716	32
8717	32
8718	32
8719	32
8720	32
8721	32
8722	32
8723	32
8724	32
8725	32
8726	32
8727	32
8728	32
8729	32
8730	32
8731	32
8732	32
8733	32
8734	32
8735	32
8736	32
8737	32
8738	32
8739	32
8740	32
8741	32
8742	32
8743	32
8744	32
8745	32
8746	32
8747	32
8748	32
8749	32
8750	32
8751	32
8752	32
8753	32
8754	32
8755	32
8756	32
8757	32
8758	32
8759	32
8760	32
8761	32
8762	32
8763	32
8764	31
8765	31
8766	31
8767	31
8768	31
8769	31
8770	31
8771	31
8772	31
8773	31
8774	31
8775	31
8776	31
8777	31
8778	31
8779	31
8780	31
8781	31
8782	31
8783	31
8784	31
8785	31
8786	31
8787	31
8788	31
8789	31
8790	31
8791	31
8792	31
8793	31
8794	31
8795	31
8796	31
8797	31
8798	31
8799	31
8800	31
8801	31
8802	31
8803	31
8804	31
8805	31
8806	31
8807	31
8808	31
8809	31
8810	31
8811	31
8812	31
8813	31
8814	31
8815	31
8816	31
8817	31
8818	31
8819	31
8820	31
8821	31
8822	30
8823	30
8824	30
8825	30
8826	30
8827	30
8828	30
8829	30
8830	30
8831	30
8832	30
8833	30
8834	30
8835	30
8836	30
8837	30
8838	30
8839	30
8840	30
8841	30
8842	30
8843	30
8844	29
8845	29
8846	29
8847	29
8848	29
8849	29
8850	29
8851	29
8852	29
8853	29
8854	29
8855	29
8856	29
8857	29
8858	29
8859	29
8860	29
8861	29
8862	29
8863	29
8864	29
8865	29
8866	29
8867	29
8868	29
8869	29
8870	29
8871	29
8872	29
8873	29
8874	30
8875	30
8876	30
8877	30
8878	30
8879	30
8880	30
8881	30
8882	30
8883	30
8884	30
8885	29
8886	29
8887	29
8888	29
8889	29
8890	29
8891	29
8892	29
8893	29
8894	30
8895	30
8896	30
8897	30
8898	30
8899	30
8900	30
8901	30
8902	30
8903	30
8904	30
8905	30
8906	30
8907	30
8908	30
8909	30
8910	30
8911	30
8912	30
8913	32
8914	33
8915	33
8916	33
8917	33
8918	33
8919	33
8920	33
8921	33
8922	33
8923	33
8924	33
8925	33
8926	33
8927	33
8928	33
8929	31
8930	31
8931	31
8932	31
8933	31
8934	31
8935	31
8936	31
8937	31
8938	31
8939	31
8940	31
8941	31
8942	31
8943	31
8944	31
8945	31
8946	31
8947	31
8948	31
8949	31
8950	31
8951	31
8952	31
8953	31
8954	31
8955	31
8956	30
8957	30
8958	30
8959	30
8960	30
8961	30
8962	30
8963	30
8964	30
8965	30
8966	30
8967	30
8968	30
8969	30
8970	30
8971	30
8972	30
8973	30
8974	30
8975	30
8976	30
8977	30
8978	30
8979	30
8980	30
8981	30
8982	30
8983	30
8984	30
8985	30
8986	30
8987	30
8988	30
8989	30
8990	30
8991	30
8992	30
8993	30
8994	30
8995	30
8996	30
8997	30
8998	30
8999	30
9000	30
9001	30
9002	30
9003	30
9004	30
9005	30
9006	30
9007	30
9008	31
9009	31
9010	31
9011	31
9012	31
9013	31
9014	31
9015	31
9016	31
9017	31
9018	31
9019	31
9020	31
9021	31
9022	31
9023	31
9024	31
9025	31
9026	31
9027	31
9028	31
9029	31
9030	31
9031	31
9032	31
9033	31
9034	31
9035	31
9036	31
9037	31
9038	31
9039	31
9040	31
9041	31
9042	31
9043	31
9044	31
9045	31
9046	31
9047	31
9048	31
9049	31
9050	31
9051	31
9052	31
9053	31
9054	31
9055	31
9056	31
9057	31
9058	31
9059	31
9060	31
9061	31
9062	31
9063	31
9064	31
9065	31
9066	31
9067	31
9068	31
9069	31
9070	31
9071	31
9072	31
9073	31
9074	31
9075	31
9076	31
9077	31
9078	31
9079	31
9080	31
9081	31
9082	31
9083	31
9084	31
9085	31
9086	31
9087	31
9088	31
9089	31
9090	31
9091	31
9092	31
9093	31
9094	31
9095	31
9096	31
9097	31
9098	31
9099	31
9100	31
9101	31
9102	31
9103	31
9104	31
9105	31
9106	31
9107	31
9108	31
9109	31
9110	31
9111	31
9112	31
9113	31
9114	31
9115	31
9116	31
9117	31
9118	31
9119	31
9120	31
9121	31
9122	31
9123	31
9124	31
9125	31
9126	31
9127	31
9128	31
9129	31
9130	31
9131	31
9132	31
9133	31
9134	31
9135	31
9136	31
9137	31
9138	31
9139	31
9140	31
9141	31
9142	31
9143	31
9144	31
9145	31
9146	31
9147	31
9148	31
9149	31
9150	31
9151	31
9152	31
9153	31
9154	31
9155	31
9156	31
9157	31
9158	31
9159	31
9160	31
9161	31
9162	31
9163	32
9164	32
9165	32
9166	32
9167	32
9168	32
9169	32
9170	32
9171	32
9172	32
9173	32
9174	32
9175	32
9176	32
9177	32
9178	32
9179	32
9180	32
9181	32
9182	33
9183	33
9184	33
9185	33
9186	33
9187	34
9188	34
9189	34
9190	34
9191	34
9192	34
9193	34
9194	34
9195	34
9196	34
9197	34
9198	34
9199	34
9200	34
9201	34
9202	34
9203	34
9204	34
9205	34
9206	34
9207	34
9208	34
9209	34
9210	34
9211	34
9212	34
9213	34
9214	34
9215	34
9216	34
9217	34
9218	34
9219	34
9220	34
9221	34
9222	34
9223	34
9224	34
9225	34
9226	34
9227	34
9228	34
9229	34
9230	35
9231	35
9232	35
9233	35
9234	35
9235	35
9236	35
9237	35
9238	35
9239	35
9240	35
9241	35
9242	35
9243	35
9244	35
9245	35
9246	35
9247	35
9248	35
9249	35
9250	35
9251	35
9252	35
9253	35
9254	35
9255	35
9256	35
9257	35
9258	35
9259	35
9260	35
9261	35
9262	35
9263	35
9264	34
9265	35
9266	35
9267	35
9268	35
9269	35
9270	35
9271	35
9272	35
9273	35
9274	35
9275	35
9276	35
9277	35
9278	35
9279	35
9280	35
9281	35
9282	35
9283	35
9284	35
9285	35
9286	35
9287	35
9288	35
9289	36
9290	36
9291	36
9292	36
9293	36
9294	36
9295	35
9296	35
9297	35
9298	35
9299	35
9300	35
9301	35
9302	34
9303	34
9304	34
9305	34
9306	34
9307	34
9308	34
9309	34
9310	34
9311	34
9312	34
9313	34
9314	34
9315	34
9316	34
9317	34
9318	34
9319	34
9320	34
9321	34
9322	34
9323	34
9324	34
9325	34
9326	34
9327	34
9328	34
9329	34
9330	34
9331	34
9332	34
9333	34
9334	34
9335	34
9336	34
9337	34
9338	34
9339	34
9340	34
9341	34
9342	34
9343	35
9344	36
9345	36
9346	36
9347	36
9348	36
9349	36
9350	36
9351	36
9352	36
9353	36
9354	36
9355	36
9356	36
9357	36
9358	36
9359	36
9360	36
9361	36
9362	36
9363	36
9364	36
9365	36
9366	36
9367	36
9368	36
9369	36
9370	36
9371	36
9372	36
9373	36
9374	36
9375	36
9376	36
9377	36
9378	36
9379	36
9380	36
9381	36
9382	36
9383	36
9384	36
9385	36
9386	36
9387	36
9388	36
9389	36
9390	36
9391	36
9392	36
9393	36
9394	36
9395	36
9396	36
9397	36
9398	36
9399	36
9400	36
9401	36
9402	36
9403	36
9404	36
9405	36
9406	36
9407	36
9408	36
9409	36
9410	36
9411	36
9412	36
9413	36
9414	37
9415	37
9416	37
9417	37
9418	37
9419	37
9420	37
9421	37
9422	37
9423	37
9424	37
9425	37
9426	37
9427	37
9428	37
9429	37
9430	37
9431	37
9432	37
9433	37
9434	37
9435	37
9436	37
9437	37
9438	37
9439	37
9440	37
9441	37
9442	37
9443	37
9444	37
9445	37
9446	37
9447	36
9448	36
9449	36
9450	36
9451	36
9452	36
9453	36
9454	36
9455	36
9456	36
9457	36
9458	36
9459	36
9460	36
9461	36
9462	36
9463	36
9464	36
9465	36
9466	36
9467	36
9468	36
9469	36
9470	36
9471	36
9472	36
9473	36
9474	36
9475	36
9476	36
9477	36
9478	36
9479	35
9480	35
9481	35
9482	35
9483	35
9484	35
9485	35
9486	35
9487	35
9488	35
9489	35
9490	35
9491	35
9492	35
9493	35
9494	35
9495	35
9496	35
9497	35
9498	35
9499	34
9500	34
9501	34
9502	34
9503	34
9504	34
9505	34
9506	34
9507	34
9508	34
9509	34
9510	34
9511	34
9512	34
9513	34
9514	34
9515	34
9516	34
9517	34
9518	34
9519	34
9520	34
9521	34
9522	34
9523	34
9524	34
9525	34
9526	34
9527	34
9528	34
9529	34
9530	34
9531	34
9532	34
9533	34
9534	34
9535	34
9536	34
9537	34
9538	34
9539	34
9540	34
9541	34
9542	34
9543	34
9544	34
9545	34
9546	34
9547	34
9548	34
9549	34
9550	34
9551	34
9552	34
9553	34
9554	34
9555	34
9556	34
9557	34
9558	34
9559	34
9560	34
9561	34
9562	34
9563	34
9564	34
9565	34
9566	34
9567	34
9568	34
9569	34
9570	35
9571	35
9572	35
9573	35
9574	35
9575	35
9576	35
9577	35
9578	35
9579	35
9580	35
9581	35
9582	35
9583	35
9584	35
9585	35
9586	35
9587	35
9588	35
9589	35
9590	35
9591	35
9592	35
9593	35
9594	35
9595	35
9596	35
9597	35
9598	35
9599	35
9600	35
9601	35
9602	35
9603	35
9604	35
9605	35
9606	35
9607	35
9608	35
9609	35
9610	35
9611	35
9612	35
9613	35
9614	35
9615	35
9616	35
9617	35
9618	35
9619	35
9620	35
9621	35
9622	35
9623	35
9624	35
9625	35
9626	35
9627	35
9628	35
9629	35
9630	35
9631	35
9632	35
9633	35
9634	35
9635	35
9636	35
9637	35
9638	35
9639	35
9640	35
9641	35
9642	35
9643	35
9644	35
9645	35
9646	35
9647	35
9648	35
9649	35
9650	35
9651	35
9652	35
9653	35
9654	35
9655	35
9656	35
9657	35
9658	35
9659	35
9660	35
9661	35
9662	35
9663	35
9664	35
9665	35
9666	35
9667	35
9668	35
9669	35
9670	35
9671	35
9672	35
9673	35
9674	35
9675	35
9676	35
9677	35
9678	35
9679	35
9680	35
9681	35
9682	35
9683	35
9684	35
9685	35
9686	35
9687	35
9688	35
9689	35
9690	36
9691	37
9692	37
9693	37
9694	37
9695	37
9696	38
9697	38
9698	38
9699	38
9700	38
9701	39
9702	40
9703	40
9704	40
9705	40
9706	40
9707	40
9708	40
9709	40
9710	40
9711	40
9712	40
9713	40
9714	40
9715	40
9716	40
9717	40
9718	40
9719	40
9720	40
9721	40
9722	40
9723	40
9724	40
9725	40
9726	40
9727	40
9728	40
9729	40
9730	40
9731	40
9732	40
9733	40
9734	40
9735	40
9736	40
9737	40
9738	40
9739	40
9740	39
9741	39
9742	39
9743	39
9744	39
9745	39
9746	39
9747	39
9748	39
9749	39
9750	39
9751	40
9752	40
9753	40
9754	40
9755	40
9756	40
9757	40
9758	40
9759	40
9760	40
9761	40
9762	40
9763	40
9764	40
9765	40
9766	39
9767	39
9768	39
9769	39
9770	39
9771	39
9772	39
9773	39
9774	38
9775	38
9776	38
9777	38
9778	38
9779	38
9780	38
9781	38
9782	38
9783	38
9784	38
9785	38
9786	38
9787	38
9788	38
9789	38
9790	39
9791	39
9792	39
9793	39
9794	39
9795	39
9796	39
9797	39
9798	39
9799	39
9800	39
9801	39
9802	39
9803	39
9804	39
9805	39
9806	39
9807	39
9808	39
9809	39
9810	39
9811	39
9812	39
9813	39
9814	39
9815	39
9816	39
9817	39
9818	39
9819	39
9820	39
9821	39
9822	39
9823	39
9824	40
9825	40
9826	40
9827	40
9828	40
9829	40
9830	40
9831	40
9832	40
9833	40
9834	40
9835	40
9836	40
9837	39
9838	39
9839	39
9840	39
9841	39
9842	39
9843	39
9844	39
9845	39
9846	39
9847	39
9848	39
9849	39
9850	39
9851	39
9852	39
9853	39
9854	39
9855	39
9856	39
9857	39
9858	39
9859	39
9860	39
9861	39
9862	39
9863	38
9864	37
9865	37
9866	37
9867	37
9868	37
9869	37
9870	37
9871	37
9872	37
9873	37
9874	37
9875	37
9876	37
9877	37
9878	37
9879	37
9880	36
9881	36
9882	36
9883	36
9884	36
9885	36
9886	36
9887	36
9888	36
9889	36
9890	36
9891	36
9892	36
9893	36
9894	36
9895	36
9896	36
9897	36
9898	36
9899	36
9900	36
9901	36
9902	36
9903	36
9904	36
9905	36
9906	36
9907	36
9908	36
9909	36
9910	36
9911	36
9912	36
9913	36
9914	36
9915	36
9916	36
9917	36
9918	36
9919	36
9920	36
9921	36
9922	36
9923	36
9924	36
9925	36
9926	35
9927	35
9928	35
9929	35
9930	35
9931	35
9932	35
9933	35
9934	35
9935	35
9936	35
9937	35
9938	35
9939	35
9940	35
9941	35
9942	35
9943	35
9944	35
9945	35
9946	35
9947	35
9948	35
9949	35
9950	35
9951	35
9952	35
9953	35
9954	35
9955	35
9956	35
9957	35
9958	35
9959	35
9960	35
9961	35
9962	35
9963	35
9964	35
9965	35
9966	35
9967	35
9968	35
9969	35
9970	35
9971	35
9972	35
9973	35
9974	35
9975	35
9976	35
9977	35
9978	35
9979	35
9980	35
9981	35
9982	35
9983	35
9984	35
9985	35
9986	35
9987	35
9988	35
9989	35
9990	35
9991	35
9992	35
9993	35
9994	35
9995	35
9996	35
9997	35
9998	35
9999	35
10000	35
10001	35
10002	35
10003	35
10004	35
10005	35
10006	35
10007	35
10008	34
10009	34
10010	34
10011	34
10012	34
10013	34
10014	34
10015	34
10016	34
10017	34
10018	34
10019	34
10020	34
10021	34
10022	34
10023	34
10024	34
10025	34
10026	34
10027	34
10028	34
10029	34
10030	34
10031	34
10032	34
10033	34
10034	34
10035	34
10036	34
10037	34
10038	34
10039	34
10040	34
10041	34
10042	34
10043	34
10044	34
10045	34
10046	34
10047	34
10048	34
10049	34
10050	34
10051	35
10052	35
10053	35
10054	35
10055	35
10056	35
10057	35
10058	35
10059	35
10060	35
10061	35
10062	34
10063	34
10064	34
10065	34
10066	34
10067	34
10068	34
10069	34
10070	35
10071	35
10072	36
10073	36
10074	36
10075	36
10076	36
10077	36
10078	36
10079	36
10080	36
10081	36
10082	36
10083	36
10084	36
10085	36
10086	36
10087	36
10088	36
10089	36
10090	36
10091	36
10092	35
10093	35
10094	35
10095	35
10096	35
10097	35
10098	35
10099	35
10100	35
10101	35
10102	35
10103	35
10104	35
10105	35
10106	35
10107	35
10108	35
10109	35
10110	35
10111	35
10112	35
10113	35
10114	35
10115	35
10116	35
10117	34
10118	34
10119	34
10120	33
10121	33
10122	33
10123	33
10124	32
10125	32
10126	32
10127	32
10128	33
10129	33
10130	33
10131	33
10132	33
10133	32
10134	32
10135	32
10136	32
10137	32
10138	32
10139	32
10140	32
10141	32
10142	32
10143	32
10144	32
10145	32
10146	32
10147	32
10148	32
10149	32
10150	32
10151	32
10152	32
10153	32
10154	32
10155	32
10156	32
10157	32
10158	32
10159	32
10160	32
10161	32
10162	32
10163	32
10164	32
10165	32
10166	32
10167	32
10168	34
10169	34
10170	34
10171	35
10172	35
10173	35
10174	35
10175	35
10176	35
10177	35
10178	35
10179	35
10180	35
10181	36
10182	36
10183	36
10184	36
10185	36
10186	36
10187	36
10188	36
10189	36
10190	36
10191	36
10192	36
10193	36
10194	36
10195	36
10196	36
10197	36
10198	36
10199	36
10200	36
10201	36
10202	36
10203	36
10204	36
10205	36
10206	36
10207	36
10208	36
10209	36
10210	36
10211	36
10212	36
10213	36
10214	36
10215	36
10216	36
10217	36
10218	36
10219	36
10220	36
10221	36
10222	36
10223	36
10224	36
10225	36
10226	36
10227	36
10228	36
10229	36
10230	36
10231	36
10232	36
10233	36
10234	36
10235	36
10236	36
10237	36
10238	36
10239	36
10240	36
10241	36
10242	36
10243	36
10244	36
10245	35
10246	35
10247	35
10248	35
10249	35
10250	35
10251	35
10252	35
10253	35
10254	35
10255	35
10256	35
10257	35
10258	35
10259	35
10260	35
10261	35
10262	35
10263	35
10264	35
10265	35
10266	34
10267	34
10268	34
10269	33
10270	33
10271	33
10272	33
10273	33
10274	33
10275	34
10276	34
10277	34
10278	34
10279	34
10280	34
10281	34
10282	34
10283	34
10284	34
10285	34
10286	34
10287	34
10288	34
10289	34
10290	34
10291	34
10292	34
10293	34
10294	34
10295	34
10296	34
10297	34
10298	34
10299	34
10300	34
10301	34
10302	34
10303	34
10304	34
10305	34
10306	35
10307	35
10308	35
10309	35
10310	35
10311	35
10312	35
10313	35
10314	35
10315	35
10316	35
10317	35
10318	36
10319	36
10320	36
10321	36
10322	35
10323	35
10324	35
10325	35
10326	35
10327	35
10328	35
10329	35
10330	35
10331	35
10332	35
10333	35
10334	35
10335	35
10336	35
10337	35
10338	35
10339	35
10340	35
10341	35
10342	35
10343	35
10344	35
10345	35
10346	35
10347	35
10348	35
10349	35
10350	35
10351	35
10352	35
10353	35
10354	35
10355	35
10356	35
10357	35
10358	35
10359	35
10360	35
10361	35
10362	35
10363	35
10364	35
10365	35
10366	35
10367	35
10368	35
10369	35
10370	35
10371	34
10372	34
10373	34
10374	34
10375	34
10376	34
10377	34
10378	34
10379	34
10380	34
10381	34
10382	34
10383	34
10384	34
10385	34
10386	34
10387	34
10388	34
10389	34
10390	33
10391	33
10392	33
10393	33
10394	33
10395	33
10396	33
10397	33
10398	33
10399	33
10400	33
10401	33
10402	33
10403	33
10404	33
10405	33
10406	33
10407	33
10408	33
10409	33
10410	33
10411	33
10412	33
10413	33
10414	33
10415	33
10416	33
10417	33
10418	33
10419	33
10420	33
10421	33
10422	33
10423	33
10424	33
10425	33
10426	33
10427	33
10428	33
10429	33
10430	33
10431	33
10432	33
10433	33
10434	33
10435	33
10436	33
10437	33
10438	33
10439	33
10440	33
10441	33
10442	33
10443	33
10444	33
10445	33
10446	33
10447	33
10448	33
10449	33
10450	33
10451	33
10452	33
10453	33
10454	33
10455	33
10456	33
10457	33
10458	33
10459	32
10460	32
10461	32
10462	32
10463	32
10464	32
10465	32
10466	32
10467	32
10468	32
10469	32
10470	32
10471	32
10472	32
10473	32
10474	32
10475	32
10476	32
10477	32
10478	32
10479	32
10480	32
10481	32
10482	32
10483	32
10484	32
10485	32
10486	32
10487	32
10488	32
10489	32
10490	32
10491	32
10492	32
10493	32
10494	32
10495	32
10496	32
10497	32
10498	32
10499	32
10500	32
10501	32
10502	32
10503	32
10504	32
10505	32
10506	32
10507	31
10508	31
10509	31
10510	31
10511	31
10512	31
10513	31
10514	31
10515	31
10516	31
10517	31
10518	31
10519	31
10520	31
10521	31
10522	31
10523	31
10524	31
10525	31
10526	31
10527	31
10528	31
10529	31
10530	31
10531	31
10532	31
10533	31
10534	31
10535	31
10536	31
10537	31
10538	31
10539	31
10540	31
10541	31
10542	31
10543	31
10544	31
10545	31
10546	31
10547	31
10548	31
10549	31
10550	31
10551	31
10552	31
10553	31
10554	31
10555	31
10556	31
10557	31
10558	31
10559	31
10560	31
10561	31
10562	31
10563	31
10564	31
10565	31
10566	31
10567	31
10568	31
10569	31
10570	31
10571	31
10572	31
10573	31
10574	31
10575	31
10576	31
10577	31
10578	31
10579	31
10580	31
10581	31
10582	31
10583	31
10584	31
10585	31
10586	31
10587	31
10588	31
10589	31
10590	32
10591	32
10592	32
10593	32
10594	32
10595	32
10596	32
10597	32
10598	32
10599	32
10600	32
10601	32
10602	32
10603	32
10604	32
10605	32
10606	32
10607	32
10608	32
10609	32
10610	32
10611	32
10612	31
10613	31
10614	32
10615	32
10616	32
10617	32
10618	32
10619	32
10620	32
10621	32
10622	32
10623	32
10624	32
10625	33
10626	33
10627	33
10628	33
10629	33
10630	33
10631	33
10632	33
10633	33
10634	33
10635	33
10636	33
10637	33
10638	33
10639	33
10640	33
10641	33
10642	33
10643	33
10644	33
10645	33
10646	33
10647	33
10648	33
10649	33
10650	32
10651	32
10652	32
10653	32
10654	32
10655	32
10656	32
10657	32
10658	32
10659	32
10660	32
10661	32
10662	32
10663	32
10664	32
10665	32
10666	32
10667	32
10668	32
10669	32
10670	32
10671	32
10672	32
10673	32
10674	32
10675	32
10676	32
10677	32
10678	32
10679	32
10680	32
10681	32
10682	32
10683	32
10684	32
10685	32
10686	32
10687	31
10688	31
10689	31
10690	31
10691	31
10692	31
10693	31
10694	31
10695	31
10696	31
10697	31
10698	31
10699	31
10700	31
10701	31
10702	31
10703	31
10704	31
10705	31
10706	31
10707	31
10708	31
10709	31
10710	31
10711	31
10712	31
10713	31
10714	31
10715	31
10716	31
10717	31
10718	31
10719	31
10720	31
10721	31
10722	31
10723	31
10724	32
10725	32
10726	32
10727	32
10728	32
10729	32
10730	32
10731	32
10732	32
10733	32
10734	32
10735	32
10736	32
10737	32
10738	32
10739	32
10740	32
10741	32
10742	32
10743	32
10744	32
10745	32
10746	32
10747	32
10748	32
10749	32
10750	32
10751	32
10752	32
10753	32
10754	32
10755	32
10756	32
10757	32
10758	32
10759	32
10760	32
10761	32
10762	32
10763	32
10764	32
10765	32
10766	32
10767	32
10768	32
10769	32
10770	32
10771	32
10772	32
10773	32
10774	32
10775	32
10776	32
10777	32
10778	32
10779	32
10780	32
10781	32
10782	32
10783	32
10784	32
10785	32
10786	32
10787	33
10788	33
10789	33
10790	33
10791	33
10792	33
10793	33
10794	33
10795	33
10796	33
10797	33
10798	33
10799	33
10800	33
10801	33
10802	33
10803	33
10804	33
10805	33
10806	33
10807	33
10808	33
10809	33
10810	33
10811	33
10812	33
10813	33
10814	33
10815	33
10816	33
10817	33
10818	33
10819	33
10820	33
10821	33
10822	33
10823	33
10824	33
10825	33
10826	33
10827	33
10828	33
10829	33
10830	33
10831	33
10832	33
10833	33
10834	33
10835	33
10836	33
10837	33
10838	33
10839	33
10840	33
10841	33
10842	33
10843	33
10844	33
10845	34
10846	34
10847	34
10848	34
10849	34
10850	34
10851	34
10852	34
10853	33
10854	33
10855	33
10856	33
10857	33
10858	33
10859	33
10860	33
10861	33
10862	33
10863	33
10864	33
10865	33
10866	33
10867	33
10868	33
10869	33
10870	33
10871	33
10872	33
10873	33
10874	33
10875	33
10876	33
10877	33
10878	33
10879	33
10880	33
10881	33
10882	33
10883	33
10884	33
10885	33
10886	33
10887	33
10888	33
10889	33
10890	33
10891	33
10892	33
10893	33
10894	33
10895	33
10896	33
10897	33
10898	33
10899	33
10900	33
10901	33
10902	33
10903	33
10904	33
10905	33
10906	33
10907	33
10908	33
10909	33
10910	33
10911	33
10912	33
10913	33
10914	33
10915	33
10916	33
10917	33
10918	33
10919	33
10920	33
10921	33
10922	33
10923	33
10924	33
10925	33
10926	33
10927	33
10928	33
10929	33
10930	33
10931	33
10932	33
10933	33
10934	33
10935	33
10936	33
10937	33
10938	33
10939	33
10940	33
10941	33
10942	33
10943	33
10944	33
10945	33
10946	33
10947	33
10948	33
10949	33
10950	33
10951	33
10952	33
10953	33
10954	33
10955	33
10956	33
10957	33
10958	33
10959	33
10960	33
10961	33
10962	33
10963	33
10964	34
10965	33
10966	33
10967	33
10968	33
10969	33
10970	33
10971	33
10972	33
10973	33
10974	33
10975	33
10976	33
10977	33
10978	33
10979	33
10980	33
10981	33
10982	33
10983	33
10984	33
10985	33
10986	33
10987	33
10988	33
10989	33
10990	33
10991	33
10992	33
10993	33
10994	33
10995	33
10996	33
10997	33
10998	33
10999	33
11000	33
11001	33
11002	33
11003	33
11004	33
11005	33
11006	33
11007	33
11008	33
11009	33
11010	33
11011	33
11012	33
11013	33
11014	33
11015	33
11016	33
11017	33
11018	33
11019	33
11020	33
11021	33
11022	33
11023	33
11024	33
11025	33
11026	33
11027	33
11028	33
11029	33
11030	33
11031	33
11032	33
11033	34
11034	34
11035	34
11036	34
11037	34
11038	34
11039	34
11040	34
11041	34
11042	34
11043	35
11044	35
11045	35
11046	35
11047	35
11048	34
11049	34
11050	34
11051	34
11052	34
11053	34
11054	34
11055	34
11056	34
11057	34
11058	34
11059	34
11060	34
11061	34
11062	34
11063	34
11064	34
11065	34
11066	34
11067	34
11068	34
11069	34
11070	34
11071	34
11072	34
11073	34
11074	34
11075	34
11076	34
11077	34
11078	34
11079	34
11080	36
11081	36
11082	36
11083	36
11084	36
11085	36
11086	36
11087	36
11088	35
11089	35
11090	35
11091	35
11092	35
11093	35
11094	35
11095	35
11096	35
11097	35
11098	35
11099	35
11100	35
11101	35
11102	35
11103	35
11104	35
11105	35
11106	35
11107	35
11108	35
11109	35
11110	35
11111	35
11112	35
11113	35
11114	35
11115	35
11116	35
11117	35
11118	35
11119	35
11120	35
11121	35
11122	35
11123	35
11124	35
11125	35
11126	35
11127	35
11128	35
11129	35
11130	35
11131	35
11132	35
11133	35
11134	35
11135	35
11136	35
11137	35
11138	35
11139	35
11140	35
11141	35
11142	35
11143	35
11144	35
11145	35
11146	35
11147	35
11148	35
11149	35
11150	35
11151	35
11152	35
11153	35
11154	35
11155	35
11156	36
11157	36
11158	36
11159	36
11160	36
11161	36
11162	36
11163	36
11164	35
11165	35
11166	35
11167	35
11168	35
11169	35
11170	35
11171	35
11172	35
11173	35
11174	34
11175	34
11176	33
11177	33
11178	33
11179	33
11180	33
11181	33
11182	33
11183	33
11184	33
11185	33
11186	33
11187	33
11188	33
11189	33
11190	33
11191	33
11192	33
11193	33
11194	33
11195	33
11196	33
11197	33
11198	33
11199	33
11200	33
11201	33
11202	33
11203	33
11204	33
11205	33
11206	33
11207	33
11208	33
11209	33
11210	33
11211	33
11212	33
11213	33
11214	33
11215	33
11216	33
11217	33
11218	33
11219	33
11220	33
11221	33
11222	33
11223	33
11224	33
11225	33
11226	33
11227	33
11228	33
11229	33
11230	33
11231	33
11232	33
11233	33
11234	33
11235	33
11236	33
11237	33
11238	33
11239	33
11240	33
11241	33
11242	32
11243	32
11244	33
11245	33
11246	33
11247	33
11248	33
11249	33
11250	33
11251	33
11252	33
11253	33
11254	33
11255	33
11256	32
11257	32
11258	32
11259	32
11260	32
11261	32
11262	32
11263	32
11264	32
11265	32
11266	32
11267	32
11268	32
11269	32
11270	32
11271	32
11272	31
11273	31
11274	31
11275	31
11276	31
11277	31
11278	31
11279	31
11280	31
11281	31
11282	31
11283	31
11284	31
11285	31
11286	31
11287	31
11288	31
11289	31
11290	31
11291	31
11292	31
11293	31
11294	31
11295	31
11296	31
11297	31
11298	31
11299	30
11300	30
11301	30
11302	30
11303	30
11304	31
11305	31
11306	31
11307	31
11308	31
11309	31
11310	31
11311	31
11312	31
11313	31
11314	31
11315	31
11316	31
11317	31
11318	31
11319	31
11320	31
11321	31
11322	31
11323	31
11324	31
11325	31
11326	31
11327	31
11328	31
11329	31
11330	31
11331	31
11332	31
11333	31
11334	31
11335	31
11336	31
11337	31
11338	32
11339	32
11340	32
11341	32
11342	32
11343	32
11344	32
11345	32
11346	32
11347	32
11348	32
11349	32
11350	32
11351	32
11352	32
11353	32
11354	32
11355	32
11356	32
11357	32
11358	32
11359	32
11360	32
11361	32
11362	32
11363	32
11364	32
11365	32
11366	32
11367	32
11368	32
11369	32
11370	32
11371	32
11372	32
11373	32
11374	32
11375	32
11376	32
11377	32
11378	32
11379	32
11380	32
11381	32
11382	32
11383	32
11384	32
11385	32
11386	32
11387	32
11388	32
11389	32
11390	32
11391	32
