mito	coverage
5796	3
5797	3
5798	3
5799	3
5800	3
5801	3
5802	3
5803	3
5804	3
5805	3
5806	3
5807	3
5808	3
5809	3
5810	3
5811	3
5812	3
5813	3
5814	3
5815	3
5816	3
5817	3
5818	3
5819	3
5820	3
5821	3
5822	3
5823	3
5824	3
5825	3
5826	3
5827	3
5828	3
5829	3
5830	3
5831	3
5832	3
5833	3
5834	3
5835	3
5836	3
5837	3
5838	3
5839	3
5840	3
5841	3
5842	3
5843	3
5844	3
5845	3
5846	3
5847	3
5848	3
5849	3
5850	3
5851	3
5852	3
5853	3
5854	3
5855	3
5856	3
5857	3
5858	3
5859	3
5860	3
5861	3
5862	3
5863	3
5864	3
5865	3
5866	3
5867	3
5868	3
5869	3
5870	3
5871	3
5872	3
5873	3
5874	3
5875	3
5876	3
5877	3
5878	3
5879	3
5880	3
5881	3
5882	3
5883	3
5884	3
5885	3
5886	3
5887	3
5888	3
5889	3
5890	3
5891	3
5892	3
5893	3
5894	3
5895	3
5896	3
5897	3
5898	3
5899	3
5900	3
5901	3
5902	3
5903	3
5904	3
5905	3
5906	3
5907	3
5908	3
5909	3
5910	3
5911	3
5912	3
5913	3
5914	3
5915	3
5916	3
5917	3
5918	3
5919	3
5920	3
5921	3
5922	3
5923	3
5924	3
5925	3
5926	3
5927	3
5928	3
5929	3
5930	3
5931	3
5932	3
5933	3
5934	3
5935	3
5936	3
5937	3
5938	3
5939	3
5940	3
5941	3
5942	3
5943	3
5944	3
5945	3
5946	3
5947	3
5948	3
5949	3
5950	3
5951	3
5952	3
5953	3
5954	3
5955	3
5956	3
5957	3
5958	3
5959	3
5960	3
5961	3
5962	3
5963	3
5964	3
5965	3
5966	3
5967	3
5968	3
5969	3
5970	3
5971	3
5972	3
5973	3
5974	3
5975	3
5976	3
5977	3
5978	3
5979	3
5980	3
5981	3
5982	3
5983	3
5984	3
5985	3
5986	3
5987	3
5988	2
5989	2
5990	2
5991	2
5992	2
5993	2
5994	2
5995	2
5996	2
5997	2
5998	2
5999	2
6000	2
6001	2
6002	2
6003	2
6004	2
6005	2
6006	2
6007	2
6008	2
6009	2
6010	2
6011	2
6012	2
6013	2
6014	2
6015	2
6016	2
6017	2
6018	2
6019	3
6020	3
6021	3
6022	3
6023	3
6024	3
6025	3
6026	3
6027	3
6028	3
6029	3
6030	3
6031	3
6032	3
6033	3
6034	3
6035	3
6036	3
6037	3
6038	3
6039	3
6040	3
6041	3
6042	3
6043	3
6044	3
6045	3
6046	4
6047	4
6048	4
6049	4
6050	4
6051	4
6052	4
6053	4
6054	4
6055	4
6056	4
6057	4
6058	4
6059	4
6060	4
6061	4
6062	4
6063	4
6064	4
6065	4
6066	4
6067	4
6068	4
6069	4
6070	4
6071	4
6072	4
6073	4
6074	4
6075	4
6076	4
6077	3
6078	3
6079	3
6080	3
6081	3
6082	3
6083	3
6084	4
6085	4
6086	4
6087	4
6088	4
6089	4
6090	4
6091	4
6092	4
6093	4
6094	4
6095	4
6096	4
6097	4
6098	4
6099	4
6100	4
6101	4
6102	4
6103	4
6104	4
6105	4
6106	4
6107	4
6108	4
6109	4
6110	4
6111	4
6112	4
6113	4
6114	4
6115	4
6116	4
6117	4
6118	4
6119	4
6120	4
6121	4
6122	4
6123	4
6124	4
6125	4
6126	4
6127	4
6128	4
6129	4
6130	4
6131	4
6132	4
6133	4
6134	4
6135	4
6136	4
6137	4
6138	4
6139	4
6140	4
6141	4
6142	4
6143	4
6144	4
6145	4
6146	4
6147	4
6148	4
6149	4
6150	4
6151	4
6152	4
6153	4
6154	5
6155	5
6156	5
6157	5
6158	5
6159	5
6160	5
6161	5
6162	5
6163	5
6164	5
6165	5
6166	5
6167	5
6168	5
6169	5
6170	5
6171	5
6172	5
6173	5
6174	5
6175	5
6176	5
6177	5
6178	5
6179	5
6180	5
6181	5
6182	5
6183	5
6184	5
6185	5
6186	5
6187	5
6188	5
6189	5
6190	5
6191	5
6192	5
6193	5
6194	5
6195	5
6196	5
6197	5
6198	5
6199	5
6200	5
6201	5
6202	5
6203	5
6204	5
6205	5
6206	5
6207	5
6208	5
6209	5
6210	5
6211	5
6212	5
6213	5
6214	5
6215	5
6216	5
6217	5
6218	5
6219	5
6220	5
6221	5
6222	5
6223	5
6224	5
6225	5
6226	5
6227	5
6228	5
6229	5
6230	5
6231	5
6232	5
6233	5
6234	5
6235	5
6236	5
6237	5
6238	5
6239	5
6240	5
6241	5
6242	5
6243	5
6244	5
6245	5
6246	5
6247	5
6248	5
6249	5
6250	5
6251	5
6252	5
6253	5
6254	5
6255	5
6256	5
6257	5
6258	5
6259	5
6260	5
6261	5
6262	5
6263	5
6264	5
6265	5
6266	5
6267	5
6268	5
6269	5
6270	5
6271	5
6272	5
6273	5
6274	5
6275	5
6276	5
6277	5
6278	5
6279	5
6280	5
6281	5
6282	5
6283	5
6284	5
6285	5
6286	5
6287	5
6288	5
6289	5
6290	5
6291	5
6292	5
6293	5
6294	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	5
6305	5
6306	5
6307	5
6308	5
6309	5
6310	5
6311	5
6312	5
6313	5
6314	5
6315	5
6316	5
6317	5
6318	5
6319	5
6320	5
6321	5
6322	5
6323	5
6324	5
6325	5
6326	5
6327	5
6328	5
6329	5
6330	5
6331	5
6332	5
6333	5
6334	5
6335	5
6336	5
6337	5
6338	5
6339	5
6340	5
6341	5
6342	5
6343	5
6344	5
6345	5
6346	5
6347	5
6348	5
6349	5
6350	5
6351	5
6352	5
6353	5
6354	5
6355	5
6356	5
6357	5
6358	5
6359	5
6360	5
6361	5
6362	5
6363	5
6364	5
6365	5
6366	5
6367	5
6368	5
6369	5
6370	5
6371	4
6372	4
6373	4
6374	4
6375	4
6376	4
6377	4
6378	4
6379	4
6380	4
6381	4
6382	4
6383	4
6384	4
6385	4
6386	4
6387	4
6388	4
6389	4
6390	4
6391	4
6392	4
6393	4
6394	4
6395	4
6396	4
6397	4
6398	4
6399	4
6400	4
6401	4
6402	4
6403	4
6404	4
6405	4
6406	4
6407	4
6408	4
6409	4
6410	4
6411	4
6412	4
6413	4
6414	4
6415	4
6416	4
6417	4
6418	4
6419	4
6420	4
6421	4
6422	4
6423	4
6424	4
6425	4
6426	4
6427	4
6428	4
6429	4
6430	4
6431	4
6432	4
6433	4
6434	4
6435	4
6436	4
6437	4
6438	4
6439	4
6440	4
6441	4
6442	4
6443	4
6444	4
6445	4
6446	4
6447	4
6448	4
6449	4
6450	4
6451	4
6452	4
6453	4
6454	4
6455	4
6456	4
6457	4
6458	4
6459	4
6460	4
6461	4
6462	4
6463	4
6464	4
6465	4
6466	4
6467	4
6468	4
6469	4
6470	4
6471	4
6472	4
6473	4
6474	4
6475	4
6476	4
6477	4
6478	4
6479	4
6480	4
6481	4
6482	4
6483	4
6484	4
6485	4
6486	4
6487	4
6488	4
6489	4
6490	4
6491	4
6492	4
6493	4
6494	4
6495	4
6496	4
6497	4
6498	4
6499	4
6500	4
6501	4
6502	4
6503	4
6504	4
6505	4
6506	4
6507	4
6508	4
6509	4
6510	4
6511	4
6512	4
6513	4
6514	4
6515	4
6516	4
6517	4
6518	4
6519	4
6520	4
6521	4
6522	4
6523	4
6524	4
6525	4
6526	4
6527	4
6528	4
6529	4
6530	4
6531	4
6532	4
6533	4
6534	4
6535	4
6536	4
6537	4
6538	4
6539	4
6540	4
6541	4
6542	4
6543	4
6544	4
6545	4
6546	4
6547	4
6548	4
6549	4
6550	4
6551	4
6552	4
6553	4
6554	4
6555	4
6556	4
6557	4
6558	4
6559	4
6560	4
6561	4
6562	4
6563	4
6564	4
6565	4
6566	4
6567	4
6568	4
6569	4
6570	4
6571	4
6572	4
6573	4
6574	4
6575	4
6576	3
6577	3
6578	3
6579	3
6580	3
6581	3
6582	3
6583	3
6584	3
6585	3
6586	3
6587	3
6588	3
6589	3
6590	3
6591	3
6592	3
6593	3
6594	3
6595	3
6596	3
6597	3
6598	3
6599	3
6600	3
6601	3
6602	3
6603	3
6604	3
6605	3
6606	3
6607	3
6608	3
6609	3
6610	3
6611	3
6612	3
6613	3
6614	3
6615	3
6616	3
6617	3
6618	3
6619	3
6620	3
6621	3
6622	3
6623	3
6624	3
6625	3
6626	3
6627	3
6628	3
6629	3
6630	3
6631	3
6632	3
6633	3
6634	3
6635	3
6636	3
6637	3
6638	3
6639	3
6640	3
6641	3
6642	3
6643	3
6644	3
6645	3
6646	3
6647	3
6648	3
6649	3
6650	3
6651	3
6652	3
6653	3
6654	3
6655	3
6656	3
6657	3
6658	3
6659	4
6660	4
6661	4
6662	4
6663	4
6664	4
6665	4
6666	4
6667	4
6668	4
6669	4
6670	4
6671	4
6672	4
6673	4
6674	4
6675	4
6676	4
6677	4
6678	4
6679	5
6680	5
6681	5
6682	5
6683	5
6684	5
6685	5
6686	5
6687	5
6688	5
6689	5
6690	5
6691	5
6692	5
6693	5
6694	5
6695	5
6696	5
6697	5
6698	5
6699	4
6700	4
6701	4
6702	4
6703	4
6704	4
6705	4
6706	4
6707	4
6708	4
6709	4
6710	4
6711	4
6712	4
6713	4
6714	4
6715	4
6716	4
6717	4
6718	4
6719	4
6720	4
6721	4
6722	4
6723	4
6724	4
6725	4
6726	4
6727	4
6728	4
6729	4
6730	4
6731	4
6732	4
6733	4
6734	4
6735	4
6736	4
6737	3
6738	3
6739	3
6740	3
6741	3
6742	3
6743	3
6744	3
6745	3
6746	3
6747	3
6748	3
6749	3
6750	3
6751	3
6752	3
6753	3
6754	3
6755	3
6756	3
6757	3
6758	3
6759	3
6760	3
6761	3
6762	3
6763	3
6764	3
6765	3
6766	3
6767	3
6768	3
6769	3
6770	3
6771	3
6772	3
6773	3
6774	3
6775	3
6776	3
6777	3
6778	3
6779	3
6780	3
6781	3
6782	3
6783	3
6784	3
6785	3
6786	3
6787	3
6788	3
6789	3
6790	3
6791	3
6792	3
6793	3
6794	3
6795	3
6796	3
6797	3
6798	3
6799	3
6800	3
6801	3
6802	3
6803	3
6804	3
6805	3
6806	2
6807	1
6808	1
6809	1
6810	1
6811	1
6812	1
6813	1
6814	1
6815	1
6816	1
6817	1
6818	1
6819	1
6820	1
6821	1
6822	1
6823	1
6824	1
6825	1
6826	1
6827	1
6828	1
6829	1
6830	1
6831	1
6832	1
6833	1
6834	1
6835	1
6836	1
6837	1
6838	1
6839	1
6840	1
6841	1
6842	1
6843	1
6844	1
6845	1
6846	1
6847	1
6848	1
6849	1
6850	2
6851	2
6852	2
6853	2
6854	2
6855	2
6856	2
6857	1
6858	1
6859	1
6860	1
6861	1
6862	1
6863	1
6864	1
6865	1
6866	1
6867	1
6868	1
6869	1
6870	1
6871	1
6872	1
6873	1
6874	1
6875	1
6876	1
6877	1
6878	1
6879	1
6880	1
6881	1
6882	1
6883	1
6884	1
6885	1
6886	1
6887	1
6888	1
6889	1
6890	1
6891	1
6892	1
6893	1
6894	1
6895	1
6896	1
6897	1
6898	1
6899	1
6900	1
6901	1
6902	1
6903	1
6904	1
6905	1
6906	1
6907	1
6908	1
6909	1
6910	1
6911	1
6912	1
6913	1
6914	1
6915	1
6916	1
6917	1
6918	1
6919	1
6920	1
6921	1
6922	1
6923	1
6924	1
6925	1
6926	1
6927	1
6928	1
6929	1
6930	1
6931	1
6932	1
6933	1
6934	1
6935	1
6936	1
6937	1
6938	1
6939	1
6940	1
6941	1
6942	1
6943	1
6944	1
6945	1
6946	1
6947	1
6948	1
6949	1
6950	1
6951	1
6952	1
6953	1
6954	1
6955	1
6956	1
6957	1
6958	1
6959	1
6960	1
6961	1
6962	1
6963	1
6964	1
6965	1
6966	1
6967	1
6968	1
6969	1
6970	1
6971	1
6972	1
6973	1
6974	1
6975	1
6976	1
6977	1
6978	1
6979	1
6980	1
6981	1
6982	1
6983	1
6984	1
6985	1
6986	1
6987	1
6988	1
6989	1
6990	1
6991	1
6992	1
6993	1
6994	1
6995	1
6996	1
6997	1
6998	1
6999	1
7000	1
7001	1
7002	1
7003	1
7004	1
7005	1
7006	1
7007	1
7008	1
7009	1
7010	1
7011	1
7012	1
7013	1
7014	1
7015	1
7016	1
7017	1
7018	1
7019	1
7020	1
7021	1
7022	1
7023	1
7024	1
7025	1
7026	1
7027	1
7028	1
7029	1
7030	1
7031	1
7032	1
7033	1
7034	1
7035	1
7036	1
7037	1
7038	1
7039	1
7040	1
7041	1
7042	1
7043	1
7044	1
7045	1
7046	1
7047	1
7048	1
7049	1
7050	1
7051	1
7052	1
7053	1
7054	1
7055	1
7056	1
7057	1
7058	1
7059	1
7060	1
7061	1
7062	1
7063	1
7064	1
7065	1
7066	1
7067	1
7068	1
7069	1
7070	1
7071	1
7072	1
7073	1
7074	1
7075	1
7076	1
7077	1
7078	1
7079	1
7080	1
7081	1
7082	1
7083	1
7084	1
7085	1
7086	1
7087	1
7088	1
7089	1
7090	1
7091	1
7092	1
7093	1
7094	1
7095	1
7096	1
7097	1
7098	1
7099	1
7100	1
7101	1
7102	1
7103	1
7104	1
7105	1
7106	1
7107	1
7108	1
7109	1
7110	1
7111	1
7112	1
7113	1
7114	1
7115	1
7116	1
7117	1
7118	1
7119	1
7120	1
7121	1
7122	1
7123	1
7124	1
7125	1
7126	1
7127	1
7128	1
7129	1
7130	1
7131	1
7132	1
7133	1
7134	1
7135	1
7136	1
7137	1
7138	1
7139	1
7140	1
7141	1
7142	1
7143	1
7144	1
7145	1
7146	1
7147	1
7148	1
7149	1
7150	1
7151	1
7152	1
7153	1
7154	1
7155	1
7156	1
7157	1
7158	1
7159	1
7160	1
7161	1
7162	1
7163	1
7164	1
7165	1
7166	1
7167	1
7168	1
7169	1
7170	1
7171	1
7172	1
7173	1
7174	1
7175	1
7176	1
7177	1
7178	1
7179	1
7180	1
7181	1
7182	1
7183	1
7184	1
7185	1
7186	1
7187	1
7188	1
7189	1
7190	1
7191	1
7192	1
7193	1
7194	1
7195	1
7196	1
7197	1
7198	1
7199	1
7200	1
7201	1
7202	1
7203	1
7204	1
7205	1
7206	1
7207	1
7208	1
7209	1
7210	1
7211	1
7212	1
7213	1
7214	1
7215	1
7216	1
7217	1
7218	1
7219	1
7220	1
7221	1
7222	1
7223	1
7224	1
7225	1
7226	1
7227	1
7228	1
7229	1
7230	1
7231	1
7232	1
7233	1
7234	1
7235	1
7236	1
7237	1
7238	1
7239	1
7240	1
7241	1
7242	1
7243	1
7244	1
7245	1
7246	1
7247	1
7248	1
7249	1
7250	1
7251	1
7252	1
7253	1
7254	1
7255	1
7256	1
7257	1
7258	1
7259	1
7260	2
7261	2
7262	2
7263	2
7264	2
7265	2
7266	2
7267	2
7268	2
7269	2
7270	2
7271	2
7272	2
7273	2
7274	2
7275	2
7276	2
7277	2
7278	2
7279	2
7280	2
7281	2
7282	2
7283	2
7284	2
7285	2
7286	2
7287	2
7288	2
7289	2
7290	2
7291	2
7292	2
7293	2
7294	2
7295	2
7296	2
7297	2
7298	2
7299	2
7300	2
7301	2
7302	3
7303	3
7304	3
7305	3
7306	3
7307	3
7308	3
7309	3
7310	3
7311	3
7312	3
7313	3
7314	3
7315	3
7316	3
7317	3
7318	3
7319	3
7320	3
7321	3
7322	3
7323	3
7324	3
7325	3
7326	3
7327	3
7328	3
7329	3
7330	3
7331	3
7332	3
7333	3
7334	3
7335	3
7336	3
7337	3
7338	3
7339	3
7340	3
7341	3
7342	3
7343	3
7344	3
7345	3
7346	3
7347	3
7348	3
7349	3
7350	3
7351	3
7352	3
7353	3
7354	3
7355	3
7356	3
7357	3
7358	3
7359	3
7360	3
7361	3
7362	3
7363	3
7364	3
7365	3
7366	3
7367	3
7368	3
7369	3
7370	3
7371	3
7372	3
7373	3
7374	3
7375	3
7376	3
7377	3
7378	3
7379	3
7380	3
7381	3
7382	3
7383	3
7384	3
7385	3
7386	2
7387	2
7388	2
7389	2
7390	2
7391	2
7392	2
7393	2
7394	2
7395	2
7396	2
7397	2
7398	2
7399	2
7400	2
7401	2
7402	2
7403	2
7404	2
7405	2
7406	2
7407	2
7408	2
7409	2
7410	2
7411	2
7412	2
7413	2
7414	2
7415	2
7416	2
7417	2
7418	2
7419	2
7420	2
7421	2
7422	2
7423	2
7424	2
7425	2
7426	2
7427	2
7428	2
7429	2
7430	2
7431	2
7432	2
7433	2
7434	2
7435	2
7436	2
7437	2
7438	2
7439	2
7440	2
7441	2
7442	2
7443	2
7444	2
7445	2
7446	2
7447	2
7448	2
7449	2
7450	2
7451	2
7452	2
7453	2
7454	2
7455	2
7456	2
7457	2
7458	2
7459	2
7460	2
7461	2
7462	2
7463	2
7464	2
7465	2
7466	2
7467	2
7468	2
7469	2
7470	2
7471	2
7472	2
7473	2
7474	2
7475	2
7476	2
7477	2
7478	2
7479	2
7480	2
7481	2
7482	2
7483	2
7484	2
7485	2
7486	2
7487	2
7488	2
7489	2
7490	2
7491	2
7492	2
7493	2
7494	2
7495	2
7496	2
7497	2
7498	2
7499	2
7500	2
7501	2
7502	2
7503	2
7504	2
7505	2
7506	2
7507	2
7508	2
7509	2
7510	2
7511	2
7512	2
7513	2
7514	2
7515	2
7516	2
7517	2
7518	2
7519	2
7520	2
7521	2
7522	2
7523	2
7524	2
7525	2
7526	2
7527	2
7528	2
7529	2
7530	2
7531	2
7532	2
7533	2
7534	2
7535	2
7536	2
7537	2
7538	2
7539	2
7540	2
7541	2
7542	2
7543	2
7544	2
7545	2
7546	2
7547	2
7548	2
7549	2
7550	2
7551	2
7552	2
7553	2
7554	2
7555	2
7556	2
7557	2
7558	2
7559	2
7560	2
7561	2
7562	2
7563	2
7564	2
7565	2
7566	2
7567	2
7568	2
7569	2
7570	2
7571	2
7572	2
7573	2
7574	3
7575	3
7576	3
7577	3
7578	3
7579	3
7580	3
7581	3
7582	3
7583	3
7584	3
7585	3
7586	3
7587	3
7588	3
7589	3
7590	3
7591	3
7592	3
7593	3
7594	3
7595	3
7596	3
7597	3
7598	3
7599	3
7600	3
7601	3
7602	3
7603	3
7604	3
7605	3
7606	3
7607	3
7608	3
7609	3
7610	3
7611	3
7612	3
7613	3
7614	3
7615	3
7616	3
7617	3
7618	3
7619	3
7620	3
7621	3
7622	3
7623	3
7624	3
7625	3
7626	3
7627	3
7628	3
7629	3
7630	3
7631	3
7632	3
7633	3
7634	3
7635	3
7636	3
7637	3
7638	3
7639	3
7640	3
7641	3
7642	3
7643	3
7644	3
7645	3
7646	3
7647	3
7648	3
7649	3
7650	3
7651	3
7652	3
7653	3
7654	3
7655	3
7656	3
7657	3
7658	3
7659	3
7660	3
7661	3
7662	3
7663	3
7664	3
7665	3
7666	3
7667	3
7668	3
7669	3
7670	3
7671	3
7672	3
7673	3
7674	3
7675	3
7676	3
7677	3
7678	3
7679	3
7680	3
7681	3
7682	3
7683	3
7684	3
7685	3
7686	3
7687	3
7688	3
7689	3
7690	3
7691	3
7692	3
7693	3
7694	3
7695	3
7696	3
7697	3
7698	3
7699	3
7700	3
7701	3
7702	3
7703	3
7704	3
7705	3
7706	3
7707	3
7708	3
7709	3
7710	3
7711	3
7712	3
7713	3
7714	3
7715	3
7716	3
7717	3
7718	3
7719	3
7720	3
7721	3
7722	3
7723	3
7724	3
7725	3
7726	3
7727	3
7728	3
7729	3
7730	3
7731	3
7732	3
7733	3
7734	3
7735	3
7736	3
7737	3
7738	3
7739	3
7740	3
7741	3
7742	3
7743	3
7744	3
7745	3
7746	3
7747	3
7748	3
7749	3
7750	3
7751	3
7752	3
7753	3
7754	3
7755	3
7756	3
7757	3
7758	3
7759	3
7760	3
7761	3
7762	3
7763	3
7764	3
7765	3
7766	3
7767	3
7768	3
7769	3
7770	3
7771	3
7772	3
7773	3
7774	3
7775	3
7776	3
7777	3
7778	3
7779	3
7780	3
7781	3
7782	3
7783	3
7784	3
7785	3
7786	3
7787	3
7788	3
7789	3
7790	3
7791	3
7792	3
7793	3
7794	3
7795	3
7796	3
7797	3
7798	3
7799	3
7800	3
7801	3
7802	3
7803	3
7804	3
7805	3
7806	3
7807	3
7808	3
7809	3
7810	3
7811	3
7812	3
7813	3
7814	3
7815	3
7816	3
7817	3
7818	3
7819	3
7820	3
7821	3
7822	3
7823	3
7824	3
7825	3
7826	3
7827	3
7828	3
7829	3
7830	3
7831	3
7832	3
7833	3
7834	3
7835	3
7836	3
7837	3
7838	3
7839	3
7840	3
7841	3
7842	3
7843	3
7844	3
7845	3
7846	3
7847	3
7848	3
7849	3
7850	3
7851	3
7852	3
7853	3
7854	3
7855	3
7856	3
7857	3
7858	3
7859	3
7860	3
7861	3
7862	3
7863	3
7864	3
7865	3
7866	3
7867	3
7868	3
7869	3
7870	3
7871	3
7872	3
7873	3
7874	3
7875	3
7876	3
7877	3
7878	3
7879	3
7880	3
7881	3
7882	3
7883	3
7884	3
7885	3
7886	3
7887	3
7888	3
7889	3
7890	3
7891	3
7892	3
7893	3
7894	3
7895	3
7896	3
7897	3
7898	3
7899	3
7900	3
7901	3
7902	3
7903	3
7904	3
7905	3
7906	3
7907	3
7908	3
7909	3
7910	3
7911	3
7912	3
7913	3
7914	3
7915	3
7916	3
7917	3
7918	3
7919	3
7920	3
7921	3
7922	3
7923	3
7924	3
7925	3
7926	3
7927	3
7928	3
7929	3
7930	3
7931	3
7932	3
7933	3
7934	3
7935	3
7936	3
7937	3
7938	3
7939	3
7940	3
7941	3
7942	3
7943	3
7944	3
7945	3
7946	3
7947	3
7948	3
7949	3
7950	3
7951	3
7952	3
7953	3
7954	3
7955	3
7956	3
7957	3
7958	3
7959	3
7960	3
7961	3
7962	3
7963	3
7964	3
7965	3
7966	3
7967	3
7968	3
7969	3
7970	3
7971	3
7972	3
7973	3
7974	3
7975	3
7976	3
7977	3
7978	3
7979	3
7980	3
7981	3
7982	3
7983	3
7984	3
7985	3
7986	3
7987	3
7988	3
7989	3
7990	3
7991	3
7992	3
7993	3
7994	3
7995	3
7996	3
7997	3
7998	3
7999	3
8000	3
8001	3
8002	3
8003	3
8004	3
8005	3
8006	3
8007	3
8008	3
8009	3
8010	3
8011	3
8012	3
8013	3
8014	3
8015	3
8016	3
8017	3
8018	3
8019	3
8020	3
8021	3
8022	3
8023	3
8024	3
8025	3
8026	3
8027	3
8028	3
8029	3
8030	3
8031	3
8032	3
8033	3
8034	3
8035	2
8036	2
8037	2
8038	2
8039	2
8040	2
8041	2
8042	2
8043	2
8044	2
8045	2
8046	2
8047	2
8048	2
8049	2
8050	2
8051	2
8052	2
8053	2
8054	2
8055	2
8056	2
8057	2
8058	2
8059	2
8060	2
8061	2
8062	2
8063	2
8064	2
8065	2
8066	2
8067	2
8068	2
8069	2
8070	2
8071	2
8072	2
8073	2
8074	2
8075	2
8076	2
8077	2
8078	2
8079	2
8080	2
8081	2
8082	2
8083	2
8084	2
8085	2
8086	2
8087	2
8088	2
8089	2
8090	2
8091	2
8092	3
8093	3
8094	3
8095	3
8096	3
8097	3
8098	3
8099	3
8100	3
8101	3
8102	3
8103	3
8104	3
8105	3
8106	3
8107	3
8108	3
8109	3
8110	3
8111	3
8112	3
8113	3
8114	3
8115	3
8116	3
8117	3
8118	3
8119	3
8120	3
8121	3
8122	3
8123	3
8124	3
8125	3
8126	3
8127	3
8128	3
8129	3
8130	3
8131	3
8132	4
8133	4
8134	4
8135	4
8136	3
8137	3
8138	3
8139	3
8140	3
8141	3
8142	3
8143	3
8144	3
8145	3
8146	3
8147	3
8148	3
8149	3
8150	3
8151	3
8152	3
8153	3
8154	3
8155	3
8156	3
8157	3
8158	3
8159	3
8160	3
8161	3
8162	3
8163	3
8164	3
8165	3
8166	3
8167	3
8168	3
8169	3
8170	3
8171	3
8172	3
8173	3
8174	3
8175	3
8176	3
8177	3
8178	3
8179	3
8180	3
8181	3
8182	3
8183	3
8184	3
8185	3
8186	3
8187	3
8188	3
8189	3
8190	3
8191	3
8192	3
8193	3
8194	3
8195	3
8196	3
8197	3
8198	3
8199	3
8200	3
8201	3
8202	3
8203	3
8204	3
8205	3
8206	3
8207	3
8208	3
8209	3
8210	3
8211	3
8212	3
8213	3
8214	3
8215	3
8216	3
8217	3
8218	3
8219	3
8220	3
8221	3
8222	3
8223	3
8224	3
8225	3
8226	3
8227	3
8228	3
8229	3
8230	3
8231	3
8232	3
8233	3
8234	3
8235	3
8236	3
8237	3
8238	3
8239	3
8240	3
8241	3
8242	3
8243	3
8244	3
8245	3
8246	3
8247	3
8248	3
8249	3
8250	3
8251	3
8252	3
8253	3
8254	3
8255	3
8256	3
8257	3
8258	3
8259	3
8260	3
8261	3
8262	3
8263	3
8264	3
8265	3
8266	3
8267	3
8268	3
8269	3
8270	3
8271	3
8272	3
8273	3
8274	3
8275	3
8276	3
8277	3
8278	3
8279	3
8280	3
8281	3
8282	3
8283	3
8284	3
8285	3
8286	3
8287	3
8288	3
8289	3
8290	3
8291	3
8292	3
8293	3
8294	3
8295	3
8296	3
8297	3
8298	3
8299	3
8300	3
8301	3
8302	3
8303	3
8304	3
8305	3
8306	3
8307	3
8308	3
8309	3
8310	3
8311	3
8312	3
8313	3
8314	3
8315	3
8316	3
8317	3
8318	3
8319	3
8320	3
8321	3
8322	3
8323	3
8324	3
8325	3
8326	3
8327	3
8328	3
8329	3
8330	3
8331	3
8332	3
8333	3
8334	3
8335	3
8336	3
8337	3
8338	3
8339	3
8340	3
8341	3
8342	3
8343	3
8344	3
8345	3
8346	3
8347	3
8348	3
8349	3
8350	3
8351	3
8352	3
8353	3
8354	4
8355	4
8356	4
8357	4
8358	4
8359	4
8360	4
8361	4
8362	4
8363	3
8364	3
8365	3
8366	3
8367	3
8368	3
8369	3
8370	3
8371	3
8372	3
8373	3
8374	3
8375	3
8376	3
8377	3
8378	3
8379	3
8380	3
8381	3
8382	3
8383	3
8384	3
8385	3
8386	3
8387	3
8388	3
8389	3
8390	3
8391	3
8392	3
8393	3
8394	3
8395	3
8396	3
8397	3
8398	3
8399	3
8400	3
8401	3
8402	3
8403	3
8404	3
8405	3
8406	3
8407	3
8408	3
8409	3
8410	3
8411	3
8412	3
8413	3
8414	3
8415	3
8416	3
8417	3
8418	3
8419	3
8420	3
8421	3
8422	3
8423	3
8424	3
8425	3
8426	3
8427	3
8428	3
8429	3
8430	3
8431	3
8432	3
8433	3
8434	3
8435	3
8436	3
8437	3
8438	3
8439	3
8440	3
8441	3
8442	3
8443	3
8444	3
8445	3
8446	3
8447	3
8448	3
8449	3
8450	3
8451	3
8452	3
8453	3
8454	3
8455	3
8456	3
8457	3
8458	3
8459	3
8460	3
8461	3
8462	3
8463	3
8464	3
8465	3
8466	3
8467	3
8468	3
8469	3
8470	3
8471	3
8472	3
8473	3
8474	3
8475	3
8476	3
8477	3
8478	3
8479	3
8480	3
8481	3
8482	3
8483	3
8484	3
8485	3
8486	3
8487	3
8488	3
8489	3
8490	3
8491	3
8492	3
8493	3
8494	3
8495	3
8496	3
8497	3
8498	3
8499	3
8500	3
8501	3
8502	3
8503	3
8504	3
8505	3
8506	3
8507	3
8508	3
8509	3
8510	3
8511	3
8512	3
8513	3
8514	3
8515	3
8516	3
8517	3
8518	3
8519	3
8520	3
8521	3
8522	3
8523	3
8524	3
8525	3
8526	3
8527	3
8528	3
8529	3
8530	3
8531	3
8532	3
8533	3
8534	3
8535	3
8536	3
8537	3
8538	3
8539	3
8540	3
8541	3
8542	3
8543	3
8544	3
8545	3
8546	3
8547	3
8548	3
8549	3
8550	3
8551	3
8552	3
8553	3
8554	3
8555	3
8556	3
8557	3
8558	3
8559	3
8560	3
8561	3
8562	3
8563	3
8564	3
8565	3
8566	3
8567	3
8568	3
8569	3
8570	3
8571	3
8572	3
8573	3
8574	3
8575	3
8576	3
8577	3
8578	3
8579	3
8580	3
8581	3
8582	3
8583	3
8584	3
8585	3
8586	3
8587	3
8588	3
8589	3
8590	3
8591	3
8592	3
8593	3
