mito	coverage
5796	9
5797	9
5798	9
5799	8
5800	8
5801	8
5802	8
5803	8
5804	8
5805	8
5806	9
5807	9
5808	9
5809	9
5810	9
5811	9
5812	9
5813	9
5814	9
5815	9
5816	9
5817	9
5818	9
5819	8
5820	8
5821	8
5822	8
5823	8
5824	8
5825	8
5826	8
5827	8
5828	8
5829	8
5830	8
5831	8
5832	8
5833	8
5834	8
5835	8
5836	8
5837	8
5838	8
5839	8
5840	8
5841	8
5842	8
5843	8
5844	8
5845	8
5846	8
5847	8
5848	8
5849	8
5850	8
5851	8
5852	8
5853	8
5854	8
5855	8
5856	8
5857	8
5858	8
5859	8
5860	8
5861	8
5862	8
5863	8
5864	8
5865	8
5866	8
5867	8
5868	8
5869	8
5870	8
5871	8
5872	8
5873	8
5874	8
5875	8
5876	8
5877	8
5878	8
5879	8
5880	8
5881	8
5882	8
5883	8
5884	8
5885	8
5886	8
5887	8
5888	8
5889	8
5890	8
5891	8
5892	8
5893	8
5894	8
5895	7
5896	7
5897	7
5898	6
5899	6
5900	6
5901	6
5902	6
5903	6
5904	6
5905	6
5906	6
5907	5
5908	5
5909	5
5910	5
5911	5
5912	5
5913	5
5914	5
5915	5
5916	5
5917	5
5918	5
5919	5
5920	5
5921	5
5922	5
5923	5
5924	5
5925	5
5926	5
5927	5
5928	5
5929	5
5930	5
5931	4
5932	4
5933	4
5934	4
5935	4
5936	4
5937	4
5938	4
5939	4
5940	4
5941	4
5942	4
5943	4
5944	4
5945	4
5946	4
5947	4
5948	4
5949	4
5950	4
5951	4
5952	4
5953	4
5954	4
5955	4
5956	5
5957	5
5958	5
5959	5
5960	5
5961	5
5962	5
5963	5
5964	5
5965	5
5966	5
5967	5
5968	5
5969	5
5970	5
5971	5
5972	5
5973	5
5974	5
5975	5
5976	5
5977	5
5978	5
5979	5
5980	5
5981	5
5982	5
5983	5
5984	6
5985	6
5986	6
5987	6
5988	6
5989	6
5990	7
5991	7
5992	7
5993	7
5994	7
5995	7
5996	7
5997	7
5998	7
5999	7
6000	7
6001	7
6002	8
6003	8
6004	8
6005	8
6006	8
6007	8
6008	8
6009	8
6010	8
6011	8
6012	8
6013	8
6014	8
6015	8
6016	8
6017	8
6018	8
6019	9
6020	9
6021	9
6022	9
6023	9
6024	9
6025	9
6026	9
6027	9
6028	9
6029	9
6030	9
6031	9
6032	9
6033	9
6034	9
6035	11
6036	11
6037	11
6038	12
6039	12
6040	12
6041	12
6042	12
6043	12
6044	12
6045	12
6046	12
6047	12
6048	12
6049	12
6050	12
6051	12
6052	12
6053	12
6054	12
6055	12
6056	12
6057	12
6058	12
6059	12
6060	12
6061	12
6062	12
6063	12
6064	12
6065	12
6066	12
6067	12
6068	12
6069	12
6070	12
6071	12
6072	12
6073	12
6074	12
6075	12
6076	12
6077	12
6078	12
6079	11
6080	11
6081	11
6082	11
6083	11
6084	11
6085	11
6086	11
6087	11
6088	11
6089	11
6090	11
6091	11
6092	11
6093	11
6094	11
6095	11
6096	11
6097	11
6098	11
6099	11
6100	11
6101	11
6102	11
6103	11
6104	11
6105	11
6106	11
6107	11
6108	11
6109	11
6110	11
6111	11
6112	11
6113	11
6114	11
6115	11
6116	11
6117	11
6118	11
6119	11
6120	11
6121	11
6122	11
6123	10
6124	10
6125	10
6126	10
6127	10
6128	10
6129	10
6130	10
6131	10
6132	10
6133	10
6134	10
6135	10
6136	10
6137	10
6138	10
6139	10
6140	10
6141	10
6142	10
6143	10
6144	10
6145	10
6146	10
6147	10
6148	10
6149	10
6150	10
6151	10
6152	10
6153	10
6154	9
6155	9
6156	9
6157	9
6158	10
6159	10
6160	10
6161	10
6162	10
6163	10
6164	10
6165	10
6166	10
6167	10
6168	10
6169	10
6170	10
6171	10
6172	10
6173	10
6174	10
6175	10
6176	10
6177	10
6178	10
6179	10
6180	10
6181	10
6182	10
6183	10
6184	10
6185	10
6186	10
6187	10
6188	10
6189	10
6190	10
6191	10
6192	10
6193	10
6194	10
6195	10
6196	10
6197	10
6198	10
6199	10
6200	9
6201	9
6202	9
6203	10
6204	10
6205	10
6206	10
6207	10
6208	10
6209	10
6210	10
6211	10
6212	10
6213	10
6214	10
6215	10
6216	10
6217	10
6218	10
6219	10
6220	10
6221	10
6222	10
6223	10
6224	9
6225	9
6226	9
6227	9
6228	9
6229	9
6230	9
6231	9
6232	9
6233	9
6234	8
6235	8
6236	8
6237	8
6238	8
6239	8
6240	8
6241	8
6242	8
6243	8
6244	8
6245	8
6246	8
6247	8
6248	8
6249	8
6250	8
6251	8
6252	8
6253	8
6254	8
6255	8
6256	8
6257	8
6258	8
6259	8
6260	8
6261	8
6262	8
6263	8
6264	8
6265	8
6266	8
6267	8
6268	8
6269	8
6270	8
6271	8
6272	8
6273	8
6274	8
6275	8
6276	8
6277	8
6278	8
6279	8
6280	8
6281	8
6282	8
6283	8
6284	8
6285	8
6286	8
6287	8
6288	8
6289	8
6290	8
6291	8
6292	8
6293	8
6294	8
6295	8
6296	8
6297	8
6298	8
6299	8
6300	8
6301	8
6302	8
6303	8
6304	8
6305	8
6306	8
6307	8
6308	8
6309	8
6310	8
6311	8
6312	8
6313	8
6314	8
6315	8
6316	8
6317	8
6318	8
6319	8
6320	8
6321	8
6322	8
6323	8
6324	8
6325	8
6326	8
6327	8
6328	8
6329	8
6330	8
6331	8
6332	8
6333	8
6334	8
6335	8
6336	8
6337	8
6338	8
6339	8
6340	8
6341	8
6342	8
6343	8
6344	8
6345	8
6346	8
6347	8
6348	8
6349	8
6350	8
6351	8
6352	8
6353	8
6354	8
6355	8
6356	8
6357	8
6358	8
6359	8
6360	8
6361	8
6362	8
6363	8
6364	8
6365	8
6366	8
6367	8
6368	9
6369	9
6370	9
6371	9
6372	9
6373	9
6374	9
6375	9
6376	9
6377	9
6378	9
6379	9
6380	9
6381	9
6382	9
6383	10
6384	10
6385	10
6386	10
6387	10
6388	10
6389	10
6390	10
6391	10
6392	10
6393	10
6394	10
6395	10
6396	11
6397	11
6398	11
6399	11
6400	11
6401	11
6402	11
6403	11
6404	11
6405	11
6406	11
6407	11
6408	11
6409	11
6410	11
6411	11
6412	11
6413	11
6414	11
6415	10
6416	10
6417	10
6418	10
6419	10
6420	10
6421	10
6422	10
6423	10
6424	10
6425	10
6426	10
6427	10
6428	10
6429	10
6430	10
6431	10
6432	10
6433	10
6434	10
6435	10
6436	10
6437	10
6438	10
6439	10
6440	10
6441	10
6442	10
6443	10
6444	10
6445	10
6446	10
6447	10
6448	10
6449	10
6450	9
6451	9
6452	9
6453	9
6454	9
6455	9
6456	9
6457	9
6458	9
6459	9
6460	9
6461	9
6462	9
6463	9
6464	9
6465	9
6466	9
6467	9
6468	9
6469	9
6470	9
6471	9
6472	9
6473	9
6474	9
6475	9
6476	9
6477	9
6478	9
6479	9
6480	9
6481	9
6482	9
6483	9
6484	9
6485	9
6486	9
6487	9
6488	9
6489	9
6490	9
6491	9
6492	9
6493	9
6494	9
6495	9
6496	9
6497	9
6498	9
6499	9
6500	9
6501	9
6502	9
6503	9
6504	8
6505	8
6506	8
6507	8
6508	8
6509	8
6510	8
6511	8
6512	8
6513	8
6514	8
6515	8
6516	8
6517	8
6518	8
6519	8
6520	8
6521	8
6522	8
6523	8
6524	8
6525	8
6526	8
6527	8
6528	8
6529	7
6530	7
6531	7
6532	7
6533	7
6534	7
6535	7
6536	7
6537	7
6538	7
6539	7
6540	7
6541	7
6542	7
6543	7
6544	7
6545	7
6546	7
6547	7
6548	7
6549	7
6550	7
6551	7
6552	7
6553	6
6554	6
6555	6
6556	6
6557	6
6558	6
6559	6
6560	6
6561	6
6562	6
6563	6
6564	6
6565	6
6566	6
6567	6
6568	6
6569	6
6570	6
6571	6
6572	6
6573	6
6574	6
6575	6
6576	6
6577	5
6578	5
6579	5
6580	5
6581	6
6582	6
6583	6
6584	6
6585	6
6586	6
6587	6
6588	6
6589	6
6590	7
6591	7
6592	7
6593	7
6594	7
6595	7
6596	7
6597	7
6598	7
6599	7
6600	7
6601	7
6602	7
6603	7
6604	7
6605	7
6606	7
6607	7
6608	8
6609	8
6610	8
6611	8
6612	8
6613	8
6614	8
6615	8
6616	8
6617	8
6618	8
6619	8
6620	8
6621	8
6622	8
6623	8
6624	8
6625	8
6626	8
6627	8
6628	8
6629	8
6630	8
6631	8
6632	8
6633	8
6634	8
6635	8
6636	8
6637	8
6638	8
6639	8
6640	8
6641	8
6642	8
6643	8
6644	8
6645	8
6646	8
6647	8
6648	8
6649	8
6650	8
6651	8
6652	8
6653	8
6654	8
6655	8
6656	8
6657	8
6658	8
6659	8
6660	8
6661	8
6662	8
6663	8
6664	8
6665	8
6666	8
6667	8
6668	8
6669	8
6670	8
6671	8
6672	8
6673	8
6674	8
6675	8
6676	8
6677	8
6678	8
6679	8
6680	8
6681	8
6682	8
6683	8
6684	8
6685	8
6686	8
6687	8
6688	8
6689	8
6690	8
6691	8
6692	8
6693	8
6694	8
6695	8
6696	8
6697	7
6698	7
6699	7
6700	7
6701	7
6702	7
6703	7
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	7
6730	7
6731	7
6732	7
6733	7
6734	7
6735	7
6736	7
6737	7
6738	7
6739	7
6740	7
6741	7
6742	7
6743	7
6744	7
6745	7
6746	7
6747	7
6748	7
6749	7
6750	7
6751	7
6752	7
6753	7
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	7
6762	7
6763	7
6764	7
6765	7
6766	7
6767	7
6768	7
6769	7
6770	7
6771	7
6772	7
6773	7
6774	7
6775	7
6776	7
6777	7
6778	7
6779	7
6780	7
6781	7
6782	7
6783	7
6784	7
6785	7
6786	7
6787	7
6788	7
6789	7
6790	7
6791	7
6792	7
6793	7
6794	7
6795	7
6796	7
6797	7
6798	7
6799	7
6800	7
6801	7
6802	7
6803	7
6804	7
6805	7
6806	7
6807	7
6808	7
6809	7
6810	7
6811	7
6812	7
6813	7
6814	7
6815	7
6816	7
6817	7
6818	7
6819	7
6820	7
6821	7
6822	7
6823	7
6824	7
6825	7
6826	7
6827	7
6828	7
6829	7
6830	7
6831	7
6832	7
6833	7
6834	7
6835	7
6836	7
6837	7
6838	7
6839	7
6840	8
6841	8
6842	8
6843	8
6844	8
6845	8
6846	8
6847	8
6848	8
6849	8
6850	8
6851	8
6852	8
6853	8
6854	9
6855	9
6856	8
6857	8
6858	8
6859	8
6860	8
6861	8
6862	8
6863	8
6864	8
6865	8
6866	8
6867	8
6868	8
6869	8
6870	8
6871	8
6872	8
6873	8
6874	8
6875	8
6876	8
6877	8
6878	8
6879	8
6880	8
6881	8
6882	8
6883	8
6884	8
6885	8
6886	8
6887	8
6888	8
6889	8
6890	8
6891	8
6892	8
6893	8
6894	8
6895	8
6896	8
6897	8
6898	8
6899	8
6900	8
6901	8
6902	8
6903	8
6904	8
6905	8
6906	8
6907	8
6908	8
6909	8
6910	8
6911	8
6912	8
6913	8
6914	8
6915	8
6916	8
6917	8
6918	8
6919	8
6920	8
6921	8
6922	8
6923	8
6924	8
6925	8
6926	8
6927	8
6928	8
6929	8
6930	8
6931	8
6932	8
6933	8
6934	7
6935	7
6936	7
6937	7
6938	7
6939	7
6940	7
6941	7
6942	7
6943	7
6944	7
6945	7
6946	7
6947	7
6948	7
6949	7
6950	7
6951	7
6952	7
6953	7
6954	7
6955	7
6956	6
6957	6
6958	6
6959	6
6960	6
6961	6
6962	6
6963	6
6964	6
6965	6
6966	6
6967	6
6968	6
6969	6
6970	6
6971	6
6972	6
6973	6
6974	6
6975	6
6976	6
6977	6
6978	6
6979	6
6980	6
6981	6
6982	6
6983	5
6984	5
6985	5
6986	5
6987	5
6988	5
6989	5
6990	5
6991	5
6992	5
6993	5
6994	5
6995	5
6996	5
6997	5
6998	5
6999	5
7000	5
7001	5
7002	5
7003	5
7004	5
7005	6
7006	6
7007	6
7008	6
7009	6
7010	6
7011	6
7012	6
7013	6
7014	6
7015	6
7016	6
7017	6
7018	6
7019	6
7020	6
7021	6
7022	6
7023	6
7024	6
7025	6
7026	6
7027	6
7028	6
7029	6
7030	6
7031	6
7032	6
7033	6
7034	6
7035	6
7036	6
7037	6
7038	6
7039	6
7040	6
7041	6
7042	6
7043	6
7044	6
7045	6
7046	6
7047	6
7048	6
7049	6
7050	7
7051	7
7052	7
7053	7
7054	7
7055	7
7056	7
7057	7
7058	7
7059	7
7060	7
7061	7
7062	7
7063	7
7064	7
7065	7
7066	7
7067	7
7068	7
7069	7
7070	7
7071	7
7072	7
7073	7
7074	7
7075	7
7076	7
7077	7
7078	7
7079	7
7080	7
7081	7
7082	7
7083	7
7084	7
7085	7
7086	7
7087	7
7088	7
7089	7
7090	7
7091	7
7092	7
7093	7
7094	7
7095	7
7096	7
7097	7
7098	7
7099	7
7100	7
7101	7
7102	7
7103	7
7104	7
7105	7
7106	7
7107	7
7108	7
7109	7
7110	7
7111	7
7112	7
7113	7
7114	7
7115	7
7116	7
7117	7
7118	7
7119	7
7120	7
7121	7
7122	7
7123	7
7124	7
7125	7
7126	7
7127	7
7128	7
7129	7
7130	7
7131	7
7132	7
7133	6
7134	6
7135	6
7136	6
7137	6
7138	6
7139	6
7140	6
7141	6
7142	6
7143	6
7144	6
7145	6
7146	5
7147	5
7148	5
7149	5
7150	5
7151	5
7152	5
7153	5
7154	5
7155	5
7156	5
7157	5
7158	5
7159	5
7160	5
7161	5
7162	5
7163	5
7164	5
7165	5
7166	5
7167	5
7168	5
7169	5
7170	5
7171	5
7172	5
7173	5
7174	5
7175	5
7176	5
7177	5
7178	5
7179	5
7180	5
7181	5
7182	5
7183	5
7184	5
7185	5
7186	5
7187	5
7188	5
7189	5
7190	5
7191	5
7192	5
7193	5
7194	5
7195	5
7196	5
7197	5
7198	5
7199	5
7200	5
7201	5
7202	5
7203	5
7204	5
7205	5
7206	5
7207	5
7208	5
7209	5
7210	5
7211	5
7212	5
7213	5
7214	5
7215	5
7216	5
7217	5
7218	5
7219	5
7220	5
7221	5
7222	5
7223	5
7224	5
7225	5
7226	5
7227	5
7228	5
7229	5
7230	5
7231	5
7232	5
7233	5
7234	5
7235	5
7236	5
7237	5
7238	5
7239	5
7240	5
7241	5
7242	5
7243	5
7244	5
7245	5
7246	5
7247	5
7248	5
7249	5
7250	5
7251	5
7252	5
7253	5
7254	5
7255	5
7256	5
7257	5
7258	5
7259	5
7260	5
7261	5
7262	5
7263	5
7264	5
7265	5
7266	5
7267	5
7268	5
7269	5
7270	5
7271	5
7272	5
7273	5
7274	6
7275	6
7276	6
7277	6
7278	6
7279	6
7280	6
7281	6
7282	6
7283	6
7284	6
7285	7
7286	7
7287	7
7288	7
7289	7
7290	7
7291	7
7292	8
7293	8
7294	8
7295	8
7296	8
7297	8
7298	8
7299	8
7300	8
7301	8
7302	8
7303	8
7304	8
7305	8
7306	8
7307	8
7308	8
7309	8
7310	8
7311	8
7312	8
7313	8
7314	8
7315	8
7316	8
7317	8
7318	8
7319	8
7320	8
7321	8
7322	8
7323	8
7324	8
7325	8
7326	8
7327	8
7328	8
7329	8
7330	8
7331	8
7332	8
7333	8
7334	8
7335	8
7336	8
7337	8
7338	8
7339	8
7340	8
7341	8
7342	8
7343	8
7344	8
7345	8
7346	8
7347	8
7348	8
7349	8
7350	8
7351	8
7352	8
7353	8
7354	7
7355	7
7356	7
7357	7
7358	7
7359	7
7360	7
7361	7
7362	7
7363	7
7364	7
7365	7
7366	7
7367	7
7368	7
7369	7
7370	7
7371	7
7372	7
7373	7
7374	7
7375	7
7376	7
7377	7
7378	7
7379	7
7380	7
7381	7
7382	7
7383	7
7384	7
7385	7
7386	7
7387	7
7388	7
7389	7
7390	7
7391	7
7392	7
7393	7
7394	7
7395	7
7396	7
7397	7
7398	7
7399	7
7400	7
7401	7
7402	7
7403	7
7404	7
7405	7
7406	7
7407	7
7408	7
7409	7
7410	7
7411	7
7412	7
7413	7
7414	7
7415	7
7416	7
7417	7
7418	7
7419	7
7420	7
7421	7
7422	7
7423	7
7424	7
7425	7
7426	7
7427	7
7428	7
7429	7
7430	7
7431	7
7432	7
7433	7
7434	7
7435	7
7436	7
7437	7
7438	7
7439	7
7440	7
7441	7
7442	7
7443	7
7444	7
7445	7
7446	7
7447	7
7448	7
7449	7
7450	7
7451	7
7452	7
7453	7
7454	7
7455	7
7456	7
7457	7
7458	7
7459	7
7460	7
7461	7
7462	7
7463	7
7464	7
7465	7
7466	7
7467	7
7468	7
7469	7
7470	7
7471	7
7472	7
7473	7
7474	7
7475	7
7476	7
7477	7
7478	7
7479	7
7480	7
7481	7
7482	7
7483	7
7484	7
7485	7
7486	7
7487	7
7488	7
7489	7
7490	7
7491	7
7492	7
7493	7
7494	7
7495	7
7496	7
7497	7
7498	7
7499	7
7500	7
7501	7
7502	7
7503	7
7504	7
7505	7
7506	7
7507	7
7508	7
7509	7
7510	7
7511	7
7512	7
7513	7
7514	7
7515	7
7516	7
7517	6
7518	6
7519	6
7520	6
7521	6
7522	6
7523	6
7524	6
7525	6
7526	6
7527	6
7528	6
7529	6
7530	6
7531	6
7532	6
7533	6
7534	6
7535	6
7536	7
7537	7
7538	7
7539	7
7540	7
7541	7
7542	7
7543	7
7544	7
7545	7
7546	7
7547	7
7548	7
7549	7
7550	7
7551	7
7552	7
7553	7
7554	7
7555	7
7556	7
7557	7
7558	7
7559	7
7560	7
7561	7
7562	7
7563	7
7564	7
7565	7
7566	7
7567	7
7568	7
7569	7
7570	7
7571	7
7572	7
7573	7
7574	7
7575	7
7576	7
7577	7
7578	7
7579	7
7580	7
7581	7
7582	7
7583	7
7584	7
7585	7
7586	7
7587	7
7588	7
7589	7
7590	7
7591	7
7592	7
7593	7
7594	7
7595	7
7596	7
7597	7
7598	7
7599	7
7600	7
7601	7
7602	7
7603	7
7604	7
7605	7
7606	7
7607	7
7608	7
7609	7
7610	7
7611	7
7612	7
7613	7
7614	7
7615	7
7616	7
7617	7
7618	7
7619	7
7620	7
7621	7
7622	7
7623	7
7624	7
7625	7
7626	7
7627	7
7628	7
7629	7
7630	7
7631	7
7632	7
7633	7
7634	7
7635	7
7636	7
7637	7
7638	7
7639	7
7640	7
7641	7
7642	7
7643	7
7644	7
7645	7
7646	7
7647	7
7648	7
7649	7
7650	7
7651	7
7652	7
7653	7
7654	7
7655	7
7656	7
7657	7
7658	7
7659	7
7660	7
7661	7
7662	7
7663	7
7664	7
7665	7
7666	7
7667	7
7668	7
7669	7
7670	7
7671	7
7672	7
7673	7
7674	7
7675	7
7676	7
7677	7
7678	7
7679	7
7680	7
7681	7
7682	7
7683	7
7684	7
7685	7
7686	7
7687	7
7688	7
7689	7
7690	7
7691	7
7692	7
7693	7
7694	7
7695	7
7696	7
7697	7
7698	7
7699	7
7700	7
7701	7
7702	7
7703	7
7704	7
7705	7
7706	7
7707	7
7708	7
7709	7
7710	7
7711	7
7712	7
7713	7
7714	7
7715	7
7716	7
7717	7
7718	7
7719	7
7720	7
7721	7
7722	7
7723	7
7724	7
7725	7
7726	7
7727	7
7728	7
7729	7
7730	7
7731	7
7732	7
7733	7
7734	7
7735	7
7736	7
7737	7
7738	7
7739	7
7740	7
7741	7
7742	7
7743	7
7744	7
7745	7
7746	7
7747	7
7748	7
7749	7
7750	7
7751	7
7752	7
7753	6
7754	6
7755	6
7756	6
7757	6
7758	6
7759	6
7760	6
7761	6
7762	6
7763	6
7764	6
7765	6
7766	6
7767	6
7768	6
7769	6
7770	6
7771	6
7772	6
7773	6
7774	6
7775	6
7776	6
7777	6
7778	6
7779	6
7780	6
7781	6
7782	6
7783	6
7784	6
7785	6
7786	6
7787	6
7788	6
7789	6
7790	6
7791	6
7792	6
7793	6
7794	6
7795	6
7796	6
7797	6
7798	6
7799	6
7800	6
7801	6
7802	6
7803	6
7804	6
7805	6
7806	6
7807	6
7808	6
7809	6
7810	6
7811	6
7812	6
7813	6
7814	6
7815	6
7816	6
7817	6
7818	6
7819	6
7820	6
7821	6
7822	6
7823	6
7824	6
7825	6
7826	6
7827	6
7828	5
7829	5
7830	5
7831	5
7832	5
7833	5
7834	5
7835	5
7836	5
7837	5
7838	5
7839	5
7840	5
7841	5
7842	5
7843	5
7844	5
7845	5
7846	5
7847	5
7848	5
7849	5
7850	5
7851	5
7852	5
7853	5
7854	5
7855	5
7856	5
7857	5
7858	5
7859	5
7860	5
7861	5
7862	5
7863	5
7864	5
7865	5
7866	5
7867	5
7868	5
7869	5
7870	5
7871	5
7872	5
7873	5
7874	5
7875	5
7876	5
7877	5
7878	5
7879	5
7880	5
7881	5
7882	5
7883	5
7884	5
7885	5
7886	5
7887	5
7888	5
7889	4
7890	4
7891	4
7892	4
7893	4
7894	4
7895	4
7896	4
7897	4
7898	4
7899	4
7900	4
7901	4
7902	4
7903	4
7904	4
7905	4
7906	4
7907	5
7908	5
7909	5
7910	5
7911	5
7912	5
7913	5
7914	5
7915	5
7916	5
7917	5
7918	5
7919	5
7920	5
7921	5
7922	5
7923	5
7924	5
7925	5
7926	5
7927	5
7928	5
7929	6
7930	6
7931	6
7932	6
7933	6
7934	6
7935	6
7936	6
7937	6
7938	6
7939	6
7940	6
7941	6
7942	7
7943	7
7944	7
7945	7
7946	7
7947	7
7948	7
7949	7
7950	7
7951	7
7952	7
7953	7
7954	7
7955	7
7956	7
7957	7
7958	7
7959	7
7960	7
7961	7
7962	7
7963	7
7964	7
7965	7
7966	7
7967	7
7968	7
7969	7
7970	7
7971	7
7972	7
7973	7
7974	7
7975	7
7976	7
7977	7
7978	7
7979	7
7980	7
7981	7
7982	7
7983	7
7984	7
7985	7
7986	7
7987	7
7988	7
7989	7
7990	7
7991	7
7992	7
7993	7
7994	7
7995	7
7996	7
7997	7
7998	7
7999	7
8000	7
8001	7
8002	7
8003	7
8004	7
8005	7
8006	7
8007	7
8008	6
8009	6
8010	6
8011	6
8012	6
8013	6
8014	6
8015	6
8016	6
8017	6
8018	6
8019	6
8020	6
8021	6
8022	6
8023	6
8024	6
8025	6
8026	6
8027	6
8028	6
8029	6
8030	6
8031	6
8032	6
8033	6
8034	6
8035	6
8036	6
8037	6
8038	6
8039	6
8040	6
8041	6
8042	6
8043	6
8044	6
8045	6
8046	6
8047	6
8048	6
8049	6
8050	6
8051	6
8052	6
8053	6
8054	6
8055	6
8056	6
8057	6
8058	6
8059	6
8060	6
8061	6
8062	6
8063	6
8064	6
8065	6
8066	6
8067	6
8068	6
8069	6
8070	6
8071	6
8072	6
8073	6
8074	7
8075	7
8076	7
8077	7
8078	7
8079	7
8080	7
8081	7
8082	7
8083	7
8084	7
8085	7
8086	7
8087	7
8088	7
8089	7
8090	7
8091	7
8092	7
8093	7
8094	7
8095	7
8096	7
8097	7
8098	7
8099	7
8100	8
8101	8
8102	8
8103	8
8104	8
8105	8
8106	8
8107	8
8108	8
8109	8
8110	9
8111	9
8112	9
8113	9
8114	9
8115	9
8116	9
8117	9
8118	9
8119	9
8120	9
8121	9
8122	9
8123	9
8124	9
8125	9
8126	9
8127	9
8128	9
8129	9
8130	9
8131	9
8132	9
8133	9
8134	9
8135	9
8136	9
8137	9
8138	9
8139	9
8140	9
8141	9
8142	9
8143	9
8144	9
8145	9
8146	9
8147	9
8148	9
8149	9
8150	9
8151	9
8152	9
8153	9
8154	9
8155	9
8156	9
8157	9
8158	9
8159	9
8160	9
8161	9
8162	9
8163	9
8164	9
8165	9
8166	9
8167	10
8168	10
8169	10
8170	10
8171	10
8172	10
8173	10
8174	10
8175	10
8176	10
8177	10
8178	10
8179	10
8180	10
8181	10
8182	10
8183	10
8184	10
8185	10
8186	10
8187	10
8188	10
8189	10
8190	10
8191	10
8192	10
8193	10
8194	10
8195	10
8196	10
8197	10
8198	10
8199	10
8200	10
8201	10
8202	10
8203	10
8204	10
8205	10
8206	10
8207	10
8208	10
8209	10
8210	10
8211	10
8212	10
8213	10
8214	10
8215	10
8216	10
8217	10
8218	10
8219	10
8220	10
8221	10
8222	10
8223	10
8224	10
8225	10
8226	10
8227	9
8228	9
8229	9
8230	9
8231	9
8232	9
8233	9
8234	9
8235	9
8236	9
8237	8
8238	8
8239	8
8240	8
8241	8
8242	8
8243	8
8244	8
8245	8
8246	8
8247	8
8248	8
8249	8
8250	9
8251	9
8252	9
8253	9
8254	10
8255	10
8256	10
8257	10
8258	10
8259	10
8260	10
8261	10
8262	10
8263	10
8264	10
8265	10
8266	10
8267	10
8268	10
8269	10
8270	10
8271	10
8272	10
8273	10
8274	10
8275	10
8276	10
8277	10
8278	10
8279	10
8280	10
8281	10
8282	10
8283	10
8284	9
8285	9
8286	9
8287	9
8288	9
8289	9
8290	9
8291	9
8292	9
8293	9
8294	9
8295	9
8296	9
8297	9
8298	9
8299	10
8300	10
8301	10
8302	10
8303	10
8304	10
8305	10
8306	10
8307	10
8308	10
8309	10
8310	10
8311	10
8312	10
8313	10
8314	10
8315	10
8316	10
8317	10
8318	10
8319	10
8320	10
8321	10
8322	10
8323	10
8324	10
8325	10
8326	10
8327	10
8328	10
8329	10
8330	10
8331	10
8332	10
8333	10
8334	10
8335	11
8336	11
8337	11
8338	11
8339	11
8340	11
8341	11
8342	11
8343	11
8344	11
8345	11
8346	11
8347	11
8348	11
8349	11
8350	11
8351	11
8352	11
8353	11
8354	11
8355	11
8356	11
8357	11
8358	11
8359	11
8360	11
8361	11
8362	12
8363	12
8364	12
8365	12
8366	12
8367	12
8368	12
8369	12
8370	12
8371	12
8372	12
8373	12
8374	12
8375	12
8376	12
8377	12
8378	12
8379	12
8380	12
8381	12
8382	12
8383	12
8384	12
8385	12
8386	12
8387	12
8388	12
8389	12
8390	12
8391	12
8392	12
8393	12
8394	12
8395	12
8396	12
8397	11
8398	11
8399	11
8400	11
8401	11
8402	11
8403	11
8404	11
8405	9
8406	9
8407	9
8408	9
8409	9
8410	9
8411	9
8412	9
8413	9
8414	9
8415	9
8416	9
8417	9
8418	9
8419	9
8420	9
8421	10
8422	10
8423	10
8424	10
8425	10
8426	10
8427	10
8428	10
8429	10
8430	10
8431	10
8432	10
8433	10
8434	10
8435	10
8436	10
8437	10
8438	10
8439	10
8440	10
8441	10
8442	10
8443	10
8444	10
8445	10
8446	10
8447	10
8448	10
8449	10
8450	10
8451	10
8452	10
8453	10
8454	10
8455	10
8456	10
8457	10
8458	10
8459	10
8460	10
8461	10
8462	10
8463	10
8464	10
8465	10
8466	10
8467	10
8468	10
8469	10
8470	10
8471	10
8472	10
8473	10
8474	10
8475	10
8476	10
8477	10
8478	10
8479	10
8480	10
8481	10
8482	10
8483	10
8484	10
8485	10
8486	10
8487	10
8488	10
8489	10
8490	10
8491	10
8492	10
8493	10
8494	10
8495	10
8496	10
8497	10
8498	10
8499	10
8500	10
8501	10
8502	10
8503	10
8504	10
8505	10
8506	10
8507	10
8508	10
8509	10
8510	10
8511	10
8512	10
8513	10
8514	10
8515	10
8516	10
8517	10
8518	10
8519	10
8520	10
8521	10
8522	10
8523	10
8524	11
8525	11
8526	11
8527	11
8528	11
8529	11
8530	11
8531	11
8532	11
8533	11
8534	11
8535	11
8536	11
8537	11
8538	11
8539	11
8540	11
8541	11
8542	11
8543	11
8544	11
8545	11
8546	11
8547	12
8548	12
8549	12
8550	12
8551	12
8552	12
8553	12
8554	12
8555	12
8556	12
8557	12
8558	12
8559	12
8560	12
8561	12
8562	12
8563	12
8564	12
8565	12
8566	12
8567	12
8568	12
8569	12
8570	12
8571	12
8572	12
8573	12
8574	12
8575	12
8576	12
8577	12
8578	12
8579	12
8580	12
8581	12
8582	12
8583	12
8584	12
8585	12
8586	12
8587	12
8588	12
8589	13
8590	13
8591	13
8592	13
8593	13
