mito	coverage
5796	2
5797	2
5798	2
5799	2
5800	2
5801	2
5802	2
5803	2
5804	2
5805	2
5806	1
5807	1
5808	1
5809	1
5810	1
5811	1
5812	1
5813	1
5814	1
5815	1
5816	1
5817	1
5818	1
5819	1
5820	1
5821	1
5822	1
5823	1
5824	1
5825	1
5826	1
5827	1
5828	1
5829	1
5830	1
5831	1
5832	1
5833	1
5834	1
5835	1
5836	1
5837	1
5838	1
5839	1
5840	1
5841	1
5842	1
5843	1
5844	1
5845	1
5846	1
5847	1
5848	1
5849	1
5850	1
5851	1
5852	1
5853	1
5854	1
5855	1
5856	1
5857	1
5858	1
5859	1
5860	0
5861	0
5862	0
5863	0
5864	0
5865	0
5866	0
5867	0
5868	0
5869	0
5870	0
5871	0
5872	0
5873	0
5874	0
5875	0
5876	0
5877	0
5878	0
5879	0
5880	0
5881	0
5882	0
5883	0
5884	0
5885	0
5886	0
5887	0
5888	0
5889	0
5890	0
5891	0
5892	0
5893	0
5894	0
5895	0
5896	0
5897	0
5898	0
5899	0
5900	0
5901	0
5902	0
5903	0
5904	0
5905	0
5906	0
5907	0
5908	0
5909	0
5910	0
5911	0
5912	0
5913	0
5914	0
5915	0
5916	0
5917	0
5918	0
5919	0
5920	0
5921	0
5922	0
5923	0
5924	0
5925	0
5926	0
5927	0
5928	0
5929	0
5930	0
5931	0
5932	0
5933	0
5934	0
5935	0
5936	0
5937	0
5938	0
5939	0
5940	0
5941	0
5942	0
5943	0
5944	0
5945	0
5946	0
5947	0
5948	0
5949	0
5950	0
5951	0
5952	0
5953	0
5954	0
5955	0
5956	0
5957	0
5958	0
5959	0
5960	0
5961	0
5962	0
5963	0
5964	1
5965	1
5966	1
5967	1
5968	1
5969	1
5970	1
5971	1
5972	1
5973	1
5974	1
5975	1
5976	1
5977	1
5978	1
5979	1
5980	1
5981	1
5982	1
5983	1
5984	1
5985	1
5986	1
5987	1
5988	1
5989	1
5990	1
5991	1
5992	1
5993	1
5994	1
5995	1
5996	1
5997	1
5998	1
5999	1
6000	1
6001	1
6002	1
6003	1
6004	1
6005	1
6006	1
6007	1
6008	1
6009	1
6010	1
6011	1
6012	1
6013	1
6014	1
6015	1
6016	1
6017	1
6018	1
6019	1
6020	1
6021	1
6022	1
6023	1
6024	1
6025	1
6026	1
6027	1
6028	1
6029	1
6030	1
6031	1
6032	1
6033	1
6034	1
6035	1
6036	1
6037	1
6038	1
6039	1
6040	1
6041	1
6042	1
6043	1
6044	1
6045	1
6046	1
6047	1
6048	1
6049	1
6050	1
6051	1
6052	1
6053	1
6054	1
6055	1
6056	1
6057	1
6058	1
6059	1
6060	1
6061	1
6062	1
6063	1
6064	1
6065	1
6066	1
6067	1
6068	1
6069	1
6070	2
6071	2
6072	2
6073	2
6074	2
6075	2
6076	2
6077	2
6078	2
6079	2
6080	2
6081	2
6082	2
6083	2
6084	2
6085	2
6086	2
6087	2
6088	2
6089	2
6090	2
6091	2
6092	2
6093	2
6094	2
6095	2
6096	2
6097	2
6098	2
6099	2
6100	2
6101	2
6102	2
6103	2
6104	2
6105	2
6106	2
6107	2
6108	2
6109	2
6110	2
6111	2
6112	2
6113	2
6114	2
6115	2
6116	2
6117	2
6118	2
6119	2
6120	2
6121	2
6122	2
6123	2
6124	2
6125	2
6126	2
6127	2
6128	2
6129	2
6130	2
6131	2
6132	2
6133	3
6134	3
6135	3
6136	3
6137	3
6138	3
6139	3
6140	3
6141	3
6142	3
6143	3
6144	3
6145	3
6146	3
6147	3
6148	3
6149	3
6150	3
6151	3
6152	3
6153	3
6154	3
6155	3
6156	3
6157	3
6158	3
6159	3
6160	3
6161	3
6162	3
6163	3
6164	3
6165	3
6166	3
6167	3
6168	3
6169	3
6170	3
6171	3
6172	3
6173	3
6174	3
6175	3
6176	3
6177	3
6178	3
6179	3
6180	3
6181	4
6182	3
6183	3
6184	3
6185	3
6186	3
6187	3
6188	3
6189	3
6190	3
6191	3
6192	3
6193	3
6194	3
6195	3
6196	3
6197	3
6198	3
6199	3
6200	3
6201	3
6202	3
6203	4
6204	4
6205	4
6206	4
6207	4
6208	4
6209	4
6210	4
6211	4
6212	4
6213	4
6214	4
6215	4
6216	4
6217	4
6218	4
6219	4
6220	4
6221	4
6222	4
6223	4
6224	4
6225	4
6226	4
6227	4
6228	4
6229	4
6230	4
6231	4
6232	4
6233	4
6234	4
6235	4
6236	4
6237	4
6238	4
6239	4
6240	4
6241	4
6242	4
6243	4
6244	4
6245	4
6246	4
6247	4
6248	4
6249	4
6250	4
6251	4
6252	4
6253	4
6254	4
6255	4
6256	4
6257	4
6258	4
6259	4
6260	4
6261	4
6262	4
6263	4
6264	4
6265	4
6266	4
6267	4
6268	4
6269	4
6270	4
6271	4
6272	4
6273	4
6274	4
6275	4
6276	4
6277	4
6278	4
6279	4
6280	4
6281	4
6282	4
6283	4
6284	4
6285	4
6286	4
6287	4
6288	4
6289	4
6290	4
6291	4
6292	4
6293	4
6294	4
6295	4
6296	4
6297	4
6298	4
6299	4
6300	4
6301	4
6302	4
6303	4
6304	4
6305	4
6306	4
6307	4
6308	4
6309	4
6310	4
6311	4
6312	4
6313	4
6314	4
6315	4
6316	4
6317	4
6318	4
6319	4
6320	4
6321	4
6322	4
6323	4
6324	4
6325	4
6326	4
6327	4
6328	4
6329	4
6330	4
6331	4
6332	4
6333	4
6334	4
6335	4
6336	4
6337	4
6338	4
6339	4
6340	4
6341	4
6342	4
6343	4
6344	4
6345	4
6346	4
6347	4
6348	4
6349	4
6350	4
6351	4
6352	4
6353	4
6354	4
6355	4
6356	4
6357	4
6358	4
6359	4
6360	4
6361	4
6362	4
6363	4
6364	4
6365	4
6366	4
6367	4
6368	4
6369	4
6370	4
6371	4
6372	4
6373	4
6374	4
6375	4
6376	4
6377	4
6378	4
6379	4
6380	4
6381	4
6382	4
6383	4
6384	4
6385	4
6386	4
6387	4
6388	4
6389	4
6390	4
6391	4
6392	4
6393	4
6394	4
6395	4
6396	4
6397	4
6398	4
6399	4
6400	4
6401	4
6402	4
6403	4
6404	4
6405	4
6406	4
6407	4
6408	4
6409	4
6410	4
6411	4
6412	4
6413	4
6414	4
6415	4
6416	4
6417	4
6418	4
6419	4
6420	4
6421	4
6422	4
6423	4
6424	4
6425	4
6426	4
6427	4
6428	4
6429	4
6430	4
6431	4
6432	4
6433	4
6434	4
6435	4
6436	4
6437	4
6438	4
6439	4
6440	4
6441	4
6442	4
6443	4
6444	4
6445	4
6446	4
6447	4
6448	4
6449	4
6450	4
6451	4
6452	4
6453	4
6454	4
6455	4
6456	4
6457	4
6458	4
6459	4
6460	4
6461	4
6462	4
6463	4
6464	4
6465	4
6466	4
6467	4
6468	4
6469	4
6470	4
6471	4
6472	4
6473	4
6474	4
6475	5
6476	5
6477	5
6478	5
6479	5
6480	5
6481	5
6482	5
6483	5
6484	5
6485	5
6486	5
6487	5
6488	5
6489	5
6490	5
6491	5
6492	5
6493	5
6494	5
6495	5
6496	5
6497	5
6498	5
6499	5
6500	5
6501	5
6502	5
6503	5
6504	5
6505	5
6506	5
6507	5
6508	5
6509	5
6510	5
6511	5
6512	5
6513	5
6514	5
6515	5
6516	5
6517	5
6518	5
6519	5
6520	5
6521	5
6522	5
6523	5
6524	5
6525	5
6526	5
6527	5
6528	5
6529	5
6530	5
6531	5
6532	4
6533	4
6534	4
6535	4
6536	4
6537	4
6538	4
6539	4
6540	4
6541	4
6542	4
6543	4
6544	4
6545	4
6546	4
6547	4
6548	4
6549	4
6550	4
6551	4
6552	4
6553	4
6554	4
6555	4
6556	4
6557	4
6558	4
6559	4
6560	4
6561	4
6562	4
6563	4
6564	4
6565	4
6566	4
6567	4
6568	4
6569	4
6570	4
6571	4
6572	4
6573	4
6574	4
6575	4
6576	4
6577	4
6578	4
6579	4
6580	4
6581	4
6582	4
6583	4
6584	4
6585	4
6586	4
6587	4
6588	4
6589	4
6590	4
6591	4
6592	4
6593	4
6594	4
6595	4
6596	4
6597	4
6598	4
6599	4
6600	4
6601	4
6602	4
6603	4
6604	4
6605	4
6606	4
6607	4
6608	4
6609	4
6610	4
6611	4
6612	4
6613	4
6614	4
6615	4
6616	4
6617	4
6618	4
6619	4
6620	4
6621	4
6622	4
6623	3
6624	3
6625	3
6626	3
6627	3
6628	3
6629	2
6630	2
6631	2
6632	2
6633	2
6634	2
6635	2
6636	2
6637	2
6638	2
6639	2
6640	2
6641	2
6642	2
6643	2
6644	2
6645	2
6646	2
6647	2
6648	2
6649	2
6650	2
6651	2
6652	2
6653	2
6654	2
6655	2
6656	2
6657	2
6658	2
6659	2
6660	2
6661	2
6662	2
6663	2
6664	2
6665	2
6666	2
6667	2
6668	2
6669	2
6670	2
6671	2
6672	2
6673	2
6674	2
6675	2
6676	2
6677	2
6678	2
6679	2
6680	2
6681	2
6682	2
6683	2
6684	2
6685	2
6686	2
6687	2
6688	2
6689	2
6690	2
6691	2
6692	2
6693	2
6694	2
6695	2
6696	2
6697	2
6698	2
6699	2
6700	2
6701	2
6702	2
6703	2
6704	2
6705	2
6706	2
6707	2
6708	2
6709	2
6710	2
6711	2
6712	2
6713	2
6714	2
6715	2
6716	2
6717	2
6718	2
6719	2
6720	2
6721	2
6722	2
6723	2
6724	2
6725	2
6726	2
6727	2
6728	2
6729	2
6730	2
6731	2
6732	2
6733	2
6734	2
6735	2
6736	2
6737	2
6738	2
6739	2
6740	2
6741	2
6742	2
6743	2
6744	2
6745	2
6746	2
6747	2
6748	2
6749	2
6750	2
6751	2
6752	2
6753	2
6754	2
6755	2
6756	2
6757	2
6758	2
6759	2
6760	2
6761	2
6762	2
6763	2
6764	2
6765	2
6766	2
6767	2
6768	2
6769	2
6770	2
6771	2
6772	2
6773	2
6774	2
6775	2
6776	2
6777	2
6778	2
6779	2
6780	2
6781	2
6782	2
6783	2
6784	2
6785	2
6786	3
6787	3
6788	3
6789	3
6790	3
6791	3
6792	3
6793	3
6794	3
6795	3
6796	2
6797	2
6798	2
6799	2
6800	2
6801	2
6802	2
6803	2
6804	2
6805	2
6806	2
6807	2
6808	2
6809	2
6810	2
6811	2
6812	2
6813	2
6814	2
6815	2
6816	2
6817	2
6818	2
6819	2
6820	2
6821	2
6822	2
6823	2
6824	2
6825	2
6826	2
6827	2
6828	2
6829	2
6830	2
6831	2
6832	2
6833	2
6834	2
6835	2
6836	2
6837	2
6838	2
6839	2
6840	2
6841	2
6842	2
6843	2
6844	2
6845	2
6846	2
6847	2
6848	1
6849	1
6850	2
6851	2
6852	2
6853	2
6854	2
6855	2
6856	2
6857	2
6858	2
6859	2
6860	2
6861	2
6862	2
6863	2
6864	2
6865	2
6866	2
6867	2
6868	2
6869	2
6870	2
6871	2
6872	2
6873	2
6874	2
6875	2
6876	2
6877	2
6878	2
6879	2
6880	2
6881	2
6882	2
6883	2
6884	2
6885	2
6886	2
6887	2
6888	2
6889	2
6890	2
6891	2
6892	2
6893	2
6894	2
6895	2
6896	2
6897	2
6898	2
6899	2
6900	2
6901	2
6902	2
6903	2
6904	2
6905	2
6906	2
6907	2
6908	2
6909	2
6910	2
6911	2
6912	2
6913	2
6914	2
6915	2
6916	2
6917	2
6918	2
6919	2
6920	2
6921	2
6922	2
6923	2
6924	2
6925	2
6926	2
6927	2
6928	2
6929	2
6930	2
6931	2
6932	2
6933	2
6934	2
6935	2
6936	2
6937	2
6938	2
6939	2
6940	2
6941	2
6942	2
6943	2
6944	2
6945	2
6946	2
6947	2
6948	2
6949	2
6950	2
6951	2
6952	2
6953	2
6954	2
6955	2
6956	2
6957	2
6958	2
6959	2
6960	2
6961	2
6962	2
6963	2
6964	2
6965	2
6966	2
6967	2
6968	2
6969	2
6970	2
6971	2
6972	2
6973	2
6974	2
6975	2
6976	2
6977	2
6978	2
6979	2
6980	2
6981	2
6982	1
6983	1
6984	1
6985	1
6986	1
6987	1
6988	1
6989	1
6990	1
6991	1
6992	1
6993	1
6994	1
6995	1
6996	1
6997	1
6998	1
6999	1
7000	1
7001	1
7002	1
7003	1
7004	1
7005	1
7006	1
7007	1
7008	1
7009	1
7010	1
7011	1
7012	1
7013	1
7014	1
7015	1
7016	1
7017	1
7018	1
7019	1
7020	1
7021	1
7022	1
7023	1
7024	1
7025	1
7026	1
7027	1
7028	1
7029	1
7030	1
7031	1
7032	1
7033	1
7034	1
7035	1
7036	1
7037	1
7038	1
7039	1
7040	1
7041	1
7042	1
7043	1
7044	1
7045	1
7046	1
7047	1
7048	1
7049	1
7050	1
7051	1
7052	1
7053	1
7054	1
7055	1
7056	1
7057	1
7058	1
7059	1
7060	1
7061	1
7062	1
7063	1
7064	1
7065	1
7066	1
7067	1
7068	1
7069	1
7070	1
7071	1
7072	1
7073	1
7074	1
7075	1
7076	1
7077	1
7078	1
7079	1
7080	1
7081	1
7082	1
7083	1
7084	1
7085	1
7086	1
7087	1
7088	1
7089	1
7090	1
7091	1
7092	1
7093	1
7094	1
7095	0
7096	0
7097	0
7098	0
7099	0
7100	0
7101	0
7102	0
7103	0
7104	0
7105	0
7106	0
7107	0
7108	0
7109	0
7110	0
7111	0
7112	0
7113	0
7114	0
7115	0
7116	0
7117	0
7118	0
7119	0
7120	0
7121	0
7122	0
7123	0
7124	0
7125	0
7126	0
7127	0
7128	0
7129	0
7130	0
7131	0
7132	0
7133	0
7134	0
7135	0
7136	0
7137	0
7138	0
7139	0
7140	0
7141	0
7142	0
7143	0
7144	0
7145	0
7146	0
7147	0
7148	0
7149	0
7150	0
7151	0
7152	0
7153	0
7154	0
7155	0
7156	0
7157	0
7158	0
7159	0
7160	0
7161	0
7162	0
7163	0
7164	0
7165	0
7166	0
7167	0
7168	0
7169	0
7170	0
7171	0
7172	0
7173	0
7174	0
7175	0
7176	0
7177	0
7178	0
7179	0
7180	0
7181	0
7182	0
7183	0
7184	0
7185	0
7186	0
7187	0
7188	0
7189	0
7190	0
7191	0
7192	0
7193	0
7194	0
7195	0
7196	0
7197	0
7198	0
7199	0
7200	0
7201	0
7202	0
7203	0
7204	0
7205	0
7206	0
7207	0
7208	0
7209	0
7210	0
7211	0
7212	0
7213	0
7214	0
7215	0
7216	0
7217	0
7218	0
7219	0
7220	0
7221	0
7222	0
7223	0
7224	0
7225	0
7226	0
7227	0
7228	0
7229	0
7230	0
7231	0
7232	0
7233	0
7234	0
7235	0
7236	0
7237	0
7238	0
7239	0
7240	0
7241	0
7242	0
7243	0
7244	0
7245	0
7246	0
7247	0
7248	0
7249	0
7250	0
7251	0
7252	0
7253	0
7254	0
7255	0
7256	0
7257	0
7258	0
7259	0
7260	0
7261	0
7262	0
7263	0
7264	0
7265	0
7266	0
7267	0
7268	0
7269	0
7270	0
7271	0
7272	0
7273	0
7274	0
7275	0
7276	0
7277	0
7278	0
7279	0
7280	0
7281	0
7282	0
7283	0
7284	0
7285	0
7286	0
7287	0
7288	0
7289	0
7290	0
7291	0
7292	0
7293	0
7294	0
7295	0
7296	0
7297	0
7298	0
7299	0
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	0
7307	0
7308	0
7309	0
7310	0
7311	0
7312	0
7313	0
7314	0
7315	0
7316	0
7317	0
7318	0
7319	0
7320	0
7321	0
7322	0
7323	0
7324	0
7325	0
7326	0
7327	0
7328	0
7329	0
7330	0
7331	0
7332	0
7333	0
7334	0
7335	0
7336	0
7337	0
7338	0
7339	0
7340	0
7341	0
7342	0
7343	0
7344	0
7345	0
7346	0
7347	0
7348	0
7349	0
7350	0
7351	0
7352	0
7353	0
7354	0
7355	0
7356	0
7357	0
7358	0
7359	0
7360	0
7361	0
7362	0
7363	0
7364	0
7365	0
7366	0
7367	0
7368	0
7369	0
7370	0
7371	0
7372	0
7373	0
7374	0
7375	0
7376	0
7377	0
7378	0
7379	0
7380	0
7381	0
7382	0
7383	0
7384	0
7385	0
7386	0
7387	0
7388	0
7389	0
7390	0
7391	0
7392	0
7393	0
7394	0
7395	0
7396	0
7397	0
7398	0
7399	0
7400	1
7401	1
7402	1
7403	1
7404	1
7405	1
7406	1
7407	1
7408	1
7409	1
7410	1
7411	1
7412	1
7413	1
7414	1
7415	1
7416	1
7417	1
7418	1
7419	1
7420	1
7421	1
7422	1
7423	1
7424	1
7425	1
7426	1
7427	1
7428	1
7429	1
7430	1
7431	1
7432	1
7433	1
7434	1
7435	1
7436	1
7437	1
7438	1
7439	1
7440	1
7441	1
7442	1
7443	1
7444	1
7445	1
7446	1
7447	1
7448	1
7449	1
7450	1
7451	1
7452	1
7453	1
7454	1
7455	1
7456	1
7457	1
7458	1
7459	1
7460	1
7461	1
7462	1
7463	1
7464	1
7465	1
7466	1
7467	1
7468	1
7469	1
7470	1
7471	1
7472	1
7473	1
7474	1
7475	1
7476	1
7477	1
7478	1
7479	1
7480	1
7481	1
7482	1
7483	1
7484	1
7485	1
7486	1
7487	1
7488	1
7489	1
7490	1
7491	1
7492	1
7493	1
7494	1
7495	1
7496	1
7497	1
7498	1
7499	1
7500	1
7501	1
7502	1
7503	1
7504	1
7505	1
7506	1
7507	1
7508	1
7509	1
7510	1
7511	1
7512	1
7513	1
7514	1
7515	1
7516	1
7517	2
7518	2
7519	2
7520	2
7521	2
7522	2
7523	2
7524	2
7525	2
7526	2
7527	2
7528	2
7529	2
7530	2
7531	2
7532	2
7533	2
7534	2
7535	2
7536	2
7537	2
7538	2
7539	2
7540	2
7541	2
7542	2
7543	2
7544	2
7545	2
7546	2
7547	2
7548	2
7549	2
7550	2
7551	3
7552	3
7553	3
7554	3
7555	3
7556	3
7557	3
7558	3
7559	3
7560	3
7561	3
7562	3
7563	3
7564	3
7565	3
7566	3
7567	3
7568	3
7569	3
7570	3
7571	3
7572	3
7573	3
7574	3
7575	3
7576	3
7577	3
7578	3
7579	3
7580	3
7581	3
7582	3
7583	3
7584	3
7585	3
7586	3
7587	3
7588	3
7589	3
7590	3
7591	3
7592	3
7593	3
7594	3
7595	3
7596	3
7597	3
7598	3
7599	3
7600	3
7601	3
7602	3
7603	3
7604	3
7605	3
7606	3
7607	3
7608	3
7609	3
7610	3
7611	3
7612	3
7613	3
7614	3
7615	3
7616	3
7617	3
7618	3
7619	3
7620	3
7621	3
7622	3
7623	3
7624	3
7625	3
7626	3
7627	3
7628	3
7629	3
7630	3
7631	3
7632	3
7633	3
7634	3
7635	3
7636	3
7637	3
7638	3
7639	3
7640	3
7641	3
7642	3
7643	3
7644	3
7645	3
7646	3
7647	3
7648	3
7649	3
7650	3
7651	3
7652	3
7653	2
7654	2
7655	2
7656	2
7657	2
7658	2
7659	2
7660	2
7661	2
7662	2
7663	2
7664	2
7665	2
7666	2
7667	2
7668	2
7669	2
7670	2
7671	2
7672	2
7673	2
7674	2
7675	2
7676	2
7677	2
7678	2
7679	2
7680	2
7681	2
7682	2
7683	2
7684	2
7685	2
7686	2
7687	2
7688	2
7689	2
7690	2
7691	2
7692	2
7693	2
7694	3
7695	3
7696	3
7697	3
7698	3
7699	3
7700	3
7701	3
7702	3
7703	3
7704	3
7705	3
7706	3
7707	3
7708	3
7709	3
7710	3
7711	3
7712	3
7713	3
7714	3
7715	3
7716	3
7717	3
7718	3
7719	3
7720	3
7721	3
7722	3
7723	3
7724	3
7725	3
7726	3
7727	3
7728	3
7729	3
7730	3
7731	3
7732	3
7733	3
7734	3
7735	3
7736	3
7737	3
7738	3
7739	3
7740	3
7741	3
7742	3
7743	3
7744	3
7745	3
7746	3
7747	3
7748	3
7749	3
7750	3
7751	2
7752	2
7753	2
7754	2
7755	2
7756	2
7757	2
7758	2
7759	2
7760	2
7761	2
7762	2
7763	2
7764	2
7765	2
7766	2
7767	2
7768	2
7769	2
7770	2
7771	2
7772	2
7773	2
7774	2
7775	2
7776	2
7777	2
7778	2
7779	2
7780	2
7781	2
7782	2
7783	2
7784	2
7785	2
7786	2
7787	2
7788	2
7789	2
7790	2
7791	2
7792	2
7793	2
7794	2
7795	2
7796	2
7797	2
7798	2
7799	2
7800	2
7801	2
7802	2
7803	2
7804	2
7805	2
7806	2
7807	2
7808	2
7809	2
7810	2
7811	2
7812	1
7813	1
7814	1
7815	1
7816	1
7817	1
7818	1
7819	1
7820	1
7821	1
7822	1
7823	1
7824	1
7825	1
7826	1
7827	1
7828	1
7829	1
7830	1
7831	1
7832	1
7833	1
7834	1
7835	1
7836	1
7837	1
7838	1
7839	1
7840	1
7841	1
7842	1
7843	1
7844	1
7845	1
7846	1
7847	1
7848	1
7849	1
7850	1
7851	1
7852	1
7853	1
7854	1
7855	1
7856	1
7857	1
7858	1
7859	1
7860	1
7861	1
7862	1
7863	1
7864	1
7865	1
7866	1
7867	1
7868	1
7869	1
7870	2
7871	2
7872	2
7873	2
7874	2
7875	2
7876	2
7877	2
7878	2
7879	2
7880	2
7881	2
7882	2
7883	2
7884	2
7885	2
7886	2
7887	2
7888	2
7889	2
7890	2
7891	2
7892	2
7893	2
7894	2
7895	2
7896	2
7897	2
7898	2
7899	2
7900	2
7901	2
7902	2
7903	2
7904	2
7905	2
7906	2
7907	2
7908	2
7909	2
7910	2
7911	2
7912	2
7913	2
7914	2
7915	2
7916	2
7917	2
7918	2
7919	2
7920	2
7921	2
7922	2
7923	2
7924	2
7925	2
7926	2
7927	2
7928	2
7929	2
7930	2
7931	2
7932	2
7933	2
7934	2
7935	2
7936	2
7937	2
7938	2
7939	2
7940	2
7941	2
7942	2
7943	2
7944	2
7945	1
7946	1
7947	1
7948	1
7949	1
7950	1
7951	1
7952	1
7953	1
7954	1
7955	1
7956	1
7957	1
7958	1
7959	1
7960	1
7961	1
7962	1
7963	1
7964	1
7965	1
7966	1
7967	1
7968	1
7969	1
7970	1
7971	1
7972	1
7973	1
7974	1
7975	1
7976	1
7977	1
7978	1
7979	1
7980	1
7981	1
7982	1
7983	1
7984	1
7985	1
7986	1
7987	1
7988	1
7989	1
7990	1
7991	1
7992	1
7993	1
7994	1
7995	1
7996	1
7997	1
7998	1
7999	1
8000	1
8001	1
8002	1
8003	1
8004	1
8005	1
8006	1
8007	1
8008	1
8009	1
8010	1
8011	1
8012	1
8013	1
8014	1
8015	1
8016	1
8017	1
8018	1
8019	1
8020	1
8021	1
8022	1
8023	1
8024	1
8025	1
8026	1
8027	1
8028	1
8029	1
8030	1
8031	1
8032	1
8033	1
8034	1
8035	1
8036	1
8037	1
8038	1
8039	1
8040	1
8041	1
8042	1
8043	1
8044	1
8045	1
8046	1
8047	1
8048	1
8049	1
8050	1
8051	1
8052	1
8053	1
8054	1
8055	1
8056	1
8057	1
8058	1
8059	1
8060	1
8061	1
8062	1
8063	1
8064	1
8065	1
8066	1
8067	1
8068	1
8069	1
8070	1
8071	1
8072	1
8073	1
8074	1
8075	1
8076	1
8077	1
8078	1
8079	1
8080	1
8081	1
8082	1
8083	1
8084	1
8085	1
8086	1
8087	1
8088	1
8089	1
8090	1
8091	1
8092	1
8093	1
8094	1
8095	1
8096	1
8097	1
8098	1
8099	1
8100	1
8101	1
8102	1
8103	1
8104	1
8105	1
8106	1
8107	1
8108	1
8109	1
8110	1
8111	1
8112	1
8113	1
8114	1
8115	1
8116	1
8117	1
8118	1
8119	1
8120	1
8121	1
8122	1
8123	1
8124	1
8125	1
8126	1
8127	1
8128	1
8129	1
8130	1
8131	1
8132	1
8133	1
8134	1
8135	1
8136	1
8137	1
8138	1
8139	1
8140	1
8141	1
8142	1
8143	1
8144	1
8145	1
8146	1
8147	1
8148	1
8149	1
8150	1
8151	1
8152	1
8153	1
8154	1
8155	1
8156	1
8157	1
8158	1
8159	1
8160	1
8161	1
8162	1
8163	1
8164	1
8165	1
8166	1
8167	1
8168	1
8169	1
8170	1
8171	1
8172	1
8173	1
8174	1
8175	1
8176	1
8177	1
8178	1
8179	1
8180	1
8181	1
8182	1
8183	1
8184	1
8185	1
8186	1
8187	1
8188	1
8189	1
8190	1
8191	1
8192	1
8193	1
8194	1
8195	1
8196	1
8197	1
8198	1
8199	1
8200	1
8201	1
8202	1
8203	1
8204	1
8205	1
8206	1
8207	1
8208	1
8209	1
8210	1
8211	1
8212	1
8213	1
8214	1
8215	1
8216	1
8217	1
8218	1
8219	1
8220	1
8221	1
8222	1
8223	1
8224	1
8225	1
8226	1
8227	1
8228	1
8229	1
8230	1
8231	1
8232	1
8233	1
8234	1
8235	1
8236	1
8237	1
8238	1
8239	1
8240	1
8241	1
8242	1
8243	1
8244	1
8245	1
8246	1
8247	1
8248	1
8249	1
8250	1
8251	1
8252	1
8253	1
8254	1
8255	1
8256	1
8257	1
8258	1
8259	1
8260	1
8261	1
8262	1
8263	1
8264	1
8265	1
8266	1
8267	1
8268	1
8269	1
8270	1
8271	1
8272	1
8273	1
8274	1
8275	1
8276	1
8277	1
8278	1
8279	1
8280	1
8281	1
8282	1
8283	1
8284	1
8285	1
8286	1
8287	1
8288	1
8289	1
8290	1
8291	1
8292	1
8293	1
8294	1
8295	1
8296	1
8297	1
8298	1
8299	1
8300	1
8301	1
8302	1
8303	1
8304	1
8305	1
8306	1
8307	1
8308	1
8309	1
8310	1
8311	1
8312	1
8313	1
8314	1
8315	1
8316	1
8317	1
8318	1
8319	1
8320	1
8321	1
8322	1
8323	1
8324	1
8325	1
8326	1
8327	1
8328	1
8329	1
8330	1
8331	1
8332	1
8333	1
8334	1
8335	1
8336	1
8337	1
8338	1
8339	1
8340	1
8341	1
8342	1
8343	1
8344	1
8345	1
8346	1
8347	1
8348	1
8349	1
8350	1
8351	1
8352	1
8353	1
8354	1
8355	1
8356	1
8357	1
8358	1
8359	1
8360	1
8361	1
8362	1
8363	1
8364	1
8365	1
8366	1
8367	1
8368	1
8369	1
8370	1
8371	1
8372	1
8373	1
8374	1
8375	1
8376	1
8377	1
8378	1
8379	1
8380	1
8381	1
8382	1
8383	1
8384	1
8385	1
8386	1
8387	1
8388	1
8389	1
8390	1
8391	1
8392	1
8393	1
8394	1
8395	1
8396	1
8397	1
8398	1
8399	1
8400	1
8401	1
8402	1
8403	1
8404	1
8405	1
8406	1
8407	1
8408	1
8409	1
8410	1
8411	1
8412	1
8413	1
8414	1
8415	1
8416	1
8417	1
8418	1
8419	1
8420	1
8421	1
8422	1
8423	1
8424	1
8425	1
8426	1
8427	1
8428	1
8429	1
8430	1
8431	1
8432	1
8433	1
8434	1
8435	1
8436	1
8437	1
8438	1
8439	1
8440	1
8441	1
8442	1
8443	1
8444	1
8445	1
8446	1
8447	1
8448	1
8449	1
8450	1
8451	1
8452	1
8453	1
8454	1
8455	1
8456	1
8457	1
8458	1
8459	1
8460	1
8461	1
8462	1
8463	1
8464	1
8465	1
8466	1
8467	1
8468	1
8469	1
8470	1
8471	1
8472	1
8473	1
8474	1
8475	1
8476	1
8477	1
8478	1
8479	1
8480	1
8481	1
8482	1
8483	1
8484	1
8485	1
8486	1
8487	1
8488	1
8489	1
8490	1
8491	1
8492	1
8493	1
8494	1
8495	1
8496	1
8497	1
8498	1
8499	1
8500	1
8501	1
8502	1
8503	1
8504	1
8505	1
8506	1
8507	1
8508	1
8509	1
8510	1
8511	1
8512	1
8513	1
8514	1
8515	1
8516	1
8517	1
8518	1
8519	1
8520	1
8521	1
8522	1
8523	1
8524	1
8525	1
8526	1
8527	1
8528	1
8529	1
8530	1
8531	1
8532	1
8533	1
8534	1
8535	1
8536	1
8537	1
8538	1
8539	1
8540	1
8541	1
8542	1
8543	1
8544	1
8545	1
8546	1
8547	1
8548	1
8549	1
8550	1
8551	1
8552	1
8553	1
8554	1
8555	1
8556	1
8557	1
8558	1
8559	1
8560	1
8561	1
8562	1
8563	1
8564	1
8565	1
8566	1
8567	1
8568	1
8569	1
8570	1
8571	1
8572	1
8573	1
8574	1
8575	1
8576	1
8577	1
8578	1
8579	1
8580	1
8581	1
8582	1
8583	1
8584	1
8585	1
8586	1
8587	1
8588	1
8589	1
8590	1
8591	1
8592	1
8593	1
