mito	coverage
5796	4
5797	4
5798	4
5799	4
5800	4
5801	4
5802	4
5803	4
5804	4
5805	4
5806	4
5807	4
5808	4
5809	4
5810	4
5811	4
5812	4
5813	4
5814	4
5815	4
5816	4
5817	4
5818	4
5819	4
5820	4
5821	4
5822	4
5823	4
5824	4
5825	4
5826	4
5827	4
5828	4
5829	4
5830	4
5831	4
5832	4
5833	4
5834	4
5835	4
5836	4
5837	4
5838	4
5839	4
5840	4
5841	4
5842	4
5843	4
5844	4
5845	4
5846	4
5847	4
5848	4
5849	4
5850	4
5851	4
5852	4
5853	4
5854	4
5855	4
5856	4
5857	4
5858	4
5859	4
5860	4
5861	4
5862	4
5863	4
5864	4
5865	4
5866	4
5867	4
5868	4
5869	4
5870	4
5871	4
5872	4
5873	4
5874	4
5875	4
5876	4
5877	4
5878	4
5879	4
5880	4
5881	4
5882	4
5883	4
5884	4
5885	4
5886	4
5887	4
5888	4
5889	4
5890	4
5891	4
5892	4
5893	4
5894	4
5895	4
5896	4
5897	4
5898	4
5899	4
5900	4
5901	4
5902	4
5903	4
5904	4
5905	4
5906	4
5907	4
5908	4
5909	4
5910	4
5911	4
5912	4
5913	4
5914	4
5915	4
5916	4
5917	4
5918	4
5919	4
5920	4
5921	4
5922	4
5923	4
5924	4
5925	4
5926	4
5927	3
5928	3
5929	3
5930	3
5931	3
5932	3
5933	2
5934	2
5935	2
5936	2
5937	2
5938	2
5939	2
5940	2
5941	2
5942	2
5943	2
5944	2
5945	2
5946	2
5947	2
5948	2
5949	1
5950	1
5951	1
5952	1
5953	1
5954	1
5955	1
5956	1
5957	1
5958	1
5959	1
5960	1
5961	1
5962	1
5963	1
5964	1
5965	1
5966	1
5967	1
5968	1
5969	1
5970	1
5971	1
5972	1
5973	1
5974	1
5975	1
5976	1
5977	1
5978	1
5979	1
5980	1
5981	1
5982	1
5983	1
5984	1
5985	1
5986	1
5987	1
5988	1
5989	1
5990	1
5991	1
5992	1
5993	1
5994	1
5995	1
5996	1
5997	1
5998	1
5999	1
6000	1
6001	2
6002	2
6003	2
6004	2
6005	2
6006	2
6007	2
6008	2
6009	2
6010	2
6011	2
6012	2
6013	2
6014	2
6015	2
6016	2
6017	2
6018	2
6019	2
6020	2
6021	2
6022	2
6023	2
6024	2
6025	2
6026	2
6027	2
6028	2
6029	2
6030	2
6031	2
6032	2
6033	2
6034	2
6035	2
6036	2
6037	2
6038	2
6039	2
6040	2
6041	2
6042	2
6043	2
6044	2
6045	2
6046	2
6047	2
6048	2
6049	2
6050	2
6051	2
6052	2
6053	2
6054	2
6055	2
6056	2
6057	2
6058	2
6059	2
6060	2
6061	2
6062	2
6063	2
6064	2
6065	2
6066	2
6067	3
6068	3
6069	3
6070	3
6071	3
6072	3
6073	3
6074	3
6075	3
6076	3
6077	3
6078	3
6079	3
6080	3
6081	3
6082	3
6083	3
6084	3
6085	3
6086	3
6087	3
6088	3
6089	3
6090	3
6091	3
6092	3
6093	3
6094	3
6095	3
6096	3
6097	3
6098	3
6099	3
6100	3
6101	3
6102	3
6103	3
6104	3
6105	3
6106	3
6107	3
6108	3
6109	3
6110	3
6111	3
6112	3
6113	3
6114	3
6115	3
6116	3
6117	3
6118	3
6119	3
6120	3
6121	3
6122	2
6123	2
6124	2
6125	2
6126	2
6127	2
6128	2
6129	2
6130	2
6131	2
6132	2
6133	2
6134	2
6135	2
6136	2
6137	2
6138	2
6139	2
6140	2
6141	2
6142	2
6143	2
6144	2
6145	2
6146	2
6147	2
6148	2
6149	2
6150	2
6151	2
6152	2
6153	2
6154	2
6155	2
6156	2
6157	2
6158	2
6159	2
6160	2
6161	2
6162	2
6163	2
6164	2
6165	2
6166	3
6167	3
6168	3
6169	3
6170	3
6171	3
6172	3
6173	3
6174	3
6175	3
6176	3
6177	3
6178	3
6179	3
6180	3
6181	3
6182	3
6183	3
6184	3
6185	3
6186	3
6187	3
6188	3
6189	3
6190	3
6191	3
6192	3
6193	3
6194	3
6195	3
6196	3
6197	3
6198	3
6199	3
6200	3
6201	3
6202	3
6203	3
6204	3
6205	3
6206	3
6207	3
6208	3
6209	3
6210	3
6211	3
6212	3
6213	3
6214	3
6215	3
6216	3
6217	3
6218	3
6219	3
6220	3
6221	3
6222	3
6223	3
6224	3
6225	3
6226	3
6227	3
6228	3
6229	3
6230	3
6231	3
6232	3
6233	4
6234	4
6235	4
6236	4
6237	4
6238	4
6239	4
6240	4
6241	4
6242	4
6243	4
6244	4
6245	4
6246	4
6247	4
6248	4
6249	4
6250	4
6251	4
6252	4
6253	4
6254	4
6255	4
6256	4
6257	4
6258	4
6259	4
6260	4
6261	4
6262	4
6263	4
6264	4
6265	5
6266	5
6267	5
6268	5
6269	5
6270	5
6271	5
6272	5
6273	5
6274	5
6275	5
6276	5
6277	5
6278	5
6279	5
6280	5
6281	5
6282	5
6283	5
6284	5
6285	5
6286	5
6287	5
6288	5
6289	5
6290	5
6291	5
6292	5
6293	5
6294	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	5
6305	5
6306	5
6307	5
6308	5
6309	5
6310	5
6311	5
6312	4
6313	4
6314	4
6315	4
6316	4
6317	4
6318	4
6319	4
6320	4
6321	4
6322	3
6323	3
6324	3
6325	3
6326	3
6327	3
6328	2
6329	2
6330	2
6331	2
6332	2
6333	2
6334	2
6335	2
6336	2
6337	2
6338	2
6339	2
6340	2
6341	2
6342	2
6343	2
6344	2
6345	2
6346	2
6347	2
6348	2
6349	2
6350	2
6351	2
6352	2
6353	2
6354	2
6355	2
6356	2
6357	2
6358	2
6359	2
6360	2
6361	2
6362	2
6363	2
6364	2
6365	2
6366	2
6367	2
6368	2
6369	2
6370	2
6371	2
6372	2
6373	2
6374	2
6375	2
6376	2
6377	2
6378	2
6379	2
6380	2
6381	2
6382	2
6383	2
6384	2
6385	2
6386	2
6387	2
6388	2
6389	2
6390	2
6391	2
6392	2
6393	2
6394	2
6395	2
6396	2
6397	2
6398	2
6399	2
6400	2
6401	2
6402	2
6403	2
6404	2
6405	2
6406	2
6407	2
6408	2
6409	2
6410	2
6411	2
6412	2
6413	2
6414	2
6415	2
6416	2
6417	2
6418	3
6419	3
6420	3
6421	3
6422	3
6423	3
6424	3
6425	3
6426	3
6427	3
6428	3
6429	3
6430	3
6431	3
6432	3
6433	3
6434	3
6435	3
6436	3
6437	3
6438	3
6439	3
6440	3
6441	3
6442	3
6443	3
6444	3
6445	3
6446	3
6447	3
6448	3
6449	3
6450	3
6451	3
6452	3
6453	3
6454	3
6455	3
6456	3
6457	3
6458	3
6459	3
6460	3
6461	3
6462	3
6463	3
6464	3
6465	3
6466	3
6467	3
6468	3
6469	3
6470	3
6471	3
6472	3
6473	3
6474	3
6475	3
6476	3
6477	3
6478	3
6479	3
6480	3
6481	3
6482	3
6483	2
6484	2
6485	2
6486	2
6487	2
6488	1
6489	1
6490	1
6491	1
6492	1
6493	1
6494	1
6495	1
6496	1
6497	1
6498	1
6499	1
6500	1
6501	1
6502	1
6503	1
6504	1
6505	1
6506	1
6507	1
6508	1
6509	1
6510	1
6511	1
6512	1
6513	1
6514	1
6515	1
6516	1
6517	1
6518	1
6519	1
6520	1
6521	1
6522	1
6523	1
6524	1
6525	1
6526	1
6527	1
6528	1
6529	1
6530	1
6531	1
6532	1
6533	1
6534	1
6535	1
6536	1
6537	1
6538	1
6539	1
6540	1
6541	1
6542	1
6543	1
6544	1
6545	1
6546	1
6547	1
6548	1
6549	1
6550	1
6551	1
6552	1
6553	1
6554	1
6555	1
6556	1
6557	1
6558	1
6559	1
6560	1
6561	1
6562	1
6563	1
6564	1
6565	1
6566	1
6567	1
6568	2
6569	2
6570	2
6571	2
6572	2
6573	2
6574	2
6575	2
6576	2
6577	2
6578	2
6579	2
6580	2
6581	2
6582	2
6583	2
6584	2
6585	2
6586	2
6587	2
6588	2
6589	2
6590	2
6591	2
6592	2
6593	2
6594	2
6595	2
6596	2
6597	2
6598	2
6599	2
6600	2
6601	2
6602	2
6603	2
6604	2
6605	2
6606	2
6607	2
6608	2
6609	2
6610	2
6611	2
6612	2
6613	2
6614	2
6615	2
6616	2
6617	2
6618	2
6619	2
6620	2
6621	2
6622	2
6623	2
6624	2
6625	2
6626	2
6627	2
6628	2
6629	2
6630	2
6631	2
6632	2
6633	2
6634	2
6635	2
6636	2
6637	1
6638	1
6639	1
6640	1
6641	1
6642	1
6643	1
6644	1
6645	1
6646	1
6647	1
6648	1
6649	1
6650	1
6651	1
6652	1
6653	1
6654	1
6655	1
6656	1
6657	1
6658	1
6659	1
6660	1
6661	1
6662	1
6663	1
6664	1
6665	1
6666	1
6667	1
6668	1
6669	1
6670	1
6671	1
6672	1
6673	1
6674	1
6675	1
6676	1
6677	1
6678	1
6679	1
6680	1
6681	1
6682	1
6683	1
6684	1
6685	1
6686	1
6687	1
6688	1
6689	1
6690	1
6691	1
6692	1
6693	1
6694	1
6695	1
6696	1
6697	1
6698	1
6699	1
6700	1
6701	1
6702	1
6703	1
6704	1
6705	1
6706	1
6707	1
6708	1
6709	1
6710	1
6711	1
6712	1
6713	1
6714	1
6715	1
6716	1
6717	1
6718	1
6719	1
6720	1
6721	1
6722	1
6723	1
6724	1
6725	1
6726	1
6727	1
6728	1
6729	1
6730	1
6731	1
6732	1
6733	1
6734	1
6735	1
6736	1
6737	2
6738	2
6739	2
6740	2
6741	2
6742	2
6743	2
6744	2
6745	2
6746	2
6747	2
6748	2
6749	2
6750	2
6751	2
6752	2
6753	2
6754	2
6755	2
6756	2
6757	2
6758	2
6759	2
6760	2
6761	2
6762	2
6763	2
6764	2
6765	2
6766	2
6767	2
6768	2
6769	2
6770	2
6771	2
6772	2
6773	2
6774	2
6775	2
6776	2
6777	2
6778	2
6779	2
6780	2
6781	2
6782	2
6783	2
6784	2
6785	2
6786	2
6787	2
6788	2
6789	2
6790	2
6791	2
6792	2
6793	2
6794	2
6795	2
6796	2
6797	2
6798	2
6799	2
6800	2
6801	2
6802	2
6803	2
6804	2
6805	2
6806	2
6807	2
6808	2
6809	2
6810	2
6811	2
6812	2
6813	2
6814	2
6815	2
6816	2
6817	2
6818	2
6819	2
6820	2
6821	2
6822	2
6823	2
6824	2
6825	2
6826	2
6827	2
6828	2
6829	2
6830	2
6831	2
6832	2
6833	2
6834	2
6835	2
6836	2
6837	2
6838	2
6839	2
6840	2
6841	2
6842	2
6843	2
6844	2
6845	2
6846	2
6847	2
6848	2
6849	2
6850	2
6851	2
6852	2
6853	2
6854	2
6855	2
6856	2
6857	2
6858	2
6859	2
6860	2
6861	2
6862	2
6863	2
6864	2
6865	2
6866	2
6867	2
6868	2
6869	2
6870	2
6871	2
6872	2
6873	2
6874	2
6875	2
6876	2
6877	2
6878	2
6879	2
6880	2
6881	2
6882	2
6883	2
6884	2
6885	2
6886	2
6887	2
6888	2
6889	2
6890	2
6891	2
6892	2
6893	2
6894	2
6895	2
6896	2
6897	2
6898	2
6899	2
6900	2
6901	2
6902	2
6903	2
6904	2
6905	2
6906	2
6907	2
6908	2
6909	2
6910	2
6911	2
6912	2
6913	2
6914	2
6915	2
6916	2
6917	2
6918	2
6919	2
6920	2
6921	2
6922	2
6923	2
6924	2
6925	2
6926	2
6927	2
6928	2
6929	2
6930	2
6931	2
6932	2
6933	2
6934	2
6935	2
6936	2
6937	2
6938	2
6939	2
6940	2
6941	2
6942	2
6943	2
6944	2
6945	2
6946	2
6947	2
6948	2
6949	2
6950	2
6951	2
6952	2
6953	2
6954	2
6955	2
6956	2
6957	2
6958	2
6959	2
6960	2
6961	2
6962	2
6963	2
6964	2
6965	2
6966	2
6967	2
6968	2
6969	2
6970	2
6971	2
6972	2
6973	2
6974	2
6975	2
6976	2
6977	3
6978	3
6979	3
6980	3
6981	3
6982	3
6983	3
6984	3
6985	3
6986	3
6987	3
6988	3
6989	3
6990	3
6991	3
6992	3
6993	3
6994	3
6995	3
6996	3
6997	3
6998	3
6999	3
7000	3
7001	3
7002	3
7003	3
7004	3
7005	3
7006	3
7007	3
7008	3
7009	3
7010	3
7011	3
7012	3
7013	3
7014	3
7015	3
7016	3
7017	3
7018	3
7019	3
7020	3
7021	3
7022	3
7023	3
7024	3
7025	3
7026	3
7027	3
7028	3
7029	3
7030	3
7031	3
7032	3
7033	3
7034	3
7035	3
7036	3
7037	3
7038	3
7039	3
7040	3
7041	3
7042	3
7043	3
7044	3
7045	3
7046	3
7047	3
7048	3
7049	3
7050	3
7051	3
7052	3
7053	3
7054	3
7055	3
7056	3
7057	3
7058	3
7059	2
7060	2
7061	2
7062	2
7063	2
7064	2
7065	2
7066	2
7067	2
7068	2
7069	2
7070	2
7071	2
7072	2
7073	2
7074	2
7075	2
7076	2
7077	2
7078	2
7079	2
7080	2
7081	2
7082	2
7083	2
7084	2
7085	2
7086	2
7087	2
7088	2
7089	2
7090	2
7091	2
7092	2
7093	2
7094	2
7095	2
7096	2
7097	2
7098	2
7099	2
7100	2
7101	2
7102	2
7103	2
7104	2
7105	2
7106	2
7107	2
7108	2
7109	2
7110	2
7111	2
7112	2
7113	2
7114	2
7115	2
7116	2
7117	2
7118	2
7119	2
7120	2
7121	2
7122	2
7123	2
7124	2
7125	2
7126	2
7127	2
7128	2
7129	2
7130	2
7131	2
7132	2
7133	2
7134	2
7135	2
7136	2
7137	2
7138	2
7139	2
7140	2
7141	2
7142	2
7143	2
7144	2
7145	2
7146	2
7147	2
7148	2
7149	2
7150	2
7151	2
7152	2
7153	2
7154	2
7155	2
7156	2
7157	2
7158	2
7159	2
7160	2
7161	2
7162	2
7163	2
7164	2
7165	2
7166	2
7167	2
7168	2
7169	2
7170	2
7171	2
7172	2
7173	2
7174	2
7175	2
7176	2
7177	2
7178	2
7179	2
7180	3
7181	3
7182	3
7183	3
7184	3
7185	3
7186	3
7187	3
7188	3
7189	3
7190	3
7191	3
7192	3
7193	3
7194	3
7195	3
7196	3
7197	3
7198	3
7199	3
7200	3
7201	3
7202	3
7203	3
7204	3
7205	3
7206	3
7207	3
7208	3
7209	3
7210	2
7211	2
7212	2
7213	2
7214	2
7215	2
7216	2
7217	2
7218	2
7219	2
7220	2
7221	2
7222	2
7223	2
7224	2
7225	2
7226	2
7227	2
7228	2
7229	2
7230	2
7231	2
7232	2
7233	2
7234	2
7235	2
7236	2
7237	2
7238	2
7239	2
7240	2
7241	2
7242	2
7243	2
7244	2
7245	2
7246	2
7247	2
7248	2
7249	2
7250	2
7251	2
7252	2
7253	2
7254	2
7255	2
7256	2
7257	2
7258	2
7259	2
7260	2
7261	2
7262	2
7263	2
7264	2
7265	2
7266	2
7267	2
7268	2
7269	2
7270	2
7271	2
7272	2
7273	2
7274	2
7275	2
7276	2
7277	2
7278	2
7279	2
7280	2
7281	2
7282	2
7283	2
7284	2
7285	2
7286	2
7287	2
7288	2
7289	2
7290	2
7291	2
7292	2
7293	2
7294	2
7295	2
7296	2
7297	2
7298	2
7299	2
7300	2
7301	2
7302	2
7303	2
7304	2
7305	2
7306	2
7307	2
7308	2
7309	2
7310	2
7311	2
7312	2
7313	2
7314	2
7315	2
7316	2
7317	2
7318	2
7319	2
7320	2
7321	2
7322	2
7323	2
7324	2
7325	2
7326	2
7327	2
7328	2
7329	2
7330	2
7331	2
7332	2
7333	2
7334	2
7335	2
7336	2
7337	2
7338	2
7339	2
7340	2
7341	2
7342	2
7343	2
7344	2
7345	2
7346	2
7347	2
7348	2
7349	2
7350	2
7351	2
7352	2
7353	2
7354	2
7355	2
7356	2
7357	2
7358	2
7359	2
7360	2
7361	2
7362	2
7363	2
7364	2
7365	2
7366	2
7367	2
7368	2
7369	2
7370	2
7371	2
7372	2
7373	2
7374	2
7375	2
7376	2
7377	2
7378	2
7379	2
7380	2
7381	2
7382	2
7383	2
7384	2
7385	2
7386	2
7387	2
7388	2
7389	2
7390	2
7391	2
7392	2
7393	2
7394	2
7395	2
7396	2
7397	2
7398	2
7399	2
7400	2
7401	2
7402	2
7403	2
7404	2
7405	2
7406	2
7407	2
7408	2
7409	2
7410	2
7411	2
7412	2
7413	2
7414	2
7415	2
7416	2
7417	2
7418	2
7419	2
7420	2
7421	2
7422	2
7423	2
7424	2
7425	2
7426	2
7427	2
7428	2
7429	2
7430	2
7431	2
7432	2
7433	2
7434	2
7435	2
7436	2
7437	2
7438	2
7439	2
7440	2
7441	2
7442	2
7443	2
7444	2
7445	2
7446	2
7447	2
7448	2
7449	2
7450	2
7451	2
7452	2
7453	2
7454	2
7455	2
7456	2
7457	2
7458	2
7459	2
7460	2
7461	2
7462	2
7463	2
7464	2
7465	2
7466	2
7467	2
7468	2
7469	2
7470	2
7471	2
7472	2
7473	2
7474	2
7475	2
7476	2
7477	2
7478	2
7479	2
7480	2
7481	2
7482	2
7483	2
7484	2
7485	2
7486	2
7487	2
7488	2
7489	2
7490	2
7491	2
7492	2
7493	2
7494	2
7495	2
7496	2
7497	2
7498	2
7499	2
7500	2
7501	2
7502	2
7503	2
7504	2
7505	2
7506	2
7507	2
7508	2
7509	2
7510	2
7511	2
7512	2
7513	2
7514	2
7515	2
7516	2
7517	2
7518	2
7519	2
7520	2
7521	2
7522	2
7523	2
7524	2
7525	2
7526	2
7527	2
7528	2
7529	2
7530	2
7531	2
7532	2
7533	2
7534	2
7535	2
7536	2
7537	2
7538	2
7539	2
7540	2
7541	2
7542	2
7543	1
7544	1
7545	1
7546	1
7547	1
7548	1
7549	1
7550	1
7551	1
7552	1
7553	1
7554	1
7555	1
7556	1
7557	1
7558	1
7559	1
7560	1
7561	1
7562	1
7563	1
7564	1
7565	1
7566	1
7567	1
7568	1
7569	1
7570	1
7571	1
7572	1
7573	1
7574	1
7575	1
7576	1
7577	1
7578	1
7579	1
7580	1
7581	1
7582	1
7583	1
7584	1
7585	1
7586	1
7587	1
7588	1
7589	1
7590	1
7591	1
7592	1
7593	1
7594	1
7595	1
7596	1
7597	1
7598	1
7599	1
7600	1
7601	1
7602	1
7603	1
7604	1
7605	1
7606	1
7607	2
7608	2
7609	2
7610	2
7611	2
7612	2
7613	2
7614	2
7615	2
7616	2
7617	2
7618	2
7619	2
7620	2
7621	2
7622	2
7623	2
7624	2
7625	2
7626	2
7627	2
7628	2
7629	2
7630	2
7631	2
7632	2
7633	2
7634	2
7635	2
7636	2
7637	2
7638	2
7639	2
7640	2
7641	2
7642	2
7643	2
7644	2
7645	2
7646	2
7647	2
7648	2
7649	2
7650	2
7651	2
7652	2
7653	2
7654	2
7655	2
7656	2
7657	2
7658	2
7659	2
7660	2
7661	2
7662	2
7663	2
7664	2
7665	2
7666	2
7667	2
7668	2
7669	2
7670	2
7671	2
7672	2
7673	2
7674	2
7675	2
7676	2
7677	2
7678	2
7679	2
7680	2
7681	2
7682	2
7683	2
7684	2
7685	2
7686	2
7687	2
7688	2
7689	2
7690	2
7691	2
7692	2
7693	2
7694	2
7695	2
7696	2
7697	2
7698	2
7699	2
7700	1
7701	1
7702	1
7703	1
7704	1
7705	1
7706	1
7707	1
7708	1
7709	1
7710	1
7711	1
7712	1
7713	1
7714	1
7715	1
7716	1
7717	1
7718	1
7719	1
7720	1
7721	1
7722	1
7723	1
7724	1
7725	1
7726	1
7727	1
7728	1
7729	1
7730	1
7731	1
7732	1
7733	1
7734	1
7735	1
7736	1
7737	1
7738	1
7739	1
7740	1
7741	1
7742	1
7743	1
7744	1
7745	1
7746	1
7747	1
7748	1
7749	1
7750	1
7751	1
7752	1
7753	1
7754	1
7755	1
7756	1
7757	1
7758	1
7759	1
7760	1
7761	1
7762	1
7763	1
7764	1
7765	1
7766	1
7767	1
7768	1
7769	1
7770	1
7771	1
7772	1
7773	1
7774	1
7775	1
7776	1
7777	1
7778	1
7779	1
7780	1
7781	1
7782	1
7783	1
7784	1
7785	1
7786	1
7787	1
7788	1
7789	1
7790	1
7791	1
7792	1
7793	1
7794	1
7795	1
7796	1
7797	1
7798	1
7799	1
7800	1
7801	1
7802	1
7803	1
7804	1
7805	1
7806	1
7807	1
7808	1
7809	1
7810	1
7811	1
7812	1
7813	1
7814	1
7815	1
7816	1
7817	1
7818	1
7819	1
7820	1
7821	1
7822	1
7823	1
7824	1
7825	1
7826	1
7827	1
7828	1
7829	1
7830	1
7831	1
7832	1
7833	1
7834	1
7835	1
7836	1
7837	1
7838	1
7839	1
7840	1
7841	1
7842	1
7843	1
7844	1
7845	1
7846	1
7847	1
7848	1
7849	1
7850	1
7851	1
7852	1
7853	1
7854	1
7855	1
7856	1
7857	1
7858	1
7859	1
7860	1
7861	1
7862	1
7863	1
7864	1
7865	1
7866	1
7867	1
7868	1
7869	1
7870	1
7871	1
7872	1
7873	1
7874	1
7875	1
7876	1
7877	1
7878	1
7879	1
7880	1
7881	1
7882	1
7883	1
7884	1
7885	1
7886	1
7887	1
7888	1
7889	1
7890	1
7891	1
7892	1
7893	1
7894	1
7895	1
7896	1
7897	1
7898	1
7899	1
7900	1
7901	1
7902	1
7903	1
7904	1
7905	1
7906	1
7907	1
7908	1
7909	1
7910	1
7911	1
7912	1
7913	1
7914	1
7915	1
7916	1
7917	1
7918	1
7919	1
7920	1
7921	1
7922	1
7923	1
7924	1
7925	1
7926	1
7927	1
7928	1
7929	1
7930	1
7931	1
7932	1
7933	1
7934	1
7935	1
7936	1
7937	1
7938	1
7939	1
7940	1
7941	1
7942	1
7943	1
7944	1
7945	1
7946	1
7947	1
7948	1
7949	1
7950	1
7951	1
7952	1
7953	1
7954	1
7955	1
7956	1
7957	1
7958	1
7959	1
7960	1
7961	1
7962	1
7963	1
7964	1
7965	1
7966	1
7967	1
7968	1
7969	1
7970	1
7971	1
7972	1
7973	1
7974	1
7975	1
7976	1
7977	1
7978	1
7979	1
7980	1
7981	1
7982	1
7983	1
7984	1
7985	1
7986	1
7987	1
7988	1
7989	1
7990	1
7991	1
7992	1
7993	1
7994	1
7995	1
7996	1
7997	1
7998	1
7999	1
8000	1
8001	1
8002	1
8003	1
8004	1
8005	1
8006	1
8007	1
8008	1
8009	1
8010	1
8011	1
8012	1
8013	1
8014	1
8015	1
8016	1
8017	1
8018	1
8019	1
8020	1
8021	1
8022	1
8023	1
8024	1
8025	1
8026	1
8027	1
8028	1
8029	1
8030	1
8031	1
8032	1
8033	1
8034	1
8035	1
8036	1
8037	1
8038	1
8039	1
8040	1
8041	1
8042	1
8043	0
8044	0
8045	0
8046	0
8047	0
8048	0
8049	0
8050	0
8051	0
8052	0
8053	0
8054	0
8055	0
8056	0
8057	0
8058	0
8059	0
8060	0
8061	0
8062	0
8063	0
8064	0
8065	0
8066	0
8067	0
8068	0
8069	0
8070	0
8071	0
8072	0
8073	0
8074	0
8075	0
8076	0
8077	0
8078	0
8079	0
8080	0
8081	0
8082	0
8083	0
8084	0
8085	0
8086	0
8087	0
8088	0
8089	0
8090	0
8091	0
8092	0
8093	0
8094	0
8095	0
8096	0
8097	0
8098	0
8099	0
8100	0
8101	0
8102	0
8103	0
8104	0
8105	0
8106	0
8107	0
8108	0
8109	0
8110	0
8111	0
8112	0
8113	0
8114	0
8115	0
8116	0
8117	0
8118	0
8119	0
8120	0
8121	0
8122	0
8123	0
8124	0
8125	0
8126	0
8127	0
8128	0
8129	0
8130	0
8131	0
8132	0
8133	0
8134	0
8135	0
8136	0
8137	0
8138	0
8139	0
8140	0
8141	0
8142	0
8143	0
8144	0
8145	0
8146	0
8147	0
8148	0
8149	0
8150	0
8151	0
8152	0
8153	0
8154	0
8155	0
8156	0
8157	0
8158	0
8159	0
8160	0
8161	0
8162	0
8163	0
8164	0
8165	0
8166	0
8167	0
8168	0
8169	0
8170	0
8171	0
8172	0
8173	0
8174	0
8175	0
8176	0
8177	0
8178	0
8179	0
8180	0
8181	0
8182	0
8183	0
8184	0
8185	0
8186	0
8187	0
8188	0
8189	0
8190	0
8191	0
8192	0
8193	0
8194	0
8195	0
8196	0
8197	0
8198	0
8199	0
8200	0
8201	0
8202	0
8203	0
8204	0
8205	0
8206	0
8207	0
8208	0
8209	0
8210	0
8211	0
8212	0
8213	0
8214	0
8215	0
8216	0
8217	0
8218	0
8219	0
8220	0
8221	0
8222	0
8223	0
8224	0
8225	0
8226	0
8227	0
8228	0
8229	0
8230	0
8231	0
8232	0
8233	0
8234	0
8235	0
8236	0
8237	0
8238	0
8239	0
8240	0
8241	0
8242	0
8243	0
8244	0
8245	0
8246	0
8247	0
8248	0
8249	0
8250	0
8251	0
8252	0
8253	0
8254	0
8255	0
8256	0
8257	0
8258	0
8259	0
8260	0
8261	0
8262	0
8263	0
8264	0
8265	0
8266	0
8267	0
8268	0
8269	0
8270	0
8271	0
8272	0
8273	0
8274	0
8275	0
8276	0
8277	0
8278	0
8279	0
8280	0
8281	0
8282	0
8283	0
8284	0
8285	0
8286	0
8287	0
8288	0
8289	0
8290	0
8291	0
8292	0
8293	0
8294	0
8295	0
8296	0
8297	0
8298	0
8299	0
8300	0
8301	0
8302	0
8303	0
8304	0
8305	0
8306	0
8307	0
8308	1
8309	1
8310	1
8311	1
8312	1
8313	1
8314	1
8315	1
8316	1
8317	1
8318	1
8319	1
8320	1
8321	1
8322	1
8323	1
8324	1
8325	1
8326	1
8327	1
8328	1
8329	1
8330	1
8331	1
8332	1
8333	1
8334	1
8335	1
8336	1
8337	1
8338	1
8339	1
8340	1
8341	1
8342	1
8343	1
8344	1
8345	1
8346	1
8347	1
8348	1
8349	1
8350	1
8351	1
8352	1
8353	1
8354	1
8355	1
8356	1
8357	1
8358	1
8359	1
8360	1
8361	1
8362	1
8363	1
8364	1
8365	1
8366	1
8367	1
8368	1
8369	1
8370	1
8371	1
8372	1
8373	1
8374	1
8375	1
8376	1
8377	1
8378	1
8379	1
8380	1
8381	1
8382	1
8383	1
8384	1
8385	1
8386	1
8387	1
8388	1
8389	1
8390	1
8391	1
8392	1
8393	1
8394	1
8395	1
8396	1
8397	1
8398	1
8399	1
8400	1
8401	1
8402	1
8403	1
8404	1
8405	1
8406	1
8407	1
8408	1
8409	1
8410	1
8411	1
8412	0
8413	0
8414	0
8415	0
8416	0
8417	0
8418	0
8419	0
8420	0
8421	0
8422	0
8423	0
8424	0
8425	0
8426	0
8427	0
8428	0
8429	0
8430	0
8431	0
8432	0
8433	0
8434	0
8435	0
8436	0
8437	0
8438	0
8439	0
8440	0
8441	0
8442	0
8443	0
8444	0
8445	0
8446	0
8447	0
8448	0
8449	0
8450	1
8451	1
8452	1
8453	1
8454	1
8455	1
8456	1
8457	1
8458	1
8459	1
8460	1
8461	1
8462	1
8463	1
8464	1
8465	1
8466	1
8467	1
8468	1
8469	1
8470	1
8471	1
8472	1
8473	1
8474	1
8475	1
8476	1
8477	1
8478	1
8479	1
8480	1
8481	1
8482	1
8483	1
8484	1
8485	1
8486	1
8487	1
8488	1
8489	1
8490	1
8491	1
8492	1
8493	1
8494	1
8495	1
8496	1
8497	1
8498	1
8499	1
8500	1
8501	1
8502	1
8503	1
8504	1
8505	1
8506	1
8507	1
8508	1
8509	1
8510	1
8511	1
8512	1
8513	1
8514	1
8515	1
8516	1
8517	1
8518	1
8519	1
8520	1
8521	1
8522	1
8523	1
8524	1
8525	1
8526	1
8527	1
8528	1
8529	1
8530	1
8531	1
8532	1
8533	1
8534	1
8535	1
8536	1
8537	1
8538	1
8539	1
8540	1
8541	1
8542	1
8543	1
8544	1
8545	1
8546	1
8547	1
8548	1
8549	1
8550	1
8551	1
8552	1
8553	1
8554	1
8555	1
8556	1
8557	1
8558	1
8559	1
8560	1
8561	1
8562	1
8563	1
8564	1
8565	1
8566	1
8567	1
8568	1
8569	1
8570	1
8571	1
8572	1
8573	1
8574	1
8575	1
8576	1
8577	1
8578	1
8579	1
8580	1
8581	1
8582	1
8583	1
8584	1
8585	1
8586	1
8587	1
8588	1
8589	1
8590	1
8591	1
8592	1
8593	1
