mito	coverage
5796	9
5797	9
5798	9
5799	9
5800	9
5801	9
5802	9
5803	9
5804	9
5805	9
5806	9
5807	9
5808	9
5809	9
5810	9
5811	9
5812	9
5813	9
5814	9
5815	9
5816	9
5817	9
5818	9
5819	9
5820	9
5821	9
5822	9
5823	9
5824	9
5825	9
5826	9
5827	9
5828	9
5829	9
5830	9
5831	9
5832	9
5833	9
5834	9
5835	9
5836	9
5837	9
5838	9
5839	9
5840	9
5841	9
5842	9
5843	9
5844	9
5845	9
5846	9
5847	9
5848	9
5849	9
5850	9
5851	9
5852	9
5853	9
5854	9
5855	9
5856	9
5857	9
5858	9
5859	9
5860	9
5861	9
5862	9
5863	9
5864	9
5865	9
5866	10
5867	9
5868	9
5869	9
5870	9
5871	9
5872	9
5873	9
5874	9
5875	9
5876	9
5877	9
5878	9
5879	9
5880	9
5881	9
5882	9
5883	9
5884	9
5885	9
5886	9
5887	9
5888	9
5889	9
5890	9
5891	9
5892	9
5893	9
5894	10
5895	10
5896	10
5897	10
5898	10
5899	10
5900	10
5901	10
5902	10
5903	10
5904	10
5905	10
5906	10
5907	10
5908	10
5909	10
5910	10
5911	10
5912	10
5913	10
5914	10
5915	10
5916	10
5917	10
5918	10
5919	10
5920	10
5921	10
5922	10
5923	10
5924	10
5925	10
5926	10
5927	10
5928	10
5929	10
5930	10
5931	10
5932	10
5933	10
5934	10
5935	10
5936	10
5937	10
5938	10
5939	10
5940	9
5941	9
5942	9
5943	9
5944	9
5945	9
5946	9
5947	9
5948	9
5949	9
5950	9
5951	9
5952	9
5953	8
5954	8
5955	8
5956	8
5957	8
5958	8
5959	8
5960	8
5961	8
5962	8
5963	8
5964	8
5965	8
5966	8
5967	8
5968	8
5969	8
5970	8
5971	8
5972	8
5973	8
5974	8
5975	8
5976	8
5977	8
5978	8
5979	8
5980	8
5981	8
5982	8
5983	8
5984	8
5985	8
5986	8
5987	8
5988	8
5989	8
5990	8
5991	8
5992	8
5993	8
5994	8
5995	8
5996	8
5997	8
5998	8
5999	8
6000	8
6001	8
6002	9
6003	9
6004	9
6005	9
6006	9
6007	9
6008	9
6009	9
6010	9
6011	9
6012	9
6013	9
6014	9
6015	9
6016	9
6017	9
6018	9
6019	9
6020	9
6021	9
6022	9
6023	9
6024	9
6025	9
6026	9
6027	9
6028	9
6029	9
6030	9
6031	9
6032	9
6033	9
6034	9
6035	9
6036	9
6037	9
6038	9
6039	9
6040	9
6041	9
6042	9
6043	9
6044	9
6045	9
6046	9
6047	9
6048	9
6049	9
6050	9
6051	10
6052	10
6053	10
6054	10
6055	10
6056	10
6057	10
6058	10
6059	10
6060	10
6061	10
6062	11
6063	11
6064	11
6065	11
6066	11
6067	11
6068	11
6069	11
6070	11
6071	11
6072	11
6073	11
6074	11
6075	11
6076	11
6077	11
6078	11
6079	11
6080	11
6081	11
6082	11
6083	11
6084	11
6085	11
6086	11
6087	11
6088	11
6089	11
6090	11
6091	11
6092	11
6093	11
6094	11
6095	11
6096	11
6097	11
6098	11
6099	11
6100	11
6101	11
6102	11
6103	11
6104	11
6105	11
6106	11
6107	11
6108	11
6109	11
6110	11
6111	11
6112	11
6113	11
6114	11
6115	11
6116	11
6117	11
6118	11
6119	11
6120	11
6121	11
6122	11
6123	11
6124	11
6125	11
6126	11
6127	11
6128	11
6129	11
6130	11
6131	11
6132	11
6133	11
6134	11
6135	11
6136	11
6137	11
6138	11
6139	11
6140	11
6141	11
6142	11
6143	11
6144	11
6145	11
6146	11
6147	11
6148	11
6149	11
6150	11
6151	11
6152	11
6153	11
6154	11
6155	11
6156	11
6157	11
6158	11
6159	11
6160	12
6161	12
6162	12
6163	12
6164	12
6165	12
6166	12
6167	12
6168	12
6169	12
6170	12
6171	12
6172	12
6173	12
6174	12
6175	11
6176	11
6177	11
6178	11
6179	11
6180	11
6181	11
6182	11
6183	11
6184	11
6185	11
6186	11
6187	12
6188	12
6189	12
6190	12
6191	12
6192	12
6193	12
6194	12
6195	12
6196	12
6197	12
6198	12
6199	12
6200	12
6201	12
6202	12
6203	12
6204	12
6205	12
6206	12
6207	12
6208	12
6209	12
6210	12
6211	12
6212	12
6213	12
6214	12
6215	12
6216	12
6217	12
6218	12
6219	12
6220	12
6221	12
6222	12
6223	12
6224	12
6225	13
6226	13
6227	13
6228	13
6229	13
6230	13
6231	13
6232	13
6233	13
6234	13
6235	12
6236	12
6237	12
6238	12
6239	12
6240	12
6241	12
6242	12
6243	12
6244	12
6245	12
6246	12
6247	12
6248	12
6249	12
6250	12
6251	12
6252	12
6253	12
6254	12
6255	12
6256	12
6257	12
6258	12
6259	12
6260	12
6261	12
6262	12
6263	12
6264	12
6265	12
6266	12
6267	12
6268	12
6269	12
6270	12
6271	12
6272	12
6273	12
6274	12
6275	12
6276	12
6277	12
6278	12
6279	12
6280	12
6281	12
6282	12
6283	12
6284	12
6285	12
6286	12
6287	12
6288	12
6289	12
6290	12
6291	12
6292	12
6293	12
6294	12
6295	12
6296	11
6297	11
6298	11
6299	11
6300	11
6301	11
6302	11
6303	11
6304	11
6305	11
6306	11
6307	11
6308	11
6309	11
6310	11
6311	11
6312	11
6313	11
6314	11
6315	11
6316	11
6317	11
6318	11
6319	11
6320	11
6321	11
6322	12
6323	12
6324	12
6325	12
6326	12
6327	12
6328	12
6329	12
6330	12
6331	12
6332	12
6333	12
6334	12
6335	12
6336	12
6337	12
6338	12
6339	12
6340	12
6341	12
6342	12
6343	12
6344	12
6345	12
6346	13
6347	13
6348	13
6349	13
6350	12
6351	12
6352	12
6353	12
6354	12
6355	12
6356	12
6357	12
6358	12
6359	12
6360	12
6361	12
6362	12
6363	12
6364	12
6365	12
6366	12
6367	12
6368	12
6369	12
6370	12
6371	12
6372	12
6373	12
6374	13
6375	13
6376	13
6377	13
6378	13
6379	13
6380	13
6381	13
6382	13
6383	13
6384	13
6385	13
6386	13
6387	13
6388	13
6389	13
6390	13
6391	13
6392	13
6393	13
6394	13
6395	13
6396	13
6397	13
6398	12
6399	12
6400	12
6401	11
6402	11
6403	11
6404	11
6405	11
6406	11
6407	11
6408	11
6409	11
6410	11
6411	11
6412	11
6413	11
6414	11
6415	11
6416	11
6417	11
6418	11
6419	11
6420	11
6421	11
6422	11
6423	11
6424	11
6425	11
6426	11
6427	11
6428	11
6429	11
6430	11
6431	11
6432	11
6433	11
6434	11
6435	11
6436	11
6437	11
6438	11
6439	11
6440	11
6441	11
6442	11
6443	11
6444	11
6445	11
6446	11
6447	11
6448	11
6449	11
6450	11
6451	11
6452	11
6453	11
6454	11
6455	11
6456	11
6457	11
6458	11
6459	11
6460	11
6461	11
6462	11
6463	11
6464	11
6465	11
6466	11
6467	11
6468	11
6469	11
6470	11
6471	11
6472	11
6473	11
6474	11
6475	11
6476	11
6477	11
6478	11
6479	11
6480	11
6481	11
6482	11
6483	11
6484	11
6485	11
6486	11
6487	11
6488	11
6489	11
6490	11
6491	11
6492	11
6493	11
6494	11
6495	11
6496	11
6497	11
6498	11
6499	11
6500	11
6501	11
6502	11
6503	11
6504	11
6505	11
6506	11
6507	11
6508	11
6509	11
6510	11
6511	11
6512	11
6513	11
6514	11
6515	11
6516	11
6517	11
6518	11
6519	11
6520	11
6521	11
6522	11
6523	11
6524	11
6525	11
6526	11
6527	11
6528	11
6529	11
6530	11
6531	11
6532	11
6533	11
6534	11
6535	11
6536	11
6537	11
6538	11
6539	11
6540	11
6541	11
6542	11
6543	11
6544	11
6545	11
6546	11
6547	11
6548	11
6549	11
6550	11
6551	11
6552	11
6553	11
6554	11
6555	11
6556	12
6557	12
6558	12
6559	12
6560	12
6561	12
6562	12
6563	11
6564	11
6565	11
6566	11
6567	11
6568	11
6569	11
6570	12
6571	12
6572	12
6573	12
6574	12
6575	12
6576	12
6577	12
6578	12
6579	12
6580	12
6581	12
6582	12
6583	12
6584	12
6585	12
6586	12
6587	12
6588	12
6589	12
6590	12
6591	12
6592	12
6593	12
6594	11
6595	11
6596	11
6597	11
6598	11
6599	11
6600	11
6601	11
6602	11
6603	11
6604	11
6605	11
6606	11
6607	11
6608	11
6609	11
6610	11
6611	11
6612	10
6613	10
6614	10
6615	10
6616	10
6617	10
6618	10
6619	10
6620	10
6621	10
6622	10
6623	10
6624	10
6625	10
6626	10
6627	10
6628	10
6629	10
6630	8
6631	8
6632	8
6633	8
6634	8
6635	8
6636	8
6637	8
6638	8
6639	8
6640	8
6641	7
6642	7
6643	7
6644	7
6645	7
6646	7
6647	7
6648	7
6649	8
6650	8
6651	8
6652	8
6653	8
6654	8
6655	8
6656	8
6657	8
6658	8
6659	8
6660	7
6661	7
6662	7
6663	7
6664	7
6665	7
6666	7
6667	7
6668	7
6669	7
6670	7
6671	7
6672	7
6673	7
6674	7
6675	7
6676	7
6677	7
6678	7
6679	7
6680	7
6681	7
6682	7
6683	7
6684	7
6685	7
6686	7
6687	7
6688	7
6689	7
6690	7
6691	7
6692	7
6693	7
6694	7
6695	6
6696	6
6697	6
6698	6
6699	6
6700	6
6701	6
6702	6
6703	6
6704	6
6705	6
6706	6
6707	6
6708	6
6709	6
6710	6
6711	6
6712	6
6713	6
6714	6
6715	6
6716	6
6717	6
6718	6
6719	6
6720	6
6721	6
6722	6
6723	6
6724	6
6725	6
6726	6
6727	6
6728	6
6729	6
6730	6
6731	6
6732	6
6733	6
6734	6
6735	6
6736	6
6737	6
6738	6
6739	6
6740	6
6741	6
6742	6
6743	6
6744	6
6745	6
6746	6
6747	6
6748	6
6749	6
6750	6
6751	7
6752	7
6753	7
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	7
6762	7
6763	7
6764	7
6765	7
6766	8
6767	8
6768	8
6769	8
6770	8
6771	8
6772	8
6773	8
6774	8
6775	8
6776	8
6777	8
6778	8
6779	8
6780	8
6781	8
6782	8
6783	8
6784	8
6785	8
6786	8
6787	8
6788	8
6789	8
6790	8
6791	8
6792	8
6793	8
6794	8
6795	8
6796	8
6797	8
6798	8
6799	8
6800	8
6801	8
6802	8
6803	8
6804	8
6805	8
6806	8
6807	8
6808	8
6809	8
6810	8
6811	8
6812	8
6813	8
6814	8
6815	8
6816	8
6817	8
6818	8
6819	8
6820	8
6821	7
6822	7
6823	7
6824	7
6825	7
6826	7
6827	7
6828	7
6829	8
6830	8
6831	8
6832	8
6833	8
6834	8
6835	8
6836	8
6837	8
6838	8
6839	8
6840	8
6841	8
6842	9
6843	9
6844	9
6845	9
6846	9
6847	9
6848	9
6849	9
6850	9
6851	9
6852	9
6853	9
6854	8
6855	8
6856	8
6857	8
6858	8
6859	8
6860	8
6861	8
6862	8
6863	8
6864	8
6865	8
6866	8
6867	8
6868	8
6869	8
6870	8
6871	8
6872	8
6873	8
6874	8
6875	8
6876	8
6877	8
6878	8
6879	8
6880	8
6881	8
6882	8
6883	8
6884	8
6885	8
6886	8
6887	9
6888	9
6889	9
6890	9
6891	8
6892	8
6893	8
6894	8
6895	8
6896	8
6897	8
6898	8
6899	8
6900	8
6901	8
6902	8
6903	8
6904	8
6905	8
6906	8
6907	8
6908	8
6909	8
6910	8
6911	8
6912	8
6913	8
6914	8
6915	8
6916	8
6917	8
6918	8
6919	8
6920	9
6921	9
6922	9
6923	9
6924	9
6925	9
6926	9
6927	9
6928	9
6929	9
6930	9
6931	9
6932	9
6933	9
6934	9
6935	9
6936	9
6937	9
6938	9
6939	9
6940	9
6941	9
6942	9
6943	9
6944	9
6945	9
6946	9
6947	9
6948	9
6949	10
6950	10
6951	10
6952	10
6953	10
6954	10
6955	10
6956	10
6957	10
6958	10
6959	10
6960	10
6961	10
6962	10
6963	10
6964	10
6965	10
6966	10
6967	11
6968	11
6969	11
6970	11
6971	11
6972	11
6973	11
6974	11
6975	11
6976	11
6977	11
6978	11
6979	11
6980	11
6981	11
6982	11
6983	11
6984	11
6985	11
6986	11
6987	11
6988	11
6989	11
6990	11
6991	11
6992	11
6993	11
6994	11
6995	11
6996	11
6997	11
6998	11
6999	11
7000	11
7001	11
7002	11
7003	11
7004	11
7005	11
7006	11
7007	11
7008	11
7009	11
7010	11
7011	11
7012	11
7013	11
7014	11
7015	10
7016	10
7017	10
7018	10
7019	10
7020	10
7021	10
7022	10
7023	10
7024	10
7025	10
7026	10
7027	10
7028	10
7029	10
7030	10
7031	10
7032	10
7033	10
7034	10
7035	9
7036	9
7037	9
7038	9
7039	9
7040	9
7041	9
7042	9
7043	9
7044	9
7045	9
7046	9
7047	9
7048	9
7049	9
7050	9
7051	8
7052	8
7053	8
7054	8
7055	8
7056	8
7057	8
7058	8
7059	8
7060	8
7061	8
7062	8
7063	8
7064	8
7065	8
7066	8
7067	8
7068	8
7069	8
7070	8
7071	8
7072	8
7073	8
7074	8
7075	8
7076	8
7077	8
7078	8
7079	8
7080	8
7081	8
7082	8
7083	8
7084	8
7085	8
7086	8
7087	8
7088	8
7089	8
7090	8
7091	8
7092	8
7093	7
7094	7
7095	7
7096	7
7097	7
7098	7
7099	7
7100	7
7101	7
7102	7
7103	7
7104	7
7105	7
7106	7
7107	7
7108	7
7109	7
7110	7
7111	7
7112	7
7113	7
7114	7
7115	7
7116	7
7117	8
7118	8
7119	8
7120	8
7121	8
7122	8
7123	8
7124	8
7125	8
7126	8
7127	8
7128	8
7129	8
7130	8
7131	8
7132	8
7133	8
7134	8
7135	8
7136	8
7137	8
7138	8
7139	8
7140	8
7141	8
7142	8
7143	8
7144	8
7145	8
7146	8
7147	8
7148	8
7149	8
7150	8
7151	8
7152	8
7153	8
7154	8
7155	8
7156	8
7157	8
7158	8
7159	8
7160	8
7161	8
7162	8
7163	8
7164	8
7165	8
7166	8
7167	8
7168	8
7169	8
7170	8
7171	8
7172	8
7173	8
7174	8
7175	8
7176	8
7177	8
7178	7
7179	7
7180	7
7181	7
7182	7
7183	6
7184	6
7185	6
7186	6
7187	6
7188	6
7189	6
7190	6
7191	6
7192	6
7193	6
7194	6
7195	6
7196	6
7197	6
7198	6
7199	6
7200	6
7201	6
7202	6
7203	6
7204	6
7205	6
7206	6
7207	6
7208	6
7209	6
7210	6
7211	6
7212	6
7213	6
7214	6
7215	6
7216	6
7217	6
7218	6
7219	6
7220	6
7221	6
7222	6
7223	6
7224	7
7225	7
7226	7
7227	7
7228	7
7229	7
7230	7
7231	7
7232	7
7233	7
7234	7
7235	7
7236	7
7237	7
7238	7
7239	7
7240	7
7241	7
7242	7
7243	7
7244	7
7245	7
7246	7
7247	7
7248	7
7249	7
7250	7
7251	7
7252	7
7253	7
7254	7
7255	7
7256	7
7257	7
7258	7
7259	7
7260	7
7261	7
7262	7
7263	7
7264	7
7265	7
7266	7
7267	7
7268	7
7269	7
7270	6
7271	6
7272	6
7273	6
7274	6
7275	6
7276	6
7277	6
7278	6
7279	6
7280	6
7281	6
7282	6
7283	6
7284	6
7285	6
7286	6
7287	6
7288	6
7289	6
7290	6
7291	6
7292	6
7293	6
7294	6
7295	6
7296	6
7297	6
7298	6
7299	6
7300	7
7301	7
7302	7
7303	7
7304	7
7305	7
7306	7
7307	7
7308	7
7309	7
7310	7
7311	7
7312	7
7313	7
7314	7
7315	7
7316	7
7317	7
7318	7
7319	7
7320	7
7321	7
7322	7
7323	7
7324	7
7325	7
7326	7
7327	7
7328	7
7329	7
7330	7
7331	7
7332	7
7333	7
7334	7
7335	7
7336	7
7337	7
7338	7
7339	7
7340	7
7341	7
7342	7
7343	7
7344	7
7345	7
7346	7
7347	7
7348	7
7349	7
7350	7
7351	7
7352	7
7353	7
7354	7
7355	7
7356	7
7357	7
7358	8
7359	8
7360	8
7361	8
7362	8
7363	8
7364	8
7365	8
7366	8
7367	8
7368	8
7369	8
7370	8
7371	8
7372	8
7373	8
7374	8
7375	8
7376	8
7377	8
7378	8
7379	8
7380	8
7381	8
7382	8
7383	8
7384	8
7385	8
7386	8
7387	8
7388	8
7389	8
7390	8
7391	8
7392	8
7393	8
7394	8
7395	8
7396	8
7397	7
7398	7
7399	7
7400	7
7401	7
7402	7
7403	7
7404	7
7405	7
7406	7
7407	8
7408	8
7409	8
7410	8
7411	7
7412	7
7413	7
7414	7
7415	7
7416	7
7417	7
7418	7
7419	7
7420	7
7421	7
7422	7
7423	6
7424	6
7425	6
7426	6
7427	6
7428	6
7429	6
7430	6
7431	6
7432	6
7433	6
7434	6
7435	6
7436	6
7437	6
7438	6
7439	6
7440	6
7441	6
7442	6
7443	6
7444	6
7445	6
7446	6
7447	6
7448	6
7449	6
7450	7
7451	7
7452	7
7453	7
7454	7
7455	7
7456	7
7457	7
7458	7
7459	7
7460	7
7461	7
7462	7
7463	7
7464	7
7465	7
7466	7
7467	7
7468	7
7469	7
7470	7
7471	7
7472	7
7473	8
7474	8
7475	8
7476	8
7477	8
7478	8
7479	8
7480	8
7481	8
7482	8
7483	8
7484	8
7485	8
7486	8
7487	8
7488	8
7489	8
7490	8
7491	8
7492	8
7493	8
7494	8
7495	8
7496	8
7497	8
7498	8
7499	8
7500	8
7501	8
7502	8
7503	8
7504	8
7505	8
7506	8
7507	8
7508	8
7509	8
7510	8
7511	8
7512	8
7513	8
7514	8
7515	8
7516	8
7517	8
7518	8
7519	8
7520	8
7521	8
7522	8
7523	8
7524	8
7525	8
7526	7
7527	7
7528	7
7529	7
7530	7
7531	7
7532	7
7533	7
7534	7
7535	7
7536	7
7537	7
7538	7
7539	7
7540	7
7541	7
7542	7
7543	7
7544	7
7545	7
7546	7
7547	7
7548	7
7549	7
7550	7
7551	7
7552	7
7553	7
7554	7
7555	7
7556	7
7557	7
7558	7
7559	7
7560	7
7561	7
7562	7
7563	7
7564	7
7565	7
7566	7
7567	7
7568	8
7569	8
7570	8
7571	8
7572	8
7573	8
7574	8
7575	8
7576	8
7577	9
7578	9
7579	9
7580	9
7581	9
7582	9
7583	8
7584	8
7585	8
7586	8
7587	8
7588	8
7589	8
7590	8
7591	8
7592	8
7593	8
7594	8
7595	8
7596	8
7597	8
7598	8
7599	8
7600	8
7601	8
7602	8
7603	8
7604	8
7605	8
7606	8
7607	8
7608	8
7609	8
7610	8
7611	8
7612	8
7613	8
7614	8
7615	8
7616	8
7617	8
7618	8
7619	9
7620	9
7621	9
7622	9
7623	9
7624	9
7625	9
7626	9
7627	9
7628	9
7629	9
7630	9
7631	9
7632	9
7633	9
7634	9
7635	9
7636	9
7637	9
7638	9
7639	8
7640	8
7641	8
7642	8
7643	8
7644	8
7645	8
7646	8
7647	8
7648	8
7649	8
7650	8
7651	8
7652	8
7653	8
7654	8
7655	8
7656	8
7657	8
7658	8
7659	8
7660	8
7661	8
7662	8
7663	8
7664	8
7665	8
7666	8
7667	8
7668	8
7669	8
7670	8
7671	8
7672	8
7673	8
7674	8
7675	8
7676	8
7677	8
7678	8
7679	8
7680	8
7681	8
7682	8
7683	8
7684	8
7685	8
7686	8
7687	8
7688	8
7689	8
7690	8
7691	8
7692	8
7693	8
7694	8
7695	8
7696	8
7697	8
7698	8
7699	8
7700	8
7701	8
7702	8
7703	8
7704	8
7705	7
7706	7
7707	7
7708	7
7709	6
7710	6
7711	6
7712	6
7713	6
7714	6
7715	6
7716	6
7717	5
7718	5
7719	5
7720	5
7721	5
7722	5
7723	5
7724	5
7725	5
7726	5
7727	5
7728	5
7729	4
7730	4
7731	4
7732	4
7733	4
7734	4
7735	7
7736	7
7737	7
7738	7
7739	7
7740	7
7741	7
7742	7
7743	7
7744	7
7745	7
7746	7
7747	7
7748	7
7749	7
7750	8
7751	8
7752	8
7753	8
7754	8
7755	8
7756	8
7757	8
7758	8
7759	8
7760	8
7761	8
7762	8
7763	8
7764	8
7765	8
7766	8
7767	8
7768	8
7769	8
7770	8
7771	8
7772	8
7773	8
7774	8
7775	8
7776	8
7777	8
7778	7
7779	7
7780	9
7781	9
7782	9
7783	9
7784	9
7785	9
7786	9
7787	9
7788	9
7789	9
7790	9
7791	9
7792	9
7793	9
7794	9
7795	9
7796	9
7797	9
7798	9
7799	9
7800	9
7801	9
7802	9
7803	9
7804	9
7805	9
7806	9
7807	9
7808	9
7809	9
7810	9
7811	9
7812	8
7813	8
7814	8
7815	8
7816	8
7817	8
7818	8
7819	8
7820	8
7821	7
7822	7
7823	7
7824	7
7825	7
7826	7
7827	7
7828	7
7829	7
7830	7
7831	7
7832	7
7833	7
7834	7
7835	7
7836	7
7837	6
7838	6
7839	6
7840	6
7841	6
7842	6
7843	6
7844	6
7845	6
7846	6
7847	6
7848	6
7849	6
7850	6
7851	6
7852	6
7853	6
7854	6
7855	6
7856	6
7857	6
7858	6
7859	6
7860	6
7861	6
7862	6
7863	6
7864	6
7865	6
7866	6
7867	6
7868	6
7869	6
7870	6
7871	6
7872	6
7873	6
7874	6
7875	6
7876	6
7877	6
7878	6
7879	6
7880	6
7881	6
7882	6
7883	6
7884	6
7885	6
7886	6
7887	6
7888	6
7889	6
7890	6
7891	6
7892	6
7893	6
7894	6
7895	6
7896	6
7897	6
7898	6
7899	6
7900	6
7901	6
7902	6
7903	6
7904	6
7905	6
7906	6
7907	6
7908	6
7909	6
7910	5
7911	5
7912	5
7913	5
7914	5
7915	5
7916	5
7917	5
7918	5
7919	5
7920	5
7921	5
7922	5
7923	5
7924	5
7925	5
7926	5
7927	5
7928	5
7929	5
7930	5
7931	5
7932	5
7933	5
7934	5
7935	5
7936	5
7937	5
7938	5
7939	5
7940	5
7941	5
7942	5
7943	5
7944	5
7945	5
7946	5
7947	5
7948	5
7949	5
7950	5
7951	6
7952	6
7953	6
7954	6
7955	6
7956	6
7957	6
7958	6
7959	6
7960	6
7961	6
7962	6
7963	6
7964	6
7965	6
7966	6
7967	6
7968	6
7969	6
7970	6
7971	6
7972	6
7973	6
7974	6
7975	6
7976	6
7977	6
7978	6
7979	6
7980	6
7981	6
7982	6
7983	6
7984	6
7985	6
7986	6
7987	6
7988	6
7989	6
7990	6
7991	6
7992	6
7993	6
7994	6
7995	6
7996	6
7997	6
7998	6
7999	6
8000	6
8001	6
8002	6
8003	6
8004	6
8005	6
8006	6
8007	6
8008	6
8009	6
8010	6
8011	6
8012	6
8013	6
8014	6
8015	6
8016	6
8017	6
8018	6
8019	6
8020	6
8021	6
8022	6
8023	5
8024	5
8025	5
8026	5
8027	5
8028	5
8029	5
8030	5
8031	5
8032	5
8033	5
8034	5
8035	5
8036	5
8037	5
8038	5
8039	5
8040	5
8041	5
8042	5
8043	5
8044	5
8045	5
8046	5
8047	5
8048	5
8049	5
8050	5
8051	5
8052	5
8053	5
8054	5
8055	5
8056	5
8057	5
8058	5
8059	4
8060	4
8061	4
8062	4
8063	4
8064	4
8065	4
8066	4
8067	4
8068	4
8069	4
8070	4
8071	4
8072	4
8073	5
8074	5
8075	5
8076	5
8077	5
8078	5
8079	5
8080	5
8081	5
8082	5
8083	5
8084	5
8085	5
8086	5
8087	5
8088	5
8089	5
8090	5
8091	5
8092	5
8093	5
8094	5
8095	6
8096	6
8097	6
8098	6
8099	6
8100	6
8101	6
8102	6
8103	6
8104	6
8105	6
8106	6
8107	6
8108	6
8109	6
8110	6
8111	6
8112	6
8113	6
8114	6
8115	6
8116	6
8117	6
8118	6
8119	6
8120	6
8121	6
8122	6
8123	6
8124	6
8125	6
8126	7
8127	7
8128	7
8129	7
8130	7
8131	7
8132	7
8133	7
8134	7
8135	7
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	8
8143	8
8144	8
8145	8
8146	8
8147	8
8148	8
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	6
8160	6
8161	6
8162	6
8163	6
8164	6
8165	6
8166	6
8167	6
8168	6
8169	6
8170	6
8171	6
8172	6
8173	6
8174	6
8175	6
8176	6
8177	6
8178	6
8179	6
8180	6
8181	6
8182	6
8183	6
8184	6
8185	6
8186	6
8187	6
8188	6
8189	6
8190	6
8191	6
8192	6
8193	6
8194	6
8195	6
8196	6
8197	6
8198	6
8199	6
8200	6
8201	6
8202	6
8203	6
8204	6
8205	6
8206	6
8207	6
8208	6
8209	6
8210	6
8211	6
8212	6
8213	6
8214	6
8215	6
8216	6
8217	6
8218	5
8219	5
8220	6
8221	6
8222	6
8223	6
8224	6
8225	6
8226	6
8227	7
8228	7
8229	7
8230	7
8231	7
8232	7
8233	7
8234	7
8235	7
8236	7
8237	7
8238	7
8239	7
8240	7
8241	7
8242	7
8243	7
8244	7
8245	7
8246	7
8247	7
8248	7
8249	7
8250	7
8251	7
8252	7
8253	7
8254	7
8255	7
8256	7
8257	7
8258	7
8259	7
8260	7
8261	7
8262	7
8263	7
8264	7
8265	7
8266	7
8267	7
8268	7
8269	7
8270	7
8271	7
8272	7
8273	7
8274	7
8275	7
8276	7
8277	7
8278	7
8279	7
8280	7
8281	7
8282	7
8283	7
8284	7
8285	7
8286	7
8287	7
8288	7
8289	7
8290	7
8291	7
8292	7
8293	6
8294	6
8295	6
8296	6
8297	6
8298	6
8299	6
8300	6
8301	6
8302	6
8303	6
8304	6
8305	6
8306	6
8307	6
8308	6
8309	6
8310	6
8311	6
8312	6
8313	6
8314	6
8315	6
8316	6
8317	6
8318	6
8319	6
8320	6
8321	6
8322	6
8323	6
8324	6
8325	6
8326	6
8327	6
8328	6
8329	6
8330	6
8331	6
8332	6
8333	7
8334	7
8335	7
8336	7
8337	7
8338	7
8339	7
8340	7
8341	7
8342	7
8343	7
8344	7
8345	7
8346	7
8347	7
8348	7
8349	7
8350	7
8351	7
8352	7
8353	7
8354	7
8355	7
8356	7
8357	7
8358	7
8359	7
8360	7
8361	7
8362	7
8363	7
8364	7
8365	7
8366	7
8367	7
8368	7
8369	7
8370	7
8371	7
8372	7
8373	7
8374	7
8375	7
8376	7
8377	7
8378	7
8379	7
8380	7
8381	7
8382	7
8383	7
8384	7
8385	7
8386	7
8387	7
8388	7
8389	7
8390	7
8391	7
8392	7
8393	7
8394	7
8395	7
8396	7
8397	7
8398	7
8399	7
8400	7
8401	7
8402	7
8403	7
8404	7
8405	7
8406	7
8407	7
8408	7
8409	7
8410	7
8411	7
8412	7
8413	7
8414	7
8415	7
8416	7
8417	7
8418	7
8419	7
8420	7
8421	7
8422	6
8423	6
8424	6
8425	6
8426	6
8427	6
8428	6
8429	6
8430	6
8431	6
8432	6
8433	6
8434	6
8435	6
8436	6
8437	6
8438	5
8439	5
8440	5
8441	5
8442	5
8443	5
8444	5
8445	5
8446	5
8447	5
8448	5
8449	5
8450	5
8451	5
8452	5
8453	5
8454	5
8455	5
8456	5
8457	5
8458	5
8459	5
8460	5
8461	4
8462	4
8463	4
8464	4
8465	4
8466	4
8467	4
8468	4
8469	4
8470	4
8471	4
8472	4
8473	4
8474	4
8475	4
8476	4
8477	4
8478	4
8479	4
8480	4
8481	4
8482	4
8483	4
8484	4
8485	4
8486	4
8487	4
8488	4
8489	4
8490	4
8491	4
8492	4
8493	4
8494	4
8495	4
8496	4
8497	4
8498	4
8499	4
8500	4
8501	4
8502	4
8503	4
8504	4
8505	4
8506	4
8507	4
8508	4
8509	4
8510	4
8511	4
8512	4
8513	4
8514	4
8515	4
8516	4
8517	4
8518	4
8519	4
8520	4
8521	4
8522	4
8523	4
8524	4
8525	4
8526	4
8527	4
8528	4
8529	4
8530	4
8531	4
8532	4
8533	4
8534	4
8535	4
8536	4
8537	4
8538	4
8539	4
8540	5
8541	6
8542	6
8543	6
8544	6
8545	6
8546	6
8547	6
8548	6
8549	6
8550	6
8551	6
8552	6
8553	6
8554	6
8555	6
8556	6
8557	6
8558	6
8559	6
8560	6
8561	6
8562	6
8563	6
8564	6
8565	6
8566	6
8567	6
8568	6
8569	6
8570	6
8571	6
8572	6
8573	6
8574	6
8575	6
8576	6
8577	6
8578	6
8579	6
8580	6
8581	6
8582	6
8583	7
8584	7
8585	7
8586	7
8587	7
8588	7
8589	7
8590	7
8591	7
8592	7
8593	7
