mito	coverage
5796	8
5797	8
5798	8
5799	8
5800	8
5801	8
5802	6
5803	6
5804	6
5805	6
5806	6
5807	6
5808	6
5809	6
5810	6
5811	6
5812	6
5813	6
5814	6
5815	6
5816	6
5817	6
5818	6
5819	6
5820	6
5821	6
5822	6
5823	6
5824	7
5825	7
5826	7
5827	7
5828	7
5829	7
5830	7
5831	7
5832	7
5833	8
5834	8
5835	8
5836	8
5837	8
5838	8
5839	8
5840	8
5841	8
5842	7
5843	7
5844	7
5845	7
5846	7
5847	7
5848	7
5849	7
5850	7
5851	7
5852	7
5853	7
5854	7
5855	7
5856	7
5857	7
5858	7
5859	7
5860	7
5861	7
5862	7
5863	7
5864	7
5865	7
5866	7
5867	7
5868	7
5869	7
5870	7
5871	7
5872	7
5873	7
5874	7
5875	7
5876	7
5877	7
5878	7
5879	7
5880	7
5881	7
5882	7
5883	7
5884	7
5885	7
5886	7
5887	7
5888	7
5889	7
5890	7
5891	7
5892	7
5893	7
5894	7
5895	7
5896	7
5897	7
5898	7
5899	7
5900	7
5901	7
5902	7
5903	7
5904	7
5905	7
5906	7
5907	7
5908	7
5909	7
5910	7
5911	7
5912	7
5913	7
5914	7
5915	7
5916	7
5917	7
5918	7
5919	7
5920	7
5921	7
5922	7
5923	7
5924	7
5925	7
5926	7
5927	7
5928	7
5929	7
5930	7
5931	7
5932	7
5933	6
5934	6
5935	6
5936	6
5937	6
5938	6
5939	6
5940	6
5941	6
5942	6
5943	6
5944	6
5945	6
5946	6
5947	6
5948	6
5949	6
5950	6
5951	6
5952	6
5953	6
5954	6
5955	6
5956	6
5957	6
5958	6
5959	6
5960	6
5961	6
5962	6
5963	6
5964	6
5965	6
5966	6
5967	6
5968	6
5969	6
5970	6
5971	6
5972	6
5973	6
5974	6
5975	6
5976	6
5977	6
5978	6
5979	6
5980	6
5981	6
5982	6
5983	6
5984	6
5985	7
5986	7
5987	7
5988	7
5989	7
5990	7
5991	7
5992	7
5993	7
5994	7
5995	7
5996	7
5997	7
5998	7
5999	7
6000	7
6001	7
6002	7
6003	7
6004	7
6005	7
6006	7
6007	7
6008	7
6009	7
6010	7
6011	7
6012	7
6013	7
6014	7
6015	7
6016	7
6017	7
6018	7
6019	7
6020	7
6021	7
6022	8
6023	8
6024	8
6025	8
6026	8
6027	8
6028	8
6029	8
6030	8
6031	8
6032	8
6033	8
6034	8
6035	8
6036	8
6037	8
6038	8
6039	8
6040	8
6041	8
6042	8
6043	8
6044	8
6045	8
6046	8
6047	8
6048	8
6049	8
6050	8
6051	8
6052	8
6053	8
6054	8
6055	8
6056	8
6057	8
6058	8
6059	8
6060	8
6061	8
6062	8
6063	8
6064	8
6065	8
6066	8
6067	8
6068	8
6069	8
6070	8
6071	8
6072	8
6073	8
6074	8
6075	8
6076	8
6077	8
6078	8
6079	8
6080	8
6081	8
6082	8
6083	7
6084	7
6085	7
6086	7
6087	7
6088	7
6089	7
6090	7
6091	7
6092	7
6093	7
6094	7
6095	7
6096	7
6097	7
6098	7
6099	7
6100	7
6101	7
6102	7
6103	7
6104	7
6105	7
6106	7
6107	7
6108	7
6109	7
6110	7
6111	7
6112	7
6113	6
6114	6
6115	6
6116	6
6117	6
6118	6
6119	6
6120	6
6121	6
6122	6
6123	6
6124	6
6125	6
6126	6
6127	6
6128	6
6129	6
6130	6
6131	6
6132	6
6133	6
6134	6
6135	6
6136	6
6137	6
6138	6
6139	6
6140	6
6141	6
6142	6
6143	6
6144	6
6145	6
6146	6
6147	6
6148	6
6149	6
6150	6
6151	6
6152	6
6153	6
6154	6
6155	6
6156	6
6157	6
6158	6
6159	6
6160	6
6161	6
6162	6
6163	6
6164	6
6165	6
6166	6
6167	6
6168	6
6169	6
6170	6
6171	6
6172	6
6173	6
6174	6
6175	6
6176	6
6177	6
6178	6
6179	6
6180	6
6181	6
6182	6
6183	6
6184	6
6185	6
6186	6
6187	6
6188	6
6189	6
6190	6
6191	6
6192	6
6193	6
6194	6
6195	6
6196	6
6197	6
6198	6
6199	6
6200	6
6201	6
6202	6
6203	6
6204	6
6205	6
6206	6
6207	6
6208	6
6209	6
6210	6
6211	6
6212	6
6213	6
6214	6
6215	6
6216	6
6217	6
6218	6
6219	6
6220	6
6221	6
6222	6
6223	6
6224	6
6225	6
6226	6
6227	6
6228	6
6229	6
6230	6
6231	6
6232	6
6233	6
6234	6
6235	6
6236	6
6237	6
6238	6
6239	6
6240	6
6241	6
6242	6
6243	6
6244	6
6245	6
6246	6
6247	6
6248	6
6249	6
6250	6
6251	6
6252	5
6253	5
6254	5
6255	5
6256	5
6257	5
6258	5
6259	5
6260	5
6261	5
6262	5
6263	5
6264	5
6265	5
6266	5
6267	5
6268	5
6269	5
6270	5
6271	5
6272	5
6273	5
6274	5
6275	5
6276	5
6277	5
6278	5
6279	5
6280	5
6281	5
6282	5
6283	5
6284	5
6285	5
6286	5
6287	5
6288	5
6289	5
6290	5
6291	5
6292	5
6293	5
6294	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	6
6305	6
6306	6
6307	6
6308	6
6309	6
6310	6
6311	6
6312	6
6313	6
6314	6
6315	6
6316	6
6317	6
6318	6
6319	6
6320	6
6321	6
6322	6
6323	6
6324	6
6325	6
6326	6
6327	6
6328	6
6329	6
6330	6
6331	6
6332	6
6333	6
6334	6
6335	6
6336	6
6337	6
6338	6
6339	6
6340	7
6341	7
6342	7
6343	7
6344	7
6345	7
6346	7
6347	7
6348	7
6349	7
6350	7
6351	7
6352	7
6353	7
6354	7
6355	7
6356	7
6357	7
6358	7
6359	7
6360	7
6361	7
6362	7
6363	7
6364	7
6365	7
6366	7
6367	7
6368	7
6369	7
6370	7
6371	7
6372	7
6373	7
6374	7
6375	7
6376	7
6377	7
6378	7
6379	7
6380	7
6381	7
6382	7
6383	7
6384	7
6385	7
6386	7
6387	7
6388	7
6389	7
6390	7
6391	7
6392	7
6393	7
6394	7
6395	7
6396	7
6397	7
6398	7
6399	7
6400	7
6401	7
6402	7
6403	7
6404	7
6405	7
6406	7
6407	7
6408	7
6409	7
6410	7
6411	7
6412	7
6413	7
6414	7
6415	7
6416	7
6417	7
6418	7
6419	8
6420	8
6421	8
6422	8
6423	8
6424	8
6425	8
6426	8
6427	8
6428	8
6429	8
6430	8
6431	8
6432	8
6433	8
6434	8
6435	8
6436	8
6437	8
6438	8
6439	8
6440	8
6441	8
6442	8
6443	8
6444	8
6445	8
6446	8
6447	8
6448	8
6449	8
6450	8
6451	8
6452	8
6453	8
6454	9
6455	9
6456	9
6457	9
6458	9
6459	9
6460	9
6461	9
6462	9
6463	9
6464	9
6465	9
6466	9
6467	9
6468	9
6469	9
6470	9
6471	9
6472	9
6473	9
6474	9
6475	9
6476	9
6477	9
6478	9
6479	9
6480	9
6481	9
6482	9
6483	9
6484	9
6485	9
6486	9
6487	9
6488	9
6489	9
6490	9
6491	9
6492	9
6493	9
6494	9
6495	9
6496	9
6497	9
6498	9
6499	9
6500	9
6501	9
6502	9
6503	9
6504	9
6505	9
6506	9
6507	9
6508	9
6509	9
6510	9
6511	9
6512	9
6513	9
6514	9
6515	8
6516	8
6517	8
6518	8
6519	8
6520	8
6521	8
6522	8
6523	8
6524	8
6525	8
6526	8
6527	8
6528	8
6529	8
6530	8
6531	8
6532	8
6533	8
6534	8
6535	8
6536	8
6537	8
6538	8
6539	8
6540	8
6541	8
6542	8
6543	8
6544	8
6545	8
6546	8
6547	8
6548	8
6549	8
6550	8
6551	8
6552	8
6553	8
6554	8
6555	8
6556	8
6557	8
6558	8
6559	8
6560	8
6561	8
6562	8
6563	8
6564	8
6565	8
6566	8
6567	8
6568	8
6569	8
6570	8
6571	8
6572	8
6573	8
6574	8
6575	8
6576	8
6577	8
6578	8
6579	8
6580	8
6581	8
6582	8
6583	8
6584	8
6585	8
6586	8
6587	8
6588	8
6589	8
6590	8
6591	8
6592	8
6593	8
6594	8
6595	8
6596	8
6597	8
6598	8
6599	8
6600	8
6601	8
6602	8
6603	8
6604	8
6605	8
6606	8
6607	8
6608	8
6609	8
6610	8
6611	8
6612	8
6613	8
6614	8
6615	8
6616	8
6617	8
6618	8
6619	8
6620	8
6621	8
6622	8
6623	8
6624	8
6625	8
6626	8
6627	8
6628	8
6629	8
6630	8
6631	8
6632	8
6633	8
6634	8
6635	8
6636	8
6637	8
6638	8
6639	8
6640	8
6641	8
6642	8
6643	8
6644	7
6645	7
6646	7
6647	7
6648	7
6649	7
6650	7
6651	7
6652	7
6653	7
6654	7
6655	7
6656	7
6657	7
6658	7
6659	7
6660	7
6661	7
6662	7
6663	7
6664	7
6665	7
6666	7
6667	7
6668	7
6669	7
6670	7
6671	7
6672	7
6673	7
6674	7
6675	7
6676	7
6677	6
6678	6
6679	6
6680	6
6681	6
6682	6
6683	6
6684	6
6685	5
6686	5
6687	5
6688	5
6689	5
6690	5
6691	5
6692	5
6693	5
6694	5
6695	5
6696	6
6697	6
6698	6
6699	6
6700	6
6701	6
6702	6
6703	6
6704	6
6705	6
6706	6
6707	6
6708	6
6709	6
6710	6
6711	6
6712	6
6713	6
6714	6
6715	6
6716	6
6717	6
6718	6
6719	6
6720	6
6721	6
6722	6
6723	6
6724	6
6725	6
6726	6
6727	6
6728	6
6729	6
6730	6
6731	6
6732	6
6733	6
6734	6
6735	6
6736	6
6737	6
6738	6
6739	6
6740	6
6741	6
6742	6
6743	6
6744	6
6745	6
6746	6
6747	6
6748	6
6749	6
6750	6
6751	6
6752	6
6753	6
6754	6
6755	5
6756	5
6757	5
6758	5
6759	5
6760	5
6761	5
6762	5
6763	5
6764	5
6765	5
6766	5
6767	5
6768	5
6769	5
6770	5
6771	6
6772	6
6773	6
6774	6
6775	6
6776	6
6777	6
6778	6
6779	6
6780	6
6781	6
6782	6
6783	6
6784	6
6785	6
6786	6
6787	6
6788	6
6789	6
6790	6
6791	6
6792	6
6793	6
6794	6
6795	6
6796	6
6797	6
6798	6
6799	6
6800	6
6801	6
6802	6
6803	6
6804	6
6805	6
6806	6
6807	6
6808	6
6809	6
6810	6
6811	6
6812	6
6813	6
6814	6
6815	6
6816	6
6817	6
6818	6
6819	6
6820	6
6821	6
6822	6
6823	6
6824	6
6825	6
6826	6
6827	7
6828	7
6829	7
6830	7
6831	7
6832	7
6833	7
6834	7
6835	7
6836	7
6837	7
6838	7
6839	7
6840	7
6841	7
6842	7
6843	7
6844	7
6845	7
6846	7
6847	7
6848	7
6849	7
6850	7
6851	7
6852	7
6853	7
6854	7
6855	7
6856	7
6857	7
6858	7
6859	7
6860	7
6861	7
6862	7
6863	7
6864	7
6865	7
6866	7
6867	7
6868	7
6869	7
6870	7
6871	7
6872	7
6873	7
6874	6
6875	6
6876	6
6877	6
6878	6
6879	6
6880	6
6881	6
6882	6
6883	6
6884	7
6885	7
6886	7
6887	7
6888	7
6889	7
6890	7
6891	7
6892	7
6893	7
6894	7
6895	7
6896	7
6897	7
6898	7
6899	7
6900	7
6901	7
6902	7
6903	7
6904	7
6905	7
6906	7
6907	7
6908	7
6909	7
6910	7
6911	7
6912	7
6913	7
6914	7
6915	7
6916	7
6917	7
6918	7
6919	7
6920	7
6921	7
6922	7
6923	7
6924	7
6925	7
6926	7
6927	7
6928	7
6929	7
6930	7
6931	7
6932	7
6933	7
6934	7
6935	7
6936	7
6937	7
6938	7
6939	7
6940	7
6941	7
6942	7
6943	7
6944	7
6945	7
6946	7
6947	7
6948	7
6949	7
6950	7
6951	7
6952	7
6953	7
6954	7
6955	7
6956	7
6957	7
6958	7
6959	7
6960	7
6961	7
6962	7
6963	7
6964	7
6965	7
6966	7
6967	7
6968	7
6969	7
6970	7
6971	7
6972	7
6973	7
6974	7
6975	7
6976	7
6977	7
6978	7
6979	7
6980	7
6981	7
6982	7
6983	7
6984	7
6985	7
6986	7
6987	7
6988	7
6989	7
6990	7
6991	7
6992	7
6993	7
6994	7
6995	7
6996	7
6997	7
6998	7
6999	7
7000	7
7001	7
7002	7
7003	7
7004	7
7005	7
7006	7
7007	7
7008	7
7009	7
7010	7
7011	7
7012	7
7013	7
7014	7
7015	7
7016	7
7017	7
7018	7
7019	7
7020	7
7021	7
7022	7
7023	7
7024	7
7025	7
7026	7
7027	7
7028	7
7029	7
7030	7
7031	7
7032	7
7033	7
7034	7
7035	7
7036	7
7037	7
7038	7
7039	7
7040	7
7041	7
7042	7
7043	7
7044	7
7045	7
7046	7
7047	7
7048	7
7049	7
7050	7
7051	7
7052	7
7053	7
7054	7
7055	7
7056	7
7057	7
7058	8
7059	8
7060	8
7061	8
7062	8
7063	8
7064	8
7065	8
7066	8
7067	8
7068	8
7069	8
7070	8
7071	8
7072	8
7073	8
7074	8
7075	8
7076	8
7077	8
7078	8
7079	8
7080	8
7081	8
7082	8
7083	9
7084	9
7085	9
7086	9
7087	9
7088	9
7089	9
7090	9
7091	9
7092	9
7093	9
7094	9
7095	9
7096	9
7097	9
7098	9
7099	9
7100	9
7101	9
7102	9
7103	9
7104	9
7105	9
7106	9
7107	9
7108	9
7109	9
7110	9
7111	9
7112	9
7113	9
7114	9
7115	9
7116	9
7117	9
7118	9
7119	9
7120	9
7121	9
7122	9
7123	9
7124	9
7125	8
7126	8
7127	8
7128	8
7129	8
7130	8
7131	8
7132	8
7133	8
7134	8
7135	8
7136	8
7137	8
7138	8
7139	8
7140	8
7141	8
7142	8
7143	8
7144	8
7145	8
7146	8
7147	8
7148	8
7149	8
7150	8
7151	8
7152	8
7153	8
7154	8
7155	8
7156	8
7157	8
7158	8
7159	8
7160	8
7161	8
7162	8
7163	8
7164	8
7165	8
7166	8
7167	8
7168	8
7169	8
7170	8
7171	8
7172	9
7173	9
7174	9
7175	9
7176	9
7177	9
7178	9
7179	9
7180	9
7181	9
7182	9
7183	9
7184	9
7185	9
7186	9
7187	9
7188	9
7189	9
7190	9
7191	9
7192	9
7193	9
7194	9
7195	9
7196	9
7197	9
7198	9
7199	9
7200	9
7201	9
7202	9
7203	9
7204	9
7205	9
7206	9
7207	9
7208	9
7209	9
7210	9
7211	9
7212	9
7213	9
7214	9
7215	9
7216	9
7217	9
7218	9
7219	9
7220	9
7221	9
7222	9
7223	9
7224	9
7225	9
7226	9
7227	9
7228	9
7229	9
7230	9
7231	8
7232	8
7233	8
7234	8
7235	8
7236	8
7237	8
7238	8
7239	8
7240	8
7241	8
7242	8
7243	8
7244	8
7245	8
7246	8
7247	8
7248	8
7249	8
7250	8
7251	8
7252	8
7253	8
7254	8
7255	8
7256	8
7257	8
7258	8
7259	8
7260	8
7261	8
7262	8
7263	8
7264	8
7265	8
7266	8
7267	8
7268	8
7269	8
7270	8
7271	8
7272	8
7273	8
7274	8
7275	8
7276	9
7277	9
7278	9
7279	9
7280	9
7281	9
7282	9
7283	9
7284	9
7285	9
7286	9
7287	9
7288	9
7289	9
7290	9
7291	9
7292	9
7293	9
7294	9
7295	9
7296	9
7297	9
7298	8
7299	8
7300	8
7301	8
7302	8
7303	8
7304	8
7305	8
7306	8
7307	8
7308	8
7309	8
7310	8
7311	8
7312	8
7313	8
7314	8
7315	8
7316	8
7317	8
7318	8
7319	8
7320	9
7321	9
7322	9
7323	9
7324	9
7325	8
7326	8
7327	8
7328	8
7329	8
7330	8
7331	8
7332	8
7333	8
7334	8
7335	8
7336	8
7337	8
7338	8
7339	8
7340	8
7341	8
7342	8
7343	8
7344	8
7345	8
7346	8
7347	8
7348	8
7349	8
7350	8
7351	8
7352	8
7353	8
7354	8
7355	8
7356	8
7357	8
7358	8
7359	8
7360	8
7361	8
7362	8
7363	8
7364	8
7365	8
7366	8
7367	8
7368	8
7369	8
7370	7
7371	7
7372	7
7373	7
7374	7
7375	6
7376	6
7377	6
7378	6
7379	6
7380	6
7381	6
7382	6
7383	6
7384	6
7385	6
7386	6
7387	7
7388	7
7389	7
7390	7
7391	7
7392	7
7393	7
7394	7
7395	7
7396	7
7397	7
7398	7
7399	7
7400	7
7401	7
7402	7
7403	7
7404	7
7405	8
7406	8
7407	8
7408	8
7409	8
7410	8
7411	8
7412	8
7413	8
7414	8
7415	8
7416	8
7417	8
7418	8
7419	8
7420	8
7421	8
7422	8
7423	8
7424	8
7425	8
7426	8
7427	8
7428	8
7429	8
7430	8
7431	8
7432	8
7433	8
7434	8
7435	8
7436	7
7437	7
7438	7
7439	7
7440	7
7441	7
7442	7
7443	7
7444	7
7445	7
7446	7
7447	7
7448	7
7449	7
7450	7
7451	7
7452	7
7453	7
7454	7
7455	7
7456	7
7457	7
7458	7
7459	7
7460	7
7461	7
7462	7
7463	7
7464	7
7465	7
7466	7
7467	7
7468	7
7469	7
7470	7
7471	7
7472	7
7473	7
7474	7
7475	7
7476	7
7477	7
7478	7
7479	7
7480	7
7481	7
7482	7
7483	7
7484	7
7485	7
7486	7
7487	7
7488	7
7489	7
7490	7
7491	7
7492	7
7493	7
7494	7
7495	7
7496	7
7497	7
7498	7
7499	7
7500	7
7501	7
7502	7
7503	7
7504	7
7505	7
7506	7
7507	7
7508	7
7509	7
7510	7
7511	7
7512	7
7513	7
7514	7
7515	7
7516	7
7517	7
7518	7
7519	7
7520	7
7521	7
7522	7
7523	7
7524	7
7525	7
7526	7
7527	7
7528	7
7529	7
7530	7
7531	7
7532	7
7533	7
7534	7
7535	7
7536	7
7537	7
7538	7
7539	7
7540	7
7541	7
7542	7
7543	7
7544	7
7545	7
7546	7
7547	7
7548	7
7549	7
7550	7
7551	7
7552	7
7553	7
7554	7
7555	7
7556	7
7557	7
7558	7
7559	7
7560	7
7561	7
7562	7
7563	7
7564	7
7565	7
7566	7
7567	7
7568	7
7569	7
7570	7
7571	7
7572	7
7573	7
7574	7
7575	7
7576	7
7577	7
7578	7
7579	7
7580	7
7581	7
7582	7
7583	7
7584	7
7585	7
7586	7
7587	7
7588	7
7589	7
7590	7
7591	7
7592	7
7593	7
7594	7
7595	7
7596	7
7597	7
7598	7
7599	7
7600	7
7601	7
7602	7
7603	7
7604	7
7605	7
7606	7
7607	7
7608	7
7609	7
7610	7
7611	7
7612	7
7613	7
7614	7
7615	7
7616	7
7617	7
7618	7
7619	7
7620	8
7621	8
7622	8
7623	8
7624	8
7625	8
7626	8
7627	8
7628	8
7629	8
7630	8
7631	8
7632	8
7633	8
7634	8
7635	8
7636	8
7637	8
7638	8
7639	8
7640	8
7641	8
7642	8
7643	8
7644	8
7645	8
7646	8
7647	8
7648	8
7649	8
7650	8
7651	8
7652	8
7653	8
7654	8
7655	8
7656	8
7657	8
7658	8
7659	8
7660	8
7661	8
7662	8
7663	8
7664	8
7665	8
7666	8
7667	8
7668	8
7669	8
7670	8
7671	8
7672	8
7673	8
7674	9
7675	9
7676	9
7677	9
7678	9
7679	9
7680	9
7681	9
7682	9
7683	9
7684	9
7685	9
7686	9
7687	9
7688	9
7689	9
7690	9
7691	9
7692	9
7693	9
7694	9
7695	9
7696	9
7697	9
7698	9
7699	9
7700	9
7701	9
7702	9
7703	9
7704	9
7705	9
7706	9
7707	9
7708	9
7709	9
7710	9
7711	9
7712	10
7713	10
7714	10
7715	10
7716	10
7717	10
7718	10
7719	10
7720	10
7721	10
7722	10
7723	10
7724	10
7725	10
7726	10
7727	10
7728	10
7729	10
7730	10
7731	10
7732	10
7733	10
7734	10
7735	10
7736	10
7737	10
7738	10
7739	10
7740	10
7741	10
7742	10
7743	10
7744	10
7745	10
7746	10
7747	10
7748	10
7749	10
7750	10
7751	10
7752	10
7753	10
7754	10
7755	10
7756	10
7757	10
7758	10
7759	10
7760	10
7761	10
7762	10
7763	10
7764	10
7765	10
7766	10
7767	10
7768	10
7769	10
7770	10
7771	10
7772	10
7773	10
7774	10
7775	10
7776	10
7777	10
7778	10
7779	10
7780	10
7781	10
7782	10
7783	11
7784	11
7785	11
7786	11
7787	11
7788	11
7789	11
7790	11
7791	11
7792	11
7793	11
7794	11
7795	11
7796	11
7797	11
7798	11
7799	11
7800	11
7801	11
7802	11
7803	11
7804	11
7805	11
7806	11
7807	11
7808	11
7809	11
7810	11
7811	11
7812	11
7813	11
7814	11
7815	11
7816	11
7817	11
7818	11
7819	11
7820	11
7821	11
7822	11
7823	11
7824	11
7825	11
7826	11
7827	11
7828	11
7829	11
7830	11
7831	11
7832	11
7833	11
7834	11
7835	11
7836	11
7837	11
7838	11
7839	11
7840	11
7841	11
7842	11
7843	11
7844	11
7845	11
7846	11
7847	11
7848	11
7849	11
7850	11
7851	11
7852	11
7853	11
7854	11
7855	11
7856	11
7857	11
7858	11
7859	11
7860	11
7861	11
7862	11
7863	11
7864	11
7865	11
7866	11
7867	11
7868	11
7869	11
7870	11
7871	10
7872	9
7873	9
7874	9
7875	9
7876	9
7877	9
7878	9
7879	9
7880	9
7881	9
7882	9
7883	9
7884	9
7885	9
7886	9
7887	9
7888	9
7889	9
7890	9
7891	9
7892	9
7893	9
7894	9
7895	9
7896	9
7897	9
7898	9
7899	9
7900	9
7901	9
7902	9
7903	9
7904	9
7905	9
7906	9
7907	10
7908	10
7909	10
7910	10
7911	10
7912	10
7913	10
7914	10
7915	10
7916	10
7917	10
7918	10
7919	10
7920	10
7921	10
7922	10
7923	10
7924	9
7925	9
7926	9
7927	9
7928	9
7929	9
7930	9
7931	9
7932	9
7933	9
7934	9
7935	9
7936	9
7937	9
7938	9
7939	9
7940	9
7941	9
7942	9
7943	9
7944	9
7945	9
7946	9
7947	10
7948	10
7949	10
7950	10
7951	10
7952	10
7953	10
7954	10
7955	10
7956	10
7957	10
7958	10
7959	10
7960	10
7961	10
7962	10
7963	10
7964	10
7965	10
7966	10
7967	11
7968	11
7969	11
7970	11
7971	11
7972	11
7973	11
7974	11
7975	11
7976	11
7977	11
7978	11
7979	11
7980	11
7981	11
7982	11
7983	10
7984	10
7985	10
7986	10
7987	10
7988	10
7989	10
7990	10
7991	10
7992	10
7993	10
7994	10
7995	10
7996	10
7997	10
7998	10
7999	10
8000	10
8001	10
8002	10
8003	10
8004	10
8005	10
8006	10
8007	10
8008	10
8009	10
8010	10
8011	10
8012	10
8013	10
8014	10
8015	10
8016	10
8017	10
8018	10
8019	10
8020	10
8021	10
8022	10
8023	10
8024	10
8025	10
8026	11
8027	11
8028	11
8029	10
8030	10
8031	10
8032	10
8033	10
8034	10
8035	10
8036	10
8037	10
8038	10
8039	10
8040	10
8041	10
8042	10
8043	10
8044	10
8045	8
8046	8
8047	8
8048	8
8049	8
8050	8
8051	8
8052	8
8053	8
8054	8
8055	8
8056	8
8057	8
8058	8
8059	8
8060	8
8061	8
8062	8
8063	8
8064	8
8065	8
8066	8
8067	8
8068	8
8069	8
8070	8
8071	8
8072	8
8073	8
8074	8
8075	8
8076	8
8077	8
8078	8
8079	8
8080	8
8081	8
8082	8
8083	8
8084	8
8085	8
8086	8
8087	8
8088	8
8089	8
8090	8
8091	8
8092	8
8093	8
8094	8
8095	8
8096	8
8097	8
8098	8
8099	8
8100	8
8101	9
8102	9
8103	9
8104	9
8105	9
8106	9
8107	9
8108	9
8109	9
8110	9
8111	9
8112	9
8113	9
8114	9
8115	9
8116	9
8117	9
8118	9
8119	9
8120	9
8121	9
8122	9
8123	9
8124	9
8125	9
8126	9
8127	9
8128	9
8129	9
8130	9
8131	9
8132	9
8133	9
8134	9
8135	9
8136	9
8137	9
8138	9
8139	9
8140	9
8141	9
8142	9
8143	9
8144	9
8145	9
8146	9
8147	9
8148	8
8149	8
8150	8
8151	8
8152	8
8153	8
8154	8
8155	8
8156	8
8157	8
8158	8
8159	8
8160	8
8161	9
8162	9
8163	9
8164	9
8165	9
8166	9
8167	9
8168	9
8169	9
8170	9
8171	9
8172	9
8173	9
8174	9
8175	9
8176	9
8177	9
8178	9
8179	9
8180	9
8181	9
8182	9
8183	9
8184	9
8185	9
8186	9
8187	9
8188	9
8189	9
8190	9
8191	9
8192	9
8193	9
8194	9
8195	9
8196	9
8197	9
8198	9
8199	9
8200	9
8201	9
8202	9
8203	9
8204	9
8205	9
8206	9
8207	9
8208	9
8209	9
8210	9
8211	9
8212	9
8213	9
8214	9
8215	9
8216	9
8217	9
8218	9
8219	9
8220	9
8221	9
8222	9
8223	9
8224	9
8225	9
8226	9
8227	9
8228	9
8229	9
8230	9
8231	8
8232	8
8233	8
8234	8
8235	8
8236	8
8237	8
8238	8
8239	8
8240	8
8241	8
8242	8
8243	8
8244	8
8245	8
8246	8
8247	8
8248	8
8249	8
8250	8
8251	8
8252	8
8253	8
8254	8
8255	8
8256	8
8257	8
8258	8
8259	8
8260	8
8261	8
8262	8
8263	8
8264	8
8265	8
8266	8
8267	8
8268	8
8269	8
8270	8
8271	8
8272	8
8273	8
8274	8
8275	8
8276	8
8277	8
8278	8
8279	8
8280	8
8281	8
8282	8
8283	8
8284	8
8285	8
8286	8
8287	8
8288	8
8289	8
8290	8
8291	8
8292	8
8293	8
8294	7
8295	7
8296	7
8297	7
8298	7
8299	7
8300	7
8301	7
8302	7
8303	7
8304	7
8305	7
8306	7
8307	7
8308	7
8309	7
8310	7
8311	7
8312	7
8313	7
8314	7
8315	7
8316	7
8317	7
8318	7
8319	7
8320	7
8321	7
8322	7
8323	7
8324	7
8325	7
8326	7
8327	7
8328	7
8329	7
8330	7
8331	7
8332	7
8333	7
8334	7
8335	7
8336	7
8337	7
8338	7
8339	7
8340	7
8341	7
8342	7
8343	7
8344	7
8345	7
8346	7
8347	7
8348	7
8349	7
8350	7
8351	7
8352	7
8353	7
8354	7
8355	7
8356	7
8357	7
8358	7
8359	7
8360	7
8361	7
8362	7
8363	7
8364	7
8365	7
8366	7
8367	7
8368	7
8369	7
8370	7
8371	7
8372	7
8373	7
8374	7
8375	7
8376	7
8377	7
8378	7
8379	7
8380	7
8381	7
8382	7
8383	7
8384	7
8385	7
8386	7
8387	6
8388	6
8389	6
8390	6
8391	6
8392	6
8393	6
8394	6
8395	6
8396	6
8397	6
8398	6
8399	6
8400	6
8401	6
8402	6
8403	6
8404	6
8405	6
8406	6
8407	6
8408	6
8409	6
8410	6
8411	6
8412	6
8413	6
8414	6
8415	6
8416	6
8417	6
8418	6
8419	6
8420	6
8421	6
8422	6
8423	5
8424	5
8425	5
8426	5
8427	5
8428	5
8429	5
8430	5
8431	5
8432	5
8433	5
8434	5
8435	5
8436	5
8437	5
8438	5
8439	5
8440	5
8441	5
8442	5
8443	5
8444	5
8445	5
8446	5
8447	5
8448	5
8449	5
8450	5
8451	5
8452	5
8453	5
8454	5
8455	5
8456	5
8457	5
8458	5
8459	5
8460	5
8461	5
8462	5
8463	5
8464	5
8465	5
8466	5
8467	5
8468	5
8469	5
8470	5
8471	5
8472	5
8473	5
8474	5
8475	5
8476	5
8477	5
8478	5
8479	5
8480	5
8481	5
8482	5
8483	5
8484	5
8485	5
8486	5
8487	5
8488	5
8489	5
8490	5
8491	5
8492	5
8493	5
8494	5
8495	5
8496	5
8497	5
8498	5
8499	5
8500	5
8501	5
8502	5
8503	5
8504	5
8505	5
8506	5
8507	5
8508	5
8509	5
8510	5
8511	5
8512	5
8513	5
8514	5
8515	5
8516	5
8517	5
8518	5
8519	6
8520	6
8521	6
8522	6
8523	6
8524	6
8525	6
8526	6
8527	6
8528	6
8529	6
8530	6
8531	6
8532	6
8533	6
8534	6
8535	6
8536	6
8537	6
8538	6
8539	6
8540	6
8541	6
8542	6
8543	6
8544	6
8545	6
8546	6
8547	6
8548	6
8549	6
8550	6
8551	6
8552	6
8553	6
8554	6
8555	6
8556	6
8557	6
8558	7
8559	7
8560	7
8561	7
8562	7
8563	7
8564	7
8565	7
8566	7
8567	7
8568	7
8569	7
8570	7
8571	7
8572	7
8573	7
8574	7
8575	7
8576	7
8577	7
8578	7
8579	7
8580	7
8581	7
8582	7
8583	7
8584	7
8585	7
8586	7
8587	7
8588	7
8589	7
8590	7
8591	7
8592	7
8593	7
