mito	coverage
14190	14
14191	13
14192	13
14193	13
14194	12
14195	12
14196	12
14197	12
14198	12
14199	12
14200	12
14201	12
14202	12
14203	12
14204	12
14205	12
14206	12
14207	12
14208	12
14209	12
14210	12
14211	12
14212	12
14213	11
14214	11
14215	11
14216	11
14217	11
14218	11
14219	11
14220	11
14221	11
14222	11
14223	11
14224	10
14225	10
14226	10
14227	10
14228	10
14229	10
14230	10
14231	11
14232	11
14233	11
14234	11
14235	11
14236	11
14237	11
14238	11
14239	11
14240	11
14241	11
14242	11
14243	11
14244	11
14245	11
14246	11
14247	11
14248	11
14249	11
14250	11
14251	11
14252	11
14253	11
14254	11
14255	11
14256	11
14257	11
14258	10
14259	10
14260	10
14261	10
14262	10
14263	10
14264	10
14265	10
14266	10
14267	10
14268	10
14269	10
14270	10
14271	10
14272	10
14273	10
14274	10
14275	10
14276	10
14277	10
14278	10
14279	10
14280	10
14281	10
14282	10
14283	10
14284	10
14285	10
14286	11
14287	11
14288	11
14289	11
14290	11
14291	11
14292	11
14293	11
14294	11
14295	11
14296	11
14297	11
14298	11
14299	11
14300	11
14301	11
14302	11
14303	11
14304	11
14305	11
14306	11
14307	11
14308	10
14309	10
14310	10
14311	10
14312	10
14313	10
14314	10
14315	10
14316	10
14317	10
14318	10
14319	10
14320	10
14321	10
14322	10
14323	10
14324	10
14325	10
14326	10
14327	10
14328	10
14329	10
14330	10
14331	10
14332	10
14333	10
14334	10
14335	10
14336	10
14337	10
14338	10
14339	10
14340	10
14341	10
14342	10
14343	11
14344	11
14345	11
14346	11
14347	11
14348	11
14349	11
14350	11
14351	11
14352	11
14353	11
14354	11
14355	11
14356	11
14357	11
14358	11
14359	11
14360	11
14361	10
14362	10
14363	10
14364	10
14365	10
14366	9
14367	9
14368	9
14369	9
14370	9
14371	9
14372	9
14373	9
14374	9
14375	9
14376	9
14377	9
14378	9
14379	9
14380	9
14381	9
14382	9
14383	9
14384	10
14385	10
14386	10
14387	10
14388	10
14389	10
14390	10
14391	10
14392	10
14393	10
14394	10
14395	10
14396	10
14397	10
14398	10
14399	10
14400	10
14401	10
14402	10
14403	10
14404	10
14405	10
14406	10
14407	10
14408	10
14409	9
14410	9
14411	9
14412	9
14413	9
14414	9
14415	9
14416	9
14417	9
14418	9
14419	9
14420	9
14421	9
14422	9
14423	9
14424	9
14425	9
14426	9
14427	9
14428	9
14429	9
14430	9
14431	9
14432	9
14433	9
14434	9
14435	9
14436	9
14437	9
14438	9
14439	9
14440	9
14441	9
14442	9
14443	9
14444	9
14445	9
14446	9
14447	9
14448	8
14449	8
14450	8
14451	8
14452	8
14453	8
14454	8
14455	8
14456	8
14457	8
14458	8
14459	8
14460	8
14461	7
14462	7
14463	7
14464	7
14465	7
14466	7
14467	7
14468	7
14469	7
14470	6
14471	6
14472	6
14473	6
14474	6
14475	6
14476	6
14477	6
14478	6
14479	6
14480	7
14481	8
14482	8
14483	8
14484	8
14485	8
14486	7
14487	7
14488	7
14489	7
14490	7
14491	7
14492	7
14493	7
14494	7
14495	7
14496	7
14497	7
14498	7
14499	7
14500	7
14501	7
14502	7
14503	7
14504	7
14505	7
14506	8
14507	8
14508	8
14509	8
14510	8
14511	8
14512	8
14513	8
14514	8
14515	8
14516	8
14517	8
14518	8
14519	8
14520	8
14521	8
14522	8
14523	8
14524	8
14525	8
14526	8
14527	8
14528	8
14529	8
14530	8
14531	8
14532	8
14533	8
14534	8
14535	8
14536	8
14537	8
14538	8
14539	8
14540	8
14541	8
14542	8
14543	8
14544	8
14545	8
14546	8
14547	8
14548	8
14549	9
14550	9
14551	9
14552	9
14553	9
14554	9
14555	9
14556	8
14557	8
14558	8
14559	8
14560	8
14561	8
14562	8
14563	8
14564	8
14565	8
14566	8
14567	8
14568	8
14569	8
14570	8
14571	8
14572	8
14573	8
14574	8
14575	8
14576	8
14577	8
14578	8
14579	8
14580	8
14581	8
14582	8
14583	8
14584	8
14585	8
14586	8
14587	8
14588	8
14589	8
14590	8
14591	8
14592	8
14593	8
14594	8
14595	8
14596	8
14597	8
14598	8
14599	8
14600	8
14601	8
14602	8
14603	8
14604	8
14605	8
14606	8
14607	8
14608	8
14609	8
14610	8
14611	8
14612	8
14613	8
14614	8
14615	8
14616	8
14617	8
14618	8
14619	8
14620	8
14621	8
14622	8
14623	8
14624	8
14625	8
14626	8
14627	8
14628	8
14629	8
14630	8
14631	8
14632	8
14633	8
14634	8
14635	8
14636	8
14637	8
14638	8
14639	8
14640	8
14641	8
14642	8
14643	8
14644	8
14645	8
14646	8
14647	8
14648	8
14649	8
14650	8
14651	8
14652	8
14653	8
14654	8
14655	8
14656	8
14657	8
14658	8
14659	8
14660	8
14661	8
14662	8
14663	8
14664	8
14665	8
14666	8
14667	8
14668	8
14669	8
14670	8
14671	8
14672	8
14673	8
14674	8
14675	8
14676	8
14677	8
14678	8
14679	8
14680	8
14681	8
14682	8
14683	8
14684	8
14685	8
14686	8
14687	8
14688	8
14689	8
14690	8
14691	8
14692	8
14693	8
14694	8
14695	8
14696	8
14697	8
14698	8
14699	8
14700	8
14701	8
14702	8
14703	8
14704	8
14705	8
14706	8
14707	8
14708	8
14709	8
14710	8
14711	8
14712	8
14713	8
14714	7
14715	7
14716	7
14717	7
14718	7
14719	7
14720	7
14721	7
14722	7
14723	7
14724	7
14725	7
14726	7
14727	7
14728	7
14729	7
14730	7
14731	7
14732	7
14733	7
14734	7
14735	7
14736	7
14737	7
14738	7
14739	7
14740	7
14741	7
14742	7
14743	7
14744	7
14745	7
14746	7
14747	7
14748	7
14749	7
14750	7
14751	8
14752	8
14753	8
14754	8
14755	8
14756	8
14757	8
14758	8
14759	8
14760	8
14761	8
14762	8
14763	8
14764	8
14765	8
14766	8
14767	8
14768	8
14769	8
14770	8
14771	8
14772	8
14773	8
14774	8
14775	8
14776	8
14777	8
14778	8
14779	8
14780	8
14781	8
14782	8
14783	8
14784	8
14785	8
14786	8
14787	8
14788	8
14789	8
14790	8
14791	8
14792	8
14793	8
14794	8
14795	8
14796	8
14797	9
14798	9
14799	9
14800	9
14801	9
14802	9
14803	9
14804	9
14805	9
14806	9
14807	9
14808	9
14809	9
14810	9
14811	9
14812	9
14813	9
14814	9
14815	9
14816	8
14817	8
14818	8
14819	8
14820	8
14821	8
14822	8
14823	8
14824	8
14825	8
14826	8
14827	8
14828	8
14829	8
14830	8
14831	8
14832	8
14833	8
14834	8
14835	8
14836	8
14837	8
14838	8
14839	8
14840	8
14841	8
14842	8
14843	8
14844	8
14845	8
14846	8
14847	8
14848	8
14849	8
14850	8
14851	8
14852	8
14853	8
14854	8
14855	8
14856	8
14857	8
14858	8
14859	7
14860	7
14861	7
14862	7
14863	7
14864	7
14865	7
14866	7
14867	7
14868	7
14869	7
14870	7
14871	7
14872	7
14873	7
14874	7
14875	7
14876	7
14877	7
14878	7
14879	7
14880	7
14881	7
14882	7
14883	7
14884	7
14885	7
14886	7
14887	7
14888	7
14889	7
14890	7
14891	7
14892	7
14893	7
14894	7
14895	7
14896	7
14897	7
14898	7
14899	7
14900	7
14901	7
14902	7
14903	7
14904	7
14905	7
14906	7
14907	7
14908	7
14909	7
14910	7
14911	7
14912	7
14913	7
14914	7
14915	7
14916	8
14917	8
14918	8
14919	8
14920	8
14921	8
14922	9
14923	9
14924	9
14925	9
14926	9
14927	8
14928	8
14929	8
14930	8
14931	8
14932	8
14933	8
14934	8
14935	8
14936	8
14937	8
14938	8
14939	8
14940	8
14941	8
14942	8
14943	8
14944	8
14945	8
14946	8
14947	8
14948	8
14949	8
14950	8
14951	8
14952	8
14953	8
14954	8
14955	8
14956	8
14957	8
14958	8
14959	8
14960	8
14961	8
14962	8
14963	8
14964	8
14965	8
14966	8
14967	8
14968	8
14969	8
14970	8
14971	8
14972	8
14973	8
14974	8
14975	8
14976	8
14977	8
14978	8
14979	8
14980	8
14981	8
14982	8
14983	8
14984	8
14985	8
14986	8
14987	8
14988	8
14989	8
14990	8
14991	8
14992	8
14993	8
14994	8
14995	8
14996	8
14997	8
14998	8
14999	7
15000	7
15001	7
15002	7
15003	7
15004	7
15005	7
15006	7
15007	7
15008	7
15009	7
15010	7
15011	7
15012	7
15013	7
15014	7
15015	7
15016	7
15017	7
15018	7
15019	7
15020	7
15021	7
15022	7
15023	7
15024	7
15025	7
15026	7
15027	7
15028	7
15029	7
15030	7
15031	7
15032	7
15033	7
15034	7
15035	7
15036	7
15037	7
15038	7
15039	7
15040	7
15041	7
15042	7
15043	7
15044	7
15045	7
15046	7
15047	7
15048	7
15049	7
15050	7
15051	7
15052	7
15053	7
15054	7
15055	7
15056	7
15057	7
15058	7
15059	7
15060	7
15061	7
15062	7
15063	7
15064	7
15065	7
15066	7
15067	7
15068	7
15069	7
15070	7
15071	7
15072	7
15073	7
15074	7
15075	7
15076	7
15077	7
15078	7
15079	7
15080	7
15081	7
15082	7
15083	7
15084	8
15085	8
15086	8
15087	8
15088	8
15089	8
15090	8
15091	8
15092	8
15093	9
15094	9
15095	9
15096	9
15097	9
15098	9
15099	9
15100	9
15101	9
15102	10
15103	11
15104	11
15105	11
15106	11
15107	11
15108	11
15109	11
15110	11
15111	11
15112	11
15113	11
15114	11
15115	10
15116	10
15117	10
15118	10
15119	10
15120	10
15121	10
15122	10
15123	10
15124	10
15125	10
15126	10
15127	10
15128	10
15129	10
15130	10
15131	10
15132	10
15133	10
15134	10
15135	10
15136	10
15137	10
15138	10
15139	10
15140	10
15141	10
15142	10
15143	10
15144	10
15145	10
15146	10
15147	10
15148	10
15149	10
15150	10
15151	10
15152	10
15153	10
15154	9
15155	9
15156	9
15157	9
15158	9
15159	9
15160	9
15161	9
15162	9
15163	9
15164	9
15165	9
15166	9
15167	9
15168	9
15169	9
15170	9
15171	9
15172	9
15173	9
15174	9
15175	9
15176	9
15177	9
15178	9
15179	9
15180	9
15181	9
15182	9
15183	9
15184	9
15185	9
15186	9
15187	9
15188	9
15189	9
15190	9
15191	10
15192	10
15193	10
15194	10
15195	10
15196	10
15197	10
15198	10
15199	10
15200	10
15201	10
15202	10
15203	10
15204	10
15205	10
15206	10
15207	11
15208	11
15209	11
15210	11
15211	11
15212	11
15213	11
15214	11
15215	11
15216	11
15217	11
15218	11
15219	11
15220	11
15221	11
15222	12
15223	12
15224	12
15225	12
15226	12
15227	12
15228	12
15229	12
15230	12
15231	12
15232	12
15233	12
15234	12
15235	12
15236	12
15237	12
15238	12
15239	12
15240	12
15241	12
15242	12
15243	12
15244	12
15245	12
15246	12
15247	12
15248	12
15249	15
15250	15
15251	15
15252	15
15253	15
15254	15
15255	15
15256	15
15257	15
15258	15
15259	15
15260	15
15261	15
15262	15
15263	15
15264	15
15265	15
15266	15
15267	15
15268	15
15269	15
15270	15
15271	15
15272	15
15273	15
15274	15
15275	15
15276	15
15277	15
15278	15
15279	15
15280	15
15281	15
15282	15
15283	15
15284	15
15285	15
15286	15
15287	15
15288	15
15289	15
15290	15
15291	15
15292	15
15293	15
15294	15
15295	15
15296	15
15297	15
15298	15
15299	15
15300	15
15301	15
15302	15
15303	15
15304	15
15305	15
15306	15
15307	15
15308	15
15309	15
15310	15
15311	15
15312	15
15313	15
15314	15
15315	15
15316	15
15317	15
15318	15
15319	15
15320	15
15321	15
15322	15
15323	15
15324	15
15325	15
15326	15
15327	15
15328	15
15329	15
15330	15
15331	15
15332	17
15333	17
15334	17
15335	17
15336	17
15337	17
15338	17
15339	17
15340	17
15341	17
15342	17
15343	17
15344	17
15345	17
15346	17
15347	16
15348	16
15349	16
15350	16
15351	16
15352	16
15353	16
15354	16
15355	15
15356	15
15357	15
15358	15
15359	15
15360	15
15361	15
15362	15
15363	15
15364	16
15365	16
15366	16
15367	16
15368	16
15369	16
15370	16
15371	16
15372	16
15373	16
15374	16
15375	16
15376	16
15377	16
15378	17
15379	17
15380	17
15381	17
15382	17
15383	17
15384	17
15385	17
15386	17
15387	17
15388	17
15389	17
15390	17
15391	17
15392	17
15393	18
15394	18
15395	18
15396	18
15397	18
15398	18
15399	18
15400	17
15401	17
15402	17
15403	17
15404	17
15405	17
15406	17
15407	17
15408	17
15409	17
15410	17
15411	16
15412	16
15413	16
15414	16
15415	16
15416	16
15417	16
15418	15
15419	15
15420	15
15421	15
15422	15
15423	15
15424	15
15425	15
15426	15
15427	15
15428	15
15429	15
15430	15
15431	15
15432	15
15433	15
15434	15
15435	15
15436	15
15437	14
15438	13
15439	2
15440	2
15441	2
15442	2
15443	2
15444	2
15445	2
15446	2
15447	2
15448	2
15449	2
15450	2
15451	2
15452	2
15453	2
15454	2
15455	2
15456	2
15457	2
15458	2
15459	2
15460	2
15461	2
15462	2
15463	2
15464	2
15465	2
15466	2
15467	2
15468	2
15469	2
15470	2
15471	2
15472	2
15473	2
15474	2
15475	2
15476	4
15477	4
15478	4
15479	4
15480	4
15481	4
15482	4
15483	4
15484	4
15485	4
15486	4
15487	4
15488	4
15489	4
15490	4
15491	4
15492	4
15493	4
15494	4
15495	4
15496	4
15497	4
15498	4
15499	4
15500	4
15501	4
15502	4
15503	4
15504	4
15505	4
15506	4
15507	4
15508	4
15509	4
15510	4
15511	4
15512	4
15513	4
15514	4
15515	4
15516	4
15517	4
15518	4
15519	4
15520	4
15521	4
15522	4
15523	4
15524	4
15525	4
15526	4
15527	4
15528	5
15529	5
15530	6
15531	6
15532	6
15533	6
15534	6
15535	6
15536	6
15537	6
15538	6
15539	6
15540	6
15541	6
15542	6
15543	6
15544	6
15545	6
15546	6
15547	5
15548	5
15549	5
15550	5
15551	7
15552	7
15553	7
15554	7
15555	8
15556	8
15557	8
15558	8
15559	8
15560	8
15561	8
15562	8
15563	8
15564	8
15565	8
15566	8
15567	8
15568	8
15569	8
15570	8
15571	8
15572	8
15573	8
15574	8
15575	8
15576	8
15577	8
15578	8
15579	8
15580	8
15581	8
15582	8
15583	8
15584	8
15585	8
15586	8
15587	8
15588	8
15589	8
15590	8
15591	8
15592	8
15593	8
15594	8
15595	8
15596	8
15597	8
15598	8
15599	8
15600	8
15601	8
15602	8
15603	8
15604	8
15605	8
15606	8
15607	8
15608	8
15609	8
15610	8
15611	8
15612	8
15613	8
15614	8
15615	8
15616	8
15617	8
15618	9
15619	9
15620	9
15621	9
15622	9
15623	9
15624	9
15625	9
15626	9
15627	9
15628	9
15629	9
15630	9
15631	9
15632	9
15633	9
15634	9
15635	9
15636	9
15637	9
15638	9
15639	9
15640	9
15641	9
15642	9
15643	9
15644	9
15645	9
15646	9
15647	9
15648	9
15649	9
15650	9
15651	9
15652	9
15653	9
15654	9
15655	9
15656	9
15657	9
15658	9
15659	9
15660	9
15661	9
15662	9
15663	9
15664	9
15665	9
15666	9
15667	9
15668	9
15669	7
15670	7
15671	7
15672	7
15673	7
15674	7
15675	7
15676	7
15677	7
15678	7
15679	7
15680	7
15681	7
15682	7
15683	7
15684	7
15685	7
15686	7
15687	7
15688	7
15689	7
15690	7
15691	7
15692	7
15693	7
15694	7
15695	7
15696	7
15697	7
15698	7
15699	7
15700	8
15701	8
15702	8
15703	8
15704	8
15705	8
15706	8
15707	8
15708	8
15709	8
15710	8
15711	8
15712	8
15713	8
15714	8
15715	8
15716	8
15717	8
15718	8
15719	8
15720	8
15721	8
15722	7
15723	7
15724	7
15725	7
15726	7
15727	7
15728	6
15729	6
15730	6
15731	6
15732	6
15733	6
15734	6
15735	6
15736	6
15737	6
15738	6
15739	7
15740	7
15741	8
15742	9
15743	9
15744	9
15745	9
15746	9
15747	9
15748	9
15749	9
15750	9
15751	9
15752	9
15753	9
15754	9
15755	9
15756	9
15757	9
15758	9
15759	9
15760	9
15761	9
15762	9
15763	9
15764	9
15765	9
15766	9
15767	9
15768	9
15769	9
15770	9
15771	9
15772	9
15773	9
15774	9
15775	9
15776	9
15777	9
15778	9
15779	9
15780	9
15781	9
15782	9
15783	9
15784	9
15785	9
15786	9
15787	9
15788	9
15789	9
15790	9
15791	9
15792	9
15793	9
15794	9
15795	9
15796	9
15797	11
15798	20
15799	22
15800	22
15801	22
15802	22
15803	23
15804	23
15805	23
15806	23
15807	23
15808	23
15809	24
15810	24
15811	24
15812	24
15813	24
15814	24
15815	24
15816	24
15817	24
15818	24
15819	24
15820	24
15821	25
15822	25
15823	25
15824	25
15825	25
15826	25
15827	25
15828	25
15829	25
15830	25
15831	25
15832	25
15833	26
15834	26
15835	26
15836	26
15837	26
15838	26
15839	26
15840	26
15841	26
15842	26
15843	26
15844	26
15845	26
15846	26
15847	26
15848	26
15849	26
15850	26
15851	27
15852	28
15853	28
15854	28
15855	28
15856	28
15857	28
15858	28
15859	28
15860	28
15861	28
15862	28
15863	28
15864	28
15865	28
15866	28
15867	28
15868	29
15869	29
15870	29
15871	29
15872	29
15873	29
15874	29
15875	29
15876	29
15877	29
15878	29
15879	29
15880	29
15881	29
15882	29
15883	29
15884	29
15885	29
15886	29
15887	29
15888	29
15889	29
15890	28
15891	28
15892	28
15893	27
15894	27
15895	27
15896	27
15897	27
15898	27
15899	27
15900	27
15901	27
15902	27
15903	27
15904	27
15905	27
15906	27
15907	27
15908	27
15909	27
15910	27
15911	27
15912	27
15913	27
15914	27
15915	27
15916	27
15917	27
15918	28
15919	28
15920	28
15921	28
15922	28
15923	28
15924	28
15925	28
15926	28
15927	28
15928	28
15929	28
15930	28
15931	27
15932	27
15933	26
15934	26
15935	26
15936	26
15937	26
15938	25
15939	25
15940	24
15941	24
15942	24
15943	24
15944	24
15945	24
15946	24
15947	24
15948	23
15949	23
15950	23
15951	23
15952	23
15953	23
15954	23
15955	23
15956	23
15957	23
15958	23
15959	22
15960	22
15961	22
15962	22
15963	22
15964	22
15965	22
15966	22
15967	22
15968	21
15969	20
15970	20
15971	20
15972	21
15973	21
15974	21
15975	21
15976	21
15977	21
15978	21
15979	21
15980	21
15981	21
15982	21
15983	21
15984	21
15985	21
15986	21
15987	21
15988	19
15989	18
15990	18
15991	18
15992	18
15993	18
15994	18
15995	18
15996	18
15997	18
15998	18
15999	17
16000	17
16001	17
16002	17
16003	12
16004	6
16005	6
16006	6
16007	6
16008	5
16009	5
16010	5
16011	4
16012	4
16013	4
16014	4
16015	4
16016	4
16017	4
16018	4
16019	4
16020	4
16021	4
16022	4
16023	4
16024	4
16025	4
16026	4
16027	4
16028	4
16029	4
16030	4
16031	4
16032	4
16033	4
16034	4
16035	4
16036	4
16037	4
16038	4
16039	4
16040	4
16041	4
16042	4
16043	4
16044	4
16045	4
16046	4
16047	4
16048	4
16049	4
16050	4
16051	4
16052	4
16053	4
16054	4
16055	4
16056	4
16057	4
16058	4
16059	4
16060	4
16061	4
16062	4
16063	4
16064	4
16065	4
16066	4
16067	4
16068	4
16069	4
16070	4
16071	4
16072	4
16073	4
16074	4
16075	4
16076	4
16077	4
16078	4
16079	4
16080	4
16081	4
16082	4
16083	4
16084	4
16085	4
16086	4
16087	4
16088	4
16089	4
16090	4
16091	4
16092	4
16093	4
16094	3
16095	3
16096	3
16097	3
16098	3
16099	3
16100	3
16101	3
16102	3
16103	3
16104	3
16105	3
16106	3
16107	3
16108	3
16109	3
16110	3
16111	3
16112	3
16113	3
16114	2
16115	2
16116	2
16117	2
16118	2
16119	2
16120	2
16121	2
16122	2
16123	2
16124	1
16125	1
16126	1
16127	0
16128	0
16129	0
16130	0
16131	0
16132	0
16133	0
16134	0
16135	0
16136	0
16137	0
16138	0
16139	0
16140	0
16141	0
16142	0
16143	0
16144	0
16145	0
16146	0
16147	0
16148	0
16149	0
16150	0
16151	0
16152	0
16153	0
16154	0
16155	0
16156	0
16157	0
16158	0
16159	0
16160	0
16161	0
16162	0
16163	0
16164	0
16165	0
16166	0
16167	0
16168	0
16169	1
16170	1
16171	1
16172	1
16173	1
16174	1
16175	1
16176	1
16177	1
16178	1
16179	1
16180	1
16181	1
16182	1
16183	1
16184	1
16185	1
16186	2
16187	2
16188	2
16189	2
16190	2
16191	2
16192	2
16193	2
16194	2
16195	2
16196	2
16197	2
16198	2
16199	2
16200	2
16201	2
16202	2
16203	2
16204	2
16205	2
16206	2
16207	2
16208	2
16209	2
16210	2
16211	2
16212	2
16213	2
16214	2
16215	2
16216	2
16217	2
16218	2
16219	2
16220	2
16221	2
16222	2
16223	2
16224	2
16225	2
16226	2
16227	2
16228	2
16229	2
16230	2
16231	2
16232	2
16233	2
16234	2
16235	2
16236	2
16237	2
16238	2
16239	2
16240	2
16241	2
16242	2
16243	2
16244	2
16245	2
16246	2
16247	2
16248	2
16249	2
16250	2
16251	2
16252	2
16253	2
16254	2
16255	2
16256	2
16257	2
16258	2
16259	2
16260	2
16261	2
16262	2
16263	2
16264	2
16265	2
16266	2
16267	2
16268	2
16269	2
16270	2
16271	2
16272	2
16273	2
16274	2
16275	2
16276	2
16277	2
16278	2
16279	2
16280	2
16281	2
16282	2
16283	2
16284	2
16285	2
16286	2
16287	2
16288	2
16289	2
16290	2
16291	2
16292	2
16293	2
16294	2
16295	2
16296	2
16297	2
16298	2
16299	3
16300	3
16301	3
16302	3
16303	3
16304	3
16305	3
16306	3
16307	3
16308	3
16309	3
16310	3
16311	3
16312	3
16313	3
16314	3
16315	3
16316	3
16317	3
16318	3
16319	3
16320	3
16321	3
16322	3
16323	3
16324	3
16325	3
16326	3
16327	3
16328	3
16329	3
16330	3
16331	3
16332	3
16333	3
16334	3
16335	3
16336	3
16337	3
16338	3
16339	3
16340	3
16341	3
16342	3
16343	3
16344	3
16345	3
16346	3
16347	3
16348	3
16349	3
16350	3
16351	3
16352	2
16353	2
16354	2
16355	2
16356	2
16357	2
16358	2
16359	1
16360	1
16361	1
16362	1
16363	1
16364	1
16365	1
16366	1
16367	1
16368	1
16369	1
16370	1
16371	1
16372	1
16373	1
16374	1
16375	1
16376	1
16377	1
16378	1
16379	1
16380	1
16381	1
16382	1
16383	1
16384	1
16385	1
16386	1
16387	1
16388	1
16389	1
16390	1
16391	1
16392	1
16393	1
16394	1
16395	1
16396	1
16397	1
16398	1
16399	1
16400	1
16401	1
16402	1
16403	1
16404	1
16405	1
16406	1
16407	1
16408	1
16409	1
16410	1
16411	1
16412	1
16413	1
16414	1
16415	1
16416	1
16417	1
16418	1
16419	1
16420	1
16421	1
16422	1
16423	1
16424	1
16425	1
16426	1
16427	1
16428	1
16429	1
16430	1
16431	1
16432	1
16433	1
16434	1
16435	1
16436	1
16437	1
16438	1
16439	1
16440	1
16441	1
16442	1
16443	1
16444	1
16445	1
16446	1
16447	1
16448	1
16449	1
16450	1
16451	1
16452	1
16453	1
16454	1
16455	1
16456	1
16457	1
16458	1
16459	1
16460	1
16461	1
16462	1
16463	1
16464	1
16465	1
16466	1
16467	1
16468	1
16469	1
16470	1
16471	1
16472	1
16473	1
16474	1
16475	1
16476	1
16477	1
16478	1
16479	1
16480	1
16481	1
16482	1
16483	1
16484	1
16485	1
16486	1
16487	1
16488	1
16489	1
16490	1
16491	1
16492	1
16493	1
16494	1
16495	1
16496	1
16497	1
16498	1
16499	1
16500	1
16501	1
16502	1
16503	1
16504	1
16505	1
16506	1
16507	1
16508	1
16509	1
16510	1
16511	1
16512	1
16513	1
16514	1
16515	1
16516	1
16517	1
16518	1
16519	1
16520	1
16521	1
16522	1
16523	1
16524	1
16525	1
16526	1
16527	1
16528	1
16529	1
16530	1
16531	1
16532	1
16533	1
16534	1
16535	1
16536	1
16537	1
16538	1
16539	1
16540	1
16541	1
16542	1
16543	1
16544	1
16545	1
16546	1
16547	1
16548	1
16549	1
16550	1
16551	4
16552	4
16553	4
16554	4
16555	4
16556	4
16557	4
16558	4
16559	4
16560	4
16561	4
16562	4
16563	4
16564	4
16565	4
16566	4
16567	4
16568	4
16569	4
16570	4
16571	4
16572	4
16573	4
16574	4
16575	4
16576	4
16577	4
16578	4
16579	4
16580	4
16581	4
16582	4
16583	4
16584	4
16585	4
16586	4
16587	4
16588	4
16589	4
16590	4
16591	4
16592	4
16593	4
16594	4
16595	4
16596	4
16597	4
16598	4
16599	4
16600	4
16601	4
16602	4
16603	4
16604	4
16605	4
16606	4
16607	4
16608	4
16609	4
16610	4
16611	4
16612	4
16613	4
