mito	coverage
5796	4
5797	4
5798	4
5799	4
5800	4
5801	4
5802	4
5803	4
5804	4
5805	4
5806	4
5807	4
5808	4
5809	4
5810	4
5811	4
5812	4
5813	4
5814	4
5815	4
5816	4
5817	4
5818	4
5819	4
5820	4
5821	4
5822	4
5823	4
5824	4
5825	4
5826	4
5827	4
5828	4
5829	4
5830	4
5831	4
5832	4
5833	4
5834	4
5835	4
5836	4
5837	4
5838	4
5839	4
5840	4
5841	4
5842	4
5843	4
5844	4
5845	4
5846	4
5847	4
5848	4
5849	4
5850	4
5851	4
5852	4
5853	4
5854	4
5855	4
5856	4
5857	4
5858	4
5859	4
5860	4
5861	4
5862	4
5863	4
5864	4
5865	4
5866	4
5867	4
5868	4
5869	4
5870	4
5871	4
5872	4
5873	4
5874	4
5875	4
5876	4
5877	4
5878	4
5879	4
5880	4
5881	4
5882	4
5883	4
5884	4
5885	4
5886	4
5887	4
5888	4
5889	4
5890	4
5891	4
5892	4
5893	4
5894	4
5895	4
5896	4
5897	4
5898	4
5899	4
5900	4
5901	4
5902	4
5903	4
5904	4
5905	4
5906	4
5907	4
5908	4
5909	4
5910	4
5911	4
5912	4
5913	4
5914	4
5915	4
5916	4
5917	4
5918	4
5919	4
5920	4
5921	4
5922	4
5923	4
5924	4
5925	4
5926	4
5927	4
5928	4
5929	4
5930	4
5931	4
5932	4
5933	4
5934	4
5935	4
5936	4
5937	4
5938	4
5939	4
5940	4
5941	4
5942	4
5943	4
5944	4
5945	4
5946	4
5947	4
5948	4
5949	4
5950	4
5951	4
5952	4
5953	4
5954	4
5955	4
5956	4
5957	4
5958	4
5959	4
5960	4
5961	4
5962	4
5963	4
5964	4
5965	4
5966	4
5967	4
5968	4
5969	4
5970	4
5971	4
5972	4
5973	4
5974	4
5975	4
5976	4
5977	4
5978	4
5979	4
5980	4
5981	4
5982	4
5983	4
5984	4
5985	4
5986	4
5987	4
5988	4
5989	4
5990	4
5991	4
5992	4
5993	4
5994	4
5995	4
5996	4
5997	4
5998	4
5999	4
6000	4
6001	4
6002	4
6003	4
6004	4
6005	4
6006	4
6007	4
6008	4
6009	4
6010	4
6011	4
6012	4
6013	4
6014	4
6015	4
6016	4
6017	4
6018	4
6019	4
6020	4
6021	4
6022	4
6023	4
6024	4
6025	4
6026	4
6027	4
6028	4
6029	4
6030	4
6031	4
6032	4
6033	4
6034	4
6035	4
6036	4
6037	4
6038	4
6039	4
6040	4
6041	4
6042	4
6043	4
6044	4
6045	4
6046	4
6047	4
6048	4
6049	4
6050	4
6051	4
6052	4
6053	4
6054	4
6055	4
6056	4
6057	4
6058	4
6059	4
6060	4
6061	4
6062	4
6063	4
6064	4
6065	4
6066	4
6067	4
6068	4
6069	4
6070	4
6071	4
6072	4
6073	4
6074	4
6075	4
6076	4
6077	4
6078	4
6079	4
6080	4
6081	4
6082	4
6083	4
6084	4
6085	4
6086	4
6087	4
6088	4
6089	4
6090	4
6091	4
6092	4
6093	4
6094	4
6095	4
6096	4
6097	4
6098	4
6099	4
6100	4
6101	4
6102	4
6103	4
6104	4
6105	4
6106	4
6107	5
6108	5
6109	5
6110	5
6111	5
6112	5
6113	5
6114	5
6115	5
6116	5
6117	5
6118	5
6119	5
6120	5
6121	5
6122	5
6123	5
6124	5
6125	5
6126	5
6127	5
6128	5
6129	5
6130	5
6131	5
6132	5
6133	5
6134	5
6135	5
6136	5
6137	5
6138	5
6139	5
6140	5
6141	5
6142	5
6143	5
6144	5
6145	5
6146	5
6147	5
6148	5
6149	5
6150	5
6151	5
6152	5
6153	5
6154	5
6155	5
6156	5
6157	5
6158	5
6159	5
6160	5
6161	5
6162	5
6163	5
6164	5
6165	5
6166	5
6167	5
6168	5
6169	5
6170	5
6171	5
6172	5
6173	5
6174	5
6175	5
6176	5
6177	5
6178	5
6179	5
6180	5
6181	5
6182	5
6183	5
6184	5
6185	5
6186	5
6187	5
6188	5
6189	5
6190	5
6191	5
6192	5
6193	5
6194	5
6195	5
6196	5
6197	5
6198	5
6199	5
6200	5
6201	5
6202	5
6203	5
6204	5
6205	5
6206	5
6207	5
6208	5
6209	5
6210	5
6211	5
6212	4
6213	4
6214	4
6215	4
6216	4
6217	4
6218	4
6219	4
6220	4
6221	4
6222	4
6223	4
6224	4
6225	4
6226	4
6227	4
6228	4
6229	4
6230	4
6231	4
6232	4
6233	4
6234	4
6235	4
6236	4
6237	4
6238	4
6239	4
6240	4
6241	4
6242	4
6243	4
6244	4
6245	4
6246	4
6247	4
6248	4
6249	4
6250	4
6251	4
6252	4
6253	4
6254	4
6255	4
6256	4
6257	4
6258	4
6259	4
6260	4
6261	4
6262	4
6263	4
6264	4
6265	4
6266	4
6267	4
6268	4
6269	4
6270	4
6271	4
6272	4
6273	4
6274	4
6275	4
6276	4
6277	4
6278	4
6279	4
6280	4
6281	4
6282	4
6283	4
6284	4
6285	4
6286	4
6287	4
6288	4
6289	4
6290	4
6291	4
6292	4
6293	4
6294	4
6295	4
6296	4
6297	4
6298	4
6299	4
6300	4
6301	4
6302	4
6303	4
6304	4
6305	4
6306	4
6307	4
6308	4
6309	4
6310	4
6311	4
6312	4
6313	4
6314	4
6315	4
6316	4
6317	4
6318	4
6319	4
6320	4
6321	4
6322	4
6323	4
6324	4
6325	4
6326	4
6327	4
6328	4
6329	4
6330	4
6331	4
6332	4
6333	4
6334	4
6335	4
6336	4
6337	4
6338	4
6339	4
6340	4
6341	4
6342	4
6343	4
6344	4
6345	4
6346	4
6347	4
6348	4
6349	4
6350	4
6351	4
6352	4
6353	4
6354	4
6355	4
6356	4
6357	4
6358	4
6359	4
6360	4
6361	4
6362	4
6363	4
6364	4
6365	4
6366	4
6367	4
6368	4
6369	4
6370	4
6371	4
6372	4
6373	4
6374	4
6375	4
6376	4
6377	4
6378	4
6379	4
6380	4
6381	4
6382	4
6383	4
6384	4
6385	4
6386	4
6387	4
6388	4
6389	4
6390	4
6391	4
6392	4
6393	4
6394	4
6395	4
6396	4
6397	4
6398	4
6399	4
6400	4
6401	4
6402	4
6403	4
6404	4
6405	4
6406	4
6407	4
6408	4
6409	4
6410	4
6411	4
6412	4
6413	4
6414	4
6415	4
6416	4
6417	4
6418	4
6419	4
6420	4
6421	4
6422	4
6423	4
6424	4
6425	4
6426	4
6427	4
6428	4
6429	4
6430	4
6431	4
6432	4
6433	4
6434	4
6435	4
6436	4
6437	4
6438	4
6439	4
6440	4
6441	4
6442	4
6443	4
6444	4
6445	4
6446	4
6447	4
6448	4
6449	4
6450	4
6451	4
6452	4
6453	4
6454	4
6455	4
6456	4
6457	4
6458	4
6459	4
6460	4
6461	4
6462	4
6463	4
6464	4
6465	4
6466	4
6467	4
6468	4
6469	4
6470	4
6471	4
6472	4
6473	4
6474	4
6475	4
6476	4
6477	4
6478	4
6479	4
6480	4
6481	4
6482	4
6483	4
6484	4
6485	4
6486	4
6487	4
6488	4
6489	4
6490	4
6491	4
6492	4
6493	4
6494	4
6495	4
6496	4
6497	4
6498	4
6499	4
6500	4
6501	4
6502	4
6503	4
6504	4
6505	4
6506	4
6507	4
6508	4
6509	4
6510	4
6511	4
6512	4
6513	4
6514	4
6515	4
6516	4
6517	4
6518	4
6519	4
6520	4
6521	4
6522	4
6523	4
6524	4
6525	4
6526	4
6527	4
6528	4
6529	4
6530	4
6531	4
6532	4
6533	4
6534	4
6535	4
6536	4
6537	4
6538	4
6539	4
6540	4
6541	4
6542	4
6543	4
6544	4
6545	4
6546	4
6547	4
6548	4
6549	4
6550	4
6551	4
6552	4
6553	4
6554	4
6555	4
6556	4
6557	4
6558	4
6559	4
6560	4
6561	4
6562	4
6563	4
6564	4
6565	4
6566	4
6567	4
6568	4
6569	4
6570	4
6571	4
6572	4
6573	4
6574	4
6575	4
6576	4
6577	4
6578	4
6579	4
6580	4
6581	4
6582	4
6583	4
6584	4
6585	4
6586	4
6587	4
6588	4
6589	4
6590	4
6591	4
6592	4
6593	4
6594	4
6595	4
6596	4
6597	4
6598	4
6599	4
6600	4
6601	4
6602	4
6603	4
6604	4
6605	4
6606	4
6607	4
6608	4
6609	4
6610	4
6611	4
6612	4
6613	4
6614	4
6615	4
6616	4
6617	4
6618	4
6619	4
6620	4
6621	4
6622	4
6623	4
6624	4
6625	4
6626	4
6627	4
6628	4
6629	4
6630	4
6631	4
6632	4
6633	4
6634	4
6635	4
6636	4
6637	4
6638	4
6639	4
6640	4
6641	4
6642	4
6643	4
6644	4
6645	4
6646	4
6647	4
6648	4
6649	4
6650	4
6651	4
6652	4
6653	4
6654	4
6655	4
6656	4
6657	4
6658	4
6659	4
6660	4
6661	4
6662	4
6663	4
6664	4
6665	4
6666	4
6667	4
6668	4
6669	4
6670	4
6671	4
6672	4
6673	4
6674	4
6675	4
6676	4
6677	4
6678	4
6679	4
6680	4
6681	4
6682	4
6683	4
6684	4
6685	4
6686	4
6687	4
6688	4
6689	4
6690	4
6691	4
6692	4
6693	4
6694	4
6695	4
6696	4
6697	4
6698	4
6699	4
6700	4
6701	4
6702	4
6703	4
6704	4
6705	4
6706	4
6707	4
6708	4
6709	4
6710	4
6711	4
6712	4
6713	4
6714	4
6715	4
6716	4
6717	4
6718	4
6719	4
6720	4
6721	4
6722	4
6723	4
6724	4
6725	4
6726	4
6727	4
6728	4
6729	4
6730	4
6731	4
6732	4
6733	4
6734	4
6735	4
6736	4
6737	4
6738	4
6739	4
6740	4
6741	4
6742	4
6743	4
6744	4
6745	4
6746	4
6747	4
6748	4
6749	4
6750	4
6751	4
6752	4
6753	4
6754	4
6755	4
6756	4
6757	4
6758	4
6759	4
6760	4
6761	4
6762	4
6763	4
6764	4
6765	4
6766	4
6767	4
6768	4
6769	4
6770	4
6771	4
6772	4
6773	4
6774	4
6775	4
6776	4
6777	4
6778	4
6779	4
6780	4
6781	4
6782	4
6783	4
6784	4
6785	4
6786	4
6787	4
6788	4
6789	4
6790	4
6791	4
6792	4
6793	4
6794	4
6795	4
6796	4
6797	4
6798	4
6799	4
6800	4
6801	4
6802	4
6803	4
6804	4
6805	4
6806	4
6807	4
6808	4
6809	4
6810	4
6811	4
6812	4
6813	4
6814	4
6815	4
6816	4
6817	4
6818	4
6819	4
6820	4
6821	4
6822	4
6823	4
6824	4
6825	4
6826	4
6827	4
6828	4
6829	4
6830	4
6831	4
6832	4
6833	4
6834	4
6835	4
6836	4
6837	4
6838	4
6839	4
6840	4
6841	4
6842	4
6843	4
6844	4
6845	4
6846	4
6847	4
6848	4
6849	4
6850	4
6851	4
6852	4
6853	4
6854	4
6855	4
6856	4
6857	4
6858	4
6859	4
6860	5
6861	5
6862	5
6863	5
6864	5
6865	5
6866	5
6867	5
6868	5
6869	5
6870	5
6871	5
6872	5
6873	5
6874	5
6875	5
6876	5
6877	5
6878	5
6879	5
6880	5
6881	5
6882	5
6883	5
6884	5
6885	5
6886	5
6887	5
6888	5
6889	5
6890	5
6891	5
6892	5
6893	5
6894	5
6895	5
6896	5
6897	5
6898	5
6899	5
6900	5
6901	5
6902	5
6903	5
6904	5
6905	5
6906	5
6907	5
6908	5
6909	5
6910	6
6911	6
6912	6
6913	6
6914	6
6915	6
6916	6
6917	6
6918	6
6919	6
6920	6
6921	6
6922	6
6923	6
6924	6
6925	6
6926	6
6927	6
6928	6
6929	6
6930	6
6931	6
6932	6
6933	6
6934	6
6935	6
6936	6
6937	6
6938	6
6939	6
6940	6
6941	6
6942	6
6943	6
6944	6
6945	6
6946	6
6947	6
6948	6
6949	6
6950	6
6951	6
6952	6
6953	6
6954	6
6955	6
6956	6
6957	6
6958	6
6959	6
6960	6
6961	6
6962	6
6963	6
6964	6
6965	6
6966	6
6967	6
6968	6
6969	6
6970	6
6971	6
6972	6
6973	6
6974	6
6975	6
6976	6
6977	6
6978	6
6979	6
6980	6
6981	6
6982	7
6983	7
6984	7
6985	7
6986	7
6987	7
6988	7
6989	7
6990	7
6991	7
6992	7
6993	7
6994	7
6995	7
6996	7
6997	7
6998	7
6999	7
7000	7
7001	7
7002	7
7003	7
7004	7
7005	7
7006	7
7007	7
7008	7
7009	7
7010	7
7011	7
7012	7
7013	7
7014	7
7015	7
7016	7
7017	7
7018	7
7019	7
7020	7
7021	7
7022	7
7023	7
7024	7
7025	7
7026	7
7027	7
7028	7
7029	7
7030	7
7031	7
7032	7
7033	7
7034	7
7035	7
7036	7
7037	7
7038	7
7039	7
7040	7
7041	7
7042	7
7043	7
7044	7
7045	7
7046	7
7047	7
7048	7
7049	7
7050	7
7051	6
7052	6
7053	6
7054	6
7055	6
7056	6
7057	6
7058	6
7059	6
7060	6
7061	6
7062	6
7063	6
7064	6
7065	6
7066	6
7067	6
7068	6
7069	6
7070	6
7071	6
7072	6
7073	6
7074	6
7075	6
7076	6
7077	6
7078	6
7079	6
7080	6
7081	6
7082	6
7083	6
7084	6
7085	6
7086	6
7087	6
7088	6
7089	6
7090	6
7091	6
7092	6
7093	6
7094	6
7095	6
7096	5
7097	5
7098	5
7099	5
7100	5
7101	5
7102	5
7103	5
7104	5
7105	5
7106	5
7107	5
7108	5
7109	5
7110	5
7111	5
7112	5
7113	5
7114	5
7115	5
7116	5
7117	5
7118	5
7119	5
7120	5
7121	5
7122	5
7123	5
7124	5
7125	5
7126	5
7127	5
7128	5
7129	5
7130	5
7131	5
7132	5
7133	5
7134	5
7135	5
7136	5
7137	5
7138	5
7139	5
7140	5
7141	5
7142	5
7143	5
7144	5
7145	5
7146	5
7147	5
7148	5
7149	5
7150	5
7151	5
7152	5
7153	5
7154	5
7155	5
7156	5
7157	5
7158	5
7159	5
7160	5
7161	5
7162	5
7163	5
7164	5
7165	5
7166	5
7167	5
7168	5
7169	5
7170	5
7171	5
7172	5
7173	5
7174	5
7175	5
7176	5
7177	5
7178	5
7179	5
7180	5
7181	5
7182	6
7183	6
7184	6
7185	6
7186	6
7187	6
7188	6
7189	6
7190	6
7191	6
7192	6
7193	6
7194	6
7195	6
7196	6
7197	6
7198	6
7199	6
7200	6
7201	6
7202	6
7203	6
7204	6
7205	6
7206	6
7207	6
7208	6
7209	6
7210	6
7211	6
7212	6
7213	6
7214	6
7215	6
7216	6
7217	6
7218	6
7219	6
7220	6
7221	6
7222	6
7223	6
7224	6
7225	6
7226	6
7227	6
7228	6
7229	6
7230	6
7231	6
7232	6
7233	6
7234	6
7235	6
7236	6
7237	6
7238	6
7239	6
7240	6
7241	6
7242	6
7243	6
7244	6
7245	6
7246	6
7247	6
7248	6
7249	6
7250	6
7251	6
7252	6
7253	6
7254	6
7255	6
7256	6
7257	6
7258	6
7259	6
7260	6
7261	6
7262	6
7263	6
7264	6
7265	6
7266	6
7267	6
7268	6
7269	6
7270	6
7271	6
7272	6
7273	6
7274	6
7275	6
7276	6
7277	6
7278	6
7279	6
7280	6
7281	6
7282	6
7283	6
7284	6
7285	6
7286	6
7287	6
7288	6
7289	6
7290	6
7291	6
7292	6
7293	6
7294	6
7295	6
7296	6
7297	6
7298	6
7299	6
7300	6
7301	6
7302	6
7303	6
7304	6
7305	6
7306	6
7307	6
7308	6
7309	6
7310	6
7311	6
7312	6
7313	6
7314	6
7315	6
7316	6
7317	6
7318	6
7319	6
7320	6
7321	6
7322	6
7323	6
7324	6
7325	6
7326	6
7327	6
7328	6
7329	6
7330	6
7331	6
7332	6
7333	6
7334	6
7335	6
7336	6
7337	6
7338	6
7339	6
7340	6
7341	6
7342	6
7343	6
7344	6
7345	6
7346	6
7347	6
7348	6
7349	6
7350	6
7351	6
7352	6
7353	6
7354	6
7355	6
7356	6
7357	6
7358	6
7359	6
7360	6
7361	6
7362	6
7363	6
7364	6
7365	6
7366	6
7367	6
7368	6
7369	6
7370	6
7371	6
7372	5
7373	4
7374	4
7375	4
7376	4
7377	4
7378	4
7379	4
7380	4
7381	4
7382	4
7383	4
7384	4
7385	4
7386	4
7387	4
7388	4
7389	4
7390	4
7391	4
7392	4
7393	4
7394	4
7395	4
7396	4
7397	4
7398	4
7399	4
7400	4
7401	4
7402	4
7403	4
7404	4
7405	4
7406	4
7407	4
7408	4
7409	4
7410	4
7411	4
7412	4
7413	4
7414	4
7415	4
7416	4
7417	4
7418	4
7419	4
7420	4
7421	4
7422	4
7423	4
7424	4
7425	4
7426	4
7427	4
7428	4
7429	4
7430	4
7431	4
7432	4
7433	4
7434	4
7435	4
7436	4
7437	4
7438	4
7439	4
7440	4
7441	4
7442	4
7443	4
7444	4
7445	4
7446	4
7447	4
7448	4
7449	4
7450	4
7451	4
7452	4
7453	4
7454	4
7455	4
7456	4
7457	4
7458	4
7459	4
7460	4
7461	4
7462	4
7463	4
7464	4
7465	4
7466	4
7467	4
7468	4
7469	4
7470	4
7471	4
7472	4
7473	4
7474	4
7475	4
7476	4
7477	4
7478	4
7479	4
7480	4
7481	4
7482	4
7483	4
7484	4
7485	4
7486	4
7487	4
7488	4
7489	4
7490	4
7491	4
7492	4
7493	4
7494	4
7495	4
7496	4
7497	4
7498	4
7499	4
7500	4
7501	4
7502	4
7503	4
7504	4
7505	4
7506	4
7507	4
7508	4
7509	4
7510	4
7511	4
7512	4
7513	4
7514	4
7515	4
7516	4
7517	4
7518	4
7519	4
7520	4
7521	4
7522	4
7523	4
7524	4
7525	5
7526	5
7527	5
7528	5
7529	5
7530	5
7531	5
7532	5
7533	5
7534	5
7535	5
7536	5
7537	5
7538	5
7539	5
7540	5
7541	5
7542	5
7543	5
7544	5
7545	5
7546	5
7547	5
7548	5
7549	5
7550	5
7551	5
7552	5
7553	5
7554	5
7555	5
7556	5
7557	5
7558	5
7559	5
7560	5
7561	5
7562	5
7563	5
7564	5
7565	5
7566	5
7567	5
7568	5
7569	5
7570	5
7571	5
7572	5
7573	5
7574	5
7575	5
7576	5
7577	5
7578	5
7579	5
7580	5
7581	5
7582	5
7583	5
7584	5
7585	5
7586	5
7587	5
7588	5
7589	5
7590	5
7591	5
7592	5
7593	5
7594	5
7595	5
7596	5
7597	5
7598	5
7599	6
7600	6
7601	6
7602	6
7603	6
7604	6
7605	6
7606	6
7607	6
7608	6
7609	6
7610	6
7611	6
7612	6
7613	6
7614	6
7615	6
7616	6
7617	6
7618	6
7619	6
7620	6
7621	6
7622	6
7623	6
7624	6
7625	6
7626	6
7627	6
7628	6
7629	6
7630	6
7631	6
7632	6
7633	6
7634	5
7635	5
7636	5
7637	5
7638	5
7639	5
7640	4
7641	4
7642	4
7643	4
7644	4
7645	4
7646	4
7647	4
7648	4
7649	4
7650	4
7651	4
7652	4
7653	4
7654	4
7655	4
7656	4
7657	4
7658	4
7659	4
7660	4
7661	4
7662	4
7663	4
7664	4
7665	4
7666	4
7667	4
7668	3
7669	3
7670	3
7671	3
7672	3
7673	3
7674	3
7675	3
7676	3
7677	3
7678	3
7679	3
7680	3
7681	3
7682	3
7683	3
7684	3
7685	3
7686	3
7687	3
7688	3
7689	3
7690	3
7691	3
7692	3
7693	3
7694	3
7695	3
7696	3
7697	3
7698	3
7699	3
7700	3
7701	3
7702	3
7703	3
7704	3
7705	3
7706	3
7707	3
7708	3
7709	3
7710	3
7711	3
7712	3
7713	3
7714	3
7715	3
7716	3
7717	3
7718	3
7719	3
7720	3
7721	3
7722	3
7723	3
7724	3
7725	3
7726	3
7727	3
7728	3
7729	3
7730	3
7731	3
7732	3
7733	3
7734	3
7735	3
7736	3
7737	3
7738	4
7739	4
7740	4
7741	4
7742	4
7743	4
7744	4
7745	4
7746	4
7747	4
7748	4
7749	4
7750	4
7751	4
7752	4
7753	4
7754	4
7755	4
7756	4
7757	4
7758	4
7759	4
7760	4
7761	4
7762	4
7763	4
7764	4
7765	4
7766	4
7767	4
7768	4
7769	4
7770	4
7771	4
7772	4
7773	4
7774	4
7775	4
7776	4
7777	4
7778	4
7779	4
7780	4
7781	4
7782	4
7783	4
7784	4
7785	4
7786	4
7787	4
7788	4
7789	4
7790	4
7791	4
7792	4
7793	4
7794	4
7795	4
7796	4
7797	4
7798	4
7799	4
7800	4
7801	4
7802	4
7803	4
7804	4
7805	4
7806	4
7807	4
7808	4
7809	4
7810	4
7811	4
7812	4
7813	4
7814	4
7815	4
7816	4
7817	4
7818	4
7819	4
7820	4
7821	4
7822	3
7823	3
7824	3
7825	3
7826	3
7827	3
7828	3
7829	3
7830	3
7831	3
7832	3
7833	3
7834	3
7835	3
7836	3
7837	3
7838	3
7839	3
7840	3
7841	3
7842	3
7843	3
7844	3
7845	3
7846	3
7847	3
7848	3
7849	3
7850	3
7851	3
7852	3
7853	3
7854	3
7855	3
7856	3
7857	3
7858	3
7859	3
7860	3
7861	3
7862	3
7863	3
7864	3
7865	3
7866	3
7867	3
7868	3
7869	3
7870	3
7871	3
7872	3
7873	3
7874	3
7875	3
7876	3
7877	3
7878	3
7879	3
7880	3
7881	3
7882	3
7883	3
7884	3
7885	3
7886	3
7887	3
7888	3
7889	3
7890	3
7891	3
7892	3
7893	3
7894	3
7895	3
7896	3
7897	3
7898	3
7899	3
7900	3
7901	3
7902	3
7903	3
7904	3
7905	3
7906	3
7907	3
7908	3
7909	3
7910	3
7911	3
7912	3
7913	3
7914	3
7915	3
7916	3
7917	3
7918	3
7919	3
7920	3
7921	3
7922	3
7923	3
7924	3
7925	3
7926	3
7927	3
7928	3
7929	3
7930	3
7931	3
7932	3
7933	3
7934	3
7935	3
7936	3
7937	3
7938	3
7939	3
7940	3
7941	3
7942	3
7943	3
7944	3
7945	3
7946	3
7947	3
7948	3
7949	3
7950	4
7951	4
7952	4
7953	4
7954	4
7955	4
7956	4
7957	4
7958	4
7959	4
7960	4
7961	4
7962	4
7963	4
7964	4
7965	4
7966	4
7967	4
7968	4
7969	4
7970	4
7971	4
7972	4
7973	4
7974	4
7975	4
7976	4
7977	4
7978	4
7979	4
7980	4
7981	4
7982	4
7983	4
7984	4
7985	4
7986	4
7987	4
7988	4
7989	4
7990	4
7991	4
7992	4
7993	4
7994	4
7995	4
7996	4
7997	4
7998	4
7999	4
8000	4
8001	4
8002	4
8003	4
8004	4
8005	4
8006	4
8007	4
8008	4
8009	4
8010	4
8011	4
8012	4
8013	4
8014	4
8015	4
8016	4
8017	4
8018	5
8019	5
8020	5
8021	5
8022	5
8023	5
8024	5
8025	5
8026	5
8027	5
8028	5
8029	5
8030	5
8031	5
8032	5
8033	5
8034	5
8035	5
8036	5
8037	5
8038	5
8039	5
8040	5
8041	5
8042	5
8043	5
8044	5
8045	5
8046	5
8047	5
8048	5
8049	5
8050	5
8051	5
8052	5
8053	5
8054	5
8055	5
8056	5
8057	5
8058	5
8059	5
8060	5
8061	5
8062	5
8063	5
8064	5
8065	5
8066	5
8067	5
8068	5
8069	5
8070	5
8071	5
8072	5
8073	5
8074	5
8075	5
8076	5
8077	5
8078	5
8079	5
8080	5
8081	5
8082	5
8083	5
8084	5
8085	5
8086	5
8087	5
8088	5
8089	5
8090	5
8091	5
8092	5
8093	5
8094	5
8095	5
8096	5
8097	5
8098	5
8099	5
8100	5
8101	4
8102	4
8103	4
8104	4
8105	4
8106	4
8107	4
8108	4
8109	4
8110	4
8111	4
8112	4
8113	4
8114	4
8115	4
8116	4
8117	4
8118	4
8119	4
8120	4
8121	4
8122	4
8123	4
8124	4
8125	4
8126	4
8127	4
8128	4
8129	4
8130	4
8131	4
8132	4
8133	4
8134	4
8135	4
8136	4
8137	4
8138	4
8139	4
8140	4
8141	4
8142	4
8143	4
8144	4
8145	4
8146	4
8147	4
8148	4
8149	4
8150	4
8151	4
8152	4
8153	4
8154	4
8155	4
8156	4
8157	4
8158	4
8159	4
8160	4
8161	4
8162	4
8163	4
8164	4
8165	4
8166	4
8167	4
8168	4
8169	4
8170	4
8171	4
8172	4
8173	4
8174	4
8175	4
8176	4
8177	4
8178	4
8179	4
8180	4
8181	4
8182	4
8183	4
8184	4
8185	4
8186	4
8187	4
8188	4
8189	4
8190	4
8191	4
8192	4
8193	4
8194	4
8195	4
8196	4
8197	3
8198	3
8199	3
8200	3
8201	3
8202	3
8203	3
8204	3
8205	3
8206	3
8207	3
8208	3
8209	3
8210	3
8211	3
8212	3
8213	3
8214	3
8215	3
8216	3
8217	3
8218	3
8219	3
8220	3
8221	3
8222	3
8223	3
8224	3
8225	3
8226	3
8227	3
8228	3
8229	3
8230	3
8231	3
8232	3
8233	3
8234	3
8235	3
8236	3
8237	3
8238	3
8239	3
8240	3
8241	3
8242	3
8243	3
8244	3
8245	3
8246	3
8247	3
8248	3
8249	3
8250	3
8251	3
8252	3
8253	3
8254	3
8255	3
8256	3
8257	3
8258	3
8259	3
8260	3
8261	3
8262	3
8263	3
8264	3
8265	3
8266	3
8267	3
8268	3
8269	3
8270	3
8271	3
8272	3
8273	3
8274	3
8275	3
8276	3
8277	3
8278	3
8279	3
8280	3
8281	3
8282	3
8283	3
8284	3
8285	3
8286	3
8287	3
8288	3
8289	3
8290	3
8291	3
8292	3
8293	3
8294	3
8295	3
8296	3
8297	3
8298	3
8299	3
8300	3
8301	3
8302	3
8303	3
8304	3
8305	3
8306	3
8307	3
8308	3
8309	3
8310	3
8311	3
8312	3
8313	3
8314	3
8315	3
8316	3
8317	3
8318	3
8319	3
8320	3
8321	3
8322	3
8323	3
8324	3
8325	3
8326	3
8327	3
8328	3
8329	4
8330	4
8331	4
8332	4
8333	4
8334	4
8335	4
8336	4
8337	4
8338	4
8339	4
8340	4
8341	4
8342	4
8343	4
8344	4
8345	4
8346	4
8347	4
8348	4
8349	4
8350	4
8351	4
8352	4
8353	4
8354	4
8355	4
8356	4
8357	4
8358	4
8359	5
8360	5
8361	5
8362	5
8363	5
8364	5
8365	5
8366	5
8367	6
8368	6
8369	6
8370	6
8371	6
8372	6
8373	6
8374	6
8375	6
8376	6
8377	6
8378	6
8379	6
8380	6
8381	6
8382	6
8383	6
8384	6
8385	6
8386	6
8387	6
8388	6
8389	6
8390	6
8391	6
8392	6
8393	6
8394	6
8395	6
8396	6
8397	6
8398	6
8399	6
8400	6
8401	6
8402	6
8403	6
8404	6
8405	6
8406	6
8407	6
8408	6
8409	6
8410	6
8411	6
8412	6
8413	6
8414	6
8415	6
8416	6
8417	6
8418	6
8419	6
8420	6
8421	6
8422	6
8423	6
8424	6
8425	6
8426	6
8427	6
8428	6
8429	6
8430	6
8431	6
8432	6
8433	5
8434	5
8435	5
8436	5
8437	5
8438	5
8439	5
8440	5
8441	5
8442	5
8443	5
8444	5
8445	5
8446	5
8447	5
8448	5
8449	5
8450	5
8451	5
8452	5
8453	5
8454	5
8455	5
8456	5
8457	5
8458	5
8459	5
8460	5
8461	5
8462	5
8463	5
8464	5
8465	5
8466	5
8467	5
8468	5
8469	5
8470	5
8471	5
8472	5
8473	5
8474	5
8475	5
8476	5
8477	5
8478	5
8479	5
8480	5
8481	5
8482	5
8483	5
8484	5
8485	5
8486	5
8487	5
8488	5
8489	5
8490	5
8491	5
8492	5
8493	5
8494	5
8495	5
8496	5
8497	5
8498	5
8499	5
8500	5
8501	5
8502	5
8503	5
8504	5
8505	5
8506	4
8507	4
8508	4
8509	4
8510	4
8511	4
8512	4
8513	4
8514	4
8515	4
8516	4
8517	4
8518	4
8519	4
8520	4
8521	4
8522	4
8523	4
8524	4
8525	4
8526	4
8527	4
8528	4
8529	4
8530	4
8531	4
8532	4
8533	4
8534	4
8535	4
8536	4
8537	4
8538	4
8539	4
8540	4
8541	4
8542	4
8543	4
8544	4
8545	4
8546	4
8547	4
8548	4
8549	4
8550	4
8551	4
8552	4
8553	4
8554	4
8555	4
8556	4
8557	4
8558	4
8559	4
8560	4
8561	4
8562	4
8563	4
8564	4
8565	4
8566	4
8567	4
8568	4
8569	4
8570	4
8571	4
8572	4
8573	4
8574	4
8575	4
8576	4
8577	4
8578	4
8579	4
8580	4
8581	4
8582	4
8583	4
8584	4
8585	4
8586	4
8587	4
8588	4
8589	4
8590	4
8591	4
8592	4
8593	4
