mito	coverage
5796	16
5797	16
5798	16
5799	16
5800	16
5801	16
5802	16
5803	16
5804	16
5805	16
5806	16
5807	16
5808	16
5809	16
5810	16
5811	16
5812	16
5813	16
5814	16
5815	16
5816	16
5817	16
5818	16
5819	16
5820	16
5821	16
5822	16
5823	16
5824	16
5825	16
5826	16
5827	16
5828	16
5829	16
5830	16
5831	16
5832	16
5833	16
5834	16
5835	16
5836	16
5837	16
5838	16
5839	16
5840	16
5841	16
5842	16
5843	16
5844	16
5845	16
5846	16
5847	16
5848	16
5849	16
5850	16
5851	16
5852	16
5853	16
5854	16
5855	16
5856	16
5857	16
5858	16
5859	16
5860	16
5861	16
5862	16
5863	16
5864	16
5865	16
5866	16
5867	16
5868	16
5869	16
5870	16
5871	16
5872	17
5873	17
5874	17
5875	17
5876	17
5877	17
5878	17
5879	17
5880	17
5881	17
5882	17
5883	17
5884	17
5885	17
5886	17
5887	17
5888	17
5889	17
5890	17
5891	17
5892	17
5893	17
5894	17
5895	17
5896	17
5897	17
5898	17
5899	18
5900	18
5901	18
5902	18
5903	18
5904	18
5905	18
5906	18
5907	18
5908	18
5909	18
5910	18
5911	18
5912	18
5913	18
5914	18
5915	18
5916	18
5917	18
5918	18
5919	18
5920	18
5921	18
5922	18
5923	18
5924	18
5925	18
5926	18
5927	18
5928	18
5929	18
5930	18
5931	18
5932	18
5933	18
5934	18
5935	18
5936	18
5937	18
5938	18
5939	18
5940	18
5941	18
5942	18
5943	18
5944	18
5945	18
5946	18
5947	18
5948	18
5949	18
5950	18
5951	18
5952	18
5953	18
5954	18
5955	18
5956	18
5957	18
5958	18
5959	18
5960	18
5961	18
5962	18
5963	18
5964	18
5965	18
5966	18
5967	18
5968	18
5969	18
5970	18
5971	18
5972	18
5973	18
5974	18
5975	18
5976	18
5977	18
5978	18
5979	18
5980	18
5981	18
5982	18
5983	18
5984	18
5985	18
5986	18
5987	18
5988	18
5989	17
5990	17
5991	17
5992	17
5993	17
5994	17
5995	17
5996	17
5997	17
5998	17
5999	17
6000	17
6001	17
6002	17
6003	17
6004	17
6005	17
6006	17
6007	17
6008	17
6009	17
6010	17
6011	17
6012	17
6013	17
6014	17
6015	17
6016	17
6017	17
6018	17
6019	17
6020	17
6021	17
6022	17
6023	17
6024	17
6025	17
6026	17
6027	17
6028	17
6029	17
6030	17
6031	17
6032	17
6033	17
6034	17
6035	17
6036	17
6037	17
6038	17
6039	17
6040	17
6041	17
6042	16
6043	16
6044	16
6045	16
6046	16
6047	16
6048	16
6049	16
6050	16
6051	16
6052	16
6053	16
6054	16
6055	16
6056	16
6057	16
6058	16
6059	16
6060	16
6061	16
6062	16
6063	16
6064	16
6065	16
6066	16
6067	16
6068	16
6069	16
6070	16
6071	16
6072	16
6073	16
6074	16
6075	16
6076	16
6077	16
6078	16
6079	16
6080	16
6081	16
6082	16
6083	16
6084	16
6085	17
6086	17
6087	17
6088	17
6089	17
6090	17
6091	17
6092	17
6093	17
6094	17
6095	17
6096	17
6097	17
6098	17
6099	17
6100	17
6101	17
6102	17
6103	17
6104	17
6105	17
6106	17
6107	17
6108	17
6109	17
6110	17
6111	17
6112	17
6113	17
6114	17
6115	16
6116	16
6117	16
6118	16
6119	16
6120	16
6121	16
6122	16
6123	16
6124	16
6125	16
6126	16
6127	16
6128	16
6129	16
6130	16
6131	16
6132	16
6133	16
6134	16
6135	16
6136	16
6137	16
6138	16
6139	16
6140	16
6141	16
6142	16
6143	16
6144	16
6145	16
6146	16
6147	16
6148	16
6149	16
6150	16
6151	16
6152	16
6153	16
6154	16
6155	16
6156	16
6157	16
6158	16
6159	16
6160	16
6161	16
6162	16
6163	16
6164	16
6165	16
6166	16
6167	16
6168	16
6169	16
6170	16
6171	16
6172	16
6173	16
6174	16
6175	16
6176	16
6177	16
6178	16
6179	16
6180	16
6181	16
6182	16
6183	16
6184	16
6185	16
6186	16
6187	16
6188	15
6189	15
6190	15
6191	15
6192	15
6193	15
6194	15
6195	15
6196	15
6197	16
6198	16
6199	16
6200	16
6201	16
6202	16
6203	16
6204	16
6205	16
6206	16
6207	16
6208	16
6209	16
6210	16
6211	16
6212	16
6213	16
6214	16
6215	16
6216	16
6217	16
6218	16
6219	16
6220	16
6221	16
6222	17
6223	17
6224	17
6225	17
6226	17
6227	17
6228	17
6229	17
6230	17
6231	17
6232	17
6233	17
6234	17
6235	17
6236	17
6237	17
6238	17
6239	17
6240	17
6241	17
6242	17
6243	17
6244	17
6245	17
6246	17
6247	17
6248	17
6249	17
6250	17
6251	17
6252	17
6253	17
6254	17
6255	17
6256	17
6257	17
6258	17
6259	17
6260	17
6261	17
6262	17
6263	17
6264	17
6265	17
6266	17
6267	17
6268	17
6269	17
6270	17
6271	17
6272	17
6273	17
6274	17
6275	17
6276	17
6277	17
6278	17
6279	17
6280	17
6281	17
6282	17
6283	17
6284	17
6285	17
6286	17
6287	17
6288	17
6289	17
6290	17
6291	17
6292	17
6293	17
6294	17
6295	17
6296	17
6297	17
6298	17
6299	17
6300	17
6301	17
6302	17
6303	17
6304	17
6305	17
6306	17
6307	17
6308	17
6309	17
6310	17
6311	17
6312	16
6313	16
6314	16
6315	16
6316	16
6317	16
6318	16
6319	16
6320	16
6321	16
6322	15
6323	15
6324	15
6325	15
6326	15
6327	15
6328	15
6329	15
6330	15
6331	15
6332	15
6333	14
6334	14
6335	14
6336	14
6337	14
6338	14
6339	14
6340	14
6341	15
6342	15
6343	15
6344	15
6345	15
6346	15
6347	15
6348	15
6349	15
6350	15
6351	15
6352	15
6353	15
6354	15
6355	15
6356	15
6357	15
6358	15
6359	15
6360	15
6361	15
6362	15
6363	15
6364	15
6365	15
6366	15
6367	15
6368	15
6369	15
6370	15
6371	15
6372	15
6373	15
6374	15
6375	15
6376	15
6377	15
6378	15
6379	15
6380	15
6381	15
6382	15
6383	15
6384	15
6385	15
6386	15
6387	15
6388	15
6389	15
6390	15
6391	15
6392	15
6393	15
6394	15
6395	15
6396	15
6397	15
6398	15
6399	15
6400	15
6401	15
6402	15
6403	15
6404	15
6405	15
6406	15
6407	15
6408	15
6409	15
6410	15
6411	15
6412	15
6413	15
6414	15
6415	15
6416	15
6417	15
6418	15
6419	15
6420	15
6421	15
6422	15
6423	15
6424	15
6425	15
6426	15
6427	15
6428	15
6429	15
6430	15
6431	15
6432	15
6433	15
6434	15
6435	15
6436	15
6437	16
6438	16
6439	16
6440	16
6441	16
6442	16
6443	16
6444	16
6445	16
6446	16
6447	16
6448	16
6449	16
6450	16
6451	16
6452	16
6453	16
6454	16
6455	16
6456	16
6457	16
6458	16
6459	16
6460	17
6461	17
6462	17
6463	17
6464	17
6465	17
6466	17
6467	17
6468	17
6469	17
6470	17
6471	17
6472	17
6473	17
6474	17
6475	17
6476	17
6477	17
6478	17
6479	17
6480	17
6481	17
6482	17
6483	17
6484	17
6485	17
6486	17
6487	17
6488	17
6489	17
6490	17
6491	18
6492	18
6493	18
6494	18
6495	18
6496	18
6497	18
6498	18
6499	18
6500	18
6501	18
6502	17
6503	17
6504	17
6505	17
6506	17
6507	17
6508	17
6509	17
6510	17
6511	17
6512	17
6513	17
6514	17
6515	17
6516	17
6517	17
6518	17
6519	17
6520	17
6521	17
6522	17
6523	17
6524	17
6525	17
6526	17
6527	17
6528	17
6529	17
6530	17
6531	17
6532	17
6533	17
6534	17
6535	17
6536	17
6537	17
6538	17
6539	17
6540	17
6541	17
6542	17
6543	17
6544	17
6545	17
6546	17
6547	17
6548	17
6549	17
6550	17
6551	17
6552	17
6553	17
6554	17
6555	16
6556	16
6557	16
6558	16
6559	16
6560	16
6561	16
6562	16
6563	16
6564	16
6565	16
6566	16
6567	16
6568	16
6569	16
6570	16
6571	16
6572	16
6573	16
6574	16
6575	16
6576	16
6577	16
6578	16
6579	16
6580	16
6581	16
6582	16
6583	16
6584	16
6585	16
6586	16
6587	16
6588	16
6589	16
6590	16
6591	16
6592	16
6593	16
6594	16
6595	16
6596	16
6597	16
6598	16
6599	16
6600	16
6601	16
6602	16
6603	16
6604	16
6605	16
6606	16
6607	16
6608	16
6609	16
6610	16
6611	16
6612	16
6613	16
6614	16
6615	16
6616	16
6617	16
6618	16
6619	16
6620	16
6621	16
6622	16
6623	16
6624	16
6625	16
6626	16
6627	16
6628	16
6629	16
6630	16
6631	16
6632	16
6633	16
6634	16
6635	16
6636	16
6637	16
6638	16
6639	16
6640	16
6641	16
6642	16
6643	16
6644	16
6645	16
6646	16
6647	16
6648	16
6649	16
6650	16
6651	16
6652	16
6653	16
6654	16
6655	16
6656	16
6657	16
6658	16
6659	16
6660	16
6661	16
6662	16
6663	16
6664	16
6665	16
6666	16
6667	16
6668	16
6669	16
6670	16
6671	16
6672	16
6673	16
6674	16
6675	16
6676	16
6677	16
6678	16
6679	16
6680	16
6681	16
6682	16
6683	16
6684	16
6685	16
6686	16
6687	16
6688	16
6689	17
6690	17
6691	17
6692	17
6693	17
6694	17
6695	17
6696	17
6697	17
6698	17
6699	17
6700	17
6701	17
6702	17
6703	17
6704	17
6705	17
6706	17
6707	17
6708	17
6709	17
6710	17
6711	17
6712	17
6713	17
6714	17
6715	17
6716	17
6717	17
6718	17
6719	17
6720	17
6721	17
6722	17
6723	17
6724	17
6725	17
6726	17
6727	17
6728	17
6729	17
6730	17
6731	17
6732	17
6733	17
6734	17
6735	17
6736	17
6737	17
6738	17
6739	17
6740	17
6741	17
6742	17
6743	17
6744	17
6745	17
6746	17
6747	17
6748	17
6749	17
6750	17
6751	17
6752	17
6753	17
6754	17
6755	17
6756	17
6757	17
6758	17
6759	17
6760	17
6761	17
6762	17
6763	17
6764	17
6765	17
6766	17
6767	17
6768	17
6769	17
6770	17
6771	17
6772	17
6773	17
6774	17
6775	17
6776	17
6777	17
6778	17
6779	17
6780	17
6781	17
6782	17
6783	17
6784	17
6785	17
6786	17
6787	17
6788	17
6789	17
6790	17
6791	17
6792	17
6793	17
6794	17
6795	17
6796	17
6797	17
6798	17
6799	17
6800	17
6801	17
6802	18
6803	18
6804	18
6805	18
6806	18
6807	18
6808	18
6809	18
6810	18
6811	18
6812	18
6813	18
6814	18
6815	18
6816	18
6817	18
6818	18
6819	18
6820	18
6821	18
6822	18
6823	18
6824	18
6825	18
6826	18
6827	18
6828	18
6829	18
6830	18
6831	18
6832	18
6833	18
6834	18
6835	18
6836	18
6837	18
6838	18
6839	18
6840	18
6841	18
6842	18
6843	18
6844	18
6845	18
6846	18
6847	18
6848	19
6849	19
6850	19
6851	19
6852	19
6853	19
6854	19
6855	19
6856	19
6857	19
6858	19
6859	19
6860	19
6861	20
6862	20
6863	20
6864	20
6865	20
6866	20
6867	20
6868	20
6869	20
6870	19
6871	19
6872	19
6873	19
6874	19
6875	19
6876	19
6877	19
6878	19
6879	19
6880	19
6881	19
6882	19
6883	19
6884	19
6885	19
6886	19
6887	19
6888	19
6889	19
6890	19
6891	19
6892	19
6893	19
6894	19
6895	19
6896	19
6897	19
6898	19
6899	19
6900	19
6901	19
6902	19
6903	19
6904	19
6905	19
6906	19
6907	19
6908	19
6909	19
6910	19
6911	19
6912	19
6913	19
6914	19
6915	19
6916	19
6917	19
6918	18
6919	18
6920	18
6921	18
6922	18
6923	18
6924	18
6925	18
6926	17
6927	17
6928	17
6929	17
6930	17
6931	17
6932	17
6933	17
6934	17
6935	17
6936	17
6937	17
6938	17
6939	17
6940	17
6941	17
6942	17
6943	17
6944	17
6945	17
6946	17
6947	17
6948	17
6949	17
6950	17
6951	17
6952	17
6953	17
6954	17
6955	17
6956	17
6957	17
6958	17
6959	17
6960	17
6961	17
6962	17
6963	17
6964	17
6965	17
6966	17
6967	17
6968	17
6969	17
6970	17
6971	17
6972	17
6973	17
6974	17
6975	17
6976	17
6977	17
6978	17
6979	17
6980	17
6981	17
6982	17
6983	17
6984	17
6985	17
6986	17
6987	17
6988	17
6989	17
6990	17
6991	17
6992	17
6993	17
6994	17
6995	17
6996	17
6997	17
6998	17
6999	17
7000	17
7001	17
7002	17
7003	17
7004	17
7005	17
7006	17
7007	17
7008	17
7009	16
7010	16
7011	16
7012	16
7013	16
7014	16
7015	16
7016	16
7017	16
7018	16
7019	16
7020	16
7021	16
7022	16
7023	15
7024	15
7025	15
7026	15
7027	15
7028	15
7029	15
7030	15
7031	15
7032	15
7033	15
7034	15
7035	15
7036	15
7037	15
7038	15
7039	15
7040	15
7041	15
7042	15
7043	15
7044	15
7045	15
7046	15
7047	15
7048	15
7049	15
7050	15
7051	15
7052	15
7053	15
7054	15
7055	15
7056	15
7057	15
7058	15
7059	15
7060	15
7061	15
7062	15
7063	15
7064	15
7065	15
7066	15
7067	15
7068	15
7069	15
7070	15
7071	15
7072	15
7073	15
7074	15
7075	15
7076	15
7077	15
7078	15
7079	15
7080	15
7081	15
7082	15
7083	15
7084	15
7085	15
7086	15
7087	15
7088	15
7089	15
7090	14
7091	14
7092	14
7093	14
7094	14
7095	14
7096	14
7097	14
7098	14
7099	14
7100	14
7101	14
7102	14
7103	14
7104	14
7105	14
7106	14
7107	14
7108	14
7109	14
7110	14
7111	14
7112	14
7113	14
7114	14
7115	14
7116	14
7117	14
7118	14
7119	14
7120	14
7121	14
7122	14
7123	14
7124	14
7125	14
7126	14
7127	14
7128	14
7129	14
7130	14
7131	14
7132	14
7133	14
7134	14
7135	14
7136	14
7137	14
7138	14
7139	14
7140	14
7141	14
7142	14
7143	14
7144	14
7145	14
7146	14
7147	14
7148	14
7149	14
7150	14
7151	14
7152	14
7153	14
7154	14
7155	14
7156	14
7157	14
7158	14
7159	14
7160	14
7161	14
7162	14
7163	14
7164	14
7165	14
7166	14
7167	14
7168	14
7169	14
7170	14
7171	14
7172	14
7173	14
7174	13
7175	13
7176	13
7177	13
7178	13
7179	13
7180	13
7181	13
7182	13
7183	13
7184	13
7185	13
7186	13
7187	13
7188	13
7189	13
7190	13
7191	13
7192	13
7193	13
7194	13
7195	13
7196	13
7197	13
7198	13
7199	13
7200	13
7201	13
7202	15
7203	15
7204	15
7205	15
7206	15
7207	15
7208	15
7209	15
7210	15
7211	15
7212	15
7213	15
7214	15
7215	15
7216	15
7217	15
7218	15
7219	15
7220	15
7221	15
7222	15
7223	15
7224	15
7225	15
7226	15
7227	15
7228	15
7229	15
7230	15
7231	15
7232	15
7233	15
7234	15
7235	15
7236	15
7237	15
7238	15
7239	15
7240	15
7241	15
7242	15
7243	15
7244	15
7245	15
7246	15
7247	15
7248	15
7249	15
7250	15
7251	15
7252	15
7253	15
7254	15
7255	15
7256	15
7257	15
7258	15
7259	15
7260	15
7261	15
7262	15
7263	15
7264	15
7265	15
7266	15
7267	15
7268	15
7269	15
7270	15
7271	15
7272	15
7273	16
7274	16
7275	16
7276	15
7277	15
7278	15
7279	15
7280	15
7281	15
7282	15
7283	15
7284	15
7285	15
7286	15
7287	15
7288	15
7289	15
7290	15
7291	15
7292	15
7293	15
7294	15
7295	15
7296	15
7297	15
7298	15
7299	15
7300	15
7301	15
7302	15
7303	15
7304	15
7305	15
7306	15
7307	15
7308	15
7309	15
7310	15
7311	15
7312	15
7313	15
7314	15
7315	15
7316	15
7317	16
7318	16
7319	16
7320	16
7321	16
7322	16
7323	16
7324	16
7325	16
7326	16
7327	16
7328	16
7329	16
7330	16
7331	16
7332	16
7333	16
7334	16
7335	16
7336	16
7337	16
7338	16
7339	16
7340	16
7341	16
7342	16
7343	16
7344	16
7345	16
7346	16
7347	16
7348	16
7349	16
7350	16
7351	16
7352	16
7353	16
7354	16
7355	16
7356	16
7357	16
7358	16
7359	16
7360	16
7361	16
7362	16
7363	16
7364	16
7365	16
7366	16
7367	16
7368	16
7369	16
7370	16
7371	16
7372	16
7373	16
7374	16
7375	16
7376	16
7377	16
7378	16
7379	16
7380	16
7381	16
7382	16
7383	16
7384	16
7385	16
7386	16
7387	16
7388	16
7389	16
7390	16
7391	16
7392	16
7393	16
7394	15
7395	15
7396	15
7397	15
7398	15
7399	15
7400	15
7401	15
7402	15
7403	15
7404	15
7405	15
7406	15
7407	15
7408	15
7409	15
7410	15
7411	15
7412	15
7413	15
7414	15
7415	15
7416	15
7417	15
7418	15
7419	15
7420	15
7421	15
7422	15
7423	15
7424	15
7425	15
7426	15
7427	15
7428	15
7429	15
7430	15
7431	15
7432	15
7433	15
7434	15
7435	15
7436	15
7437	15
7438	15
7439	15
7440	15
7441	15
7442	15
7443	15
7444	15
7445	15
7446	15
7447	15
7448	15
7449	15
7450	15
7451	15
7452	15
7453	15
7454	15
7455	15
7456	15
7457	15
7458	15
7459	15
7460	15
7461	15
7462	15
7463	15
7464	15
7465	15
7466	15
7467	15
7468	15
7469	15
7470	15
7471	15
7472	15
7473	15
7474	15
7475	15
7476	15
7477	15
7478	15
7479	15
7480	15
7481	15
7482	15
7483	15
7484	15
7485	15
7486	15
7487	15
7488	15
7489	15
7490	15
7491	15
7492	15
7493	15
7494	15
7495	15
7496	15
7497	15
7498	15
7499	15
7500	15
7501	15
7502	15
7503	15
7504	15
7505	15
7506	15
7507	15
7508	15
7509	15
7510	15
7511	15
7512	15
7513	15
7514	15
7515	15
7516	15
7517	15
7518	15
7519	15
7520	15
7521	15
7522	15
7523	15
7524	15
7525	15
7526	15
7527	15
7528	15
7529	15
7530	15
7531	15
7532	15
7533	15
7534	15
7535	15
7536	15
7537	15
7538	15
7539	15
7540	15
7541	15
7542	15
7543	15
7544	15
7545	15
7546	15
7547	15
7548	15
7549	15
7550	15
7551	15
7552	15
7553	15
7554	15
7555	15
7556	15
7557	15
7558	15
7559	15
7560	15
7561	15
7562	15
7563	15
7564	15
7565	15
7566	15
7567	15
7568	15
7569	15
7570	15
7571	15
7572	15
7573	15
7574	15
7575	15
7576	15
7577	15
7578	15
7579	15
7580	15
7581	15
7582	15
7583	15
7584	15
7585	15
7586	15
7587	15
7588	15
7589	15
7590	15
7591	15
7592	15
7593	15
7594	15
7595	15
7596	15
7597	15
7598	15
7599	15
7600	15
7601	15
7602	15
7603	15
7604	15
7605	15
7606	15
7607	15
7608	15
7609	15
7610	15
7611	15
7612	15
7613	15
7614	15
7615	15
7616	15
7617	15
7618	15
7619	15
7620	15
7621	15
7622	15
7623	15
7624	15
7625	15
7626	15
7627	15
7628	15
7629	15
7630	15
7631	15
7632	15
7633	15
7634	15
7635	15
7636	15
7637	15
7638	15
7639	15
7640	15
7641	15
7642	15
7643	15
7644	15
7645	15
7646	15
7647	15
7648	15
7649	15
7650	15
7651	15
7652	15
7653	15
7654	15
7655	15
7656	15
7657	15
7658	15
7659	15
7660	15
7661	15
7662	15
7663	15
7664	15
7665	15
7666	15
7667	15
7668	15
7669	15
7670	15
7671	15
7672	15
7673	15
7674	15
7675	15
7676	16
7677	16
7678	16
7679	16
7680	16
7681	16
7682	16
7683	16
7684	16
7685	16
7686	16
7687	16
7688	16
7689	16
7690	16
7691	16
7692	16
7693	16
7694	16
7695	16
7696	16
7697	16
7698	16
7699	16
7700	16
7701	16
7702	16
7703	16
7704	16
7705	16
7706	16
7707	16
7708	16
7709	16
7710	16
7711	16
7712	16
7713	16
7714	16
7715	16
7716	16
7717	16
7718	16
7719	16
7720	16
7721	16
7722	16
7723	16
7724	16
7725	16
7726	16
7727	16
7728	16
7729	16
7730	16
7731	16
7732	16
7733	16
7734	16
7735	16
7736	16
7737	16
7738	16
7739	16
7740	16
7741	16
7742	16
7743	16
7744	15
7745	13
7746	13
7747	13
7748	13
7749	13
7750	13
7751	13
7752	13
7753	13
7754	13
7755	13
7756	13
7757	13
7758	13
7759	13
7760	13
7761	13
7762	13
7763	13
7764	13
7765	13
7766	13
7767	13
7768	13
7769	13
7770	13
7771	13
7772	13
7773	13
7774	13
7775	11
7776	11
7777	11
7778	11
7779	11
7780	11
7781	11
7782	11
7783	11
7784	11
7785	11
7786	11
7787	11
7788	9
7789	9
7790	9
7791	9
7792	9
7793	9
7794	9
7795	9
7796	9
7797	9
7798	9
7799	9
7800	9
7801	9
7802	9
7803	9
7804	9
7805	9
7806	9
7807	9
7808	9
7809	9
7810	9
7811	9
7812	9
7813	9
7814	9
7815	9
7816	9
7817	9
7818	9
7819	9
7820	9
7821	9
7822	9
7823	9
7824	9
7825	9
7826	9
7827	9
7828	9
7829	9
7830	9
7831	9
7832	9
7833	9
7834	9
7835	9
7836	9
7837	9
7838	9
7839	9
7840	9
7841	9
7842	9
7843	9
7844	9
7845	9
7846	9
7847	9
7848	9
7849	9
7850	9
7851	9
7852	9
7853	9
7854	9
7855	9
7856	9
7857	9
7858	9
7859	9
7860	9
7861	9
7862	9
7863	9
7864	9
7865	9
7866	9
7867	9
7868	9
7869	9
7870	9
7871	9
7872	9
7873	11
7874	11
7875	11
7876	11
7877	11
7878	11
7879	11
7880	11
7881	11
7882	11
7883	11
7884	11
7885	11
7886	11
7887	11
7888	11
7889	11
7890	11
7891	11
7892	11
7893	11
7894	11
7895	11
7896	11
7897	11
7898	11
7899	11
7900	11
7901	11
7902	11
7903	11
7904	11
7905	11
7906	11
7907	11
7908	11
7909	11
7910	11
7911	11
7912	11
7913	11
7914	11
7915	11
7916	11
7917	11
7918	11
7919	11
7920	11
7921	11
7922	11
7923	11
7924	11
7925	11
7926	11
7927	11
7928	11
7929	11
7930	11
7931	11
7932	11
7933	11
7934	11
7935	10
7936	10
7937	10
7938	10
7939	10
7940	10
7941	10
7942	10
7943	10
7944	10
7945	10
7946	10
7947	10
7948	10
7949	10
7950	10
7951	9
7952	9
7953	9
7954	9
7955	9
7956	9
7957	9
7958	9
7959	9
7960	9
7961	9
7962	9
7963	9
7964	9
7965	9
7966	9
7967	9
7968	9
7969	9
7970	9
7971	9
7972	9
7973	9
7974	9
7975	9
7976	9
7977	9
7978	9
7979	9
7980	9
7981	9
7982	9
7983	9
7984	9
7985	9
7986	9
7987	9
7988	9
7989	9
7990	10
7991	12
7992	12
7993	12
7994	12
7995	12
7996	13
7997	13
7998	13
7999	13
8000	13
8001	13
8002	13
8003	13
8004	13
8005	13
8006	13
8007	13
8008	13
8009	13
8010	13
8011	13
8012	13
8013	13
8014	13
8015	14
8016	14
8017	14
8018	14
8019	14
8020	14
8021	14
8022	14
8023	14
8024	14
8025	14
8026	14
8027	14
8028	14
8029	14
8030	14
8031	14
8032	14
8033	14
8034	14
8035	14
8036	14
8037	14
8038	14
8039	14
8040	14
8041	14
8042	14
8043	14
8044	14
8045	14
8046	14
8047	15
8048	15
8049	15
8050	15
8051	15
8052	15
8053	15
8054	15
8055	15
8056	15
8057	15
8058	15
8059	15
8060	15
8061	15
8062	15
8063	15
8064	15
8065	15
8066	15
8067	15
8068	15
8069	15
8070	15
8071	15
8072	15
8073	15
8074	15
8075	15
8076	15
8077	15
8078	15
8079	15
8080	15
8081	15
8082	15
8083	15
8084	15
8085	15
8086	15
8087	15
8088	15
8089	15
8090	15
8091	15
8092	15
8093	15
8094	15
8095	15
8096	15
8097	15
8098	15
8099	15
8100	15
8101	15
8102	15
8103	15
8104	15
8105	15
8106	15
8107	15
8108	15
8109	15
8110	15
8111	15
8112	15
8113	15
8114	15
8115	15
8116	15
8117	15
8118	15
8119	15
8120	15
8121	15
8122	15
8123	15
8124	15
8125	15
8126	15
8127	15
8128	15
8129	15
8130	15
8131	15
8132	15
8133	15
8134	15
8135	15
8136	15
8137	15
8138	15
8139	15
8140	15
8141	15
8142	15
8143	15
8144	15
8145	15
8146	15
8147	15
8148	15
8149	15
8150	15
8151	15
8152	15
8153	15
8154	15
8155	15
8156	15
8157	15
8158	15
8159	15
8160	15
8161	15
8162	15
8163	15
8164	15
8165	15
8166	15
8167	15
8168	15
8169	15
8170	15
8171	15
8172	15
8173	15
8174	15
8175	15
8176	15
8177	15
8178	15
8179	15
8180	15
8181	15
8182	15
8183	15
8184	15
8185	15
8186	15
8187	15
8188	15
8189	15
8190	15
8191	15
8192	15
8193	15
8194	15
8195	15
8196	15
8197	15
8198	15
8199	15
8200	15
8201	15
8202	15
8203	15
8204	15
8205	15
8206	15
8207	15
8208	15
8209	15
8210	15
8211	15
8212	15
8213	15
8214	15
8215	15
8216	15
8217	15
8218	15
8219	15
8220	15
8221	15
8222	15
8223	15
8224	15
8225	15
8226	15
8227	15
8228	15
8229	15
8230	15
8231	15
8232	15
8233	15
8234	15
8235	15
8236	15
8237	15
8238	15
8239	15
8240	15
8241	15
8242	15
8243	15
8244	15
8245	15
8246	15
8247	15
8248	15
8249	15
8250	15
8251	15
8252	15
8253	15
8254	15
8255	15
8256	15
8257	15
8258	15
8259	15
8260	15
8261	15
8262	15
8263	15
8264	15
8265	15
8266	15
8267	15
8268	15
8269	15
8270	15
8271	15
8272	15
8273	15
8274	15
8275	15
8276	15
8277	15
8278	15
8279	15
8280	15
8281	15
8282	15
8283	15
8284	15
8285	15
8286	15
8287	15
8288	15
8289	15
8290	15
8291	15
8292	15
8293	15
8294	15
8295	15
8296	15
8297	15
8298	15
8299	15
8300	15
8301	15
8302	15
8303	15
8304	15
8305	15
8306	15
8307	15
8308	15
8309	15
8310	15
8311	15
8312	15
8313	15
8314	15
8315	15
8316	15
8317	15
8318	15
8319	15
8320	15
8321	15
8322	15
8323	15
8324	15
8325	15
8326	15
8327	15
8328	15
8329	15
8330	15
8331	15
8332	15
8333	15
8334	15
8335	15
8336	15
8337	15
8338	15
8339	15
8340	15
8341	15
8342	15
8343	15
8344	15
8345	15
8346	15
8347	15
8348	15
8349	15
8350	15
8351	15
8352	15
8353	15
8354	15
8355	15
8356	15
8357	15
8358	15
8359	15
8360	15
8361	15
8362	15
8363	15
8364	14
8365	14
8366	14
8367	14
8368	14
8369	14
8370	14
8371	14
8372	14
8373	14
8374	14
8375	14
8376	14
8377	14
8378	14
8379	14
8380	14
8381	14
8382	14
8383	14
8384	14
8385	14
8386	14
8387	14
8388	14
8389	14
8390	14
8391	13
8392	13
8393	13
8394	13
8395	13
8396	13
8397	13
8398	13
8399	13
8400	13
8401	13
8402	13
8403	13
8404	13
8405	13
8406	13
8407	13
8408	13
8409	13
8410	13
8411	14
8412	14
8413	14
8414	14
8415	14
8416	14
8417	14
8418	14
8419	14
8420	14
8421	13
8422	13
8423	13
8424	13
8425	13
8426	13
8427	13
8428	13
8429	13
8430	13
8431	13
8432	13
8433	13
8434	13
8435	13
8436	13
8437	13
8438	13
8439	13
8440	13
8441	13
8442	13
8443	13
8444	13
8445	13
8446	13
8447	13
8448	13
8449	13
8450	13
8451	13
8452	13
8453	13
8454	13
8455	13
8456	13
8457	13
8458	13
8459	13
8460	13
8461	13
8462	13
8463	13
8464	13
8465	13
8466	13
8467	13
8468	13
8469	13
8470	13
8471	13
8472	13
8473	13
8474	13
8475	13
8476	13
8477	13
8478	13
8479	13
8480	13
8481	13
8482	13
8483	13
8484	13
8485	13
8486	13
8487	13
8488	13
8489	13
8490	13
8491	13
8492	13
8493	13
8494	13
8495	13
8496	13
8497	13
8498	13
8499	13
8500	13
8501	13
8502	13
8503	13
8504	13
8505	13
8506	13
8507	13
8508	13
8509	13
8510	13
8511	13
8512	13
8513	13
8514	13
8515	13
8516	13
8517	13
8518	13
8519	13
8520	13
8521	13
8522	13
8523	13
8524	13
8525	13
8526	13
8527	13
8528	13
8529	13
8530	13
8531	13
8532	13
8533	13
8534	13
8535	13
8536	13
8537	13
8538	13
8539	13
8540	13
8541	13
8542	13
8543	13
8544	13
8545	13
8546	13
8547	13
8548	13
8549	13
8550	13
8551	13
8552	13
8553	13
8554	13
8555	13
8556	13
8557	13
8558	13
8559	13
8560	13
8561	13
8562	13
8563	13
8564	13
8565	13
8566	13
8567	13
8568	13
8569	13
8570	13
8571	13
8572	13
8573	13
8574	13
8575	13
8576	13
8577	13
8578	13
8579	13
8580	13
8581	13
8582	13
8583	13
8584	13
8585	13
8586	13
8587	13
8588	13
8589	13
8590	13
8591	13
8592	13
8593	13
