mito	coverage
5796	11
5797	11
5798	11
5799	11
5800	11
5801	11
5802	11
5803	11
5804	11
5805	11
5806	11
5807	11
5808	11
5809	11
5810	11
5811	11
5812	11
5813	11
5814	11
5815	11
5816	11
5817	11
5818	10
5819	10
5820	10
5821	10
5822	10
5823	10
5824	10
5825	10
5826	10
5827	10
5828	10
5829	10
5830	10
5831	10
5832	10
5833	10
5834	10
5835	10
5836	10
5837	10
5838	10
5839	10
5840	10
5841	10
5842	10
5843	10
5844	10
5845	10
5846	10
5847	10
5848	10
5849	10
5850	10
5851	10
5852	10
5853	10
5854	10
5855	10
5856	10
5857	10
5858	10
5859	10
5860	10
5861	10
5862	10
5863	10
5864	10
5865	10
5866	10
5867	10
5868	10
5869	10
5870	10
5871	11
5872	11
5873	11
5874	11
5875	11
5876	11
5877	11
5878	11
5879	11
5880	11
5881	11
5882	11
5883	11
5884	11
5885	11
5886	11
5887	11
5888	11
5889	11
5890	11
5891	11
5892	11
5893	11
5894	11
5895	11
5896	11
5897	11
5898	11
5899	11
5900	11
5901	11
5902	11
5903	11
5904	11
5905	11
5906	11
5907	11
5908	11
5909	11
5910	11
5911	11
5912	11
5913	11
5914	11
5915	11
5916	11
5917	11
5918	11
5919	11
5920	11
5921	11
5922	11
5923	11
5924	11
5925	11
5926	11
5927	11
5928	11
5929	11
5930	11
5931	11
5932	11
5933	11
5934	11
5935	11
5936	11
5937	11
5938	11
5939	11
5940	11
5941	11
5942	11
5943	11
5944	11
5945	11
5946	11
5947	11
5948	11
5949	11
5950	11
5951	11
5952	11
5953	11
5954	11
5955	12
5956	12
5957	12
5958	12
5959	12
5960	13
5961	13
5962	13
5963	13
5964	12
5965	12
5966	12
5967	12
5968	12
5969	12
5970	12
5971	11
5972	11
5973	11
5974	11
5975	11
5976	11
5977	11
5978	11
5979	10
5980	10
5981	10
5982	10
5983	10
5984	10
5985	10
5986	10
5987	10
5988	10
5989	10
5990	10
5991	10
5992	10
5993	10
5994	10
5995	10
5996	10
5997	10
5998	10
5999	10
6000	10
6001	10
6002	10
6003	10
6004	10
6005	10
6006	10
6007	9
6008	8
6009	8
6010	8
6011	8
6012	8
6013	8
6014	8
6015	8
6016	8
6017	8
6018	8
6019	8
6020	8
6021	8
6022	8
6023	8
6024	8
6025	8
6026	8
6027	8
6028	8
6029	8
6030	8
6031	8
6032	8
6033	8
6034	8
6035	8
6036	8
6037	8
6038	9
6039	9
6040	9
6041	9
6042	9
6043	9
6044	9
6045	9
6046	9
6047	9
6048	9
6049	9
6050	9
6051	9
6052	9
6053	9
6054	9
6055	9
6056	9
6057	9
6058	9
6059	9
6060	9
6061	9
6062	9
6063	9
6064	9
6065	9
6066	9
6067	10
6068	10
6069	10
6070	11
6071	11
6072	11
6073	11
6074	11
6075	11
6076	11
6077	11
6078	11
6079	11
6080	11
6081	11
6082	11
6083	11
6084	11
6085	11
6086	11
6087	11
6088	11
6089	11
6090	11
6091	11
6092	11
6093	11
6094	11
6095	11
6096	11
6097	11
6098	11
6099	12
6100	12
6101	12
6102	12
6103	12
6104	12
6105	12
6106	12
6107	12
6108	12
6109	12
6110	12
6111	11
6112	11
6113	11
6114	11
6115	11
6116	11
6117	11
6118	11
6119	11
6120	11
6121	11
6122	11
6123	11
6124	11
6125	11
6126	11
6127	11
6128	11
6129	11
6130	11
6131	11
6132	10
6133	10
6134	10
6135	10
6136	10
6137	10
6138	10
6139	10
6140	10
6141	9
6142	9
6143	9
6144	9
6145	9
6146	9
6147	9
6148	9
6149	9
6150	9
6151	9
6152	9
6153	9
6154	9
6155	9
6156	9
6157	9
6158	9
6159	9
6160	9
6161	9
6162	9
6163	9
6164	9
6165	9
6166	9
6167	9
6168	9
6169	9
6170	10
6171	10
6172	10
6173	11
6174	11
6175	10
6176	10
6177	10
6178	10
6179	11
6180	11
6181	11
6182	11
6183	11
6184	11
6185	11
6186	11
6187	11
6188	10
6189	10
6190	10
6191	10
6192	10
6193	10
6194	10
6195	10
6196	10
6197	10
6198	10
6199	10
6200	10
6201	10
6202	10
6203	10
6204	10
6205	10
6206	10
6207	9
6208	9
6209	9
6210	9
6211	9
6212	9
6213	9
6214	9
6215	9
6216	9
6217	9
6218	9
6219	9
6220	9
6221	9
6222	9
6223	9
6224	9
6225	9
6226	9
6227	9
6228	8
6229	8
6230	8
6231	8
6232	8
6233	8
6234	8
6235	8
6236	8
6237	8
6238	8
6239	8
6240	8
6241	8
6242	8
6243	8
6244	8
6245	8
6246	8
6247	8
6248	8
6249	8
6250	8
6251	8
6252	8
6253	8
6254	9
6255	9
6256	9
6257	9
6258	9
6259	9
6260	9
6261	9
6262	9
6263	9
6264	9
6265	9
6266	9
6267	9
6268	9
6269	9
6270	9
6271	9
6272	9
6273	9
6274	9
6275	9
6276	9
6277	9
6278	9
6279	9
6280	9
6281	9
6282	9
6283	9
6284	9
6285	9
6286	9
6287	9
6288	9
6289	9
6290	9
6291	9
6292	9
6293	9
6294	9
6295	9
6296	9
6297	9
6298	9
6299	9
6300	9
6301	9
6302	9
6303	9
6304	9
6305	9
6306	9
6307	9
6308	9
6309	9
6310	9
6311	9
6312	9
6313	9
6314	9
6315	9
6316	9
6317	9
6318	9
6319	9
6320	9
6321	9
6322	9
6323	9
6324	9
6325	9
6326	9
6327	9
6328	10
6329	10
6330	10
6331	10
6332	10
6333	10
6334	10
6335	10
6336	10
6337	10
6338	10
6339	10
6340	10
6341	10
6342	10
6343	10
6344	10
6345	10
6346	10
6347	10
6348	10
6349	10
6350	10
6351	10
6352	10
6353	10
6354	10
6355	10
6356	10
6357	10
6358	10
6359	10
6360	10
6361	10
6362	10
6363	10
6364	10
6365	10
6366	11
6367	11
6368	11
6369	11
6370	11
6371	11
6372	12
6373	12
6374	12
6375	12
6376	12
6377	12
6378	12
6379	11
6380	11
6381	11
6382	11
6383	11
6384	11
6385	11
6386	11
6387	11
6388	11
6389	11
6390	11
6391	11
6392	11
6393	11
6394	11
6395	11
6396	11
6397	11
6398	11
6399	11
6400	11
6401	11
6402	11
6403	10
6404	10
6405	10
6406	10
6407	10
6408	10
6409	10
6410	10
6411	10
6412	10
6413	10
6414	10
6415	10
6416	10
6417	10
6418	10
6419	9
6420	9
6421	9
6422	9
6423	9
6424	9
6425	9
6426	10
6427	10
6428	10
6429	10
6430	10
6431	10
6432	10
6433	10
6434	10
6435	10
6436	10
6437	9
6438	9
6439	9
6440	9
6441	9
6442	9
6443	9
6444	9
6445	9
6446	9
6447	9
6448	9
6449	9
6450	9
6451	9
6452	9
6453	9
6454	9
6455	9
6456	9
6457	9
6458	9
6459	9
6460	9
6461	9
6462	9
6463	9
6464	9
6465	9
6466	9
6467	9
6468	9
6469	9
6470	9
6471	8
6472	8
6473	8
6474	8
6475	8
6476	8
6477	8
6478	8
6479	8
6480	8
6481	8
6482	8
6483	8
6484	8
6485	8
6486	8
6487	8
6488	8
6489	8
6490	8
6491	8
6492	8
6493	8
6494	8
6495	8
6496	8
6497	8
6498	8
6499	8
6500	7
6501	7
6502	7
6503	7
6504	7
6505	7
6506	7
6507	7
6508	7
6509	7
6510	7
6511	7
6512	7
6513	7
6514	7
6515	7
6516	7
6517	7
6518	7
6519	7
6520	7
6521	7
6522	7
6523	7
6524	7
6525	7
6526	7
6527	7
6528	7
6529	7
6530	7
6531	8
6532	8
6533	8
6534	8
6535	8
6536	8
6537	8
6538	8
6539	8
6540	8
6541	8
6542	8
6543	8
6544	8
6545	8
6546	8
6547	8
6548	8
6549	8
6550	8
6551	8
6552	8
6553	8
6554	8
6555	8
6556	8
6557	8
6558	8
6559	8
6560	8
6561	8
6562	8
6563	8
6564	8
6565	8
6566	8
6567	8
6568	8
6569	9
6570	9
6571	9
6572	9
6573	9
6574	9
6575	9
6576	9
6577	9
6578	9
6579	9
6580	9
6581	9
6582	9
6583	9
6584	9
6585	9
6586	9
6587	9
6588	9
6589	9
6590	9
6591	9
6592	8
6593	8
6594	8
6595	8
6596	8
6597	8
6598	8
6599	8
6600	8
6601	8
6602	8
6603	8
6604	8
6605	8
6606	8
6607	8
6608	8
6609	8
6610	8
6611	8
6612	8
6613	8
6614	8
6615	8
6616	8
6617	8
6618	8
6619	8
6620	8
6621	8
6622	8
6623	8
6624	8
6625	8
6626	8
6627	8
6628	8
6629	8
6630	8
6631	8
6632	8
6633	8
6634	8
6635	8
6636	8
6637	7
6638	7
6639	7
6640	7
6641	7
6642	7
6643	7
6644	7
6645	7
6646	7
6647	7
6648	7
6649	7
6650	7
6651	7
6652	7
6653	7
6654	7
6655	8
6656	8
6657	8
6658	8
6659	8
6660	8
6661	8
6662	9
6663	9
6664	9
6665	9
6666	9
6667	9
6668	9
6669	9
6670	9
6671	9
6672	9
6673	9
6674	9
6675	9
6676	9
6677	9
6678	9
6679	9
6680	9
6681	9
6682	9
6683	9
6684	9
6685	9
6686	9
6687	9
6688	9
6689	9
6690	9
6691	9
6692	9
6693	9
6694	9
6695	9
6696	9
6697	9
6698	9
6699	9
6700	9
6701	9
6702	9
6703	9
6704	9
6705	9
6706	9
6707	9
6708	9
6709	9
6710	9
6711	9
6712	9
6713	9
6714	9
6715	9
6716	9
6717	9
6718	9
6719	9
6720	9
6721	9
6722	9
6723	9
6724	9
6725	9
6726	8
6727	8
6728	8
6729	7
6730	7
6731	7
6732	7
6733	7
6734	7
6735	7
6736	7
6737	7
6738	7
6739	7
6740	7
6741	7
6742	6
6743	6
6744	6
6745	6
6746	6
6747	6
6748	6
6749	6
6750	6
6751	6
6752	6
6753	6
6754	6
6755	6
6756	6
6757	6
6758	6
6759	6
6760	6
6761	6
6762	6
6763	6
6764	6
6765	6
6766	6
6767	5
6768	5
6769	5
6770	5
6771	5
6772	5
6773	5
6774	5
6775	5
6776	5
6777	5
6778	5
6779	5
6780	5
6781	5
6782	5
6783	5
6784	5
6785	5
6786	5
6787	5
6788	5
6789	5
6790	5
6791	5
6792	5
6793	5
6794	5
6795	5
6796	5
6797	5
6798	5
6799	5
6800	5
6801	5
6802	5
6803	5
6804	5
6805	5
6806	5
6807	5
6808	5
6809	5
6810	5
6811	5
6812	5
6813	5
6814	5
6815	5
6816	5
6817	5
6818	5
6819	5
6820	5
6821	5
6822	5
6823	5
6824	5
6825	5
6826	5
6827	5
6828	5
6829	5
6830	5
6831	5
6832	5
6833	6
6834	6
6835	6
6836	6
6837	6
6838	6
6839	6
6840	6
6841	6
6842	6
6843	6
6844	6
6845	6
6846	6
6847	6
6848	6
6849	6
6850	6
6851	6
6852	6
6853	6
6854	6
6855	6
6856	6
6857	6
6858	6
6859	6
6860	6
6861	6
6862	6
6863	6
6864	5
6865	5
6866	5
6867	5
6868	5
6869	5
6870	5
6871	5
6872	5
6873	5
6874	5
6875	5
6876	5
6877	5
6878	5
6879	5
6880	5
6881	5
6882	5
6883	5
6884	5
6885	5
6886	5
6887	5
6888	5
6889	5
6890	5
6891	5
6892	5
6893	5
6894	5
6895	5
6896	5
6897	5
6898	5
6899	5
6900	5
6901	5
6902	5
6903	5
6904	5
6905	5
6906	5
6907	5
6908	5
6909	5
6910	5
6911	5
6912	5
6913	5
6914	5
6915	5
6916	5
6917	5
6918	4
6919	4
6920	4
6921	4
6922	4
6923	4
6924	4
6925	4
6926	4
6927	4
6928	4
6929	4
6930	4
6931	4
6932	4
6933	4
6934	4
6935	4
6936	4
6937	4
6938	4
6939	4
6940	4
6941	4
6942	4
6943	4
6944	4
6945	4
6946	4
6947	4
6948	4
6949	4
6950	4
6951	4
6952	4
6953	4
6954	4
6955	4
6956	4
6957	4
6958	4
6959	4
6960	4
6961	4
6962	4
6963	4
6964	4
6965	4
6966	4
6967	4
6968	4
6969	4
6970	4
6971	4
6972	4
6973	4
6974	4
6975	4
6976	4
6977	4
6978	4
6979	4
6980	4
6981	4
6982	4
6983	4
6984	4
6985	4
6986	4
6987	4
6988	4
6989	4
6990	4
6991	4
6992	4
6993	4
6994	4
6995	4
6996	4
6997	3
6998	3
6999	3
7000	3
7001	3
7002	3
7003	3
7004	3
7005	3
7006	3
7007	3
7008	3
7009	3
7010	2
7011	2
7012	2
7013	2
7014	2
7015	2
7016	3
7017	3
7018	3
7019	3
7020	3
7021	3
7022	3
7023	3
7024	3
7025	3
7026	3
7027	3
7028	3
7029	3
7030	3
7031	3
7032	3
7033	3
7034	3
7035	3
7036	3
7037	3
7038	3
7039	3
7040	3
7041	3
7042	3
7043	3
7044	3
7045	3
7046	3
7047	3
7048	3
7049	3
7050	3
7051	3
7052	3
7053	3
7054	4
7055	4
7056	4
7057	4
7058	4
7059	4
7060	4
7061	4
7062	4
7063	4
7064	4
7065	4
7066	4
7067	4
7068	4
7069	4
7070	4
7071	4
7072	4
7073	4
7074	4
7075	4
7076	4
7077	4
7078	4
7079	4
7080	4
7081	4
7082	4
7083	4
7084	4
7085	4
7086	4
7087	4
7088	4
7089	4
7090	4
7091	4
7092	4
7093	4
7094	4
7095	4
7096	4
7097	4
7098	4
7099	4
7100	4
7101	4
7102	4
7103	4
7104	4
7105	4
7106	4
7107	4
7108	4
7109	4
7110	4
7111	4
7112	4
7113	2
7114	2
7115	2
7116	2
7117	2
7118	2
7119	3
7120	3
7121	3
7122	3
7123	3
7124	3
7125	3
7126	3
7127	3
7128	3
7129	3
7130	3
7131	4
7132	4
7133	4
7134	4
7135	4
7136	4
7137	4
7138	4
7139	4
7140	4
7141	4
7142	5
7143	5
7144	5
7145	5
7146	5
7147	5
7148	5
7149	5
7150	5
7151	5
7152	5
7153	5
7154	5
7155	5
7156	5
7157	5
7158	5
7159	5
7160	5
7161	5
7162	5
7163	6
7164	6
7165	6
7166	6
7167	6
7168	6
7169	6
7170	6
7171	6
7172	6
7173	6
7174	6
7175	6
7176	6
7177	5
7178	5
7179	5
7180	5
7181	5
7182	5
7183	5
7184	5
7185	5
7186	5
7187	5
7188	5
7189	5
7190	5
7191	5
7192	5
7193	5
7194	5
7195	5
7196	5
7197	5
7198	5
7199	5
7200	5
7201	5
7202	5
7203	5
7204	6
7205	6
7206	5
7207	5
7208	5
7209	5
7210	5
7211	5
7212	5
7213	5
7214	5
7215	5
7216	5
7217	5
7218	5
7219	5
7220	5
7221	5
7222	5
7223	5
7224	5
7225	5
7226	5
7227	5
7228	5
7229	5
7230	5
7231	5
7232	5
7233	5
7234	5
7235	5
7236	5
7237	5
7238	5
7239	5
7240	5
7241	5
7242	5
7243	5
7244	5
7245	5
7246	5
7247	5
7248	5
7249	5
7250	5
7251	5
7252	5
7253	5
7254	5
7255	5
7256	5
7257	5
7258	5
7259	5
7260	5
7261	5
7262	5
7263	5
7264	5
7265	5
7266	5
7267	5
7268	5
7269	5
7270	5
7271	5
7272	5
7273	5
7274	5
7275	5
7276	5
7277	5
7278	5
7279	5
7280	5
7281	5
7282	5
7283	5
7284	5
7285	5
7286	5
7287	5
7288	5
7289	5
7290	5
7291	5
7292	5
7293	5
7294	5
7295	5
7296	5
7297	5
7298	5
7299	5
7300	5
7301	5
7302	5
7303	5
7304	5
7305	5
7306	5
7307	4
7308	4
7309	5
7310	5
7311	5
7312	5
7313	5
7314	5
7315	5
7316	5
7317	5
7318	4
7319	4
7320	4
7321	4
7322	5
7323	5
7324	5
7325	5
7326	5
7327	5
7328	5
7329	5
7330	5
7331	5
7332	5
7333	5
7334	5
7335	5
7336	5
7337	5
7338	5
7339	5
7340	5
7341	5
7342	5
7343	5
7344	5
7345	5
7346	5
7347	5
7348	5
7349	5
7350	5
7351	5
7352	5
7353	6
7354	6
7355	6
7356	6
7357	6
7358	6
7359	6
7360	6
7361	6
7362	6
7363	6
7364	6
7365	6
7366	6
7367	6
7368	6
7369	6
7370	6
7371	6
7372	6
7373	6
7374	6
7375	6
7376	6
7377	6
7378	6
7379	6
7380	6
7381	6
7382	6
7383	6
7384	6
7385	6
7386	6
7387	5
7388	5
7389	5
7390	5
7391	5
7392	5
7393	5
7394	5
7395	5
7396	5
7397	5
7398	5
7399	5
7400	5
7401	5
7402	5
7403	5
7404	5
7405	5
7406	5
7407	5
7408	5
7409	5
7410	5
7411	5
7412	5
7413	5
7414	5
7415	4
7416	4
7417	4
7418	4
7419	4
7420	4
7421	4
7422	4
7423	4
7424	4
7425	4
7426	4
7427	5
7428	5
7429	5
7430	5
7431	5
7432	5
7433	5
7434	5
7435	5
7436	5
7437	5
7438	5
7439	5
7440	5
7441	5
7442	5
7443	5
7444	5
7445	5
7446	5
7447	5
7448	5
7449	5
7450	5
7451	5
7452	5
7453	5
7454	5
7455	5
7456	5
7457	5
7458	5
7459	5
7460	5
7461	5
7462	5
7463	5
7464	5
7465	5
7466	5
7467	5
7468	5
7469	5
7470	5
7471	5
7472	5
7473	5
7474	5
7475	5
7476	5
7477	5
7478	5
7479	5
7480	5
7481	5
7482	5
7483	5
7484	5
7485	5
7486	5
7487	5
7488	5
7489	5
7490	5
7491	5
7492	5
7493	5
7494	4
7495	4
7496	4
7497	4
7498	4
7499	5
7500	5
7501	5
7502	5
7503	5
7504	5
7505	5
7506	5
7507	5
7508	5
7509	5
7510	5
7511	5
7512	5
7513	5
7514	5
7515	5
7516	5
7517	5
7518	5
7519	5
7520	5
7521	5
7522	5
7523	5
7524	5
7525	5
7526	5
7527	5
7528	5
7529	5
7530	5
7531	5
7532	5
7533	5
7534	5
7535	5
7536	5
7537	5
7538	5
7539	6
7540	6
7541	5
7542	5
7543	5
7544	5
7545	5
7546	5
7547	5
7548	5
7549	5
7550	5
7551	5
7552	5
7553	5
7554	5
7555	5
7556	5
7557	5
7558	5
7559	5
7560	5
7561	6
7562	6
7563	6
7564	6
7565	6
7566	6
7567	6
7568	6
7569	6
7570	6
7571	6
7572	6
7573	6
7574	6
7575	6
7576	6
7577	6
7578	6
7579	6
7580	6
7581	6
7582	6
7583	6
7584	6
7585	6
7586	6
7587	6
7588	6
7589	6
7590	6
7591	6
7592	6
7593	6
7594	6
7595	6
7596	6
7597	6
7598	6
7599	6
7600	6
7601	6
7602	6
7603	6
7604	6
7605	6
7606	6
7607	6
7608	6
7609	6
7610	6
7611	6
7612	6
7613	6
7614	6
7615	6
7616	6
7617	6
7618	5
7619	5
7620	5
7621	5
7622	5
7623	5
7624	5
7625	5
7626	5
7627	4
7628	4
7629	4
7630	4
7631	5
7632	6
7633	6
7634	6
7635	6
7636	6
7637	6
7638	6
7639	6
7640	6
7641	6
7642	6
7643	6
7644	6
7645	6
7646	6
7647	6
7648	6
7649	6
7650	6
7651	6
7652	6
7653	6
7654	6
7655	6
7656	6
7657	6
7658	6
7659	6
7660	6
7661	6
7662	6
7663	6
7664	6
7665	6
7666	6
7667	6
7668	6
7669	6
7670	5
7671	5
7672	5
7673	5
7674	5
7675	5
7676	5
7677	5
7678	5
7679	5
7680	5
7681	5
7682	5
7683	5
7684	5
7685	5
7686	5
7687	5
7688	5
7689	5
7690	5
7691	5
7692	5
7693	5
7694	5
7695	5
7696	5
7697	5
7698	5
7699	5
7700	5
7701	5
7702	5
7703	5
7704	5
7705	5
7706	5
7707	5
7708	5
7709	5
7710	5
7711	5
7712	5
7713	5
7714	5
7715	5
7716	5
7717	5
7718	6
7719	6
7720	6
7721	6
7722	6
7723	6
7724	5
7725	5
7726	5
7727	4
7728	4
7729	4
7730	4
7731	4
7732	4
7733	4
7734	4
7735	4
7736	4
7737	4
7738	4
7739	4
7740	4
7741	4
7742	4
7743	4
7744	4
7745	4
7746	4
7747	4
7748	4
7749	4
7750	4
7751	4
7752	4
7753	4
7754	4
7755	4
7756	4
7757	4
7758	4
7759	4
7760	4
7761	4
7762	4
7763	4
7764	4
7765	4
7766	4
7767	4
7768	4
7769	5
7770	5
7771	5
7772	5
7773	5
7774	5
7775	5
7776	5
7777	5
7778	5
7779	5
7780	5
7781	5
7782	5
7783	5
7784	5
7785	5
7786	5
7787	5
7788	5
7789	5
7790	5
7791	5
7792	5
7793	5
7794	5
7795	5
7796	5
7797	5
7798	5
7799	5
7800	5
7801	5
7802	5
7803	5
7804	5
7805	5
7806	5
7807	5
7808	5
7809	5
7810	5
7811	5
7812	5
7813	5
7814	5
7815	6
7816	6
7817	6
7818	6
7819	6
7820	6
7821	6
7822	6
7823	6
7824	6
7825	6
7826	6
7827	6
7828	6
7829	6
7830	6
7831	6
7832	6
7833	6
7834	6
7835	6
7836	6
7837	6
7838	6
7839	6
7840	6
7841	6
7842	6
7843	6
7844	6
7845	6
7846	6
7847	6
7848	6
7849	6
7850	6
7851	6
7852	6
7853	6
7854	6
7855	6
7856	6
7857	6
7858	6
7859	6
7860	6
7861	6
7862	6
7863	6
7864	6
7865	6
7866	6
7867	6
7868	6
7869	6
7870	6
7871	6
7872	6
7873	6
7874	6
7875	6
7876	6
7877	6
7878	6
7879	6
7880	6
7881	6
7882	6
7883	6
7884	6
7885	6
7886	6
7887	6
7888	6
7889	6
7890	6
7891	6
7892	6
7893	6
7894	6
7895	6
7896	6
7897	6
7898	6
7899	6
7900	6
7901	6
7902	6
7903	6
7904	6
7905	6
7906	6
7907	5
7908	5
7909	5
7910	5
7911	5
7912	5
7913	5
7914	5
7915	5
7916	5
7917	5
7918	5
7919	5
7920	5
7921	5
7922	5
7923	5
7924	5
7925	5
7926	5
7927	5
7928	5
7929	5
7930	5
7931	5
7932	5
7933	5
7934	5
7935	5
7936	5
7937	5
7938	5
7939	5
7940	5
7941	5
7942	5
7943	5
7944	5
7945	5
7946	5
7947	5
7948	5
7949	5
7950	5
7951	5
7952	5
7953	5
7954	5
7955	5
7956	6
7957	6
7958	6
7959	6
7960	6
7961	6
7962	6
7963	6
7964	6
7965	6
7966	6
7967	6
7968	6
7969	6
7970	6
7971	6
7972	6
7973	6
7974	6
7975	6
7976	6
7977	6
7978	6
7979	6
7980	6
7981	6
7982	6
7983	6
7984	6
7985	6
7986	6
7987	6
7988	5
7989	5
7990	5
7991	5
7992	5
7993	5
7994	5
7995	5
7996	5
7997	5
7998	5
7999	5
8000	5
8001	5
8002	5
8003	5
8004	5
8005	5
8006	5
8007	5
8008	5
8009	5
8010	5
8011	5
8012	5
8013	5
8014	5
8015	5
8016	5
8017	5
8018	5
8019	5
8020	5
8021	5
8022	5
8023	5
8024	5
8025	5
8026	5
8027	5
8028	4
8029	4
8030	5
8031	5
8032	5
8033	5
8034	5
8035	5
8036	5
8037	5
8038	5
8039	5
8040	5
8041	4
8042	4
8043	4
8044	4
8045	4
8046	4
8047	4
8048	4
8049	3
8050	3
8051	3
8052	3
8053	3
8054	3
8055	4
8056	4
8057	4
8058	4
8059	4
8060	4
8061	4
8062	4
8063	4
8064	4
8065	4
8066	4
8067	4
8068	4
8069	4
8070	4
8071	4
8072	4
8073	4
8074	4
8075	4
8076	4
8077	4
8078	4
8079	4
8080	4
8081	4
8082	4
8083	4
8084	4
8085	4
8086	4
8087	4
8088	4
8089	4
8090	4
8091	4
8092	4
8093	4
8094	4
8095	4
8096	4
8097	3
8098	3
8099	3
8100	3
8101	3
8102	3
8103	3
8104	4
8105	4
8106	4
8107	4
8108	4
8109	4
8110	4
8111	4
8112	4
8113	4
8114	4
8115	4
8116	4
8117	4
8118	4
8119	3
8120	3
8121	2
8122	2
8123	2
8124	2
8125	2
8126	2
8127	2
8128	2
8129	2
8130	2
8131	2
8132	2
8133	2
8134	2
8135	2
8136	2
8137	2
8138	2
8139	2
8140	2
8141	2
8142	2
8143	2
8144	2
8145	2
8146	2
8147	2
8148	2
8149	2
8150	3
8151	3
8152	3
8153	3
8154	3
8155	3
8156	3
8157	3
8158	3
8159	3
8160	3
8161	3
8162	3
8163	3
8164	3
8165	4
8166	4
8167	4
8168	4
8169	4
8170	4
8171	4
8172	4
8173	4
8174	4
8175	4
8176	4
8177	4
8178	4
8179	4
8180	4
8181	4
8182	4
8183	4
8184	4
8185	4
8186	4
8187	4
8188	4
8189	4
8190	4
8191	4
8192	5
8193	5
8194	5
8195	5
8196	5
8197	5
8198	5
8199	5
8200	5
8201	5
8202	5
8203	5
8204	5
8205	5
8206	5
8207	5
8208	5
8209	5
8210	5
8211	5
8212	5
8213	5
8214	5
8215	5
8216	5
8217	5
8218	5
8219	5
8220	5
8221	5
8222	5
8223	5
8224	5
8225	6
8226	6
8227	6
8228	6
8229	6
8230	6
8231	6
8232	6
8233	6
8234	6
8235	6
8236	6
8237	6
8238	6
8239	6
8240	6
8241	5
8242	5
8243	5
8244	5
8245	5
8246	5
8247	5
8248	6
8249	6
8250	6
8251	6
8252	6
8253	6
8254	6
8255	6
8256	6
8257	6
8258	6
8259	6
8260	6
8261	6
8262	6
8263	6
8264	6
8265	6
8266	6
8267	6
8268	6
8269	6
8270	6
8271	6
8272	6
8273	6
8274	6
8275	6
8276	5
8277	5
8278	5
8279	5
8280	5
8281	5
8282	5
8283	5
8284	5
8285	5
8286	5
8287	5
8288	5
8289	5
8290	5
8291	5
8292	5
8293	5
8294	5
8295	5
8296	5
8297	5
8298	5
8299	5
8300	6
8301	6
8302	6
8303	6
8304	6
8305	6
8306	6
8307	6
8308	6
8309	6
8310	6
8311	6
8312	6
8313	6
8314	6
8315	6
8316	6
8317	6
8318	6
8319	6
8320	6
8321	6
8322	6
8323	6
8324	6
8325	6
8326	6
8327	6
8328	6
8329	6
8330	6
8331	6
8332	6
8333	6
8334	6
8335	6
8336	6
8337	6
8338	6
8339	6
8340	6
8341	6
8342	6
8343	6
8344	6
8345	6
8346	6
8347	6
8348	6
8349	6
8350	6
8351	6
8352	6
8353	6
8354	6
8355	5
8356	5
8357	6
8358	6
8359	6
8360	6
8361	6
8362	6
8363	6
8364	6
8365	6
8366	6
8367	7
8368	7
8369	7
8370	7
8371	7
8372	7
8373	7
8374	7
8375	7
8376	7
8377	7
8378	7
8379	7
8380	7
8381	7
8382	7
8383	7
8384	7
8385	7
8386	7
8387	7
8388	7
8389	7
8390	7
8391	7
8392	7
8393	7
8394	7
8395	7
8396	7
8397	7
8398	7
8399	7
8400	7
8401	7
8402	7
8403	7
8404	7
8405	7
8406	7
8407	7
8408	7
8409	7
8410	7
8411	8
8412	8
8413	8
8414	8
8415	8
8416	8
8417	8
8418	8
8419	8
8420	8
8421	8
8422	8
8423	8
8424	8
8425	8
8426	8
8427	8
8428	8
8429	8
8430	8
8431	8
8432	8
8433	8
8434	8
8435	8
8436	7
8437	7
8438	7
8439	7
8440	7
8441	7
8442	7
8443	7
8444	7
8445	7
8446	7
8447	7
8448	7
8449	7
8450	7
8451	7
8452	7
8453	7
8454	7
8455	7
8456	7
8457	7
8458	7
8459	7
8460	7
8461	7
8462	7
8463	7
8464	7
8465	7
8466	7
8467	7
8468	7
8469	7
8470	7
8471	7
8472	7
8473	7
8474	6
8475	6
8476	6
8477	6
8478	6
8479	6
8480	6
8481	6
8482	6
8483	6
8484	6
8485	6
8486	6
8487	6
8488	6
8489	6
8490	6
8491	6
8492	6
8493	6
8494	6
8495	6
8496	6
8497	6
8498	6
8499	6
8500	6
8501	6
8502	6
8503	6
8504	6
8505	6
8506	6
8507	5
8508	4
8509	4
8510	4
8511	4
8512	4
8513	4
8514	4
8515	4
8516	4
8517	4
8518	4
8519	4
8520	4
8521	4
8522	4
8523	4
8524	4
8525	4
8526	4
8527	4
8528	4
8529	4
8530	4
8531	4
8532	4
8533	4
8534	4
8535	4
8536	4
8537	4
8538	4
8539	4
8540	5
8541	5
8542	5
8543	5
8544	5
8545	5
8546	5
8547	5
8548	5
8549	6
8550	6
8551	6
8552	6
8553	6
8554	6
8555	6
8556	6
8557	6
8558	6
8559	6
8560	6
8561	6
8562	6
8563	6
8564	6
8565	6
8566	6
8567	6
8568	6
8569	5
8570	5
8571	5
8572	5
8573	5
8574	5
8575	5
8576	5
8577	5
8578	6
8579	6
8580	6
8581	6
8582	6
8583	6
8584	6
8585	6
8586	6
8587	6
8588	6
8589	6
8590	6
8591	6
8592	6
8593	6
