mito	coverage
5796	2
5797	2
5798	2
5799	2
5800	2
5801	2
5802	2
5803	2
5804	2
5805	2
5806	2
5807	2
5808	2
5809	2
5810	2
5811	2
5812	2
5813	2
5814	2
5815	2
5816	2
5817	2
5818	2
5819	2
5820	2
5821	2
5822	2
5823	2
5824	3
5825	3
5826	3
5827	3
5828	3
5829	3
5830	3
5831	3
5832	3
5833	3
5834	3
5835	3
5836	3
5837	3
5838	3
5839	3
5840	3
5841	3
5842	3
5843	3
5844	3
5845	3
5846	3
5847	3
5848	3
5849	3
5850	3
5851	3
5852	3
5853	3
5854	3
5855	3
5856	3
5857	3
5858	3
5859	3
5860	3
5861	3
5862	3
5863	3
5864	3
5865	3
5866	3
5867	3
5868	3
5869	3
5870	3
5871	3
5872	3
5873	3
5874	3
5875	3
5876	3
5877	3
5878	3
5879	3
5880	3
5881	3
5882	3
5883	3
5884	3
5885	3
5886	3
5887	3
5888	3
5889	3
5890	3
5891	3
5892	3
5893	3
5894	3
5895	3
5896	3
5897	3
5898	3
5899	3
5900	3
5901	3
5902	3
5903	3
5904	3
5905	3
5906	3
5907	3
5908	3
5909	3
5910	3
5911	3
5912	3
5913	3
5914	3
5915	3
5916	3
5917	3
5918	3
5919	3
5920	3
5921	3
5922	3
5923	3
5924	3
5925	3
5926	3
5927	3
5928	3
5929	3
5930	3
5931	3
5932	3
5933	3
5934	3
5935	3
5936	3
5937	3
5938	3
5939	3
5940	3
5941	3
5942	3
5943	3
5944	3
5945	3
5946	3
5947	3
5948	3
5949	3
5950	3
5951	3
5952	3
5953	3
5954	3
5955	3
5956	3
5957	3
5958	3
5959	3
5960	3
5961	3
5962	3
5963	3
5964	3
5965	3
5966	3
5967	3
5968	3
5969	3
5970	3
5971	3
5972	3
5973	3
5974	3
5975	3
5976	3
5977	3
5978	3
5979	3
5980	3
5981	3
5982	3
5983	3
5984	3
5985	3
5986	3
5987	3
5988	3
5989	3
5990	3
5991	3
5992	3
5993	3
5994	4
5995	4
5996	4
5997	4
5998	4
5999	4
6000	4
6001	4
6002	4
6003	4
6004	4
6005	4
6006	4
6007	4
6008	4
6009	4
6010	4
6011	4
6012	4
6013	4
6014	4
6015	4
6016	4
6017	4
6018	4
6019	4
6020	4
6021	4
6022	4
6023	4
6024	4
6025	4
6026	4
6027	4
6028	4
6029	4
6030	4
6031	4
6032	4
6033	4
6034	4
6035	4
6036	4
6037	4
6038	4
6039	4
6040	4
6041	4
6042	4
6043	4
6044	4
6045	4
6046	4
6047	4
6048	4
6049	4
6050	4
6051	4
6052	4
6053	4
6054	4
6055	4
6056	4
6057	4
6058	4
6059	4
6060	4
6061	4
6062	4
6063	4
6064	4
6065	4
6066	4
6067	4
6068	4
6069	4
6070	4
6071	4
6072	4
6073	4
6074	4
6075	4
6076	4
6077	4
6078	4
6079	4
6080	4
6081	4
6082	4
6083	4
6084	4
6085	4
6086	4
6087	4
6088	4
6089	4
6090	4
6091	4
6092	4
6093	4
6094	4
6095	4
6096	4
6097	4
6098	4
6099	4
6100	4
6101	4
6102	4
6103	4
6104	4
6105	4
6106	4
6107	4
6108	4
6109	4
6110	4
6111	4
6112	4
6113	4
6114	4
6115	4
6116	4
6117	4
6118	4
6119	4
6120	4
6121	4
6122	4
6123	4
6124	4
6125	4
6126	4
6127	4
6128	3
6129	3
6130	3
6131	3
6132	3
6133	3
6134	3
6135	3
6136	3
6137	3
6138	3
6139	3
6140	3
6141	3
6142	4
6143	4
6144	4
6145	4
6146	4
6147	4
6148	4
6149	4
6150	4
6151	4
6152	4
6153	4
6154	4
6155	4
6156	4
6157	4
6158	4
6159	4
6160	4
6161	4
6162	4
6163	4
6164	4
6165	4
6166	4
6167	4
6168	4
6169	4
6170	4
6171	4
6172	4
6173	4
6174	4
6175	4
6176	4
6177	4
6178	4
6179	4
6180	4
6181	4
6182	5
6183	6
6184	6
6185	6
6186	6
6187	6
6188	6
6189	6
6190	6
6191	6
6192	6
6193	6
6194	6
6195	6
6196	6
6197	6
6198	6
6199	6
6200	6
6201	6
6202	6
6203	6
6204	6
6205	6
6206	6
6207	6
6208	6
6209	6
6210	6
6211	6
6212	6
6213	6
6214	7
6215	7
6216	7
6217	7
6218	7
6219	7
6220	7
6221	7
6222	7
6223	7
6224	7
6225	7
6226	7
6227	7
6228	7
6229	7
6230	8
6231	8
6232	8
6233	8
6234	8
6235	8
6236	8
6237	8
6238	8
6239	8
6240	8
6241	8
6242	8
6243	8
6244	8
6245	8
6246	8
6247	8
6248	8
6249	8
6250	8
6251	8
6252	8
6253	8
6254	8
6255	8
6256	8
6257	8
6258	8
6259	8
6260	8
6261	8
6262	8
6263	8
6264	8
6265	8
6266	8
6267	8
6268	8
6269	8
6270	8
6271	8
6272	8
6273	8
6274	8
6275	8
6276	8
6277	8
6278	8
6279	8
6280	8
6281	8
6282	8
6283	8
6284	8
6285	8
6286	8
6287	8
6288	8
6289	8
6290	8
6291	8
6292	8
6293	8
6294	8
6295	8
6296	8
6297	8
6298	8
6299	8
6300	8
6301	8
6302	8
6303	8
6304	8
6305	8
6306	8
6307	8
6308	8
6309	8
6310	8
6311	8
6312	8
6313	8
6314	8
6315	8
6316	8
6317	8
6318	8
6319	8
6320	8
6321	8
6322	8
6323	8
6324	8
6325	8
6326	8
6327	8
6328	8
6329	8
6330	8
6331	8
6332	8
6333	8
6334	8
6335	8
6336	8
6337	8
6338	8
6339	8
6340	8
6341	8
6342	8
6343	8
6344	8
6345	8
6346	8
6347	8
6348	8
6349	8
6350	8
6351	8
6352	8
6353	8
6354	8
6355	8
6356	8
6357	8
6358	8
6359	8
6360	8
6361	8
6362	8
6363	8
6364	8
6365	8
6366	8
6367	8
6368	8
6369	8
6370	8
6371	8
6372	8
6373	8
6374	8
6375	8
6376	8
6377	8
6378	8
6379	7
6380	7
6381	7
6382	7
6383	7
6384	7
6385	7
6386	7
6387	7
6388	7
6389	7
6390	7
6391	7
6392	7
6393	7
6394	7
6395	7
6396	7
6397	7
6398	7
6399	7
6400	7
6401	7
6402	7
6403	7
6404	7
6405	7
6406	7
6407	7
6408	7
6409	7
6410	7
6411	7
6412	7
6413	7
6414	7
6415	7
6416	6
6417	6
6418	6
6419	6
6420	6
6421	6
6422	6
6423	6
6424	6
6425	6
6426	6
6427	6
6428	6
6429	6
6430	6
6431	6
6432	6
6433	6
6434	6
6435	6
6436	6
6437	6
6438	6
6439	6
6440	6
6441	6
6442	6
6443	6
6444	6
6445	6
6446	6
6447	6
6448	6
6449	6
6450	6
6451	6
6452	6
6453	6
6454	6
6455	6
6456	6
6457	6
6458	6
6459	6
6460	6
6461	6
6462	6
6463	6
6464	6
6465	6
6466	6
6467	6
6468	6
6469	6
6470	6
6471	6
6472	6
6473	6
6474	6
6475	6
6476	5
6477	5
6478	5
6479	6
6480	6
6481	6
6482	6
6483	6
6484	6
6485	6
6486	6
6487	6
6488	7
6489	7
6490	7
6491	7
6492	7
6493	7
6494	7
6495	7
6496	7
6497	7
6498	7
6499	7
6500	7
6501	7
6502	7
6503	7
6504	7
6505	7
6506	7
6507	7
6508	7
6509	7
6510	7
6511	7
6512	7
6513	7
6514	7
6515	7
6516	7
6517	7
6518	7
6519	7
6520	7
6521	7
6522	7
6523	7
6524	7
6525	7
6526	7
6527	7
6528	7
6529	7
6530	7
6531	7
6532	7
6533	7
6534	7
6535	7
6536	7
6537	7
6538	7
6539	7
6540	7
6541	7
6542	7
6543	7
6544	7
6545	7
6546	7
6547	7
6548	7
6549	7
6550	7
6551	7
6552	7
6553	7
6554	7
6555	7
6556	9
6557	9
6558	9
6559	9
6560	9
6561	9
6562	9
6563	9
6564	9
6565	9
6566	9
6567	9
6568	9
6569	9
6570	9
6571	9
6572	9
6573	9
6574	9
6575	9
6576	9
6577	9
6578	9
6579	9
6580	9
6581	9
6582	9
6583	9
6584	9
6585	9
6586	9
6587	9
6588	9
6589	9
6590	9
6591	9
6592	9
6593	9
6594	9
6595	9
6596	9
6597	9
6598	9
6599	9
6600	9
6601	9
6602	9
6603	9
6604	9
6605	9
6606	9
6607	9
6608	9
6609	9
6610	9
6611	9
6612	9
6613	9
6614	9
6615	9
6616	9
6617	9
6618	9
6619	9
6620	9
6621	9
6622	9
6623	9
6624	9
6625	9
6626	9
6627	9
6628	9
6629	9
6630	9
6631	9
6632	9
6633	9
6634	9
6635	9
6636	9
6637	9
6638	7
6639	7
6640	7
6641	6
6642	6
6643	6
6644	6
6645	6
6646	7
6647	7
6648	7
6649	7
6650	7
6651	7
6652	7
6653	7
6654	7
6655	7
6656	7
6657	7
6658	7
6659	7
6660	7
6661	7
6662	7
6663	7
6664	7
6665	7
6666	7
6667	7
6668	7
6669	7
6670	7
6671	7
6672	7
6673	7
6674	7
6675	7
6676	7
6677	7
6678	7
6679	7
6680	7
6681	7
6682	7
6683	7
6684	7
6685	7
6686	7
6687	7
6688	7
6689	7
6690	7
6691	7
6692	7
6693	7
6694	7
6695	7
6696	7
6697	7
6698	7
6699	7
6700	7
6701	7
6702	7
6703	7
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	5
6729	5
6730	5
6731	5
6732	5
6733	5
6734	5
6735	5
6736	5
6737	5
6738	5
6739	5
6740	5
6741	5
6742	5
6743	5
6744	5
6745	5
6746	5
6747	5
6748	5
6749	5
6750	5
6751	5
6752	5
6753	5
6754	5
6755	5
6756	5
6757	5
6758	5
6759	5
6760	5
6761	5
6762	5
6763	5
6764	5
6765	5
6766	5
6767	5
6768	5
6769	5
6770	5
6771	5
6772	5
6773	5
6774	5
6775	5
6776	5
6777	5
6778	5
6779	5
6780	5
6781	5
6782	5
6783	5
6784	5
6785	5
6786	5
6787	5
6788	5
6789	5
6790	5
6791	5
6792	5
6793	5
6794	5
6795	5
6796	5
6797	5
6798	5
6799	5
6800	5
6801	5
6802	5
6803	5
6804	6
6805	6
6806	6
6807	6
6808	6
6809	6
6810	6
6811	6
6812	6
6813	6
6814	6
6815	6
6816	6
6817	6
6818	6
6819	6
6820	6
6821	6
6822	6
6823	6
6824	6
6825	6
6826	6
6827	6
6828	6
6829	6
6830	6
6831	6
6832	6
6833	6
6834	6
6835	6
6836	6
6837	6
6838	6
6839	6
6840	6
6841	6
6842	6
6843	6
6844	6
6845	6
6846	6
6847	6
6848	6
6849	7
6850	7
6851	7
6852	7
6853	7
6854	7
6855	7
6856	7
6857	7
6858	7
6859	7
6860	7
6861	7
6862	7
6863	7
6864	7
6865	7
6866	7
6867	7
6868	7
6869	7
6870	7
6871	7
6872	7
6873	7
6874	7
6875	7
6876	7
6877	7
6878	7
6879	7
6880	8
6881	8
6882	8
6883	8
6884	8
6885	8
6886	8
6887	8
6888	8
6889	8
6890	8
6891	8
6892	8
6893	8
6894	8
6895	8
6896	8
6897	8
6898	8
6899	8
6900	8
6901	8
6902	8
6903	8
6904	8
6905	8
6906	8
6907	8
6908	8
6909	8
6910	8
6911	8
6912	8
6913	8
6914	8
6915	8
6916	8
6917	8
6918	8
6919	8
6920	8
6921	8
6922	8
6923	8
6924	8
6925	8
6926	8
6927	8
6928	8
6929	8
6930	8
6931	8
6932	8
6933	8
6934	8
6935	8
6936	8
6937	8
6938	8
6939	8
6940	8
6941	8
6942	8
6943	8
6944	8
6945	8
6946	8
6947	8
6948	8
6949	8
6950	8
6951	8
6952	8
6953	8
6954	8
6955	8
6956	8
6957	8
6958	8
6959	8
6960	8
6961	8
6962	8
6963	8
6964	8
6965	8
6966	8
6967	8
6968	8
6969	8
6970	8
6971	8
6972	8
6973	8
6974	8
6975	8
6976	8
6977	8
6978	8
6979	8
6980	8
6981	8
6982	8
6983	8
6984	8
6985	8
6986	8
6987	8
6988	8
6989	8
6990	8
6991	8
6992	8
6993	8
6994	8
6995	7
6996	7
6997	7
6998	7
6999	7
7000	7
7001	7
7002	7
7003	7
7004	7
7005	7
7006	7
7007	7
7008	7
7009	7
7010	7
7011	7
7012	7
7013	7
7014	7
7015	7
7016	7
7017	7
7018	7
7019	7
7020	7
7021	7
7022	7
7023	7
7024	7
7025	7
7026	7
7027	7
7028	7
7029	7
7030	7
7031	7
7032	7
7033	7
7034	7
7035	7
7036	7
7037	7
7038	7
7039	7
7040	7
7041	7
7042	7
7043	7
7044	7
7045	7
7046	7
7047	7
7048	7
7049	7
7050	7
7051	7
7052	7
7053	7
7054	7
7055	7
7056	7
7057	7
7058	7
7059	7
7060	7
7061	7
7062	7
7063	7
7064	7
7065	7
7066	7
7067	7
7068	7
7069	7
7070	7
7071	7
7072	7
7073	6
7074	6
7075	6
7076	6
7077	6
7078	6
7079	6
7080	6
7081	6
7082	6
7083	6
7084	6
7085	6
7086	6
7087	6
7088	6
7089	6
7090	6
7091	6
7092	6
7093	6
7094	6
7095	6
7096	6
7097	6
7098	6
7099	6
7100	6
7101	6
7102	6
7103	6
7104	6
7105	6
7106	6
7107	6
7108	6
7109	6
7110	6
7111	6
7112	5
7113	5
7114	5
7115	5
7116	5
7117	5
7118	5
7119	5
7120	5
7121	5
7122	5
7123	5
7124	5
7125	5
7126	5
7127	5
7128	5
7129	5
7130	5
7131	5
7132	5
7133	5
7134	5
7135	5
7136	5
7137	5
7138	5
7139	5
7140	5
7141	5
7142	5
7143	5
7144	5
7145	5
7146	5
7147	5
7148	5
7149	5
7150	5
7151	5
7152	5
7153	5
7154	5
7155	5
7156	5
7157	5
7158	5
7159	5
7160	5
7161	5
7162	5
7163	4
7164	4
7165	4
7166	4
7167	4
7168	4
7169	4
7170	4
7171	4
7172	4
7173	4
7174	4
7175	4
7176	4
7177	4
7178	4
7179	4
7180	4
7181	4
7182	4
7183	4
7184	4
7185	4
7186	4
7187	4
7188	4
7189	4
7190	4
7191	4
7192	4
7193	4
7194	4
7195	4
7196	4
7197	4
7198	4
7199	4
7200	4
7201	3
7202	3
7203	3
7204	3
7205	3
7206	3
7207	3
7208	3
7209	3
7210	3
7211	3
7212	3
7213	3
7214	3
7215	3
7216	3
7217	3
7218	3
7219	3
7220	3
7221	3
7222	3
7223	3
7224	3
7225	3
7226	3
7227	3
7228	3
7229	3
7230	3
7231	3
7232	3
7233	3
7234	3
7235	3
7236	3
7237	3
7238	3
7239	3
7240	3
7241	3
7242	3
7243	3
7244	3
7245	3
7246	3
7247	3
7248	3
7249	3
7250	3
7251	3
7252	3
7253	3
7254	3
7255	3
7256	3
7257	3
7258	3
7259	3
7260	3
7261	3
7262	3
7263	3
7264	3
7265	3
7266	3
7267	3
7268	3
7269	3
7270	3
7271	3
7272	3
7273	3
7274	3
7275	3
7276	3
7277	3
7278	3
7279	3
7280	3
7281	3
7282	3
7283	3
7284	3
7285	3
7286	3
7287	3
7288	3
7289	3
7290	3
7291	3
7292	3
7293	3
7294	3
7295	3
7296	3
7297	3
7298	3
7299	3
7300	3
7301	3
7302	3
7303	3
7304	4
7305	4
7306	4
7307	4
7308	4
7309	4
7310	4
7311	4
7312	4
7313	4
7314	4
7315	4
7316	4
7317	4
7318	4
7319	4
7320	4
7321	4
7322	4
7323	4
7324	4
7325	4
7326	4
7327	4
7328	4
7329	4
7330	4
7331	4
7332	4
7333	4
7334	4
7335	4
7336	4
7337	4
7338	4
7339	4
7340	4
7341	4
7342	4
7343	4
7344	4
7345	4
7346	4
7347	4
7348	4
7349	4
7350	4
7351	4
7352	4
7353	4
7354	4
7355	4
7356	4
7357	4
7358	4
7359	4
7360	4
7361	4
7362	4
7363	4
7364	4
7365	4
7366	4
7367	4
7368	4
7369	4
7370	4
7371	4
7372	4
7373	4
7374	4
7375	4
7376	4
7377	4
7378	4
7379	4
7380	4
7381	4
7382	4
7383	4
7384	4
7385	4
7386	4
7387	4
7388	4
7389	4
7390	4
7391	4
7392	4
7393	4
7394	4
7395	4
7396	4
7397	4
7398	4
7399	4
7400	4
7401	4
7402	4
7403	5
7404	5
7405	5
7406	5
7407	5
7408	5
7409	5
7410	5
7411	5
7412	5
7413	5
7414	5
7415	5
7416	5
7417	5
7418	5
7419	5
7420	5
7421	5
7422	5
7423	5
7424	5
7425	5
7426	5
7427	5
7428	5
7429	5
7430	5
7431	5
7432	5
7433	5
7434	5
7435	5
7436	5
7437	5
7438	5
7439	5
7440	5
7441	5
7442	5
7443	5
7444	5
7445	5
7446	5
7447	5
7448	5
7449	5
7450	5
7451	5
7452	5
7453	5
7454	5
7455	5
7456	5
7457	5
7458	5
7459	5
7460	5
7461	5
7462	5
7463	5
7464	5
7465	5
7466	5
7467	5
7468	5
7469	5
7470	5
7471	5
7472	5
7473	5
7474	5
7475	5
7476	5
7477	5
7478	5
7479	5
7480	5
7481	5
7482	5
7483	5
7484	5
7485	5
7486	5
7487	5
7488	5
7489	5
7490	5
7491	5
7492	5
7493	5
7494	5
7495	5
7496	5
7497	5
7498	5
7499	5
7500	5
7501	5
7502	5
7503	5
7504	5
7505	5
7506	5
7507	5
7508	5
7509	5
7510	5
7511	5
7512	5
7513	5
7514	5
7515	5
7516	5
7517	5
7518	5
7519	5
7520	5
7521	5
7522	5
7523	5
7524	5
7525	5
7526	5
7527	5
7528	5
7529	5
7530	5
7531	5
7532	5
7533	5
7534	5
7535	5
7536	5
7537	5
7538	5
7539	5
7540	5
7541	5
7542	5
7543	5
7544	5
7545	5
7546	5
7547	5
7548	5
7549	5
7550	5
7551	5
7552	5
7553	5
7554	5
7555	5
7556	5
7557	5
7558	5
7559	5
7560	5
7561	5
7562	5
7563	5
7564	5
7565	5
7566	5
7567	5
7568	5
7569	5
7570	5
7571	5
7572	5
7573	5
7574	5
7575	5
7576	5
7577	5
7578	5
7579	5
7580	5
7581	5
7582	5
7583	5
7584	5
7585	5
7586	5
7587	5
7588	5
7589	5
7590	5
7591	5
7592	5
7593	5
7594	5
7595	5
7596	5
7597	5
7598	5
7599	5
7600	5
7601	5
7602	5
7603	5
7604	5
7605	5
7606	5
7607	5
7608	5
7609	5
7610	5
7611	5
7612	5
7613	5
7614	5
7615	5
7616	5
7617	5
7618	5
7619	5
7620	5
7621	5
7622	5
7623	5
7624	5
7625	5
7626	5
7627	5
7628	5
7629	5
7630	5
7631	5
7632	5
7633	5
7634	5
7635	5
7636	5
7637	5
7638	5
7639	5
7640	5
7641	5
7642	5
7643	5
7644	5
7645	5
7646	5
7647	5
7648	5
7649	5
7650	5
7651	5
7652	5
7653	5
7654	4
7655	4
7656	4
7657	4
7658	4
7659	4
7660	4
7661	4
7662	4
7663	4
7664	4
7665	4
7666	4
7667	4
7668	4
7669	4
7670	4
7671	4
7672	4
7673	4
7674	4
7675	4
7676	4
7677	4
7678	4
7679	4
7680	4
7681	4
7682	4
7683	4
7684	4
7685	4
7686	4
7687	4
7688	4
7689	4
7690	4
7691	4
7692	4
7693	4
7694	4
7695	4
7696	4
7697	4
7698	4
7699	4
7700	4
7701	4
7702	4
7703	4
7704	4
7705	4
7706	4
7707	4
7708	4
7709	4
7710	4
7711	4
7712	4
7713	4
7714	4
7715	4
7716	4
7717	4
7718	4
7719	4
7720	4
7721	4
7722	4
7723	4
7724	4
7725	4
7726	4
7727	4
7728	4
7729	4
7730	4
7731	4
7732	4
7733	4
7734	4
7735	4
7736	4
7737	4
7738	4
7739	4
7740	4
7741	4
7742	4
7743	4
7744	4
7745	4
7746	4
7747	4
7748	4
7749	4
7750	4
7751	4
7752	4
7753	4
7754	4
7755	4
7756	4
7757	4
7758	4
7759	4
7760	4
7761	4
7762	4
7763	4
7764	4
7765	4
7766	4
7767	4
7768	4
7769	4
7770	4
7771	4
7772	4
7773	4
7774	4
7775	4
7776	4
7777	4
7778	4
7779	4
7780	4
7781	4
7782	4
7783	4
7784	4
7785	4
7786	4
7787	4
7788	4
7789	4
7790	4
7791	4
7792	4
7793	4
7794	4
7795	4
7796	4
7797	4
7798	4
7799	4
7800	4
7801	4
7802	4
7803	4
7804	4
7805	4
7806	4
7807	4
7808	4
7809	4
7810	4
7811	4
7812	4
7813	4
7814	4
7815	4
7816	4
7817	4
7818	4
7819	4
7820	4
7821	4
7822	4
7823	4
7824	4
7825	4
7826	4
7827	4
7828	4
7829	4
7830	4
7831	4
7832	4
7833	4
7834	4
7835	4
7836	4
7837	4
7838	4
7839	4
7840	4
7841	4
7842	4
7843	4
7844	4
7845	4
7846	4
7847	4
7848	4
7849	4
7850	4
7851	4
7852	4
7853	4
7854	4
7855	4
7856	4
7857	4
7858	4
7859	4
7860	4
7861	4
7862	4
7863	4
7864	4
7865	4
7866	4
7867	4
7868	4
7869	4
7870	4
7871	4
7872	4
7873	4
7874	4
7875	4
7876	4
7877	4
7878	4
7879	4
7880	4
7881	4
7882	4
7883	4
7884	4
7885	4
7886	4
7887	4
7888	4
7889	4
7890	4
7891	4
7892	4
7893	4
7894	4
7895	4
7896	4
7897	4
7898	4
7899	4
7900	4
7901	4
7902	4
7903	4
7904	4
7905	4
7906	4
7907	4
7908	4
7909	4
7910	4
7911	4
7912	4
7913	4
7914	4
7915	5
7916	5
7917	5
7918	5
7919	5
7920	5
7921	5
7922	5
7923	5
7924	5
7925	5
7926	5
7927	6
7928	6
7929	6
7930	6
7931	6
7932	7
7933	7
7934	7
7935	7
7936	7
7937	7
7938	7
7939	7
7940	7
7941	7
7942	7
7943	7
7944	7
7945	7
7946	7
7947	7
7948	7
7949	7
7950	7
7951	7
7952	7
7953	7
7954	7
7955	7
7956	7
7957	7
7958	7
7959	7
7960	7
7961	7
7962	7
7963	7
7964	7
7965	7
7966	6
7967	6
7968	6
7969	6
7970	6
7971	6
7972	6
7973	6
7974	6
7975	6
7976	6
7977	6
7978	6
7979	6
7980	6
7981	6
7982	6
7983	6
7984	6
7985	6
7986	6
7987	6
7988	6
7989	6
7990	6
7991	6
7992	6
7993	6
7994	6
7995	6
7996	6
7997	5
7998	5
7999	5
8000	4
8001	4
8002	4
8003	4
8004	4
8005	4
8006	4
8007	4
8008	4
8009	4
8010	4
8011	4
8012	4
8013	4
8014	4
8015	4
8016	4
8017	4
8018	4
8019	4
8020	4
8021	4
8022	4
8023	4
8024	4
8025	4
8026	4
8027	4
8028	4
8029	4
8030	4
8031	4
8032	4
8033	4
8034	4
8035	4
8036	4
8037	4
8038	4
8039	4
8040	4
8041	4
8042	4
8043	4
8044	4
8045	4
8046	4
8047	4
8048	4
8049	5
8050	5
8051	5
8052	5
8053	5
8054	5
8055	5
8056	5
8057	5
8058	5
8059	5
8060	5
8061	5
8062	5
8063	5
8064	5
8065	5
8066	5
8067	5
8068	5
8069	5
8070	5
8071	5
8072	5
8073	5
8074	5
8075	5
8076	5
8077	5
8078	5
8079	5
8080	5
8081	5
8082	5
8083	5
8084	5
8085	5
8086	5
8087	5
8088	5
8089	5
8090	5
8091	5
8092	6
8093	6
8094	6
8095	6
8096	6
8097	6
8098	6
8099	6
8100	6
8101	6
8102	6
8103	6
8104	6
8105	7
8106	7
8107	7
8108	7
8109	7
8110	7
8111	7
8112	7
8113	7
8114	7
8115	7
8116	7
8117	7
8118	7
8119	7
8120	7
8121	7
8122	7
8123	7
8124	7
8125	7
8126	7
8127	7
8128	7
8129	7
8130	7
8131	7
8132	7
8133	7
8134	7
8135	7
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	7
8146	7
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	7
8160	7
8161	7
8162	7
8163	7
8164	7
8165	7
8166	7
8167	7
8168	7
8169	7
8170	7
8171	7
8172	7
8173	7
8174	7
8175	7
8176	7
8177	7
8178	7
8179	7
8180	7
8181	7
8182	7
8183	7
8184	7
8185	7
8186	7
8187	7
8188	7
8189	7
8190	7
8191	8
8192	8
8193	9
8194	9
8195	9
8196	9
8197	10
8198	10
8199	10
8200	10
8201	10
8202	10
8203	10
8204	10
8205	10
8206	10
8207	10
8208	10
8209	10
8210	10
8211	10
8212	10
8213	10
8214	10
8215	10
8216	10
8217	10
8218	10
8219	10
8220	10
8221	10
8222	10
8223	10
8224	10
8225	10
8226	10
8227	10
8228	10
8229	10
8230	10
8231	10
8232	10
8233	10
8234	10
8235	10
8236	10
8237	10
8238	10
8239	10
8240	10
8241	10
8242	10
8243	10
8244	10
8245	10
8246	10
8247	10
8248	9
8249	9
8250	9
8251	9
8252	9
8253	9
8254	9
8255	9
8256	9
8257	10
8258	10
8259	10
8260	10
8261	10
8262	10
8263	10
8264	10
8265	10
8266	10
8267	10
8268	10
8269	10
8270	10
8271	10
8272	10
8273	10
8274	10
8275	10
8276	10
8277	10
8278	10
8279	10
8280	10
8281	10
8282	10
8283	10
8284	10
8285	10
8286	10
8287	10
8288	10
8289	10
8290	10
8291	10
8292	10
8293	10
8294	10
8295	10
8296	10
8297	10
8298	10
8299	10
8300	10
8301	10
8302	10
8303	10
8304	10
8305	10
8306	10
8307	10
8308	10
8309	8
8310	8
8311	8
8312	8
8313	8
8314	8
8315	8
8316	8
8317	8
8318	8
8319	8
8320	8
8321	8
8322	8
8323	8
8324	8
8325	8
8326	8
8327	8
8328	8
8329	8
8330	8
8331	8
8332	8
8333	8
8334	8
8335	8
8336	8
8337	8
8338	8
8339	8
8340	8
8341	8
8342	8
8343	8
8344	8
8345	8
8346	8
8347	8
8348	8
8349	8
8350	8
8351	8
8352	8
8353	8
8354	8
8355	8
8356	8
8357	8
8358	8
8359	8
8360	8
8361	8
8362	8
8363	8
8364	8
8365	8
8366	8
8367	8
8368	8
8369	8
8370	8
8371	8
8372	8
8373	8
8374	8
8375	8
8376	8
8377	8
8378	8
8379	8
8380	8
8381	8
8382	8
8383	8
8384	8
8385	8
8386	8
8387	8
8388	8
8389	8
8390	8
8391	8
8392	8
8393	8
8394	8
8395	8
8396	8
8397	8
8398	8
8399	7
8400	7
8401	7
8402	7
8403	7
8404	7
8405	7
8406	7
8407	7
8408	7
8409	7
8410	7
8411	7
8412	7
8413	7
8414	7
8415	7
8416	7
8417	7
8418	7
8419	7
8420	7
8421	7
8422	7
8423	7
8424	7
8425	7
8426	7
8427	7
8428	7
8429	7
8430	7
8431	7
8432	7
8433	7
8434	7
8435	7
8436	7
8437	7
8438	7
8439	7
8440	7
8441	7
8442	7
8443	7
8444	7
8445	7
8446	7
8447	7
8448	7
8449	7
8450	7
8451	7
8452	7
8453	7
8454	7
8455	7
8456	7
8457	7
8458	7
8459	7
8460	7
8461	7
8462	7
8463	7
8464	7
8465	7
8466	7
8467	7
8468	7
8469	7
8470	7
8471	7
8472	7
8473	7
8474	7
8475	7
8476	7
8477	7
8478	7
8479	7
8480	7
8481	7
8482	7
8483	7
8484	7
8485	7
8486	7
8487	7
8488	7
8489	7
8490	7
8491	7
8492	7
8493	7
8494	7
8495	7
8496	7
8497	7
8498	7
8499	7
8500	7
8501	7
8502	7
8503	7
8504	7
8505	7
8506	7
8507	7
8508	7
8509	7
8510	7
8511	7
8512	7
8513	7
8514	7
8515	7
8516	7
8517	7
8518	7
8519	7
8520	7
8521	7
8522	7
8523	7
8524	7
8525	7
8526	7
8527	7
8528	7
8529	7
8530	7
8531	7
8532	7
8533	7
8534	7
8535	7
8536	7
8537	7
8538	7
8539	7
8540	7
8541	7
8542	7
8543	7
8544	7
8545	7
8546	7
8547	7
8548	7
8549	7
8550	7
8551	7
8552	7
8553	7
8554	7
8555	7
8556	7
8557	7
8558	7
8559	7
8560	7
8561	7
8562	7
8563	7
8564	7
8565	7
8566	7
8567	7
8568	7
8569	7
8570	7
8571	7
8572	7
8573	7
8574	7
8575	7
8576	7
8577	7
8578	7
8579	7
8580	7
8581	7
8582	7
8583	7
8584	7
8585	7
8586	7
8587	7
8588	7
8589	7
8590	7
8591	7
8592	7
8593	7
