mito	coverage
5796	1
5797	1
5798	1
5799	1
5800	1
5801	1
5802	1
5803	1
5804	1
5805	1
5806	1
5807	1
5808	1
5809	1
5810	1
5811	1
5812	1
5813	1
5814	1
5815	1
5816	1
5817	1
5818	1
5819	1
5820	1
5821	1
5822	1
5823	1
5824	1
5825	1
5826	1
5827	1
5828	1
5829	1
5830	1
5831	1
5832	1
5833	1
5834	1
5835	1
5836	1
5837	1
5838	1
5839	1
5840	1
5841	1
5842	1
5843	1
5844	1
5845	1
5846	1
5847	1
5848	1
5849	1
5850	1
5851	1
5852	1
5853	1
5854	1
5855	1
5856	1
5857	1
5858	1
5859	1
5860	1
5861	1
5862	1
5863	1
5864	1
5865	1
5866	1
5867	1
5868	1
5869	1
5870	1
5871	1
5872	1
5873	1
5874	1
5875	1
5876	1
5877	1
5878	1
5879	1
5880	1
5881	0
5882	0
5883	0
5884	0
5885	1
5886	1
5887	1
5888	1
5889	1
5890	1
5891	1
5892	1
5893	1
5894	1
5895	1
5896	1
5897	1
5898	1
5899	1
5900	1
5901	1
5902	2
5903	2
5904	2
5905	2
5906	2
5907	2
5908	2
5909	2
5910	2
5911	2
5912	2
5913	2
5914	2
5915	2
5916	2
5917	2
5918	2
5919	2
5920	2
5921	2
5922	2
5923	2
5924	2
5925	2
5926	2
5927	2
5928	2
5929	2
5930	2
5931	2
5932	2
5933	2
5934	2
5935	2
5936	2
5937	2
5938	2
5939	2
5940	2
5941	2
5942	2
5943	2
5944	2
5945	2
5946	2
5947	2
5948	2
5949	2
5950	2
5951	2
5952	2
5953	2
5954	2
5955	2
5956	2
5957	2
5958	2
5959	2
5960	2
5961	2
5962	2
5963	2
5964	2
5965	2
5966	2
5967	2
5968	2
5969	2
5970	2
5971	2
5972	2
5973	2
5974	2
5975	2
5976	2
5977	2
5978	2
5979	2
5980	2
5981	2
5982	2
5983	2
5984	2
5985	2
5986	2
5987	2
5988	2
5989	2
5990	2
5991	2
5992	2
5993	2
5994	2
5995	2
5996	3
5997	3
5998	3
5999	3
6000	3
6001	3
6002	3
6003	3
6004	3
6005	3
6006	3
6007	3
6008	3
6009	3
6010	3
6011	3
6012	3
6013	3
6014	3
6015	3
6016	3
6017	3
6018	3
6019	3
6020	3
6021	3
6022	3
6023	3
6024	3
6025	3
6026	3
6027	3
6028	3
6029	3
6030	3
6031	3
6032	3
6033	3
6034	3
6035	3
6036	3
6037	3
6038	3
6039	3
6040	3
6041	3
6042	3
6043	3
6044	3
6045	3
6046	3
6047	3
6048	3
6049	3
6050	3
6051	3
6052	3
6053	3
6054	3
6055	3
6056	3
6057	3
6058	3
6059	3
6060	3
6061	4
6062	4
6063	4
6064	4
6065	4
6066	4
6067	4
6068	4
6069	4
6070	4
6071	4
6072	4
6073	4
6074	4
6075	4
6076	4
6077	4
6078	4
6079	4
6080	4
6081	4
6082	4
6083	4
6084	4
6085	4
6086	4
6087	4
6088	4
6089	4
6090	4
6091	4
6092	4
6093	4
6094	4
6095	4
6096	4
6097	4
6098	4
6099	4
6100	4
6101	4
6102	4
6103	4
6104	4
6105	4
6106	4
6107	4
6108	4
6109	4
6110	4
6111	4
6112	4
6113	4
6114	4
6115	4
6116	4
6117	4
6118	4
6119	4
6120	4
6121	4
6122	4
6123	4
6124	4
6125	4
6126	4
6127	4
6128	4
6129	4
6130	4
6131	4
6132	4
6133	4
6134	4
6135	4
6136	4
6137	4
6138	4
6139	4
6140	4
6141	4
6142	4
6143	4
6144	4
6145	4
6146	4
6147	4
6148	4
6149	4
6150	4
6151	4
6152	4
6153	4
6154	4
6155	4
6156	4
6157	4
6158	4
6159	4
6160	4
6161	4
6162	4
6163	4
6164	4
6165	4
6166	4
6167	4
6168	4
6169	4
6170	4
6171	4
6172	4
6173	4
6174	4
6175	5
6176	5
6177	5
6178	5
6179	5
6180	5
6181	5
6182	5
6183	5
6184	5
6185	5
6186	6
6187	6
6188	6
6189	6
6190	6
6191	6
6192	6
6193	6
6194	6
6195	6
6196	6
6197	6
6198	6
6199	6
6200	6
6201	6
6202	6
6203	6
6204	6
6205	6
6206	6
6207	6
6208	6
6209	6
6210	6
6211	6
6212	6
6213	6
6214	6
6215	6
6216	6
6217	6
6218	6
6219	6
6220	6
6221	6
6222	6
6223	6
6224	6
6225	6
6226	6
6227	6
6228	6
6229	6
6230	6
6231	6
6232	6
6233	6
6234	6
6235	6
6236	6
6237	6
6238	6
6239	6
6240	6
6241	6
6242	6
6243	6
6244	6
6245	6
6246	6
6247	6
6248	6
6249	6
6250	6
6251	6
6252	6
6253	6
6254	6
6255	6
6256	6
6257	6
6258	6
6259	5
6260	5
6261	5
6262	5
6263	5
6264	5
6265	5
6266	5
6267	5
6268	5
6269	5
6270	4
6271	4
6272	4
6273	4
6274	4
6275	4
6276	4
6277	4
6278	4
6279	4
6280	4
6281	4
6282	4
6283	4
6284	4
6285	4
6286	4
6287	4
6288	4
6289	4
6290	4
6291	4
6292	4
6293	4
6294	4
6295	4
6296	4
6297	4
6298	4
6299	4
6300	4
6301	4
6302	4
6303	4
6304	4
6305	4
6306	4
6307	4
6308	4
6309	4
6310	4
6311	4
6312	4
6313	4
6314	4
6315	4
6316	4
6317	4
6318	4
6319	4
6320	4
6321	4
6322	4
6323	4
6324	4
6325	4
6326	4
6327	4
6328	4
6329	4
6330	4
6331	4
6332	4
6333	4
6334	4
6335	4
6336	4
6337	4
6338	4
6339	4
6340	4
6341	4
6342	4
6343	4
6344	4
6345	4
6346	4
6347	4
6348	4
6349	4
6350	4
6351	4
6352	4
6353	4
6354	4
6355	4
6356	4
6357	4
6358	4
6359	4
6360	4
6361	4
6362	4
6363	4
6364	4
6365	4
6366	4
6367	4
6368	4
6369	4
6370	4
6371	4
6372	3
6373	3
6374	3
6375	3
6376	3
6377	3
6378	3
6379	3
6380	3
6381	3
6382	3
6383	3
6384	3
6385	3
6386	3
6387	3
6388	3
6389	3
6390	3
6391	3
6392	3
6393	3
6394	3
6395	3
6396	3
6397	3
6398	3
6399	3
6400	3
6401	3
6402	3
6403	3
6404	3
6405	3
6406	3
6407	3
6408	3
6409	3
6410	3
6411	3
6412	3
6413	3
6414	3
6415	3
6416	3
6417	3
6418	3
6419	3
6420	3
6421	3
6422	3
6423	3
6424	3
6425	3
6426	3
6427	3
6428	3
6429	3
6430	3
6431	3
6432	3
6433	3
6434	3
6435	3
6436	3
6437	3
6438	3
6439	3
6440	3
6441	3
6442	3
6443	3
6444	3
6445	3
6446	3
6447	3
6448	3
6449	3
6450	3
6451	3
6452	3
6453	3
6454	3
6455	3
6456	3
6457	3
6458	2
6459	2
6460	2
6461	2
6462	2
6463	2
6464	2
6465	2
6466	2
6467	4
6468	4
6469	4
6470	4
6471	4
6472	4
6473	4
6474	4
6475	4
6476	4
6477	4
6478	4
6479	4
6480	4
6481	4
6482	4
6483	4
6484	4
6485	4
6486	4
6487	4
6488	4
6489	4
6490	4
6491	4
6492	4
6493	4
6494	4
6495	4
6496	4
6497	4
6498	4
6499	4
6500	4
6501	4
6502	4
6503	4
6504	4
6505	4
6506	4
6507	4
6508	4
6509	4
6510	4
6511	4
6512	4
6513	4
6514	4
6515	4
6516	4
6517	4
6518	4
6519	4
6520	4
6521	4
6522	4
6523	4
6524	4
6525	4
6526	4
6527	4
6528	4
6529	4
6530	4
6531	4
6532	4
6533	4
6534	4
6535	4
6536	4
6537	4
6538	4
6539	4
6540	4
6541	4
6542	4
6543	4
6544	4
6545	4
6546	4
6547	4
6548	4
6549	4
6550	4
6551	4
6552	4
6553	4
6554	4
6555	4
6556	4
6557	4
6558	4
6559	4
6560	4
6561	4
6562	4
6563	4
6564	4
6565	4
6566	4
6567	4
6568	4
6569	4
6570	4
6571	4
6572	4
6573	4
6574	4
6575	4
6576	4
6577	5
6578	5
6579	5
6580	5
6581	5
6582	5
6583	5
6584	5
6585	5
6586	5
6587	5
6588	5
6589	5
6590	5
6591	5
6592	6
6593	6
6594	6
6595	6
6596	6
6597	6
6598	6
6599	6
6600	6
6601	6
6602	6
6603	6
6604	6
6605	6
6606	6
6607	6
6608	6
6609	6
6610	6
6611	6
6612	5
6613	5
6614	5
6615	5
6616	5
6617	5
6618	5
6619	5
6620	5
6621	5
6622	5
6623	5
6624	5
6625	5
6626	5
6627	5
6628	5
6629	5
6630	5
6631	5
6632	5
6633	5
6634	5
6635	5
6636	5
6637	5
6638	5
6639	5
6640	5
6641	5
6642	5
6643	5
6644	5
6645	5
6646	5
6647	5
6648	5
6649	5
6650	5
6651	5
6652	5
6653	5
6654	5
6655	5
6656	5
6657	5
6658	5
6659	5
6660	5
6661	5
6662	5
6663	5
6664	5
6665	5
6666	5
6667	5
6668	5
6669	5
6670	5
6671	5
6672	5
6673	5
6674	5
6675	5
6676	6
6677	6
6678	7
6679	7
6680	7
6681	7
6682	7
6683	7
6684	7
6685	9
6686	9
6687	9
6688	9
6689	9
6690	9
6691	9
6692	9
6693	9
6694	9
6695	9
6696	9
6697	9
6698	9
6699	9
6700	9
6701	9
6702	9
6703	9
6704	9
6705	9
6706	9
6707	9
6708	9
6709	9
6710	9
6711	9
6712	9
6713	9
6714	9
6715	9
6716	9
6717	9
6718	9
6719	9
6720	9
6721	9
6722	9
6723	9
6724	8
6725	8
6726	8
6727	8
6728	8
6729	8
6730	8
6731	8
6732	8
6733	8
6734	8
6735	8
6736	8
6737	8
6738	8
6739	8
6740	8
6741	8
6742	8
6743	8
6744	8
6745	8
6746	7
6747	7
6748	7
6749	7
6750	7
6751	7
6752	7
6753	7
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	7
6762	7
6763	7
6764	7
6765	7
6766	7
6767	7
6768	7
6769	7
6770	7
6771	7
6772	7
6773	7
6774	7
6775	7
6776	7
6777	7
6778	7
6779	7
6780	7
6781	7
6782	7
6783	7
6784	7
6785	7
6786	7
6787	7
6788	7
6789	6
6790	6
6791	6
6792	6
6793	5
6794	5
6795	5
6796	5
6797	3
6798	3
6799	3
6800	3
6801	3
6802	3
6803	3
6804	3
6805	3
6806	3
6807	3
6808	3
6809	3
6810	3
6811	3
6812	3
6813	3
6814	3
6815	3
6816	3
6817	3
6818	3
6819	3
6820	3
6821	3
6822	3
6823	3
6824	3
6825	3
6826	3
6827	3
6828	3
6829	3
6830	3
6831	3
6832	3
6833	3
6834	3
6835	3
6836	3
6837	3
6838	3
6839	3
6840	3
6841	3
6842	3
6843	3
6844	3
6845	3
6846	3
6847	3
6848	3
6849	3
6850	3
6851	3
6852	3
6853	3
6854	3
6855	3
6856	4
6857	4
6858	4
6859	4
6860	4
6861	4
6862	4
6863	4
6864	4
6865	4
6866	4
6867	4
6868	4
6869	4
6870	4
6871	4
6872	4
6873	4
6874	4
6875	4
6876	4
6877	4
6878	4
6879	5
6880	5
6881	5
6882	5
6883	5
6884	5
6885	5
6886	5
6887	5
6888	5
6889	5
6890	5
6891	5
6892	5
6893	5
6894	5
6895	5
6896	5
6897	5
6898	5
6899	5
6900	5
6901	5
6902	5
6903	5
6904	5
6905	5
6906	5
6907	5
6908	5
6909	5
6910	5
6911	5
6912	5
6913	5
6914	5
6915	5
6916	5
6917	4
6918	4
6919	4
6920	4
6921	4
6922	4
6923	4
6924	4
6925	4
6926	4
6927	5
6928	5
6929	5
6930	5
6931	5
6932	5
6933	5
6934	5
6935	5
6936	5
6937	5
6938	5
6939	5
6940	5
6941	5
6942	5
6943	5
6944	5
6945	5
6946	5
6947	5
6948	4
6949	4
6950	4
6951	4
6952	4
6953	4
6954	4
6955	4
6956	4
6957	4
6958	4
6959	4
6960	4
6961	4
6962	4
6963	5
6964	5
6965	5
6966	5
6967	5
6968	6
6969	6
6970	7
6971	7
6972	7
6973	7
6974	7
6975	7
6976	7
6977	7
6978	7
6979	7
6980	7
6981	7
6982	7
6983	7
6984	7
6985	7
6986	7
6987	7
6988	7
6989	7
6990	7
6991	7
6992	7
6993	7
6994	7
6995	8
6996	8
6997	8
6998	8
6999	8
7000	8
7001	8
7002	8
7003	8
7004	8
7005	8
7006	8
7007	8
7008	8
7009	8
7010	8
7011	8
7012	8
7013	8
7014	8
7015	8
7016	8
7017	8
7018	8
7019	8
7020	8
7021	8
7022	8
7023	8
7024	8
7025	8
7026	8
7027	8
7028	8
7029	8
7030	8
7031	9
7032	9
7033	9
7034	9
7035	9
7036	9
7037	9
7038	9
7039	9
7040	9
7041	9
7042	9
7043	9
7044	9
7045	9
7046	9
7047	9
7048	9
7049	9
7050	9
7051	9
7052	9
7053	9
7054	9
7055	9
7056	9
7057	9
7058	9
7059	9
7060	9
7061	9
7062	9
7063	9
7064	9
7065	9
7066	9
7067	9
7068	9
7069	9
7070	9
7071	9
7072	9
7073	9
7074	9
7075	9
7076	9
7077	9
7078	9
7079	9
7080	9
7081	9
7082	9
7083	9
7084	9
7085	9
7086	9
7087	9
7088	9
7089	9
7090	9
7091	9
7092	9
7093	9
7094	9
7095	9
7096	10
7097	10
7098	10
7099	10
7100	10
7101	10
7102	10
7103	10
7104	10
7105	10
7106	10
7107	10
7108	10
7109	10
7110	10
7111	10
7112	10
7113	10
7114	10
7115	10
7116	10
7117	10
7118	10
7119	10
7120	10
7121	10
7122	10
7123	10
7124	10
7125	10
7126	9
7127	9
7128	9
7129	9
7130	9
7131	9
7132	9
7133	9
7134	9
7135	9
7136	9
7137	9
7138	9
7139	9
7140	9
7141	9
7142	9
7143	9
7144	9
7145	9
7146	9
7147	9
7148	9
7149	9
7150	9
7151	9
7152	9
7153	9
7154	8
7155	8
7156	8
7157	8
7158	8
7159	8
7160	9
7161	9
7162	9
7163	9
7164	9
7165	9
7166	9
7167	9
7168	9
7169	9
7170	9
7171	9
7172	9
7173	9
7174	9
7175	9
7176	9
7177	9
7178	9
7179	9
7180	9
7181	9
7182	9
7183	9
7184	9
7185	9
7186	9
7187	9
7188	9
7189	9
7190	9
7191	9
7192	9
7193	9
7194	9
7195	9
7196	8
7197	8
7198	8
7199	8
7200	8
7201	8
7202	8
7203	8
7204	8
7205	8
7206	8
7207	8
7208	8
7209	8
7210	8
7211	8
7212	8
7213	8
7214	8
7215	8
7216	8
7217	8
7218	8
7219	8
7220	8
7221	8
7222	8
7223	8
7224	8
7225	8
7226	7
7227	7
7228	7
7229	7
7230	7
7231	7
7232	7
7233	7
7234	7
7235	7
7236	7
7237	7
7238	7
7239	7
7240	7
7241	7
7242	7
7243	7
7244	7
7245	7
7246	7
7247	7
7248	7
7249	7
7250	7
7251	7
7252	7
7253	7
7254	7
7255	7
7256	7
7257	7
7258	7
7259	7
7260	7
7261	7
7262	7
7263	7
7264	7
7265	7
7266	7
7267	7
7268	7
7269	7
7270	7
7271	7
7272	7
7273	7
7274	7
7275	7
7276	7
7277	7
7278	7
7279	7
7280	7
7281	7
7282	7
7283	7
7284	8
7285	8
7286	8
7287	8
7288	8
7289	8
7290	8
7291	8
7292	8
7293	8
7294	8
7295	8
7296	8
7297	8
7298	8
7299	8
7300	8
7301	8
7302	8
7303	8
7304	8
7305	8
7306	8
7307	8
7308	8
7309	8
7310	6
7311	6
7312	6
7313	6
7314	6
7315	6
7316	6
7317	6
7318	6
7319	6
7320	6
7321	6
7322	6
7323	6
7324	6
7325	6
7326	6
7327	6
7328	6
7329	6
7330	6
7331	6
7332	7
7333	7
7334	7
7335	7
7336	7
7337	7
7338	7
7339	7
7340	7
7341	7
7342	7
7343	7
7344	7
7345	7
7346	7
7347	7
7348	7
7349	7
7350	7
7351	7
7352	7
7353	7
7354	7
7355	7
7356	7
7357	7
7358	7
7359	7
7360	7
7361	7
7362	7
7363	7
7364	7
7365	7
7366	8
7367	8
7368	8
7369	8
7370	8
7371	8
7372	8
7373	8
7374	8
7375	8
7376	8
7377	8
7378	8
7379	8
7380	8
7381	8
7382	8
7383	8
7384	8
7385	8
7386	7
7387	7
7388	7
7389	7
7390	7
7391	7
7392	7
7393	7
7394	7
7395	7
7396	6
7397	6
7398	6
7399	6
7400	6
7401	6
7402	6
7403	6
7404	6
7405	6
7406	6
7407	6
7408	6
7409	6
7410	6
7411	6
7412	6
7413	6
7414	6
7415	6
7416	6
7417	6
7418	6
7419	6
7420	6
7421	6
7422	6
7423	6
7424	6
7425	6
7426	6
7427	6
7428	6
7429	6
7430	6
7431	6
7432	6
7433	6
7434	4
7435	4
7436	4
7437	4
7438	4
7439	4
7440	4
7441	4
7442	4
7443	4
7444	4
7445	4
7446	4
7447	4
7448	4
7449	4
7450	4
7451	4
7452	4
7453	4
7454	4
7455	4
7456	4
7457	4
7458	4
7459	4
7460	4
7461	4
7462	4
7463	4
7464	4
7465	4
7466	4
7467	4
7468	4
7469	4
7470	4
7471	4
7472	4
7473	4
7474	4
7475	4
7476	4
7477	4
7478	4
7479	4
7480	4
7481	4
7482	4
7483	5
7484	5
7485	5
7486	5
7487	5
7488	5
7489	5
7490	5
7491	5
7492	5
7493	5
7494	5
7495	5
7496	5
7497	5
7498	5
7499	5
7500	5
7501	5
7502	5
7503	5
7504	5
7505	5
7506	5
7507	5
7508	5
7509	5
7510	5
7511	4
7512	4
7513	4
7514	4
7515	4
7516	4
7517	4
7518	4
7519	4
7520	4
7521	4
7522	4
7523	4
7524	4
7525	4
7526	4
7527	4
7528	4
7529	4
7530	4
7531	4
7532	4
7533	4
7534	4
7535	4
7536	4
7537	4
7538	4
7539	4
7540	4
7541	4
7542	4
7543	4
7544	4
7545	4
7546	4
7547	4
7548	4
7549	4
7550	4
7551	4
7552	4
7553	4
7554	4
7555	4
7556	4
7557	4
7558	4
7559	4
7560	4
7561	3
7562	3
7563	3
7564	3
7565	3
7566	3
7567	3
7568	3
7569	3
7570	3
7571	3
7572	3
7573	3
7574	3
7575	3
7576	3
7577	3
7578	3
7579	3
7580	3
7581	3
7582	4
7583	4
7584	4
7585	4
7586	4
7587	4
7588	4
7589	4
7590	4
7591	4
7592	4
7593	4
7594	4
7595	4
7596	4
7597	4
7598	4
7599	4
7600	4
7601	4
7602	4
7603	4
7604	4
7605	4
7606	4
7607	4
7608	4
7609	4
7610	4
7611	4
7612	4
7613	4
7614	4
7615	4
7616	4
7617	4
7618	4
7619	4
7620	4
7621	4
7622	4
7623	4
7624	4
7625	4
7626	4
7627	4
7628	4
7629	4
7630	4
7631	4
7632	4
7633	4
7634	4
7635	4
7636	4
7637	4
7638	4
7639	4
7640	4
7641	4
7642	5
7643	5
7644	5
7645	7
7646	7
7647	7
7648	7
7649	7
7650	7
7651	7
7652	7
7653	7
7654	7
7655	8
7656	8
7657	8
7658	8
7659	8
7660	8
7661	8
7662	8
7663	8
7664	9
7665	9
7666	9
7667	9
7668	9
7669	9
7670	9
7671	9
7672	9
7673	9
7674	9
7675	9
7676	9
7677	9
7678	9
7679	9
7680	9
7681	9
7682	9
7683	9
7684	9
7685	9
7686	9
7687	9
7688	9
7689	9
7690	9
7691	9
7692	9
7693	9
7694	9
7695	9
7696	9
7697	9
7698	9
7699	9
7700	9
7701	7
7702	7
7703	7
7704	7
7705	7
7706	7
7707	7
7708	7
7709	7
7710	7
7711	7
7712	7
7713	7
7714	8
7715	8
7716	8
7717	8
7718	8
7719	8
7720	8
7721	8
7722	8
7723	8
7724	8
7725	8
7726	8
7727	8
7728	8
7729	8
7730	8
7731	8
7732	8
7733	8
7734	8
7735	8
7736	8
7737	7
7738	7
7739	7
7740	7
7741	8
7742	8
7743	8
7744	8
7745	8
7746	8
7747	8
7748	8
7749	8
7750	8
7751	8
7752	8
7753	8
7754	8
7755	8
7756	7
7757	7
7758	6
7759	6
7760	6
7761	6
7762	6
7763	6
7764	5
7765	5
7766	5
7767	5
7768	5
7769	5
7770	5
7771	5
7772	5
7773	5
7774	5
7775	5
7776	5
7777	5
7778	5
7779	5
7780	5
7781	5
7782	5
7783	5
7784	5
7785	5
7786	5
7787	5
7788	5
7789	5
7790	5
7791	5
7792	5
7793	4
7794	4
7795	4
7796	4
7797	4
7798	4
7799	4
7800	5
7801	5
7802	5
7803	5
7804	5
7805	5
7806	5
7807	5
7808	5
7809	5
7810	5
7811	5
7812	5
7813	5
7814	5
7815	5
7816	5
7817	5
7818	5
7819	5
7820	5
7821	5
7822	5
7823	5
7824	5
7825	5
7826	4
7827	4
7828	4
7829	4
7830	4
7831	4
7832	4
7833	4
7834	4
7835	4
7836	4
7837	4
7838	4
7839	4
7840	4
7841	4
7842	4
7843	4
7844	4
7845	4
7846	4
7847	4
7848	4
7849	4
7850	4
7851	4
7852	4
7853	4
7854	4
7855	4
7856	4
7857	4
7858	4
7859	4
7860	4
7861	4
7862	4
7863	4
7864	4
7865	4
7866	4
7867	3
7868	3
7869	3
7870	4
7871	4
7872	4
7873	4
7874	4
7875	4
7876	4
7877	4
7878	4
7879	4
7880	4
7881	4
7882	4
7883	4
7884	4
7885	4
7886	4
7887	4
7888	4
7889	4
7890	4
7891	4
7892	4
7893	4
7894	4
7895	4
7896	4
7897	4
7898	4
7899	4
7900	4
7901	4
7902	4
7903	4
7904	3
7905	3
7906	3
7907	3
7908	3
7909	3
7910	3
7911	3
7912	3
7913	3
7914	3
7915	3
7916	3
7917	3
7918	3
7919	3
7920	3
7921	3
7922	3
7923	3
7924	3
7925	3
7926	3
7927	3
7928	3
7929	3
7930	3
7931	3
7932	4
7933	4
7934	4
7935	4
7936	5
7937	5
7938	5
7939	6
7940	7
7941	7
7942	7
7943	8
7944	8
7945	8
7946	8
7947	8
7948	8
7949	8
7950	8
7951	8
7952	8
7953	8
7954	8
7955	8
7956	8
7957	8
7958	8
7959	8
7960	8
7961	8
7962	8
7963	8
7964	8
7965	8
7966	8
7967	8
7968	8
7969	8
7970	8
7971	10
7972	10
7973	10
7974	10
7975	10
7976	10
7977	10
7978	10
7979	10
7980	10
7981	9
7982	9
7983	9
7984	9
7985	9
7986	9
7987	9
7988	9
7989	9
7990	9
7991	9
7992	9
7993	9
7994	9
7995	9
7996	9
7997	9
7998	9
7999	9
8000	9
8001	9
8002	9
8003	9
8004	9
8005	9
8006	9
8007	9
8008	9
8009	9
8010	9
8011	9
8012	9
8013	9
8014	9
8015	9
8016	9
8017	9
8018	9
8019	9
8020	9
8021	9
8022	9
8023	9
8024	9
8025	9
8026	9
8027	9
8028	9
8029	9
8030	9
8031	9
8032	9
8033	9
8034	9
8035	9
8036	9
8037	9
8038	9
8039	9
8040	9
8041	9
8042	9
8043	9
8044	9
8045	9
8046	9
8047	9
8048	9
8049	9
8050	9
8051	9
8052	9
8053	9
8054	9
8055	9
8056	9
8057	9
8058	9
8059	9
8060	9
8061	9
8062	9
8063	9
8064	9
8065	9
8066	9
8067	9
8068	9
8069	9
8070	9
8071	9
8072	9
8073	9
8074	9
8075	8
8076	8
8077	8
8078	8
8079	8
8080	8
8081	8
8082	8
8083	8
8084	8
8085	8
8086	8
8087	8
8088	8
8089	8
8090	8
8091	8
8092	8
8093	8
8094	8
8095	8
8096	8
8097	8
8098	8
8099	8
8100	8
8101	8
8102	8
8103	8
8104	8
8105	8
8106	8
8107	8
8108	8
8109	8
8110	8
8111	8
8112	8
8113	8
8114	8
8115	8
8116	8
8117	8
8118	8
8119	8
8120	8
8121	8
8122	7
8123	7
8124	7
8125	7
8126	7
8127	7
8128	7
8129	7
8130	7
8131	7
8132	7
8133	7
8134	7
8135	7
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	7
8146	7
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	7
8160	7
8161	7
8162	7
8163	7
8164	7
8165	7
8166	7
8167	7
8168	7
8169	7
8170	7
8171	7
8172	7
8173	7
8174	7
8175	7
8176	7
8177	7
8178	7
8179	7
8180	7
8181	7
8182	7
8183	7
8184	7
8185	7
8186	7
8187	7
8188	7
8189	7
8190	7
8191	7
8192	7
8193	7
8194	7
8195	7
8196	7
8197	7
8198	7
8199	7
8200	6
8201	6
8202	6
8203	6
8204	6
8205	6
8206	6
8207	6
8208	6
8209	6
8210	6
8211	6
8212	6
8213	6
8214	6
8215	6
8216	6
8217	6
8218	6
8219	6
8220	6
8221	6
8222	6
8223	6
8224	6
8225	6
8226	6
8227	6
8228	6
8229	6
8230	6
8231	6
8232	6
8233	6
8234	6
8235	6
8236	6
8237	6
8238	6
8239	6
8240	6
8241	6
8242	6
8243	6
8244	7
8245	7
8246	7
8247	7
8248	7
8249	7
8250	7
8251	7
8252	7
8253	7
8254	7
8255	7
8256	7
8257	7
8258	7
8259	7
8260	7
8261	7
8262	7
8263	7
8264	7
8265	7
8266	7
8267	7
8268	7
8269	7
8270	7
8271	7
8272	7
8273	7
8274	7
8275	7
8276	7
8277	7
8278	7
8279	7
8280	7
8281	7
8282	7
8283	7
8284	7
8285	7
8286	7
8287	7
8288	8
8289	8
8290	8
8291	8
8292	8
8293	8
8294	8
8295	8
8296	8
8297	8
8298	8
8299	8
8300	8
8301	8
8302	8
8303	8
8304	8
8305	8
8306	8
8307	8
8308	8
8309	8
8310	8
8311	8
8312	8
8313	8
8314	8
8315	8
8316	8
8317	8
8318	8
8319	8
8320	8
8321	8
8322	8
8323	8
8324	8
8325	8
8326	8
8327	8
8328	8
8329	7
8330	7
8331	7
8332	7
8333	7
8334	7
8335	7
8336	7
8337	7
8338	7
8339	7
8340	7
8341	7
8342	7
8343	7
8344	7
8345	7
8346	7
8347	7
8348	7
8349	7
8350	7
8351	7
8352	7
8353	7
8354	7
8355	7
8356	7
8357	7
8358	7
8359	7
8360	7
8361	7
8362	6
8363	6
8364	6
8365	6
8366	6
8367	6
8368	6
8369	6
8370	7
8371	7
8372	7
8373	7
8374	7
8375	7
8376	7
8377	7
8378	7
8379	7
8380	7
8381	7
8382	7
8383	7
8384	7
8385	7
8386	7
8387	7
8388	7
8389	7
8390	7
8391	7
8392	7
8393	7
8394	7
8395	7
8396	7
8397	7
8398	7
8399	7
8400	7
8401	9
8402	9
8403	9
8404	9
8405	9
8406	9
8407	9
8408	9
8409	9
8410	9
8411	9
8412	9
8413	9
8414	9
8415	9
8416	9
8417	9
8418	9
8419	9
8420	9
8421	9
8422	9
8423	9
8424	9
8425	9
8426	9
8427	9
8428	9
8429	9
8430	9
8431	9
8432	9
8433	9
8434	9
8435	9
8436	9
8437	9
8438	9
8439	9
8440	10
8441	10
8442	10
8443	10
8444	10
8445	10
8446	10
8447	10
8448	10
8449	10
8450	10
8451	10
8452	10
8453	10
8454	10
8455	10
8456	10
8457	10
8458	10
8459	10
8460	10
8461	10
8462	10
8463	10
8464	10
8465	10
8466	10
8467	10
8468	10
8469	10
8470	10
8471	10
8472	10
8473	10
8474	10
8475	10
8476	10
8477	10
8478	10
8479	10
8480	10
8481	10
8482	10
8483	10
8484	10
8485	10
8486	10
8487	10
8488	10
8489	10
8490	10
8491	10
8492	10
8493	10
8494	10
8495	10
8496	10
8497	10
8498	10
8499	10
8500	10
8501	10
8502	10
8503	10
8504	10
8505	10
8506	10
8507	10
8508	9
8509	8
8510	8
8511	8
8512	8
8513	8
8514	8
8515	8
8516	8
8517	8
8518	8
8519	8
8520	8
8521	8
8522	8
8523	8
8524	8
8525	8
8526	8
8527	8
8528	8
8529	8
8530	8
8531	8
8532	8
8533	8
8534	8
8535	8
8536	8
8537	8
8538	8
8539	8
8540	8
8541	7
8542	7
8543	7
8544	7
8545	6
8546	6
8547	6
8548	6
8549	6
8550	6
8551	6
8552	6
8553	6
8554	6
8555	6
8556	6
8557	6
8558	6
8559	6
8560	6
8561	6
8562	6
8563	6
8564	6
8565	6
8566	6
8567	6
8568	6
8569	6
8570	6
8571	6
8572	6
8573	6
8574	6
8575	6
8576	6
8577	6
8578	6
8579	6
8580	6
8581	6
8582	6
8583	6
8584	6
8585	6
8586	6
8587	6
8588	6
8589	6
8590	6
8591	6
8592	6
8593	6
