mito	coverage
5796	4
5797	4
5798	4
5799	4
5800	4
5801	4
5802	4
5803	4
5804	4
5805	4
5806	4
5807	4
5808	4
5809	4
5810	4
5811	4
5812	4
5813	4
5814	4
5815	4
5816	4
5817	4
5818	4
5819	4
5820	4
5821	4
5822	4
5823	4
5824	4
5825	4
5826	4
5827	4
5828	4
5829	4
5830	5
5831	5
5832	5
5833	5
5834	5
5835	5
5836	6
5837	6
5838	6
5839	6
5840	6
5841	6
5842	6
5843	6
5844	6
5845	6
5846	6
5847	6
5848	6
5849	6
5850	6
5851	6
5852	6
5853	6
5854	6
5855	6
5856	6
5857	6
5858	6
5859	6
5860	6
5861	6
5862	6
5863	6
5864	6
5865	6
5866	6
5867	6
5868	6
5869	6
5870	6
5871	6
5872	6
5873	6
5874	6
5875	6
5876	6
5877	6
5878	6
5879	6
5880	6
5881	6
5882	6
5883	6
5884	5
5885	5
5886	5
5887	5
5888	5
5889	5
5890	5
5891	5
5892	5
5893	5
5894	5
5895	5
5896	5
5897	5
5898	5
5899	5
5900	5
5901	5
5902	5
5903	5
5904	4
5905	4
5906	4
5907	4
5908	4
5909	4
5910	4
5911	4
5912	4
5913	4
5914	4
5915	4
5916	4
5917	4
5918	4
5919	4
5920	4
5921	4
5922	4
5923	4
5924	4
5925	4
5926	4
5927	4
5928	4
5929	4
5930	4
5931	4
5932	4
5933	4
5934	4
5935	4
5936	4
5937	4
5938	4
5939	4
5940	4
5941	4
5942	4
5943	4
5944	4
5945	4
5946	4
5947	4
5948	4
5949	4
5950	4
5951	4
5952	4
5953	4
5954	4
5955	4
5956	4
5957	4
5958	4
5959	4
5960	4
5961	4
5962	4
5963	4
5964	4
5965	4
5966	4
5967	4
5968	4
5969	4
5970	4
5971	4
5972	4
5973	4
5974	4
5975	4
5976	4
5977	4
5978	4
5979	4
5980	4
5981	4
5982	4
5983	4
5984	4
5985	4
5986	4
5987	4
5988	4
5989	4
5990	4
5991	4
5992	4
5993	4
5994	4
5995	4
5996	4
5997	4
5998	4
5999	4
6000	4
6001	4
6002	4
6003	4
6004	4
6005	4
6006	4
6007	4
6008	4
6009	4
6010	4
6011	4
6012	4
6013	4
6014	4
6015	4
6016	4
6017	4
6018	4
6019	4
6020	4
6021	4
6022	4
6023	4
6024	4
6025	4
6026	4
6027	4
6028	4
6029	4
6030	4
6031	4
6032	4
6033	4
6034	4
6035	4
6036	4
6037	4
6038	4
6039	4
6040	4
6041	4
6042	4
6043	4
6044	4
6045	4
6046	4
6047	4
6048	4
6049	4
6050	4
6051	4
6052	4
6053	4
6054	4
6055	4
6056	4
6057	3
6058	3
6059	3
6060	3
6061	3
6062	3
6063	3
6064	3
6065	3
6066	3
6067	3
6068	3
6069	3
6070	3
6071	3
6072	3
6073	3
6074	3
6075	3
6076	3
6077	3
6078	3
6079	3
6080	3
6081	3
6082	3
6083	3
6084	3
6085	3
6086	3
6087	3
6088	3
6089	3
6090	3
6091	3
6092	3
6093	3
6094	3
6095	3
6096	3
6097	3
6098	3
6099	3
6100	3
6101	3
6102	3
6103	3
6104	3
6105	3
6106	3
6107	3
6108	3
6109	3
6110	3
6111	3
6112	3
6113	3
6114	3
6115	3
6116	3
6117	3
6118	3
6119	3
6120	3
6121	3
6122	3
6123	3
6124	3
6125	3
6126	3
6127	3
6128	3
6129	3
6130	3
6131	3
6132	3
6133	3
6134	3
6135	3
6136	3
6137	3
6138	3
6139	3
6140	3
6141	3
6142	3
6143	3
6144	3
6145	3
6146	3
6147	3
6148	3
6149	3
6150	3
6151	3
6152	3
6153	3
6154	3
6155	3
6156	3
6157	3
6158	3
6159	3
6160	3
6161	3
6162	3
6163	3
6164	3
6165	3
6166	3
6167	3
6168	3
6169	3
6170	3
6171	3
6172	3
6173	3
6174	3
6175	3
6176	3
6177	3
6178	3
6179	4
6180	4
6181	4
6182	4
6183	4
6184	4
6185	4
6186	4
6187	4
6188	4
6189	4
6190	4
6191	4
6192	4
6193	4
6194	4
6195	4
6196	4
6197	4
6198	4
6199	4
6200	4
6201	4
6202	4
6203	4
6204	4
6205	5
6206	5
6207	5
6208	5
6209	5
6210	5
6211	5
6212	5
6213	5
6214	5
6215	5
6216	5
6217	5
6218	5
6219	5
6220	5
6221	5
6222	5
6223	5
6224	5
6225	5
6226	5
6227	5
6228	5
6229	5
6230	5
6231	5
6232	5
6233	5
6234	5
6235	5
6236	5
6237	5
6238	5
6239	5
6240	5
6241	5
6242	5
6243	4
6244	4
6245	4
6246	4
6247	4
6248	4
6249	4
6250	4
6251	4
6252	4
6253	4
6254	4
6255	4
6256	4
6257	4
6258	4
6259	4
6260	4
6261	4
6262	4
6263	4
6264	4
6265	4
6266	4
6267	4
6268	5
6269	5
6270	5
6271	5
6272	5
6273	5
6274	5
6275	5
6276	5
6277	5
6278	5
6279	5
6280	5
6281	5
6282	5
6283	5
6284	5
6285	5
6286	5
6287	5
6288	5
6289	5
6290	5
6291	5
6292	5
6293	5
6294	5
6295	5
6296	5
6297	5
6298	5
6299	5
6300	5
6301	5
6302	5
6303	5
6304	5
6305	6
6306	6
6307	6
6308	6
6309	6
6310	6
6311	6
6312	6
6313	6
6314	6
6315	6
6316	6
6317	6
6318	6
6319	6
6320	6
6321	6
6322	6
6323	6
6324	6
6325	6
6326	6
6327	6
6328	6
6329	6
6330	6
6331	6
6332	6
6333	6
6334	6
6335	6
6336	6
6337	6
6338	6
6339	6
6340	6
6341	6
6342	6
6343	6
6344	6
6345	6
6346	6
6347	6
6348	6
6349	6
6350	6
6351	7
6352	7
6353	7
6354	7
6355	7
6356	7
6357	7
6358	7
6359	7
6360	7
6361	7
6362	7
6363	7
6364	7
6365	7
6366	7
6367	7
6368	7
6369	7
6370	7
6371	6
6372	6
6373	6
6374	6
6375	6
6376	6
6377	6
6378	6
6379	6
6380	6
6381	6
6382	6
6383	6
6384	6
6385	6
6386	6
6387	6
6388	6
6389	6
6390	6
6391	6
6392	6
6393	6
6394	6
6395	6
6396	6
6397	6
6398	6
6399	6
6400	6
6401	6
6402	6
6403	6
6404	6
6405	6
6406	6
6407	6
6408	6
6409	6
6410	6
6411	6
6412	6
6413	6
6414	6
6415	6
6416	6
6417	6
6418	6
6419	6
6420	6
6421	6
6422	6
6423	6
6424	6
6425	6
6426	6
6427	6
6428	6
6429	5
6430	5
6431	5
6432	5
6433	5
6434	5
6435	5
6436	5
6437	5
6438	5
6439	5
6440	5
6441	5
6442	5
6443	5
6444	5
6445	5
6446	5
6447	5
6448	5
6449	5
6450	5
6451	5
6452	5
6453	5
6454	5
6455	5
6456	5
6457	5
6458	5
6459	5
6460	5
6461	5
6462	5
6463	5
6464	5
6465	5
6466	5
6467	5
6468	5
6469	5
6470	5
6471	5
6472	5
6473	5
6474	5
6475	5
6476	5
6477	5
6478	5
6479	5
6480	5
6481	5
6482	5
6483	5
6484	5
6485	4
6486	4
6487	4
6488	4
6489	4
6490	4
6491	4
6492	4
6493	4
6494	4
6495	4
6496	4
6497	4
6498	4
6499	4
6500	4
6501	4
6502	4
6503	4
6504	4
6505	4
6506	4
6507	4
6508	5
6509	5
6510	5
6511	5
6512	5
6513	5
6514	5
6515	5
6516	5
6517	5
6518	5
6519	5
6520	5
6521	5
6522	5
6523	5
6524	5
6525	5
6526	5
6527	5
6528	5
6529	5
6530	5
6531	5
6532	5
6533	5
6534	5
6535	5
6536	5
6537	5
6538	5
6539	5
6540	5
6541	5
6542	5
6543	5
6544	5
6545	5
6546	5
6547	5
6548	5
6549	5
6550	5
6551	5
6552	5
6553	5
6554	5
6555	5
6556	5
6557	5
6558	5
6559	5
6560	5
6561	5
6562	5
6563	5
6564	5
6565	5
6566	5
6567	5
6568	5
6569	5
6570	5
6571	5
6572	5
6573	5
6574	5
6575	5
6576	5
6577	5
6578	5
6579	5
6580	5
6581	5
6582	5
6583	5
6584	5
6585	5
6586	5
6587	5
6588	5
6589	5
6590	5
6591	5
6592	5
6593	5
6594	5
6595	5
6596	5
6597	5
6598	5
6599	5
6600	5
6601	5
6602	5
6603	5
6604	5
6605	5
6606	5
6607	5
6608	5
6609	5
6610	5
6611	5
6612	5
6613	5
6614	5
6615	5
6616	5
6617	5
6618	5
6619	5
6620	5
6621	5
6622	5
6623	5
6624	5
6625	5
6626	5
6627	5
6628	5
6629	5
6630	5
6631	5
6632	5
6633	5
6634	5
6635	5
6636	5
6637	5
6638	5
6639	5
6640	5
6641	5
6642	5
6643	5
6644	5
6645	5
6646	5
6647	5
6648	5
6649	5
6650	5
6651	5
6652	5
6653	5
6654	6
6655	6
6656	6
6657	6
6658	6
6659	6
6660	6
6661	6
6662	6
6663	6
6664	6
6665	6
6666	6
6667	6
6668	6
6669	6
6670	6
6671	6
6672	6
6673	6
6674	6
6675	6
6676	6
6677	6
6678	6
6679	6
6680	6
6681	6
6682	6
6683	6
6684	6
6685	6
6686	6
6687	6
6688	6
6689	6
6690	6
6691	6
6692	6
6693	6
6694	6
6695	6
6696	6
6697	6
6698	6
6699	6
6700	6
6701	6
6702	6
6703	6
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	7
6730	7
6731	7
6732	7
6733	7
6734	8
6735	8
6736	8
6737	8
6738	8
6739	8
6740	8
6741	8
6742	8
6743	8
6744	8
6745	8
6746	8
6747	8
6748	8
6749	8
6750	8
6751	8
6752	8
6753	8
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	8
6762	8
6763	8
6764	8
6765	8
6766	8
6767	8
6768	8
6769	8
6770	8
6771	8
6772	8
6773	8
6774	8
6775	8
6776	8
6777	8
6778	8
6779	8
6780	8
6781	8
6782	8
6783	8
6784	8
6785	8
6786	8
6787	8
6788	8
6789	8
6790	8
6791	8
6792	8
6793	8
6794	8
6795	8
6796	8
6797	8
6798	8
6799	8
6800	8
6801	8
6802	8
6803	8
6804	8
6805	7
6806	7
6807	6
6808	6
6809	6
6810	6
6811	6
6812	6
6813	6
6814	6
6815	6
6816	6
6817	6
6818	6
6819	6
6820	6
6821	6
6822	5
6823	5
6824	5
6825	5
6826	5
6827	5
6828	5
6829	5
6830	5
6831	5
6832	5
6833	5
6834	5
6835	5
6836	5
6837	5
6838	5
6839	5
6840	5
6841	5
6842	5
6843	5
6844	5
6845	5
6846	5
6847	5
6848	5
6849	5
6850	5
6851	5
6852	5
6853	5
6854	5
6855	5
6856	5
6857	5
6858	5
6859	5
6860	5
6861	6
6862	6
6863	6
6864	6
6865	6
6866	6
6867	6
6868	6
6869	6
6870	6
6871	6
6872	6
6873	6
6874	6
6875	6
6876	6
6877	6
6878	6
6879	6
6880	6
6881	6
6882	6
6883	6
6884	6
6885	6
6886	6
6887	6
6888	6
6889	6
6890	6
6891	6
6892	6
6893	6
6894	6
6895	6
6896	6
6897	6
6898	6
6899	6
6900	6
6901	7
6902	7
6903	7
6904	7
6905	7
6906	7
6907	7
6908	7
6909	7
6910	7
6911	7
6912	7
6913	7
6914	7
6915	7
6916	7
6917	6
6918	6
6919	6
6920	6
6921	6
6922	6
6923	6
6924	6
6925	6
6926	6
6927	5
6928	5
6929	5
6930	5
6931	5
6932	5
6933	5
6934	5
6935	5
6936	5
6937	5
6938	5
6939	5
6940	5
6941	6
6942	6
6943	6
6944	6
6945	6
6946	6
6947	6
6948	6
6949	6
6950	6
6951	6
6952	6
6953	6
6954	6
6955	6
6956	6
6957	7
6958	7
6959	7
6960	7
6961	7
6962	7
6963	8
6964	8
6965	9
6966	9
6967	9
6968	9
6969	9
6970	9
6971	9
6972	9
6973	9
6974	9
6975	9
6976	10
6977	10
6978	10
6979	10
6980	10
6981	10
6982	10
6983	10
6984	10
6985	10
6986	10
6987	10
6988	10
6989	10
6990	10
6991	10
6992	10
6993	10
6994	10
6995	10
6996	10
6997	10
6998	10
6999	10
7000	10
7001	10
7002	10
7003	10
7004	10
7005	10
7006	10
7007	10
7008	9
7009	9
7010	9
7011	9
7012	9
7013	9
7014	9
7015	9
7016	9
7017	9
7018	9
7019	9
7020	9
7021	9
7022	9
7023	9
7024	9
7025	9
7026	9
7027	9
7028	9
7029	8
7030	8
7031	8
7032	8
7033	7
7034	7
7035	7
7036	7
7037	7
7038	7
7039	6
7040	6
7041	6
7042	6
7043	6
7044	6
7045	6
7046	6
7047	6
7048	6
7049	6
7050	6
7051	6
7052	6
7053	6
7054	6
7055	6
7056	6
7057	6
7058	6
7059	6
7060	6
7061	6
7062	6
7063	6
7064	6
7065	6
7066	6
7067	6
7068	6
7069	6
7070	6
7071	6
7072	6
7073	6
7074	6
7075	6
7076	6
7077	6
7078	6
7079	6
7080	6
7081	6
7082	6
7083	6
7084	6
7085	6
7086	6
7087	6
7088	6
7089	6
7090	6
7091	6
7092	6
7093	6
7094	6
7095	6
7096	6
7097	6
7098	6
7099	6
7100	6
7101	6
7102	6
7103	6
7104	6
7105	6
7106	6
7107	6
7108	6
7109	6
7110	6
7111	6
7112	6
7113	6
7114	6
7115	6
7116	6
7117	6
7118	6
7119	6
7120	6
7121	6
7122	6
7123	6
7124	6
7125	6
7126	6
7127	6
7128	6
7129	6
7130	6
7131	6
7132	6
7133	6
7134	6
7135	6
7136	6
7137	6
7138	6
7139	6
7140	6
7141	6
7142	6
7143	6
7144	6
7145	6
7146	6
7147	6
7148	6
7149	6
7150	6
7151	6
7152	6
7153	6
7154	6
7155	6
7156	6
7157	6
7158	6
7159	6
7160	6
7161	6
7162	6
7163	6
7164	6
7165	6
7166	6
7167	6
7168	6
7169	6
7170	6
7171	6
7172	6
7173	6
7174	6
7175	6
7176	6
7177	6
7178	6
7179	6
7180	6
7181	6
7182	6
7183	6
7184	6
7185	6
7186	6
7187	6
7188	6
7189	6
7190	6
7191	6
7192	6
7193	6
7194	6
7195	6
7196	6
7197	6
7198	6
7199	6
7200	6
7201	6
7202	6
7203	6
7204	6
7205	6
7206	6
7207	6
7208	6
7209	6
7210	6
7211	6
7212	6
7213	6
7214	6
7215	6
7216	6
7217	6
7218	6
7219	6
7220	6
7221	6
7222	6
7223	6
7224	6
7225	6
7226	6
7227	6
7228	6
7229	6
7230	6
7231	6
7232	6
7233	6
7234	6
7235	6
7236	6
7237	6
7238	6
7239	6
7240	6
7241	6
7242	6
7243	7
7244	7
7245	7
7246	7
7247	7
7248	7
7249	7
7250	7
7251	7
7252	7
7253	7
7254	7
7255	7
7256	7
7257	7
7258	7
7259	7
7260	7
7261	7
7262	7
7263	7
7264	7
7265	7
7266	7
7267	7
7268	7
7269	7
7270	7
7271	7
7272	7
7273	7
7274	7
7275	7
7276	7
7277	7
7278	7
7279	7
7280	7
7281	7
7282	7
7283	7
7284	7
7285	7
7286	7
7287	7
7288	7
7289	7
7290	7
7291	7
7292	7
7293	7
7294	7
7295	7
7296	7
7297	7
7298	7
7299	7
7300	7
7301	7
7302	7
7303	7
7304	7
7305	7
7306	7
7307	7
7308	7
7309	7
7310	7
7311	7
7312	7
7313	7
7314	7
7315	7
7316	7
7317	7
7318	7
7319	7
7320	7
7321	7
7322	7
7323	7
7324	7
7325	7
7326	7
7327	7
7328	7
7329	7
7330	7
7331	7
7332	7
7333	7
7334	7
7335	7
7336	7
7337	7
7338	7
7339	7
7340	8
7341	8
7342	8
7343	8
7344	8
7345	9
7346	9
7347	9
7348	9
7349	9
7350	9
7351	9
7352	9
7353	9
7354	9
7355	9
7356	9
7357	9
7358	9
7359	9
7360	10
7361	10
7362	10
7363	10
7364	10
7365	10
7366	10
7367	10
7368	10
7369	10
7370	9
7371	9
7372	9
7373	9
7374	9
7375	9
7376	9
7377	9
7378	9
7379	9
7380	9
7381	9
7382	9
7383	9
7384	9
7385	9
7386	9
7387	9
7388	9
7389	9
7390	9
7391	9
7392	9
7393	9
7394	9
7395	9
7396	9
7397	9
7398	9
7399	9
7400	9
7401	9
7402	9
7403	9
7404	9
7405	9
7406	9
7407	9
7408	9
7409	9
7410	9
7411	9
7412	8
7413	8
7414	8
7415	8
7416	8
7417	8
7418	8
7419	8
7420	8
7421	8
7422	8
7423	8
7424	7
7425	7
7426	7
7427	7
7428	7
7429	7
7430	7
7431	7
7432	7
7433	7
7434	7
7435	7
7436	7
7437	7
7438	6
7439	6
7440	6
7441	6
7442	6
7443	6
7444	6
7445	6
7446	6
7447	6
7448	6
7449	6
7450	6
7451	6
7452	6
7453	6
7454	6
7455	6
7456	6
7457	6
7458	6
7459	6
7460	6
7461	5
7462	5
7463	5
7464	5
7465	5
7466	5
7467	5
7468	5
7469	5
7470	5
7471	5
7472	5
7473	5
7474	5
7475	5
7476	5
7477	5
7478	5
7479	5
7480	5
7481	5
7482	5
7483	5
7484	5
7485	5
7486	6
7487	6
7488	6
7489	6
7490	6
7491	6
7492	6
7493	6
7494	6
7495	6
7496	6
7497	6
7498	6
7499	6
7500	6
7501	6
7502	6
7503	6
7504	6
7505	6
7506	6
7507	6
7508	6
7509	6
7510	6
7511	6
7512	6
7513	6
7514	6
7515	6
7516	6
7517	6
7518	6
7519	6
7520	6
7521	6
7522	6
7523	6
7524	6
7525	6
7526	6
7527	6
7528	6
7529	6
7530	6
7531	6
7532	6
7533	6
7534	6
7535	6
7536	6
7537	6
7538	6
7539	6
7540	6
7541	6
7542	6
7543	6
7544	6
7545	6
7546	6
7547	6
7548	6
7549	6
7550	6
7551	6
7552	6
7553	6
7554	6
7555	6
7556	6
7557	6
7558	7
7559	7
7560	7
7561	7
7562	7
7563	7
7564	7
7565	7
7566	7
7567	6
7568	6
7569	6
7570	6
7571	6
7572	6
7573	6
7574	6
7575	6
7576	6
7577	6
7578	6
7579	6
7580	6
7581	6
7582	6
7583	6
7584	5
7585	5
7586	5
7587	5
7588	5
7589	5
7590	5
7591	5
7592	5
7593	5
7594	5
7595	5
7596	5
7597	5
7598	5
7599	5
7600	5
7601	5
7602	5
7603	5
7604	5
7605	5
7606	5
7607	5
7608	5
7609	5
7610	5
7611	5
7612	5
7613	5
7614	5
7615	5
7616	5
7617	5
7618	5
7619	5
7620	5
7621	5
7622	5
7623	5
7624	5
7625	5
7626	5
7627	5
7628	5
7629	5
7630	5
7631	5
7632	5
7633	5
7634	5
7635	5
7636	5
7637	5
7638	5
7639	5
7640	5
7641	5
7642	5
7643	5
7644	5
7645	5
7646	5
7647	5
7648	5
7649	5
7650	5
7651	6
7652	6
7653	6
7654	6
7655	6
7656	6
7657	6
7658	6
7659	6
7660	6
7661	6
7662	6
7663	6
7664	6
7665	6
7666	6
7667	6
7668	6
7669	6
7670	6
7671	6
7672	6
7673	6
7674	6
7675	7
7676	7
7677	7
7678	7
7679	7
7680	7
7681	7
7682	7
7683	7
7684	7
7685	7
7686	7
7687	7
7688	7
7689	7
7690	7
7691	8
7692	8
7693	8
7694	8
7695	8
7696	8
7697	8
7698	8
7699	8
7700	8
7701	8
7702	8
7703	9
7704	9
7705	9
7706	9
7707	9
7708	9
7709	9
7710	9
7711	9
7712	9
7713	9
7714	9
7715	9
7716	9
7717	9
7718	9
7719	9
7720	9
7721	9
7722	9
7723	9
7724	9
7725	10
7726	10
7727	10
7728	10
7729	10
7730	10
7731	10
7732	10
7733	10
7734	10
7735	11
7736	11
7737	11
7738	11
7739	11
7740	12
7741	12
7742	11
7743	11
7744	11
7745	11
7746	10
7747	10
7748	10
7749	10
7750	10
7751	10
7752	10
7753	10
7754	10
7755	10
7756	10
7757	10
7758	10
7759	10
7760	10
7761	10
7762	10
7763	10
7764	10
7765	10
7766	10
7767	10
7768	10
7769	10
7770	10
7771	10
7772	10
7773	10
7774	10
7775	10
7776	10
7777	10
7778	10
7779	10
7780	10
7781	10
7782	10
7783	10
7784	10
7785	10
7786	10
7787	10
7788	10
7789	10
7790	10
7791	10
7792	10
7793	10
7794	10
7795	10
7796	10
7797	10
7798	10
7799	10
7800	10
7801	10
7802	10
7803	10
7804	10
7805	10
7806	11
7807	11
7808	11
7809	11
7810	10
7811	10
7812	10
7813	9
7814	9
7815	9
7816	9
7817	9
7818	9
7819	9
7820	9
7821	9
7822	9
7823	8
7824	8
7825	8
7826	8
7827	8
7828	8
7829	8
7830	8
7831	8
7832	8
7833	8
7834	8
7835	8
7836	8
7837	7
7838	7
7839	7
7840	7
7841	7
7842	7
7843	7
7844	7
7845	7
7846	7
7847	7
7848	7
7849	7
7850	7
7851	7
7852	7
7853	7
7854	7
7855	7
7856	7
7857	7
7858	7
7859	7
7860	7
7861	7
7862	7
7863	7
7864	7
7865	7
7866	7
7867	6
7868	6
7869	6
7870	6
7871	6
7872	6
7873	6
7874	6
7875	6
7876	6
7877	6
7878	6
7879	6
7880	6
7881	6
7882	6
7883	6
7884	6
7885	6
7886	6
7887	6
7888	6
7889	6
7890	6
7891	6
7892	6
7893	6
7894	6
7895	6
7896	6
7897	6
7898	6
7899	6
7900	6
7901	6
7902	6
7903	6
7904	6
7905	6
7906	6
7907	6
7908	6
7909	6
7910	6
7911	6
7912	6
7913	6
7914	6
7915	6
7916	6
7917	6
7918	6
7919	6
7920	6
7921	6
7922	6
7923	6
7924	6
7925	6
7926	6
7927	6
7928	6
7929	6
7930	6
7931	6
7932	6
7933	6
7934	6
7935	6
7936	6
7937	6
7938	7
7939	7
7940	7
7941	7
7942	7
7943	7
7944	7
7945	7
7946	7
7947	7
7948	7
7949	8
7950	8
7951	8
7952	8
7953	8
7954	8
7955	8
7956	8
7957	8
7958	8
7959	8
7960	8
7961	8
7962	8
7963	8
7964	8
7965	8
7966	8
7967	8
7968	8
7969	8
7970	8
7971	8
7972	8
7973	8
7974	8
7975	8
7976	8
7977	8
7978	8
7979	8
7980	8
7981	8
7982	8
7983	8
7984	8
7985	8
7986	8
7987	8
7988	8
7989	8
7990	8
7991	8
7992	8
7993	8
7994	8
7995	8
7996	8
7997	8
7998	8
7999	8
8000	8
8001	8
8002	8
8003	8
8004	8
8005	8
8006	7
8007	7
8008	7
8009	7
8010	7
8011	6
8012	6
8013	6
8014	6
8015	6
8016	6
8017	6
8018	6
8019	6
8020	6
8021	6
8022	6
8023	6
8024	6
8025	6
8026	6
8027	5
8028	5
8029	5
8030	5
8031	5
8032	5
8033	5
8034	5
8035	5
8036	5
8037	5
8038	5
8039	5
8040	5
8041	5
8042	5
8043	5
8044	5
8045	5
8046	5
8047	4
8048	4
8049	4
8050	4
8051	4
8052	4
8053	4
8054	4
8055	4
8056	4
8057	4
8058	4
8059	4
8060	4
8061	4
8062	4
8063	4
8064	4
8065	4
8066	5
8067	5
8068	5
8069	5
8070	5
8071	5
8072	5
8073	5
8074	5
8075	5
8076	5
8077	5
8078	5
8079	5
8080	5
8081	5
8082	5
8083	5
8084	5
8085	5
8086	5
8087	5
8088	5
8089	5
8090	5
8091	5
8092	5
8093	5
8094	5
8095	5
8096	4
8097	4
8098	4
8099	4
8100	4
8101	4
8102	4
8103	4
8104	4
8105	4
8106	4
8107	4
8108	4
8109	4
8110	4
8111	4
8112	4
8113	4
8114	4
8115	4
8116	4
8117	4
8118	4
8119	4
8120	4
8121	4
8122	4
8123	4
8124	4
8125	4
8126	4
8127	4
8128	4
8129	4
8130	4
8131	4
8132	4
8133	4
8134	4
8135	4
8136	4
8137	4
8138	4
8139	4
8140	4
8141	4
8142	4
8143	4
8144	4
8145	4
8146	4
8147	4
8148	4
8149	4
8150	4
8151	4
8152	4
8153	4
8154	4
8155	4
8156	4
8157	4
8158	4
8159	4
8160	4
8161	4
8162	4
8163	4
8164	4
8165	4
8166	4
8167	4
8168	4
8169	4
8170	4
8171	4
8172	4
8173	4
8174	4
8175	4
8176	4
8177	4
8178	4
8179	4
8180	4
8181	4
8182	4
8183	4
8184	4
8185	4
8186	4
8187	4
8188	4
8189	4
8190	4
8191	4
8192	4
8193	4
8194	4
8195	4
8196	4
8197	4
8198	4
8199	4
8200	4
8201	4
8202	4
8203	4
8204	4
8205	4
8206	4
8207	4
8208	4
8209	4
8210	4
8211	4
8212	4
8213	4
8214	4
8215	4
8216	4
8217	4
8218	4
8219	4
8220	4
8221	4
8222	4
8223	4
8224	4
8225	4
8226	4
8227	4
8228	4
8229	4
8230	4
8231	4
8232	4
8233	4
8234	4
8235	4
8236	4
8237	4
8238	4
8239	4
8240	4
8241	4
8242	4
8243	4
8244	4
8245	4
8246	4
8247	4
8248	4
8249	4
8250	4
8251	4
8252	4
8253	4
8254	4
8255	4
8256	4
8257	4
8258	4
8259	4
8260	4
8261	4
8262	4
8263	4
8264	4
8265	4
8266	4
8267	4
8268	4
8269	4
8270	4
8271	4
8272	4
8273	4
8274	4
8275	4
8276	4
8277	4
8278	4
8279	4
8280	4
8281	4
8282	4
8283	4
8284	4
8285	4
8286	4
8287	4
8288	4
8289	4
8290	4
8291	4
8292	4
8293	4
8294	4
8295	4
8296	4
8297	4
8298	4
8299	4
8300	4
8301	4
8302	4
8303	4
8304	4
8305	4
8306	4
8307	4
8308	4
8309	4
8310	4
8311	4
8312	4
8313	4
8314	4
8315	4
8316	4
8317	4
8318	4
8319	4
8320	4
8321	4
8322	4
8323	4
8324	4
8325	4
8326	4
8327	4
8328	4
8329	4
8330	4
8331	4
8332	4
8333	4
8334	4
8335	4
8336	4
8337	4
8338	4
8339	4
8340	4
8341	4
8342	4
8343	4
8344	4
8345	4
8346	4
8347	4
8348	4
8349	4
8350	4
8351	4
8352	4
8353	4
8354	4
8355	4
8356	4
8357	4
8358	5
8359	5
8360	5
8361	5
8362	5
8363	5
8364	5
8365	5
8366	5
8367	5
8368	5
8369	5
8370	5
8371	5
8372	5
8373	5
8374	5
8375	5
8376	5
8377	5
8378	5
8379	5
8380	5
8381	5
8382	5
8383	6
8384	6
8385	6
8386	6
8387	6
8388	6
8389	6
8390	6
8391	6
8392	6
8393	6
8394	6
8395	6
8396	6
8397	6
8398	6
8399	6
8400	6
8401	6
8402	6
8403	6
8404	6
8405	6
8406	6
8407	6
8408	6
8409	6
8410	6
8411	6
8412	6
8413	6
8414	6
8415	6
8416	6
8417	6
8418	6
8419	6
8420	6
8421	6
8422	6
8423	6
8424	6
8425	6
8426	6
8427	5
8428	5
8429	5
8430	5
8431	5
8432	5
8433	5
8434	5
8435	5
8436	4
8437	4
8438	4
8439	4
8440	4
8441	4
8442	4
8443	4
8444	4
8445	4
8446	4
8447	4
8448	4
8449	4
8450	4
8451	4
8452	5
8453	5
8454	5
8455	5
8456	5
8457	5
8458	5
8459	5
8460	5
8461	5
8462	5
8463	5
8464	5
8465	5
8466	5
8467	5
8468	5
8469	5
8470	5
8471	5
8472	5
8473	5
8474	5
8475	5
8476	5
8477	5
8478	5
8479	5
8480	5
8481	5
8482	5
8483	5
8484	5
8485	5
8486	5
8487	5
8488	5
8489	5
8490	5
8491	5
8492	5
8493	5
8494	5
8495	5
8496	5
8497	5
8498	5
8499	5
8500	5
8501	5
8502	5
8503	5
8504	5
8505	5
8506	5
8507	5
8508	5
8509	5
8510	5
8511	5
8512	5
8513	5
8514	5
8515	5
8516	5
8517	5
8518	5
8519	5
8520	5
8521	5
8522	5
8523	5
8524	5
8525	5
8526	5
8527	5
8528	5
8529	5
8530	5
8531	5
8532	5
8533	5
8534	6
8535	6
8536	6
8537	6
8538	6
8539	6
8540	6
8541	6
8542	6
8543	6
8544	6
8545	6
8546	6
8547	6
8548	6
8549	6
8550	6
8551	6
8552	6
8553	6
8554	6
8555	6
8556	6
8557	6
8558	6
8559	6
8560	6
8561	6
8562	6
8563	6
8564	6
8565	6
8566	6
8567	6
8568	6
8569	6
8570	6
8571	6
8572	6
8573	6
8574	6
8575	6
8576	5
8577	5
8578	5
8579	5
8580	5
8581	5
8582	5
8583	5
8584	5
8585	5
8586	5
8587	5
8588	5
8589	5
8590	5
8591	5
8592	5
8593	5
