mito	coverage
5796	13
5797	13
5798	13
5799	13
5800	13
5801	13
5802	13
5803	13
5804	13
5805	13
5806	13
5807	13
5808	13
5809	13
5810	13
5811	13
5812	13
5813	13
5814	13
5815	13
5816	13
5817	13
5818	13
5819	12
5820	12
5821	12
5822	12
5823	12
5824	12
5825	12
5826	12
5827	12
5828	12
5829	12
5830	12
5831	12
5832	12
5833	12
5834	12
5835	12
5836	12
5837	12
5838	12
5839	12
5840	12
5841	12
5842	12
5843	12
5844	12
5845	12
5846	12
5847	12
5848	12
5849	12
5850	13
5851	13
5852	13
5853	13
5854	12
5855	12
5856	12
5857	12
5858	12
5859	12
5860	12
5861	12
5862	12
5863	12
5864	12
5865	12
5866	12
5867	12
5868	12
5869	12
5870	12
5871	12
5872	12
5873	12
5874	12
5875	12
5876	12
5877	12
5878	12
5879	12
5880	12
5881	12
5882	12
5883	12
5884	12
5885	12
5886	12
5887	12
5888	12
5889	12
5890	12
5891	12
5892	12
5893	11
5894	11
5895	11
5896	11
5897	11
5898	11
5899	11
5900	11
5901	11
5902	11
5903	11
5904	11
5905	11
5906	11
5907	11
5908	11
5909	11
5910	11
5911	11
5912	11
5913	11
5914	11
5915	11
5916	11
5917	11
5918	11
5919	11
5920	11
5921	11
5922	11
5923	11
5924	11
5925	11
5926	11
5927	11
5928	11
5929	11
5930	11
5931	11
5932	11
5933	11
5934	11
5935	11
5936	11
5937	11
5938	11
5939	11
5940	11
5941	11
5942	11
5943	11
5944	11
5945	11
5946	11
5947	11
5948	11
5949	11
5950	11
5951	11
5952	11
5953	11
5954	11
5955	11
5956	11
5957	11
5958	11
5959	11
5960	11
5961	11
5962	11
5963	11
5964	11
5965	11
5966	11
5967	11
5968	11
5969	11
5970	11
5971	11
5972	11
5973	11
5974	11
5975	11
5976	11
5977	11
5978	11
5979	11
5980	11
5981	11
5982	12
5983	12
5984	12
5985	12
5986	12
5987	12
5988	12
5989	12
5990	12
5991	12
5992	12
5993	12
5994	12
5995	12
5996	12
5997	12
5998	12
5999	12
6000	12
6001	12
6002	12
6003	12
6004	12
6005	12
6006	12
6007	12
6008	12
6009	12
6010	12
6011	12
6012	12
6013	12
6014	12
6015	12
6016	12
6017	12
6018	12
6019	11
6020	11
6021	11
6022	11
6023	11
6024	11
6025	11
6026	11
6027	11
6028	11
6029	11
6030	11
6031	11
6032	11
6033	11
6034	11
6035	11
6036	11
6037	11
6038	11
6039	11
6040	11
6041	11
6042	11
6043	11
6044	11
6045	11
6046	11
6047	11
6048	11
6049	11
6050	11
6051	11
6052	11
6053	11
6054	11
6055	11
6056	11
6057	11
6058	11
6059	11
6060	11
6061	11
6062	11
6063	11
6064	11
6065	11
6066	12
6067	12
6068	12
6069	12
6070	12
6071	12
6072	12
6073	12
6074	12
6075	12
6076	12
6077	12
6078	12
6079	12
6080	12
6081	12
6082	12
6083	12
6084	12
6085	12
6086	12
6087	12
6088	12
6089	12
6090	12
6091	12
6092	12
6093	12
6094	12
6095	12
6096	12
6097	12
6098	12
6099	12
6100	12
6101	12
6102	12
6103	12
6104	12
6105	12
6106	12
6107	12
6108	12
6109	12
6110	12
6111	12
6112	12
6113	13
6114	13
6115	13
6116	13
6117	13
6118	13
6119	13
6120	13
6121	13
6122	13
6123	13
6124	13
6125	13
6126	13
6127	13
6128	13
6129	13
6130	13
6131	13
6132	13
6133	13
6134	13
6135	13
6136	13
6137	12
6138	12
6139	12
6140	12
6141	12
6142	12
6143	12
6144	12
6145	12
6146	12
6147	12
6148	12
6149	12
6150	12
6151	12
6152	12
6153	12
6154	12
6155	12
6156	12
6157	12
6158	12
6159	12
6160	12
6161	12
6162	12
6163	12
6164	12
6165	12
6166	12
6167	12
6168	12
6169	12
6170	12
6171	11
6172	11
6173	11
6174	11
6175	11
6176	11
6177	11
6178	11
6179	11
6180	11
6181	11
6182	11
6183	11
6184	11
6185	11
6186	11
6187	11
6188	11
6189	11
6190	11
6191	11
6192	11
6193	11
6194	11
6195	11
6196	11
6197	11
6198	11
6199	11
6200	11
6201	11
6202	11
6203	11
6204	11
6205	11
6206	12
6207	12
6208	12
6209	12
6210	12
6211	11
6212	11
6213	11
6214	11
6215	11
6216	11
6217	11
6218	11
6219	11
6220	11
6221	11
6222	11
6223	11
6224	11
6225	11
6226	11
6227	11
6228	11
6229	11
6230	11
6231	11
6232	11
6233	11
6234	11
6235	11
6236	11
6237	11
6238	11
6239	11
6240	11
6241	11
6242	11
6243	12
6244	12
6245	12
6246	12
6247	12
6248	12
6249	12
6250	11
6251	11
6252	11
6253	11
6254	11
6255	11
6256	11
6257	11
6258	11
6259	11
6260	11
6261	11
6262	11
6263	11
6264	11
6265	11
6266	11
6267	11
6268	11
6269	11
6270	11
6271	11
6272	11
6273	11
6274	11
6275	11
6276	11
6277	11
6278	11
6279	11
6280	11
6281	11
6282	11
6283	11
6284	11
6285	11
6286	11
6287	11
6288	11
6289	10
6290	10
6291	10
6292	10
6293	10
6294	10
6295	10
6296	10
6297	10
6298	10
6299	10
6300	10
6301	10
6302	10
6303	10
6304	10
6305	10
6306	10
6307	10
6308	10
6309	10
6310	10
6311	10
6312	10
6313	10
6314	10
6315	10
6316	10
6317	10
6318	10
6319	10
6320	10
6321	10
6322	10
6323	10
6324	10
6325	10
6326	10
6327	10
6328	10
6329	10
6330	10
6331	10
6332	10
6333	10
6334	10
6335	10
6336	10
6337	10
6338	10
6339	10
6340	10
6341	10
6342	10
6343	10
6344	10
6345	10
6346	10
6347	10
6348	10
6349	10
6350	10
6351	10
6352	10
6353	10
6354	10
6355	10
6356	10
6357	10
6358	10
6359	10
6360	10
6361	10
6362	10
6363	10
6364	10
6365	10
6366	10
6367	10
6368	10
6369	10
6370	10
6371	10
6372	10
6373	10
6374	10
6375	10
6376	10
6377	10
6378	10
6379	10
6380	10
6381	10
6382	10
6383	10
6384	10
6385	10
6386	10
6387	10
6388	10
6389	10
6390	10
6391	10
6392	10
6393	10
6394	10
6395	10
6396	10
6397	10
6398	10
6399	10
6400	9
6401	9
6402	9
6403	9
6404	9
6405	9
6406	9
6407	9
6408	9
6409	9
6410	9
6411	9
6412	9
6413	9
6414	9
6415	9
6416	9
6417	9
6418	9
6419	9
6420	9
6421	9
6422	9
6423	9
6424	9
6425	9
6426	9
6427	9
6428	9
6429	9
6430	9
6431	9
6432	9
6433	9
6434	9
6435	9
6436	9
6437	9
6438	9
6439	9
6440	9
6441	9
6442	9
6443	9
6444	9
6445	9
6446	9
6447	9
6448	9
6449	9
6450	9
6451	9
6452	9
6453	9
6454	9
6455	9
6456	8
6457	8
6458	8
6459	8
6460	8
6461	8
6462	8
6463	8
6464	8
6465	8
6466	8
6467	8
6468	8
6469	8
6470	8
6471	8
6472	8
6473	8
6474	8
6475	8
6476	8
6477	8
6478	8
6479	8
6480	8
6481	8
6482	8
6483	8
6484	8
6485	8
6486	8
6487	8
6488	8
6489	8
6490	8
6491	8
6492	8
6493	8
6494	8
6495	8
6496	8
6497	8
6498	8
6499	8
6500	8
6501	8
6502	8
6503	8
6504	8
6505	8
6506	8
6507	8
6508	8
6509	8
6510	8
6511	8
6512	8
6513	8
6514	8
6515	8
6516	8
6517	8
6518	8
6519	8
6520	8
6521	8
6522	8
6523	8
6524	8
6525	8
6526	8
6527	8
6528	8
6529	8
6530	8
6531	8
6532	8
6533	8
6534	8
6535	8
6536	8
6537	8
6538	8
6539	8
6540	8
6541	8
6542	8
6543	8
6544	8
6545	8
6546	8
6547	8
6548	8
6549	8
6550	8
6551	8
6552	8
6553	8
6554	8
6555	8
6556	8
6557	8
6558	8
6559	8
6560	8
6561	8
6562	8
6563	8
6564	8
6565	8
6566	8
6567	8
6568	8
6569	8
6570	8
6571	8
6572	8
6573	8
6574	8
6575	8
6576	8
6577	8
6578	8
6579	8
6580	8
6581	8
6582	8
6583	8
6584	8
6585	8
6586	8
6587	8
6588	8
6589	8
6590	8
6591	8
6592	8
6593	8
6594	8
6595	8
6596	8
6597	8
6598	8
6599	8
6600	8
6601	8
6602	8
6603	8
6604	8
6605	8
6606	8
6607	8
6608	9
6609	9
6610	9
6611	9
6612	9
6613	9
6614	9
6615	9
6616	9
6617	9
6618	9
6619	9
6620	9
6621	9
6622	9
6623	9
6624	9
6625	9
6626	9
6627	9
6628	9
6629	9
6630	9
6631	9
6632	9
6633	9
6634	9
6635	9
6636	9
6637	9
6638	9
6639	9
6640	9
6641	9
6642	9
6643	9
6644	9
6645	9
6646	9
6647	9
6648	9
6649	9
6650	9
6651	9
6652	9
6653	9
6654	9
6655	9
6656	9
6657	9
6658	10
6659	10
6660	10
6661	10
6662	10
6663	10
6664	10
6665	10
6666	10
6667	10
6668	10
6669	10
6670	10
6671	10
6672	10
6673	10
6674	10
6675	10
6676	10
6677	10
6678	10
6679	10
6680	10
6681	10
6682	10
6683	10
6684	10
6685	10
6686	10
6687	10
6688	10
6689	11
6690	11
6691	11
6692	11
6693	11
6694	11
6695	11
6696	11
6697	11
6698	11
6699	11
6700	11
6701	11
6702	11
6703	11
6704	11
6705	11
6706	11
6707	11
6708	11
6709	11
6710	11
6711	11
6712	11
6713	11
6714	11
6715	11
6716	11
6717	11
6718	11
6719	11
6720	11
6721	11
6722	11
6723	11
6724	11
6725	11
6726	11
6727	11
6728	11
6729	11
6730	11
6731	11
6732	11
6733	11
6734	11
6735	11
6736	11
6737	11
6738	11
6739	11
6740	11
6741	11
6742	11
6743	11
6744	11
6745	11
6746	12
6747	12
6748	12
6749	12
6750	12
6751	12
6752	12
6753	12
6754	12
6755	12
6756	12
6757	12
6758	12
6759	12
6760	12
6761	12
6762	12
6763	12
6764	12
6765	12
6766	12
6767	12
6768	13
6769	13
6770	13
6771	13
6772	13
6773	13
6774	13
6775	13
6776	13
6777	13
6778	13
6779	13
6780	13
6781	13
6782	13
6783	13
6784	13
6785	13
6786	13
6787	12
6788	12
6789	12
6790	12
6791	12
6792	12
6793	12
6794	12
6795	12
6796	12
6797	12
6798	13
6799	13
6800	13
6801	13
6802	12
6803	12
6804	12
6805	12
6806	12
6807	12
6808	12
6809	12
6810	12
6811	12
6812	12
6813	12
6814	12
6815	12
6816	12
6817	12
6818	12
6819	12
6820	12
6821	12
6822	12
6823	12
6824	12
6825	12
6826	12
6827	12
6828	12
6829	12
6830	12
6831	12
6832	12
6833	12
6834	12
6835	12
6836	12
6837	12
6838	12
6839	12
6840	12
6841	12
6842	12
6843	12
6844	12
6845	12
6846	12
6847	12
6848	12
6849	12
6850	13
6851	13
6852	13
6853	13
6854	12
6855	12
6856	12
6857	12
6858	12
6859	12
6860	12
6861	12
6862	12
6863	12
6864	12
6865	12
6866	12
6867	12
6868	12
6869	12
6870	12
6871	12
6872	12
6873	12
6874	12
6875	12
6876	12
6877	12
6878	12
6879	12
6880	12
6881	12
6882	12
6883	12
6884	12
6885	12
6886	12
6887	12
6888	12
6889	12
6890	12
6891	12
6892	12
6893	12
6894	12
6895	12
6896	12
6897	12
6898	11
6899	11
6900	10
6901	10
6902	10
6903	10
6904	10
6905	10
6906	10
6907	10
6908	10
6909	10
6910	10
6911	10
6912	10
6913	10
6914	10
6915	10
6916	10
6917	10
6918	10
6919	10
6920	10
6921	10
6922	10
6923	10
6924	10
6925	10
6926	10
6927	10
6928	10
6929	10
6930	10
6931	10
6932	10
6933	10
6934	10
6935	10
6936	10
6937	10
6938	10
6939	10
6940	10
6941	10
6942	10
6943	10
6944	10
6945	10
6946	10
6947	10
6948	10
6949	10
6950	10
6951	10
6952	10
6953	10
6954	10
6955	10
6956	10
6957	9
6958	9
6959	9
6960	9
6961	9
6962	9
6963	9
6964	9
6965	9
6966	9
6967	9
6968	9
6969	9
6970	9
6971	9
6972	9
6973	9
6974	9
6975	9
6976	9
6977	9
6978	9
6979	9
6980	9
6981	9
6982	9
6983	9
6984	9
6985	9
6986	9
6987	9
6988	9
6989	9
6990	8
6991	8
6992	8
6993	8
6994	8
6995	8
6996	8
6997	8
6998	8
6999	8
7000	8
7001	8
7002	8
7003	8
7004	8
7005	8
7006	8
7007	8
7008	8
7009	8
7010	8
7011	8
7012	8
7013	8
7014	8
7015	8
7016	9
7017	9
7018	9
7019	9
7020	9
7021	9
7022	9
7023	9
7024	9
7025	9
7026	9
7027	9
7028	9
7029	9
7030	9
7031	9
7032	9
7033	9
7034	9
7035	9
7036	9
7037	9
7038	9
7039	9
7040	9
7041	9
7042	9
7043	9
7044	9
7045	9
7046	10
7047	10
7048	10
7049	10
7050	10
7051	10
7052	10
7053	10
7054	11
7055	11
7056	11
7057	11
7058	11
7059	11
7060	11
7061	11
7062	11
7063	11
7064	11
7065	11
7066	11
7067	11
7068	11
7069	11
7070	11
7071	11
7072	11
7073	11
7074	11
7075	11
7076	11
7077	11
7078	11
7079	11
7080	11
7081	11
7082	11
7083	11
7084	12
7085	12
7086	12
7087	12
7088	12
7089	12
7090	12
7091	12
7092	12
7093	12
7094	12
7095	12
7096	12
7097	12
7098	12
7099	12
7100	12
7101	12
7102	12
7103	12
7104	12
7105	12
7106	12
7107	12
7108	12
7109	12
7110	12
7111	12
7112	12
7113	12
7114	12
7115	12
7116	12
7117	12
7118	12
7119	12
7120	12
7121	12
7122	12
7123	12
7124	12
7125	12
7126	12
7127	12
7128	12
7129	12
7130	12
7131	12
7132	12
7133	12
7134	12
7135	12
7136	12
7137	12
7138	12
7139	12
7140	12
7141	12
7142	12
7143	12
7144	12
7145	12
7146	12
7147	12
7148	12
7149	12
7150	12
7151	12
7152	12
7153	12
7154	12
7155	12
7156	12
7157	12
7158	12
7159	12
7160	12
7161	12
7162	12
7163	12
7164	12
7165	12
7166	12
7167	12
7168	12
7169	12
7170	12
7171	12
7172	11
7173	11
7174	11
7175	11
7176	11
7177	11
7178	11
7179	11
7180	11
7181	11
7182	11
7183	11
7184	11
7185	11
7186	11
7187	11
7188	11
7189	11
7190	11
7191	11
7192	11
7193	11
7194	11
7195	11
7196	11
7197	11
7198	11
7199	11
7200	11
7201	11
7202	11
7203	11
7204	11
7205	11
7206	11
7207	11
7208	11
7209	11
7210	11
7211	11
7212	11
7213	11
7214	11
7215	11
7216	11
7217	11
7218	11
7219	11
7220	11
7221	11
7222	11
7223	11
7224	11
7225	11
7226	11
7227	11
7228	11
7229	11
7230	11
7231	11
7232	11
7233	11
7234	11
7235	11
7236	11
7237	11
7238	11
7239	11
7240	11
7241	11
7242	11
7243	11
7244	11
7245	11
7246	11
7247	11
7248	11
7249	11
7250	11
7251	11
7252	11
7253	11
7254	11
7255	11
7256	11
7257	11
7258	11
7259	11
7260	11
7261	10
7262	10
7263	10
7264	10
7265	10
7266	10
7267	10
7268	10
7269	10
7270	10
7271	10
7272	10
7273	10
7274	10
7275	10
7276	10
7277	11
7278	11
7279	11
7280	11
7281	11
7282	11
7283	11
7284	11
7285	11
7286	11
7287	11
7288	11
7289	11
7290	11
7291	11
7292	11
7293	10
7294	10
7295	10
7296	10
7297	10
7298	10
7299	10
7300	10
7301	10
7302	10
7303	10
7304	10
7305	10
7306	10
7307	10
7308	10
7309	10
7310	10
7311	10
7312	10
7313	10
7314	10
7315	10
7316	10
7317	10
7318	10
7319	10
7320	10
7321	10
7322	10
7323	10
7324	10
7325	10
7326	10
7327	10
7328	10
7329	10
7330	10
7331	10
7332	10
7333	10
7334	10
7335	10
7336	10
7337	10
7338	10
7339	10
7340	10
7341	10
7342	10
7343	10
7344	10
7345	10
7346	10
7347	10
7348	10
7349	10
7350	10
7351	10
7352	10
7353	10
7354	10
7355	10
7356	10
7357	10
7358	10
7359	10
7360	10
7361	10
7362	10
7363	10
7364	10
7365	10
7366	10
7367	10
7368	10
7369	10
7370	10
7371	10
7372	10
7373	10
7374	10
7375	10
7376	10
7377	10
7378	10
7379	10
7380	9
7381	9
7382	9
7383	9
7384	9
7385	8
7386	8
7387	8
7388	8
7389	8
7390	8
7391	8
7392	8
7393	8
7394	8
7395	8
7396	8
7397	8
7398	8
7399	8
7400	8
7401	8
7402	8
7403	8
7404	8
7405	8
7406	9
7407	9
7408	9
7409	9
7410	9
7411	9
7412	9
7413	9
7414	9
7415	9
7416	9
7417	9
7418	9
7419	9
7420	9
7421	9
7422	9
7423	9
7424	9
7425	9
7426	9
7427	9
7428	9
7429	9
7430	9
7431	9
7432	9
7433	9
7434	9
7435	9
7436	9
7437	9
7438	9
7439	9
7440	9
7441	9
7442	9
7443	10
7444	10
7445	10
7446	10
7447	10
7448	10
7449	10
7450	10
7451	10
7452	10
7453	10
7454	10
7455	11
7456	11
7457	11
7458	11
7459	11
7460	11
7461	11
7462	11
7463	11
7464	11
7465	11
7466	11
7467	11
7468	11
7469	11
7470	11
7471	11
7472	11
7473	12
7474	12
7475	12
7476	12
7477	12
7478	12
7479	12
7480	12
7481	12
7482	12
7483	12
7484	13
7485	13
7486	13
7487	13
7488	13
7489	13
7490	14
7491	14
7492	14
7493	13
7494	13
7495	13
7496	13
7497	13
7498	13
7499	13
7500	13
7501	13
7502	13
7503	13
7504	13
7505	13
7506	13
7507	13
7508	13
7509	13
7510	13
7511	13
7512	13
7513	13
7514	13
7515	13
7516	13
7517	13
7518	12
7519	12
7520	12
7521	12
7522	12
7523	12
7524	12
7525	12
7526	12
7527	12
7528	12
7529	12
7530	12
7531	12
7532	12
7533	12
7534	12
7535	12
7536	12
7537	12
7538	12
7539	12
7540	12
7541	12
7542	12
7543	12
7544	12
7545	12
7546	12
7547	12
7548	12
7549	12
7550	12
7551	12
7552	12
7553	12
7554	12
7555	11
7556	11
7557	11
7558	11
7559	11
7560	11
7561	11
7562	11
7563	11
7564	11
7565	11
7566	11
7567	11
7568	11
7569	11
7570	11
7571	11
7572	11
7573	11
7574	11
7575	11
7576	11
7577	11
7578	11
7579	11
7580	11
7581	11
7582	11
7583	11
7584	11
7585	11
7586	11
7587	11
7588	11
7589	11
7590	11
7591	11
7592	11
7593	11
7594	11
7595	11
7596	11
7597	11
7598	11
7599	11
7600	11
7601	11
7602	11
7603	11
7604	11
7605	11
7606	11
7607	11
7608	11
7609	11
7610	11
7611	11
7612	11
7613	11
7614	11
7615	11
7616	11
7617	11
7618	11
7619	11
7620	11
7621	11
7622	11
7623	11
7624	11
7625	11
7626	11
7627	11
7628	11
7629	11
7630	11
7631	11
7632	11
7633	11
7634	11
7635	11
7636	11
7637	11
7638	11
7639	11
7640	11
7641	11
7642	11
7643	11
7644	11
7645	11
7646	11
7647	11
7648	11
7649	11
7650	11
7651	11
7652	11
7653	11
7654	11
7655	11
7656	11
7657	11
7658	11
7659	11
7660	11
7661	11
7662	11
7663	11
7664	11
7665	11
7666	11
7667	11
7668	11
7669	11
7670	11
7671	11
7672	11
7673	11
7674	11
7675	11
7676	12
7677	12
7678	12
7679	12
7680	12
7681	12
7682	12
7683	12
7684	12
7685	12
7686	11
7687	11
7688	11
7689	11
7690	11
7691	11
7692	11
7693	11
7694	11
7695	11
7696	11
7697	11
7698	11
7699	11
7700	11
7701	11
7702	11
7703	12
7704	12
7705	12
7706	12
7707	12
7708	12
7709	12
7710	12
7711	12
7712	12
7713	12
7714	12
7715	12
7716	12
7717	12
7718	12
7719	12
7720	12
7721	12
7722	12
7723	12
7724	12
7725	12
7726	12
7727	12
7728	12
7729	12
7730	12
7731	12
7732	12
7733	12
7734	12
7735	12
7736	12
7737	12
7738	12
7739	12
7740	12
7741	12
7742	12
7743	12
7744	12
7745	12
7746	12
7747	12
7748	12
7749	12
7750	12
7751	12
7752	12
7753	12
7754	12
7755	12
7756	11
7757	11
7758	10
7759	10
7760	11
7761	11
7762	11
7763	11
7764	11
7765	11
7766	11
7767	10
7768	10
7769	10
7770	10
7771	10
7772	10
7773	10
7774	10
7775	10
7776	10
7777	10
7778	10
7779	10
7780	10
7781	10
7782	10
7783	10
7784	10
7785	10
7786	10
7787	10
7788	10
7789	10
7790	10
7791	10
7792	10
7793	10
7794	10
7795	10
7796	10
7797	10
7798	9
7799	9
7800	9
7801	9
7802	9
7803	9
7804	9
7805	9
7806	9
7807	9
7808	9
7809	9
7810	9
7811	9
7812	9
7813	9
7814	9
7815	9
7816	9
7817	9
7818	9
7819	9
7820	9
7821	9
7822	9
7823	9
7824	9
7825	9
7826	9
7827	9
7828	9
7829	9
7830	9
7831	8
7832	8
7833	8
7834	8
7835	9
7836	9
7837	9
7838	9
7839	9
7840	9
7841	9
7842	9
7843	9
7844	9
7845	9
7846	9
7847	9
7848	9
7849	9
7850	9
7851	9
7852	9
7853	9
7854	9
7855	9
7856	9
7857	9
7858	9
7859	9
7860	9
7861	9
7862	9
7863	9
7864	9
7865	9
7866	9
7867	9
7868	9
7869	8
7870	8
7871	8
7872	8
7873	8
7874	8
7875	8
7876	8
7877	8
7878	8
7879	8
7880	8
7881	8
7882	8
7883	8
7884	8
7885	8
7886	8
7887	8
7888	8
7889	8
7890	8
7891	8
7892	8
7893	8
7894	8
7895	8
7896	8
7897	8
7898	8
7899	8
7900	8
7901	8
7902	8
7903	8
7904	8
7905	8
7906	8
7907	8
7908	8
7909	8
7910	8
7911	8
7912	8
7913	8
7914	8
7915	8
7916	8
7917	8
7918	8
7919	8
7920	8
7921	8
7922	8
7923	8
7924	8
7925	8
7926	8
7927	8
7928	8
7929	8
7930	8
7931	8
7932	9
7933	9
7934	9
7935	9
7936	9
7937	9
7938	9
7939	9
7940	9
7941	9
7942	9
7943	9
7944	9
7945	9
7946	9
7947	9
7948	9
7949	9
7950	9
7951	9
7952	9
7953	9
7954	9
7955	9
7956	9
7957	9
7958	9
7959	9
7960	9
7961	9
7962	9
7963	9
7964	10
7965	10
7966	10
7967	10
7968	10
7969	10
7970	10
7971	10
7972	10
7973	10
7974	10
7975	10
7976	10
7977	10
7978	10
7979	10
7980	10
7981	10
7982	10
7983	10
7984	10
7985	10
7986	10
7987	10
7988	10
7989	9
7990	9
7991	9
7992	9
7993	9
7994	9
7995	9
7996	9
7997	9
7998	9
7999	9
8000	9
8001	9
8002	9
8003	9
8004	9
8005	9
8006	9
8007	9
8008	9
8009	9
8010	9
8011	9
8012	9
8013	9
8014	9
8015	9
8016	9
8017	9
8018	9
8019	9
8020	9
8021	9
8022	9
8023	9
8024	9
8025	9
8026	10
8027	10
8028	10
8029	10
8030	10
8031	10
8032	10
8033	10
8034	10
8035	10
8036	10
8037	10
8038	10
8039	10
8040	10
8041	10
8042	10
8043	10
8044	10
8045	10
8046	10
8047	10
8048	10
8049	10
8050	10
8051	11
8052	11
8053	11
8054	11
8055	11
8056	11
8057	11
8058	11
8059	11
8060	11
8061	9
8062	9
8063	9
8064	9
8065	9
8066	9
8067	9
8068	9
8069	9
8070	9
8071	9
8072	9
8073	9
8074	9
8075	9
8076	9
8077	9
8078	9
8079	9
8080	9
8081	9
8082	9
8083	9
8084	9
8085	9
8086	9
8087	9
8088	9
8089	9
8090	9
8091	9
8092	9
8093	9
8094	9
8095	9
8096	9
8097	9
8098	9
8099	9
8100	9
8101	9
8102	9
8103	9
8104	10
8105	10
8106	10
8107	10
8108	10
8109	10
8110	10
8111	10
8112	10
8113	10
8114	10
8115	10
8116	10
8117	10
8118	10
8119	10
8120	10
8121	10
8122	10
8123	10
8124	10
8125	10
8126	10
8127	10
8128	10
8129	10
8130	10
8131	10
8132	10
8133	10
8134	10
8135	10
8136	10
8137	10
8138	10
8139	10
8140	10
8141	10
8142	10
8143	10
8144	10
8145	10
8146	10
8147	10
8148	10
8149	10
8150	10
8151	10
8152	10
8153	10
8154	10
8155	10
8156	10
8157	10
8158	10
8159	10
8160	10
8161	10
8162	10
8163	10
8164	10
8165	10
8166	10
8167	10
8168	10
8169	10
8170	10
8171	10
8172	10
8173	10
8174	10
8175	10
8176	10
8177	10
8178	10
8179	10
8180	10
8181	10
8182	10
8183	10
8184	10
8185	10
8186	10
8187	10
8188	10
8189	10
8190	10
8191	10
8192	10
8193	10
8194	10
8195	10
8196	11
8197	11
8198	11
8199	11
8200	11
8201	11
8202	11
8203	11
8204	11
8205	11
8206	11
8207	11
8208	11
8209	11
8210	11
8211	11
8212	12
8213	12
8214	12
8215	12
8216	12
8217	12
8218	12
8219	12
8220	12
8221	12
8222	12
8223	12
8224	12
8225	12
8226	12
8227	12
8228	12
8229	12
8230	12
8231	12
8232	12
8233	12
8234	12
8235	12
8236	12
8237	12
8238	12
8239	12
8240	12
8241	12
8242	12
8243	12
8244	12
8245	12
8246	12
8247	11
8248	11
8249	11
8250	11
8251	11
8252	11
8253	11
8254	11
8255	12
8256	12
8257	12
8258	12
8259	12
8260	12
8261	12
8262	12
8263	12
8264	12
8265	12
8266	12
8267	12
8268	12
8269	12
8270	12
8271	12
8272	12
8273	12
8274	12
8275	12
8276	12
8277	12
8278	12
8279	12
8280	12
8281	12
8282	12
8283	12
8284	12
8285	12
8286	12
8287	12
8288	12
8289	12
8290	12
8291	12
8292	12
8293	12
8294	12
8295	12
8296	12
8297	12
8298	12
8299	12
8300	12
8301	12
8302	12
8303	12
8304	12
8305	12
8306	12
8307	12
8308	12
8309	12
8310	12
8311	12
8312	12
8313	12
8314	12
8315	12
8316	12
8317	12
8318	12
8319	12
8320	12
8321	12
8322	12
8323	12
8324	12
8325	12
8326	12
8327	12
8328	11
8329	11
8330	11
8331	11
8332	10
8333	10
8334	10
8335	10
8336	10
8337	10
8338	10
8339	10
8340	10
8341	10
8342	10
8343	9
8344	9
8345	9
8346	9
8347	9
8348	9
8349	9
8350	9
8351	9
8352	9
8353	9
8354	9
8355	9
8356	9
8357	9
8358	9
8359	9
8360	9
8361	8
8362	8
8363	8
8364	8
8365	8
8366	8
8367	8
8368	8
8369	8
8370	8
8371	8
8372	9
8373	9
8374	9
8375	9
8376	9
8377	9
8378	9
8379	9
8380	9
8381	9
8382	9
8383	9
8384	9
8385	9
8386	9
8387	9
8388	9
8389	9
8390	9
8391	9
8392	9
8393	9
8394	9
8395	9
8396	9
8397	9
8398	9
8399	9
8400	9
8401	9
8402	9
8403	9
8404	9
8405	9
8406	9
8407	9
8408	8
8409	8
8410	8
8411	8
8412	8
8413	8
8414	8
8415	8
8416	8
8417	8
8418	8
8419	8
8420	9
8421	9
8422	9
8423	9
8424	9
8425	9
8426	9
8427	9
8428	9
8429	9
8430	10
8431	10
8432	10
8433	10
8434	10
8435	10
8436	9
8437	9
8438	9
8439	9
8440	9
8441	9
8442	9
8443	9
8444	9
8445	9
8446	9
8447	9
8448	9
8449	8
8450	8
8451	8
8452	8
8453	8
8454	8
8455	8
8456	8
8457	8
8458	8
8459	8
8460	8
8461	8
8462	8
8463	8
8464	8
8465	8
8466	8
8467	8
8468	8
8469	8
8470	8
8471	8
8472	8
8473	8
8474	8
8475	8
8476	8
8477	8
8478	8
8479	8
8480	8
8481	8
8482	8
8483	8
8484	8
8485	8
8486	8
8487	8
8488	8
8489	8
8490	8
8491	8
8492	8
8493	8
8494	8
8495	8
8496	8
8497	8
8498	8
8499	8
8500	8
8501	8
8502	8
8503	8
8504	8
8505	8
8506	8
8507	8
8508	8
8509	8
8510	8
8511	8
8512	8
8513	8
8514	8
8515	8
8516	9
8517	9
8518	9
8519	9
8520	9
8521	9
8522	9
8523	9
8524	9
8525	9
8526	9
8527	9
8528	9
8529	9
8530	9
8531	9
8532	9
8533	9
8534	9
8535	9
8536	9
8537	9
8538	9
8539	9
8540	9
8541	9
8542	9
8543	9
8544	9
8545	9
8546	9
8547	9
8548	9
8549	10
8550	10
8551	10
8552	10
8553	10
8554	10
8555	10
8556	10
8557	10
8558	11
8559	11
8560	11
8561	11
8562	11
8563	11
8564	11
8565	11
8566	11
8567	11
8568	11
8569	11
8570	11
8571	11
8572	11
8573	11
8574	11
8575	11
8576	11
8577	11
8578	11
8579	11
8580	11
8581	11
8582	11
8583	11
8584	11
8585	11
8586	10
8587	10
8588	10
8589	10
8590	10
8591	10
8592	10
8593	10
