mito	coverage
5796	7
5797	7
5798	7
5799	7
5800	7
5801	7
5802	7
5803	7
5804	7
5805	7
5806	7
5807	7
5808	7
5809	7
5810	7
5811	7
5812	7
5813	7
5814	7
5815	8
5816	8
5817	8
5818	8
5819	8
5820	8
5821	8
5822	8
5823	8
5824	8
5825	8
5826	8
5827	8
5828	8
5829	8
5830	8
5831	8
5832	8
5833	8
5834	8
5835	8
5836	8
5837	8
5838	8
5839	8
5840	8
5841	8
5842	8
5843	8
5844	8
5845	8
5846	9
5847	9
5848	9
5849	9
5850	9
5851	9
5852	9
5853	9
5854	9
5855	9
5856	9
5857	9
5858	9
5859	9
5860	9
5861	10
5862	10
5863	10
5864	10
5865	10
5866	9
5867	8
5868	8
5869	8
5870	8
5871	8
5872	8
5873	8
5874	8
5875	8
5876	8
5877	8
5878	8
5879	8
5880	8
5881	8
5882	8
5883	8
5884	8
5885	8
5886	8
5887	8
5888	8
5889	8
5890	8
5891	8
5892	8
5893	9
5894	8
5895	8
5896	8
5897	8
5898	8
5899	8
5900	8
5901	8
5902	8
5903	8
5904	8
5905	8
5906	8
5907	8
5908	8
5909	8
5910	8
5911	8
5912	8
5913	8
5914	8
5915	8
5916	8
5917	8
5918	8
5919	8
5920	8
5921	8
5922	8
5923	8
5924	8
5925	8
5926	7
5927	7
5928	6
5929	6
5930	6
5931	6
5932	6
5933	6
5934	6
5935	6
5936	6
5937	6
5938	6
5939	6
5940	6
5941	6
5942	6
5943	6
5944	6
5945	6
5946	6
5947	6
5948	6
5949	6
5950	6
5951	5
5952	5
5953	5
5954	5
5955	5
5956	5
5957	5
5958	5
5959	5
5960	4
5961	4
5962	4
5963	4
5964	4
5965	4
5966	4
5967	4
5968	4
5969	4
5970	4
5971	4
5972	4
5973	4
5974	4
5975	4
5976	4
5977	4
5978	4
5979	4
5980	4
5981	4
5982	4
5983	4
5984	4
5985	4
5986	4
5987	5
5988	5
5989	5
5990	5
5991	5
5992	5
5993	5
5994	5
5995	5
5996	5
5997	5
5998	5
5999	5
6000	5
6001	5
6002	5
6003	5
6004	5
6005	5
6006	5
6007	5
6008	5
6009	5
6010	5
6011	5
6012	5
6013	5
6014	5
6015	5
6016	5
6017	5
6018	5
6019	5
6020	5
6021	5
6022	5
6023	5
6024	5
6025	5
6026	5
6027	5
6028	5
6029	5
6030	5
6031	5
6032	5
6033	5
6034	5
6035	5
6036	5
6037	5
6038	5
6039	5
6040	5
6041	5
6042	5
6043	5
6044	5
6045	5
6046	5
6047	5
6048	5
6049	5
6050	5
6051	5
6052	5
6053	5
6054	5
6055	5
6056	5
6057	5
6058	5
6059	5
6060	5
6061	5
6062	6
6063	6
6064	6
6065	6
6066	6
6067	6
6068	7
6069	7
6070	7
6071	7
6072	7
6073	7
6074	7
6075	7
6076	8
6077	8
6078	8
6079	8
6080	7
6081	7
6082	7
6083	7
6084	7
6085	7
6086	8
6087	9
6088	9
6089	9
6090	9
6091	9
6092	9
6093	9
6094	9
6095	9
6096	9
6097	9
6098	9
6099	9
6100	9
6101	10
6102	10
6103	10
6104	9
6105	9
6106	9
6107	9
6108	9
6109	9
6110	9
6111	9
6112	9
6113	9
6114	9
6115	9
6116	9
6117	9
6118	9
6119	9
6120	9
6121	9
6122	9
6123	9
6124	9
6125	9
6126	9
6127	9
6128	9
6129	9
6130	9
6131	9
6132	9
6133	9
6134	9
6135	9
6136	9
6137	9
6138	9
6139	9
6140	9
6141	8
6142	8
6143	8
6144	8
6145	8
6146	9
6147	9
6148	9
6149	9
6150	9
6151	9
6152	9
6153	9
6154	9
6155	9
6156	9
6157	9
6158	9
6159	9
6160	9
6161	9
6162	9
6163	9
6164	9
6165	9
6166	9
6167	9
6168	9
6169	9
6170	8
6171	8
6172	8
6173	8
6174	8
6175	8
6176	8
6177	8
6178	8
6179	8
6180	8
6181	8
6182	8
6183	8
6184	8
6185	9
6186	9
6187	9
6188	9
6189	9
6190	9
6191	9
6192	9
6193	9
6194	9
6195	9
6196	9
6197	9
6198	9
6199	9
6200	9
6201	9
6202	9
6203	9
6204	9
6205	9
6206	9
6207	9
6208	9
6209	9
6210	9
6211	9
6212	9
6213	9
6214	9
6215	9
6216	9
6217	7
6218	7
6219	7
6220	7
6221	7
6222	7
6223	7
6224	7
6225	6
6226	6
6227	6
6228	6
6229	6
6230	6
6231	6
6232	6
6233	6
6234	6
6235	6
6236	6
6237	6
6238	6
6239	6
6240	6
6241	6
6242	6
6243	6
6244	6
6245	6
6246	6
6247	6
6248	6
6249	6
6250	6
6251	6
6252	6
6253	6
6254	6
6255	6
6256	5
6257	5
6258	5
6259	5
6260	5
6261	5
6262	6
6263	6
6264	6
6265	6
6266	6
6267	7
6268	7
6269	7
6270	7
6271	7
6272	7
6273	7
6274	7
6275	7
6276	7
6277	7
6278	7
6279	8
6280	8
6281	8
6282	7
6283	7
6284	7
6285	6
6286	6
6287	6
6288	6
6289	6
6290	6
6291	6
6292	6
6293	6
6294	6
6295	6
6296	6
6297	6
6298	6
6299	7
6300	7
6301	7
6302	7
6303	7
6304	7
6305	7
6306	7
6307	7
6308	7
6309	7
6310	7
6311	7
6312	7
6313	7
6314	7
6315	7
6316	7
6317	7
6318	7
6319	7
6320	7
6321	7
6322	7
6323	7
6324	7
6325	7
6326	7
6327	7
6328	7
6329	7
6330	7
6331	7
6332	7
6333	7
6334	7
6335	7
6336	7
6337	7
6338	7
6339	7
6340	7
6341	7
6342	7
6343	7
6344	7
6345	7
6346	6
6347	6
6348	6
6349	6
6350	6
6351	6
6352	6
6353	6
6354	6
6355	6
6356	6
6357	6
6358	6
6359	6
6360	6
6361	6
6362	6
6363	6
6364	6
6365	6
6366	6
6367	6
6368	7
6369	7
6370	7
6371	7
6372	7
6373	7
6374	7
6375	7
6376	7
6377	7
6378	7
6379	7
6380	7
6381	7
6382	7
6383	7
6384	7
6385	7
6386	7
6387	7
6388	7
6389	7
6390	7
6391	7
6392	7
6393	7
6394	7
6395	7
6396	7
6397	7
6398	7
6399	6
6400	6
6401	5
6402	5
6403	5
6404	5
6405	5
6406	5
6407	5
6408	5
6409	5
6410	5
6411	5
6412	5
6413	5
6414	5
6415	5
6416	5
6417	5
6418	5
6419	5
6420	5
6421	5
6422	5
6423	5
6424	5
6425	5
6426	5
6427	5
6428	5
6429	5
6430	5
6431	5
6432	5
6433	5
6434	5
6435	5
6436	5
6437	4
6438	4
6439	4
6440	4
6441	4
6442	4
6443	4
6444	4
6445	4
6446	4
6447	5
6448	5
6449	5
6450	5
6451	5
6452	5
6453	5
6454	5
6455	5
6456	5
6457	5
6458	5
6459	5
6460	5
6461	5
6462	5
6463	5
6464	6
6465	6
6466	6
6467	6
6468	6
6469	6
6470	6
6471	6
6472	6
6473	6
6474	6
6475	6
6476	6
6477	6
6478	6
6479	6
6480	6
6481	6
6482	6
6483	6
6484	6
6485	6
6486	6
6487	6
6488	6
6489	6
6490	6
6491	6
6492	6
6493	6
6494	6
6495	6
6496	6
6497	6
6498	6
6499	6
6500	6
6501	6
6502	6
6503	6
6504	6
6505	6
6506	6
6507	6
6508	6
6509	6
6510	6
6511	6
6512	6
6513	6
6514	6
6515	6
6516	6
6517	6
6518	6
6519	6
6520	6
6521	6
6522	6
6523	6
6524	6
6525	6
6526	6
6527	6
6528	6
6529	6
6530	6
6531	6
6532	6
6533	6
6534	6
6535	6
6536	7
6537	7
6538	7
6539	7
6540	7
6541	7
6542	7
6543	7
6544	7
6545	7
6546	7
6547	7
6548	7
6549	7
6550	7
6551	7
6552	7
6553	7
6554	7
6555	7
6556	7
6557	7
6558	7
6559	7
6560	7
6561	7
6562	7
6563	7
6564	7
6565	7
6566	7
6567	7
6568	6
6569	6
6570	6
6571	6
6572	6
6573	6
6574	6
6575	6
6576	6
6577	6
6578	6
6579	6
6580	6
6581	6
6582	6
6583	6
6584	6
6585	6
6586	6
6587	6
6588	6
6589	6
6590	6
6591	6
6592	6
6593	6
6594	6
6595	6
6596	6
6597	6
6598	6
6599	6
6600	6
6601	6
6602	6
6603	6
6604	6
6605	6
6606	6
6607	6
6608	6
6609	6
6610	6
6611	6
6612	6
6613	6
6614	6
6615	6
6616	6
6617	6
6618	6
6619	6
6620	7
6621	7
6622	7
6623	7
6624	7
6625	7
6626	7
6627	7
6628	7
6629	7
6630	7
6631	7
6632	7
6633	7
6634	7
6635	7
6636	7
6637	6
6638	6
6639	6
6640	6
6641	6
6642	6
6643	6
6644	6
6645	6
6646	6
6647	6
6648	6
6649	6
6650	6
6651	6
6652	6
6653	6
6654	6
6655	6
6656	6
6657	6
6658	6
6659	6
6660	6
6661	6
6662	6
6663	6
6664	6
6665	6
6666	6
6667	6
6668	6
6669	6
6670	6
6671	6
6672	6
6673	6
6674	6
6675	6
6676	6
6677	6
6678	6
6679	6
6680	6
6681	5
6682	5
6683	5
6684	5
6685	5
6686	5
6687	5
6688	5
6689	5
6690	5
6691	5
6692	5
6693	5
6694	6
6695	6
6696	6
6697	6
6698	6
6699	6
6700	6
6701	7
6702	7
6703	7
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	7
6730	7
6731	7
6732	7
6733	7
6734	7
6735	8
6736	8
6737	8
6738	8
6739	8
6740	8
6741	8
6742	8
6743	8
6744	8
6745	8
6746	8
6747	8
6748	8
6749	8
6750	8
6751	8
6752	9
6753	9
6754	9
6755	9
6756	9
6757	9
6758	9
6759	9
6760	9
6761	9
6762	9
6763	9
6764	9
6765	9
6766	9
6767	9
6768	9
6769	9
6770	9
6771	9
6772	10
6773	10
6774	10
6775	10
6776	10
6777	10
6778	10
6779	10
6780	10
6781	10
6782	10
6783	10
6784	10
6785	10
6786	10
6787	10
6788	10
6789	10
6790	10
6791	10
6792	10
6793	10
6794	10
6795	10
6796	10
6797	10
6798	10
6799	10
6800	10
6801	10
6802	10
6803	10
6804	10
6805	10
6806	10
6807	10
6808	10
6809	10
6810	10
6811	10
6812	9
6813	9
6814	9
6815	9
6816	9
6817	9
6818	9
6819	8
6820	7
6821	7
6822	7
6823	7
6824	7
6825	7
6826	7
6827	7
6828	7
6829	7
6830	7
6831	7
6832	7
6833	7
6834	7
6835	7
6836	7
6837	7
6838	7
6839	7
6840	7
6841	7
6842	7
6843	7
6844	7
6845	7
6846	7
6847	7
6848	6
6849	6
6850	6
6851	6
6852	6
6853	6
6854	6
6855	6
6856	6
6857	6
6858	6
6859	6
6860	7
6861	7
6862	7
6863	7
6864	7
6865	7
6866	7
6867	7
6868	7
6869	7
6870	7
6871	7
6872	7
6873	7
6874	7
6875	7
6876	7
6877	7
6878	7
6879	7
6880	7
6881	7
6882	7
6883	7
6884	7
6885	7
6886	7
6887	7
6888	7
6889	7
6890	7
6891	7
6892	7
6893	7
6894	7
6895	7
6896	7
6897	7
6898	7
6899	7
6900	7
6901	7
6902	7
6903	7
6904	7
6905	7
6906	7
6907	7
6908	7
6909	7
6910	7
6911	7
6912	7
6913	7
6914	7
6915	7
6916	7
6917	7
6918	7
6919	7
6920	7
6921	7
6922	7
6923	7
6924	7
6925	7
6926	7
6927	7
6928	7
6929	7
6930	7
6931	7
6932	7
6933	7
6934	7
6935	6
6936	6
6937	6
6938	6
6939	6
6940	5
6941	5
6942	5
6943	5
6944	5
6945	5
6946	5
6947	5
6948	5
6949	5
6950	5
6951	5
6952	5
6953	5
6954	5
6955	5
6956	5
6957	5
6958	5
6959	5
6960	5
6961	5
6962	5
6963	5
6964	5
6965	5
6966	5
6967	5
6968	5
6969	5
6970	5
6971	5
6972	5
6973	5
6974	5
6975	5
6976	5
6977	5
6978	5
6979	5
6980	5
6981	5
6982	5
6983	5
6984	5
6985	5
6986	5
6987	5
6988	5
6989	5
6990	5
6991	5
6992	5
6993	5
6994	5
6995	5
6996	5
6997	5
6998	5
6999	5
7000	5
7001	5
7002	5
7003	5
7004	5
7005	5
7006	5
7007	5
7008	5
7009	5
7010	5
7011	5
7012	5
7013	5
7014	5
7015	5
7016	5
7017	5
7018	5
7019	5
7020	5
7021	5
7022	5
7023	5
7024	5
7025	5
7026	5
7027	5
7028	5
7029	5
7030	5
7031	5
7032	5
7033	5
7034	5
7035	5
7036	5
7037	5
7038	5
7039	5
7040	5
7041	5
7042	5
7043	5
7044	5
7045	5
7046	5
7047	5
7048	5
7049	5
7050	5
7051	5
7052	5
7053	5
7054	5
7055	5
7056	5
7057	5
7058	5
7059	5
7060	5
7061	5
7062	5
7063	5
7064	5
7065	5
7066	5
7067	5
7068	5
7069	5
7070	5
7071	5
7072	5
7073	5
7074	5
7075	5
7076	5
7077	5
7078	5
7079	5
7080	5
7081	5
7082	5
7083	5
7084	5
7085	5
7086	5
7087	6
7088	6
7089	6
7090	6
7091	6
7092	6
7093	6
7094	6
7095	6
7096	6
7097	6
7098	6
7099	6
7100	6
7101	6
7102	6
7103	6
7104	6
7105	6
7106	6
7107	6
7108	6
7109	6
7110	6
7111	6
7112	6
7113	6
7114	6
7115	6
7116	6
7117	6
7118	6
7119	7
7120	7
7121	7
7122	7
7123	7
7124	7
7125	7
7126	7
7127	7
7128	7
7129	7
7130	7
7131	7
7132	7
7133	7
7134	7
7135	7
7136	7
7137	7
7138	7
7139	8
7140	8
7141	8
7142	8
7143	8
7144	8
7145	8
7146	8
7147	8
7148	8
7149	8
7150	8
7151	8
7152	8
7153	8
7154	8
7155	8
7156	8
7157	8
7158	8
7159	8
7160	8
7161	8
7162	8
7163	8
7164	8
7165	8
7166	8
7167	8
7168	8
7169	8
7170	8
7171	8
7172	8
7173	8
7174	8
7175	8
7176	8
7177	8
7178	8
7179	8
7180	8
7181	7
7182	7
7183	7
7184	7
7185	7
7186	7
7187	7
7188	7
7189	7
7190	7
7191	7
7192	7
7193	7
7194	7
7195	7
7196	7
7197	7
7198	7
7199	7
7200	7
7201	8
7202	8
7203	8
7204	8
7205	8
7206	8
7207	8
7208	8
7209	8
7210	8
7211	8
7212	8
7213	8
7214	8
7215	8
7216	7
7217	7
7218	7
7219	7
7220	7
7221	7
7222	7
7223	7
7224	7
7225	7
7226	7
7227	7
7228	7
7229	7
7230	7
7231	7
7232	7
7233	7
7234	7
7235	7
7236	7
7237	7
7238	7
7239	7
7240	7
7241	7
7242	7
7243	7
7244	7
7245	7
7246	7
7247	7
7248	7
7249	7
7250	7
7251	7
7252	7
7253	7
7254	7
7255	7
7256	8
7257	8
7258	8
7259	8
7260	8
7261	8
7262	8
7263	8
7264	8
7265	8
7266	8
7267	8
7268	8
7269	8
7270	8
7271	7
7272	7
7273	7
7274	7
7275	7
7276	7
7277	7
7278	7
7279	7
7280	7
7281	7
7282	7
7283	7
7284	7
7285	7
7286	7
7287	7
7288	7
7289	7
7290	7
7291	7
7292	7
7293	7
7294	7
7295	7
7296	7
7297	7
7298	7
7299	7
7300	7
7301	6
7302	6
7303	6
7304	6
7305	6
7306	6
7307	6
7308	6
7309	6
7310	6
7311	7
7312	7
7313	7
7314	7
7315	7
7316	7
7317	7
7318	7
7319	7
7320	7
7321	7
7322	7
7323	7
7324	7
7325	7
7326	7
7327	7
7328	7
7329	7
7330	7
7331	7
7332	7
7333	7
7334	8
7335	8
7336	8
7337	9
7338	9
7339	9
7340	9
7341	9
7342	9
7343	9
7344	9
7345	9
7346	9
7347	9
7348	9
7349	9
7350	9
7351	9
7352	9
7353	9
7354	9
7355	9
7356	9
7357	9
7358	9
7359	9
7360	9
7361	9
7362	9
7363	9
7364	9
7365	9
7366	9
7367	9
7368	9
7369	9
7370	9
7371	9
7372	9
7373	9
7374	9
7375	9
7376	9
7377	9
7378	9
7379	8
7380	8
7381	7
7382	7
7383	7
7384	7
7385	7
7386	7
7387	8
7388	8
7389	8
7390	8
7391	8
7392	8
7393	8
7394	8
7395	8
7396	8
7397	8
7398	8
7399	8
7400	8
7401	8
7402	8
7403	7
7404	7
7405	7
7406	7
7407	7
7408	7
7409	7
7410	7
7411	7
7412	7
7413	7
7414	7
7415	6
7416	6
7417	6
7418	6
7419	6
7420	6
7421	6
7422	6
7423	6
7424	6
7425	6
7426	6
7427	6
7428	6
7429	6
7430	6
7431	6
7432	6
7433	6
7434	6
7435	6
7436	6
7437	6
7438	6
7439	6
7440	6
7441	6
7442	6
7443	6
7444	6
7445	6
7446	6
7447	6
7448	6
7449	6
7450	6
7451	6
7452	6
7453	6
7454	5
7455	5
7456	5
7457	5
7458	5
7459	5
7460	5
7461	6
7462	6
7463	6
7464	6
7465	6
7466	6
7467	6
7468	6
7469	6
7470	6
7471	6
7472	6
7473	6
7474	6
7475	6
7476	6
7477	6
7478	6
7479	6
7480	6
7481	6
7482	6
7483	6
7484	6
7485	6
7486	6
7487	6
7488	6
7489	6
7490	6
7491	6
7492	6
7493	6
7494	6
7495	6
7496	6
7497	6
7498	6
7499	7
7500	7
7501	7
7502	8
7503	8
7504	8
7505	8
7506	8
7507	8
7508	8
7509	8
7510	8
7511	8
7512	8
7513	8
7514	8
7515	8
7516	8
7517	8
7518	8
7519	8
7520	8
7521	8
7522	8
7523	8
7524	8
7525	8
7526	8
7527	8
7528	8
7529	8
7530	8
7531	8
7532	8
7533	8
7534	8
7535	8
7536	8
7537	8
7538	8
7539	8
7540	8
7541	8
7542	8
7543	8
7544	8
7545	8
7546	8
7547	8
7548	8
7549	8
7550	8
7551	8
7552	8
7553	8
7554	8
7555	8
7556	8
7557	8
7558	8
7559	8
7560	8
7561	8
7562	8
7563	8
7564	7
7565	7
7566	7
7567	7
7568	7
7569	7
7570	7
7571	7
7572	7
7573	7
7574	7
7575	7
7576	7
7577	7
7578	7
7579	7
7580	7
7581	7
7582	7
7583	7
7584	7
7585	7
7586	7
7587	7
7588	7
7589	7
7590	7
7591	7
7592	7
7593	7
7594	7
7595	7
7596	7
7597	7
7598	7
7599	7
7600	7
7601	7
7602	7
7603	7
7604	7
7605	7
7606	7
7607	7
7608	7
7609	7
7610	7
7611	7
7612	8
7613	8
7614	8
7615	8
7616	8
7617	8
7618	8
7619	8
7620	8
7621	8
7622	8
7623	8
7624	8
7625	8
7626	8
7627	8
7628	8
7629	8
7630	8
7631	8
7632	8
7633	8
7634	8
7635	8
7636	8
7637	8
7638	8
7639	8
7640	8
7641	8
7642	8
7643	8
7644	9
7645	8
7646	8
7647	8
7648	8
7649	8
7650	8
7651	8
7652	8
7653	8
7654	8
7655	8
7656	8
7657	8
7658	8
7659	8
7660	9
7661	9
7662	9
7663	9
7664	9
7665	9
7666	9
7667	9
7668	9
7669	9
7670	9
7671	9
7672	9
7673	9
7674	9
7675	9
7676	9
7677	9
7678	9
7679	9
7680	9
7681	9
7682	9
7683	9
7684	9
7685	9
7686	9
7687	9
7688	9
7689	9
7690	9
7691	9
7692	9
7693	9
7694	9
7695	9
7696	10
7697	10
7698	10
7699	11
7700	11
7701	10
7702	10
7703	10
7704	10
7705	10
7706	10
7707	9
7708	9
7709	9
7710	9
7711	9
7712	9
7713	9
7714	9
7715	9
7716	9
7717	9
7718	9
7719	9
7720	9
7721	9
7722	9
7723	9
7724	9
7725	9
7726	9
7727	9
7728	9
7729	9
7730	9
7731	9
7732	9
7733	9
7734	9
7735	9
7736	9
7737	9
7738	9
7739	9
7740	9
7741	9
7742	9
7743	9
7744	9
7745	9
7746	9
7747	8
7748	8
7749	8
7750	8
7751	8
7752	8
7753	8
7754	8
7755	8
7756	6
7757	6
7758	6
7759	6
7760	6
7761	6
7762	6
7763	6
7764	6
7765	6
7766	6
7767	6
7768	6
7769	6
7770	6
7771	6
7772	5
7773	5
7774	5
7775	5
7776	5
7777	5
7778	5
7779	5
7780	5
7781	5
7782	5
7783	5
7784	5
7785	5
7786	5
7787	5
7788	5
7789	5
7790	5
7791	6
7792	6
7793	6
7794	6
7795	6
7796	6
7797	6
7798	6
7799	6
7800	6
7801	6
7802	6
7803	6
7804	6
7805	6
7806	6
7807	6
7808	6
7809	6
7810	6
7811	6
7812	6
7813	6
7814	6
7815	6
7816	6
7817	6
7818	6
7819	6
7820	6
7821	6
7822	6
7823	6
7824	6
7825	6
7826	6
7827	6
7828	6
7829	6
7830	6
7831	6
7832	6
7833	6
7834	6
7835	6
7836	6
7837	6
7838	6
7839	6
7840	6
7841	6
7842	6
7843	6
7844	6
7845	6
7846	6
7847	6
7848	6
7849	6
7850	6
7851	6
7852	6
7853	6
7854	6
7855	6
7856	6
7857	6
7858	6
7859	6
7860	5
7861	5
7862	5
7863	5
7864	5
7865	5
7866	5
7867	5
7868	5
7869	5
7870	5
7871	5
7872	5
7873	4
7874	4
7875	4
7876	4
7877	4
7878	4
7879	4
7880	4
7881	4
7882	4
7883	4
7884	4
7885	4
7886	4
7887	4
7888	4
7889	4
7890	4
7891	4
7892	4
7893	4
7894	4
7895	4
7896	4
7897	4
7898	4
7899	4
7900	4
7901	4
7902	4
7903	4
7904	5
7905	5
7906	5
7907	5
7908	5
7909	5
7910	5
7911	6
7912	6
7913	6
7914	5
7915	5
7916	5
7917	5
7918	5
7919	5
7920	5
7921	5
7922	5
7923	5
7924	5
7925	5
7926	5
7927	5
7928	5
7929	5
7930	5
7931	5
7932	5
7933	5
7934	5
7935	5
7936	5
7937	5
7938	5
7939	5
7940	5
7941	5
7942	5
7943	5
7944	5
7945	5
7946	5
7947	5
7948	5
7949	5
7950	5
7951	5
7952	5
7953	5
7954	5
7955	5
7956	5
7957	5
7958	5
7959	5
7960	5
7961	5
7962	5
7963	5
7964	5
7965	5
7966	5
7967	5
7968	5
7969	5
7970	5
7971	5
7972	5
7973	5
7974	5
7975	5
7976	5
7977	6
7978	6
7979	7
7980	7
7981	7
7982	7
7983	7
7984	7
7985	7
7986	7
7987	7
7988	7
7989	7
7990	7
7991	7
7992	7
7993	7
7994	7
7995	7
7996	7
7997	6
7998	6
7999	6
8000	6
8001	6
8002	6
8003	6
8004	6
8005	6
8006	6
8007	6
8008	7
8009	7
8010	7
8011	7
8012	7
8013	7
8014	7
8015	7
8016	7
8017	7
8018	7
8019	6
8020	6
8021	6
8022	6
8023	6
8024	6
8025	6
8026	6
8027	6
8028	6
8029	6
8030	6
8031	6
8032	6
8033	6
8034	6
8035	6
8036	6
8037	6
8038	6
8039	6
8040	6
8041	6
8042	6
8043	6
8044	6
8045	6
8046	6
8047	6
8048	6
8049	6
8050	6
8051	6
8052	6
8053	6
8054	6
8055	6
8056	6
8057	6
8058	6
8059	6
8060	6
8061	6
8062	6
8063	6
8064	6
8065	6
8066	6
8067	6
8068	6
8069	6
8070	6
8071	6
8072	6
8073	6
8074	6
8075	6
8076	6
8077	6
8078	6
8079	6
8080	6
8081	6
8082	6
8083	6
8084	6
8085	6
8086	6
8087	6
8088	6
8089	5
8090	5
8091	5
8092	5
8093	5
8094	5
8095	5
8096	5
8097	5
8098	5
8099	5
8100	5
8101	5
8102	5
8103	5
8104	5
8105	5
8106	5
8107	5
8108	5
8109	5
8110	5
8111	5
8112	5
8113	5
8114	5
8115	5
8116	5
8117	5
8118	5
8119	5
8120	5
8121	6
8122	6
8123	6
8124	6
8125	6
8126	6
8127	6
8128	6
8129	6
8130	7
8131	7
8132	7
8133	7
8134	7
8135	7
8136	7
8137	7
8138	7
8139	7
8140	7
8141	7
8142	7
8143	7
8144	7
8145	7
8146	7
8147	7
8148	7
8149	7
8150	7
8151	7
8152	7
8153	7
8154	7
8155	7
8156	7
8157	7
8158	7
8159	7
8160	7
8161	7
8162	7
8163	7
8164	7
8165	7
8166	7
8167	7
8168	7
8169	7
8170	7
8171	7
8172	7
8173	7
8174	7
8175	7
8176	7
8177	7
8178	7
8179	7
8180	7
8181	7
8182	7
8183	7
8184	7
8185	7
8186	7
8187	7
8188	7
8189	7
8190	7
8191	7
8192	7
8193	7
8194	7
8195	7
8196	7
8197	7
8198	7
8199	7
8200	7
8201	6
8202	6
8203	6
8204	6
8205	6
8206	6
8207	6
8208	6
8209	6
8210	6
8211	6
8212	6
8213	6
8214	6
8215	6
8216	6
8217	6
8218	6
8219	6
8220	6
8221	6
8222	6
8223	6
8224	6
8225	6
8226	6
8227	6
8228	6
8229	6
8230	6
8231	6
8232	6
8233	6
8234	6
8235	5
8236	5
8237	5
8238	5
8239	5
8240	5
8241	5
8242	5
8243	5
8244	5
8245	5
8246	5
8247	5
8248	5
8249	5
8250	5
8251	5
8252	5
8253	4
8254	4
8255	4
8256	4
8257	4
8258	4
8259	4
8260	4
8261	4
8262	4
8263	4
8264	4
8265	4
8266	4
8267	4
8268	4
8269	4
8270	4
8271	4
8272	4
8273	4
8274	4
8275	4
8276	4
8277	4
8278	4
8279	4
8280	4
8281	4
8282	5
8283	5
8284	5
8285	5
8286	5
8287	5
8288	5
8289	5
8290	5
8291	5
8292	5
8293	5
8294	5
8295	5
8296	5
8297	5
8298	5
8299	5
8300	5
8301	5
8302	5
8303	5
8304	5
8305	5
8306	4
8307	4
8308	4
8309	4
8310	4
8311	4
8312	4
8313	5
8314	5
8315	5
8316	5
8317	5
8318	5
8319	5
8320	5
8321	5
8322	6
8323	6
8324	6
8325	6
8326	6
8327	6
8328	6
8329	6
8330	6
8331	6
8332	6
8333	6
8334	6
8335	6
8336	6
8337	6
8338	6
8339	6
8340	6
8341	6
8342	6
8343	6
8344	6
8345	6
8346	6
8347	6
8348	6
8349	6
8350	6
8351	6
8352	6
8353	6
8354	6
8355	6
8356	6
8357	6
8358	6
8359	6
8360	6
8361	6
8362	6
8363	6
8364	6
8365	6
8366	6
8367	6
8368	6
8369	6
8370	6
8371	6
8372	6
8373	6
8374	6
8375	6
8376	6
8377	6
8378	6
8379	6
8380	6
8381	6
8382	6
8383	6
8384	6
8385	6
8386	6
8387	6
8388	6
8389	6
8390	6
8391	6
8392	6
8393	6
8394	6
8395	6
8396	6
8397	6
8398	6
8399	6
8400	6
8401	6
8402	6
8403	5
8404	5
8405	5
8406	5
8407	5
8408	5
8409	5
8410	5
8411	5
8412	5
8413	5
8414	5
8415	5
8416	5
8417	5
8418	5
8419	5
8420	5
8421	5
8422	5
8423	5
8424	5
8425	5
8426	5
8427	5
8428	5
8429	5
8430	5
8431	5
8432	5
8433	5
8434	5
8435	5
8436	5
8437	5
8438	5
8439	5
8440	5
8441	5
8442	5
8443	5
8444	5
8445	5
8446	5
8447	5
8448	5
8449	5
8450	5
8451	5
8452	5
8453	5
8454	5
8455	5
8456	5
8457	5
8458	5
8459	5
8460	5
8461	5
8462	5
8463	4
8464	4
8465	4
8466	4
8467	4
8468	4
8469	4
8470	4
8471	4
8472	4
8473	4
8474	4
8475	4
8476	4
8477	4
8478	4
8479	4
8480	4
8481	4
8482	4
8483	3
8484	3
8485	3
8486	3
8487	3
8488	3
8489	3
8490	3
8491	3
8492	3
8493	3
8494	3
8495	3
8496	3
8497	3
8498	3
8499	3
8500	3
8501	3
8502	3
8503	3
8504	3
8505	3
8506	3
8507	3
8508	3
8509	3
8510	3
8511	3
8512	3
8513	3
8514	3
8515	3
8516	3
8517	3
8518	3
8519	3
8520	3
8521	3
8522	3
8523	3
8524	3
8525	3
8526	3
8527	3
8528	3
8529	3
8530	3
8531	3
8532	3
8533	3
8534	3
8535	3
8536	3
8537	3
8538	3
8539	3
8540	3
8541	3
8542	3
8543	3
8544	3
8545	3
8546	3
8547	4
8548	4
8549	4
8550	5
8551	5
8552	5
8553	5
8554	5
8555	5
8556	5
8557	5
8558	5
8559	5
8560	5
8561	5
8562	5
8563	5
8564	5
8565	5
8566	5
8567	5
8568	5
8569	5
8570	5
8571	5
8572	5
8573	5
8574	5
8575	5
8576	5
8577	5
8578	5
8579	5
8580	5
8581	5
8582	5
8583	5
8584	5
8585	5
8586	5
8587	5
8588	5
8589	5
8590	5
8591	5
8592	5
8593	5
