mito	coverage
8594	33
8595	33
8596	34
8597	34
8598	34
8599	34
8600	34
8601	34
8602	34
8603	34
8604	34
8605	34
8606	34
8607	34
8608	34
8609	34
8610	34
8611	34
8612	34
8613	34
8614	34
8615	34
8616	34
8617	34
8618	34
8619	34
8620	34
8621	34
8622	34
8623	34
8624	34
8625	34
8626	34
8627	34
8628	34
8629	34
8630	34
8631	34
8632	34
8633	34
8634	34
8635	34
8636	34
8637	34
8638	35
8639	35
8640	35
8641	35
8642	35
8643	35
8644	35
8645	35
8646	35
8647	35
8648	35
8649	35
8650	35
8651	35
8652	35
8653	36
8654	36
8655	36
8656	36
8657	36
8658	36
8659	36
8660	36
8661	36
8662	36
8663	36
8664	36
8665	36
8666	36
8667	36
8668	36
8669	36
8670	36
8671	36
8672	35
8673	35
8674	35
8675	35
8676	35
8677	35
8678	35
8679	35
8680	35
8681	35
8682	35
8683	35
8684	35
8685	35
8686	35
8687	35
8688	35
8689	35
8690	35
8691	35
8692	35
8693	35
8694	35
8695	35
8696	35
8697	35
8698	35
8699	35
8700	35
8701	35
8702	35
8703	35
8704	35
8705	35
8706	35
8707	35
8708	35
8709	35
8710	35
8711	35
8712	35
8713	35
8714	35
8715	35
8716	35
8717	35
8718	35
8719	35
8720	35
8721	35
8722	35
8723	35
8724	35
8725	35
8726	35
8727	35
8728	35
8729	35
8730	35
8731	35
8732	35
8733	35
8734	35
8735	35
8736	35
8737	35
8738	35
8739	35
8740	35
8741	36
8742	37
8743	37
8744	37
8745	37
8746	37
8747	37
8748	37
8749	37
8750	37
8751	37
8752	37
8753	37
8754	37
8755	37
8756	37
8757	37
8758	37
8759	37
8760	37
8761	37
8762	37
8763	37
8764	37
8765	37
8766	37
8767	37
8768	37
8769	37
8770	37
8771	37
8772	37
8773	37
8774	37
8775	37
8776	37
8777	37
8778	37
8779	37
8780	37
8781	37
8782	37
8783	37
8784	36
8785	36
8786	35
8787	35
8788	35
8789	35
8790	35
8791	35
8792	35
8793	35
8794	35
8795	35
8796	35
8797	35
8798	35
8799	35
8800	35
8801	35
8802	35
8803	35
8804	35
8805	35
8806	35
8807	35
8808	35
8809	35
8810	35
8811	35
8812	35
8813	35
8814	34
8815	34
8816	34
8817	34
8818	33
8819	33
8820	33
8821	33
8822	33
8823	33
8824	34
8825	34
8826	34
8827	34
8828	34
8829	34
8830	34
8831	34
8832	34
8833	34
8834	34
8835	34
8836	34
8837	34
8838	34
8839	34
8840	34
8841	34
8842	34
8843	34
8844	34
8845	34
8846	34
8847	34
8848	34
8849	35
8850	35
8851	35
8852	35
8853	35
8854	35
8855	35
8856	35
8857	35
8858	35
8859	35
8860	35
8861	35
8862	34
8863	34
8864	34
8865	34
8866	34
8867	34
8868	34
8869	34
8870	34
8871	34
8872	34
8873	34
8874	34
8875	34
8876	34
8877	34
8878	34
8879	34
8880	34
8881	34
8882	34
8883	34
8884	34
8885	34
8886	34
8887	34
8888	34
8889	34
8890	34
8891	34
8892	34
8893	34
8894	34
8895	34
8896	34
8897	34
8898	34
8899	34
8900	34
8901	34
8902	34
8903	34
8904	35
8905	35
8906	35
8907	35
8908	35
8909	35
8910	35
8911	35
8912	35
8913	34
8914	34
8915	34
8916	34
8917	34
8918	34
8919	34
8920	34
8921	34
8922	34
8923	34
8924	34
8925	34
8926	34
8927	33
8928	33
8929	33
8930	33
8931	33
8932	32
8933	32
8934	32
8935	32
8936	32
8937	32
8938	32
8939	32
8940	32
8941	32
8942	32
8943	32
8944	32
8945	32
8946	32
8947	32
8948	32
8949	32
8950	32
8951	32
8952	32
8953	32
8954	32
8955	32
8956	32
8957	32
8958	32
8959	32
8960	32
8961	32
8962	32
8963	32
8964	32
8965	32
8966	32
8967	32
8968	32
8969	32
8970	32
8971	32
8972	32
8973	32
8974	32
8975	32
8976	32
8977	32
8978	32
8979	32
8980	32
8981	32
8982	32
8983	32
8984	32
8985	31
8986	31
8987	31
8988	31
8989	31
8990	31
8991	31
8992	31
8993	31
8994	31
8995	31
8996	31
8997	31
8998	31
8999	31
9000	31
9001	31
9002	31
9003	31
9004	31
9005	31
9006	31
9007	31
9008	32
9009	33
9010	33
9011	33
9012	33
9013	33
9014	33
9015	34
9016	34
9017	34
9018	33
9019	33
9020	33
9021	33
9022	33
9023	33
9024	33
9025	33
9026	33
9027	33
9028	33
9029	33
9030	33
9031	33
9032	33
9033	33
9034	33
9035	33
9036	33
9037	33
9038	33
9039	33
9040	33
9041	33
9042	33
9043	33
9044	33
9045	33
9046	33
9047	33
9048	33
9049	33
9050	33
9051	33
9052	33
9053	33
9054	33
9055	33
9056	33
9057	33
9058	33
9059	33
9060	33
9061	32
9062	32
9063	32
9064	32
9065	32
9066	32
9067	32
9068	32
9069	32
9070	32
9071	32
9072	32
9073	32
9074	32
9075	32
9076	32
9077	32
9078	32
9079	32
9080	32
9081	32
9082	32
9083	32
9084	32
9085	32
9086	32
9087	32
9088	32
9089	32
9090	32
9091	32
9092	32
9093	32
9094	32
9095	32
9096	32
9097	32
9098	32
9099	32
9100	32
9101	32
9102	32
9103	32
9104	31
9105	31
9106	31
9107	31
9108	31
9109	31
9110	31
9111	31
9112	31
9113	31
9114	31
9115	31
9116	31
9117	31
9118	30
9119	30
9120	30
9121	30
9122	30
9123	30
9124	30
9125	30
9126	30
9127	30
9128	30
9129	30
9130	31
9131	37
9132	37
9133	37
9134	37
9135	37
9136	37
9137	37
9138	37
9139	37
9140	37
9141	37
9142	37
9143	37
9144	37
9145	37
9146	37
9147	37
9148	37
9149	37
9150	37
9151	36
9152	36
9153	36
9154	36
9155	37
9156	37
9157	37
9158	37
9159	37
9160	37
9161	37
9162	37
9163	37
9164	37
9165	37
9166	37
9167	37
9168	37
9169	39
9170	39
9171	39
9172	39
9173	39
9174	39
9175	39
9176	39
9177	41
9178	41
9179	41
9180	41
9181	41
9182	41
9183	41
9184	41
9185	41
9186	41
9187	41
9188	41
9189	41
9190	41
9191	41
9192	41
9193	41
9194	41
9195	41
9196	41
9197	41
9198	41
9199	41
9200	41
9201	41
9202	41
9203	41
9204	41
9205	41
9206	41
9207	41
9208	41
9209	41
9210	41
9211	41
9212	41
9213	41
9214	41
9215	41
9216	41
9217	41
9218	41
9219	42
9220	40
9221	40
9222	40
9223	40
9224	40
9225	40
9226	40
9227	40
9228	40
9229	40
9230	40
9231	40
9232	40
9233	40
9234	40
9235	39
9236	39
9237	40
9238	40
9239	40
9240	40
9241	40
9242	41
9243	41
9244	41
9245	41
9246	41
9247	41
9248	41
9249	42
9250	42
9251	42
9252	42
9253	42
9254	42
9255	42
9256	40
9257	40
9258	40
9259	40
9260	40
9261	40
9262	40
9263	40
9264	40
9265	40
9266	40
9267	40
9268	40
9269	40
9270	40
9271	40
9272	40
9273	40
9274	40
9275	40
9276	41
9277	42
9278	42
9279	42
9280	42
9281	42
9282	42
9283	42
9284	42
9285	43
9286	43
9287	43
9288	43
9289	43
9290	43
9291	43
9292	43
9293	43
9294	43
9295	42
9296	42
9297	42
9298	42
9299	42
9300	43
9301	43
9302	43
9303	44
9304	44
9305	44
9306	44
9307	44
9308	43
9309	43
9310	43
9311	43
9312	43
9313	43
9314	43
9315	43
9316	43
9317	43
9318	43
9319	42
9320	42
9321	42
9322	42
9323	42
9324	42
9325	42
9326	42
9327	42
9328	42
9329	42
9330	42
9331	42
9332	42
9333	41
9334	41
9335	41
9336	41
9337	41
9338	41
9339	44
9340	44
9341	45
9342	45
9343	44
9344	44
9345	44
9346	44
9347	44
9348	44
9349	44
9350	44
9351	44
9352	44
9353	44
9354	44
9355	44
9356	44
9357	44
9358	44
9359	44
9360	44
9361	44
9362	44
9363	44
9364	44
9365	44
9366	44
9367	43
9368	43
9369	43
9370	43
9371	43
9372	43
9373	43
9374	43
9375	43
9376	43
9377	42
9378	42
9379	42
9380	42
9381	42
9382	42
9383	42
9384	42
9385	42
9386	42
9387	42
9388	42
9389	42
9390	42
9391	42
9392	42
9393	43
9394	43
9395	43
9396	43
9397	43
9398	43
9399	43
9400	43
9401	43
9402	43
9403	43
9404	43
9405	43
9406	43
9407	43
9408	44
9409	44
9410	44
9411	44
9412	44
9413	44
9414	44
9415	44
9416	44
9417	44
9418	44
9419	44
9420	44
9421	44
9422	43
9423	43
9424	43
9425	43
9426	43
9427	43
9428	43
9429	43
9430	43
9431	43
9432	43
9433	43
9434	43
9435	43
9436	43
9437	43
9438	43
9439	43
9440	43
9441	43
9442	43
9443	43
9444	43
9445	43
9446	43
9447	43
9448	43
9449	43
9450	43
9451	43
9452	43
9453	43
9454	43
9455	43
9456	44
9457	44
9458	43
9459	42
9460	42
9461	42
9462	42
9463	42
9464	42
9465	42
9466	42
9467	42
9468	42
9469	42
9470	42
9471	42
9472	42
9473	42
9474	42
9475	42
9476	42
9477	42
9478	42
9479	42
9480	42
9481	42
9482	42
9483	42
9484	42
9485	42
9486	42
9487	42
9488	41
9489	41
9490	41
9491	41
9492	41
9493	41
9494	39
9495	39
9496	38
9497	37
9498	37
9499	37
9500	37
9501	37
9502	37
9503	35
9504	35
9505	35
9506	35
9507	35
9508	33
9509	31
9510	31
9511	31
9512	31
9513	31
9514	31
9515	31
9516	31
9517	31
9518	31
9519	31
9520	31
9521	31
9522	31
9523	31
9524	31
9525	31
9526	31
9527	31
9528	31
9529	31
9530	31
9531	31
9532	31
9533	31
9534	31
9535	31
9536	31
9537	31
9538	31
9539	31
9540	32
9541	32
9542	32
9543	32
9544	32
9545	32
9546	32
9547	32
9548	32
9549	32
9550	32
9551	32
9552	31
9553	31
9554	31
9555	31
9556	31
9557	31
9558	31
9559	31
9560	31
9561	31
9562	31
9563	31
9564	31
9565	31
9566	31
9567	31
9568	31
9569	31
9570	31
9571	31
9572	31
9573	31
9574	31
9575	31
9576	31
9577	31
9578	31
9579	31
9580	31
9581	31
9582	31
9583	31
9584	31
9585	31
9586	31
9587	31
9588	31
9589	31
9590	31
9591	31
9592	31
9593	31
9594	31
9595	31
9596	31
9597	31
9598	31
9599	31
9600	31
9601	31
9602	31
9603	31
9604	31
9605	31
9606	31
9607	31
9608	31
9609	32
9610	32
9611	32
9612	33
9613	33
9614	33
9615	32
9616	32
9617	32
9618	32
9619	32
9620	32
9621	32
9622	32
9623	32
9624	32
9625	32
9626	32
9627	32
9628	32
9629	32
9630	32
9631	32
9632	32
9633	32
9634	32
9635	32
9636	32
9637	32
9638	32
9639	32
9640	32
9641	32
9642	32
9643	32
9644	32
9645	32
9646	32
9647	32
9648	32
9649	32
9650	32
9651	32
9652	32
9653	32
9654	32
9655	32
9656	32
9657	32
9658	32
9659	32
9660	32
9661	32
9662	32
9663	33
9664	33
9665	33
9666	33
9667	33
9668	32
9669	32
9670	32
9671	32
9672	32
9673	32
9674	32
9675	32
9676	32
9677	32
9678	32
9679	32
9680	32
9681	32
9682	32
9683	32
9684	32
9685	32
9686	32
9687	32
9688	32
9689	32
9690	32
9691	33
9692	33
9693	33
9694	33
9695	33
9696	33
9697	33
9698	33
9699	33
9700	33
9701	33
9702	33
9703	33
9704	33
9705	33
9706	33
9707	33
9708	33
9709	33
9710	33
9711	33
9712	33
9713	33
9714	33
9715	33
9716	33
9717	33
9718	33
9719	33
9720	33
9721	33
9722	33
9723	33
9724	33
9725	33
9726	33
9727	33
9728	33
9729	33
9730	33
9731	33
9732	33
9733	33
9734	33
9735	33
9736	33
9737	33
9738	33
9739	33
9740	33
9741	33
9742	33
9743	33
9744	33
9745	33
9746	33
9747	33
9748	33
9749	33
9750	33
9751	33
9752	33
9753	33
9754	33
9755	33
9756	33
9757	33
9758	33
9759	33
9760	32
9761	32
9762	32
9763	32
9764	32
9765	32
9766	32
9767	31
9768	31
9769	31
9770	31
9771	31
9772	31
9773	31
9774	31
9775	31
9776	31
9777	31
9778	31
9779	31
9780	31
9781	30
9782	30
9783	30
9784	30
9785	30
9786	30
9787	30
9788	30
9789	30
9790	30
9791	30
9792	30
9793	30
9794	30
9795	30
9796	30
9797	30
9798	30
9799	30
9800	30
9801	30
9802	30
9803	30
9804	30
9805	30
9806	30
9807	30
9808	31
9809	31
9810	31
9811	31
9812	31
9813	31
9814	31
9815	31
9816	31
9817	31
9818	32
9819	32
9820	32
9821	32
9822	32
9823	32
9824	32
9825	32
9826	34
9827	34
9828	34
9829	34
9830	34
9831	34
9832	34
9833	34
9834	34
9835	34
9836	34
9837	34
9838	34
9839	34
9840	34
9841	34
9842	34
9843	34
9844	34
9845	34
9846	34
9847	34
9848	35
9849	35
9850	35
9851	35
9852	35
9853	35
9854	35
9855	35
9856	35
9857	35
9858	35
9859	37
9860	38
9861	38
9862	38
9863	38
9864	38
9865	39
9866	39
9867	39
9868	39
9869	39
9870	39
9871	39
9872	38
9873	38
9874	38
9875	38
9876	38
9877	38
9878	38
9879	38
9880	38
9881	38
9882	38
9883	38
9884	38
9885	38
9886	38
9887	38
9888	38
9889	38
9890	38
9891	38
9892	38
9893	38
9894	38
9895	38
9896	38
9897	38
9898	38
9899	38
9900	38
9901	38
9902	38
9903	38
9904	38
9905	38
9906	38
9907	39
9908	39
9909	38
9910	37
9911	37
9912	36
9913	36
9914	36
9915	36
9916	36
9917	36
9918	36
9919	35
9920	34
9921	34
9922	34
9923	34
9924	34
9925	34
9926	34
9927	34
9928	34
9929	34
9930	34
9931	34
9932	34
9933	34
9934	34
9935	34
9936	35
9937	35
9938	35
9939	35
9940	35
9941	35
9942	35
9943	35
9944	35
9945	35
9946	35
9947	35
9948	35
9949	35
9950	35
9951	35
9952	35
9953	35
9954	35
9955	35
9956	35
9957	35
9958	35
9959	35
9960	35
9961	34
9962	34
9963	34
9964	34
9965	34
9966	34
9967	34
9968	34
9969	34
9970	34
9971	34
9972	33
9973	33
9974	33
9975	33
9976	33
9977	33
9978	33
9979	33
9980	33
9981	33
9982	33
9983	33
9984	33
9985	33
9986	33
9987	33
9988	33
9989	33
9990	33
9991	33
9992	33
9993	33
9994	33
9995	33
9996	33
9997	33
9998	33
9999	33
10000	33
10001	33
10002	33
10003	33
10004	33
10005	33
10006	33
10007	33
10008	33
10009	33
10010	33
10011	33
10012	33
10013	33
10014	33
10015	33
10016	33
10017	33
10018	33
10019	33
10020	33
10021	33
10022	33
10023	33
10024	33
10025	33
10026	33
10027	33
10028	33
10029	33
10030	33
10031	33
10032	33
10033	33
10034	33
10035	33
10036	33
10037	33
10038	32
10039	32
10040	32
10041	32
10042	32
10043	32
10044	32
10045	32
10046	32
10047	32
10048	32
10049	32
10050	32
10051	32
10052	32
10053	32
10054	32
10055	32
10056	32
10057	32
10058	32
10059	32
10060	33
10061	33
10062	33
10063	33
10064	33
10065	33
10066	33
10067	33
10068	33
10069	33
10070	33
10071	33
10072	33
10073	33
10074	33
10075	33
10076	33
10077	33
10078	33
10079	34
10080	34
10081	34
10082	34
10083	34
10084	34
10085	34
10086	33
10087	32
10088	32
10089	32
10090	32
10091	32
10092	32
10093	32
10094	32
10095	32
10096	32
10097	32
10098	32
10099	32
10100	32
10101	32
10102	32
10103	32
10104	32
10105	32
10106	32
10107	32
10108	32
10109	32
10110	32
10111	32
10112	32
10113	32
10114	32
10115	32
10116	32
10117	32
10118	32
10119	32
10120	32
10121	32
10122	32
10123	32
10124	32
10125	32
10126	32
10127	32
10128	32
10129	32
10130	32
10131	32
10132	32
10133	32
10134	32
10135	32
10136	32
10137	32
10138	32
10139	33
10140	33
10141	33
10142	33
10143	33
10144	33
10145	33
10146	33
10147	33
10148	33
10149	33
10150	33
10151	33
10152	33
10153	33
10154	32
10155	32
10156	32
10157	32
10158	32
10159	32
10160	32
10161	32
10162	32
10163	32
10164	32
10165	32
10166	32
10167	32
10168	32
10169	32
10170	32
10171	32
10172	31
10173	31
10174	31
10175	31
10176	31
10177	32
10178	32
10179	32
10180	32
10181	32
10182	32
10183	32
10184	32
10185	31
10186	31
10187	31
10188	31
10189	31
10190	31
10191	31
10192	31
10193	31
10194	31
10195	31
10196	31
10197	31
10198	31
10199	31
10200	31
10201	31
10202	31
10203	31
10204	31
10205	31
10206	31
10207	31
10208	31
10209	31
10210	31
10211	31
10212	31
10213	31
10214	31
10215	31
10216	31
10217	31
10218	31
10219	31
10220	31
10221	31
10222	31
10223	31
10224	31
10225	31
10226	31
10227	31
10228	31
10229	31
10230	31
10231	31
10232	31
10233	31
10234	31
10235	31
10236	31
10237	31
10238	31
10239	31
10240	31
10241	31
10242	31
10243	31
10244	31
10245	31
10246	31
10247	31
10248	31
10249	31
10250	31
10251	31
10252	31
10253	31
10254	31
10255	31
10256	31
10257	31
10258	31
10259	31
10260	31
10261	31
10262	31
10263	31
10264	30
10265	30
10266	30
10267	30
10268	30
10269	30
10270	30
10271	30
10272	30
10273	30
10274	30
10275	30
10276	28
10277	28
10278	28
10279	28
10280	28
10281	28
10282	28
10283	28
10284	28
10285	28
10286	28
10287	28
10288	28
10289	28
10290	28
10291	28
10292	28
10293	28
10294	28
10295	28
10296	28
10297	28
10298	28
10299	28
10300	28
10301	28
10302	28
10303	28
10304	28
10305	28
10306	28
10307	28
10308	28
10309	28
10310	28
10311	28
10312	28
10313	28
10314	28
10315	28
10316	28
10317	28
10318	28
10319	28
10320	28
10321	28
10322	28
10323	28
10324	28
10325	28
10326	28
10327	28
10328	28
10329	28
10330	28
10331	28
10332	28
10333	28
10334	28
10335	28
10336	28
10337	28
10338	28
10339	28
10340	28
10341	28
10342	28
10343	28
10344	28
10345	28
10346	28
10347	28
10348	28
10349	28
10350	28
10351	28
10352	28
10353	28
10354	28
10355	28
10356	28
10357	28
10358	28
10359	28
10360	28
10361	28
10362	28
10363	28
10364	28
10365	28
10366	28
10367	28
10368	28
10369	28
10370	28
10371	28
10372	28
10373	28
10374	28
10375	28
10376	28
10377	28
10378	28
10379	28
10380	28
10381	28
10382	28
10383	28
10384	28
10385	28
10386	29
10387	29
10388	30
10389	30
10390	30
10391	30
10392	30
10393	30
10394	30
10395	30
10396	30
10397	30
10398	30
10399	30
10400	30
10401	30
10402	30
10403	31
10404	31
10405	31
10406	31
10407	31
10408	31
10409	31
10410	31
10411	31
10412	31
10413	31
10414	31
10415	31
10416	31
10417	31
10418	31
10419	31
10420	31
10421	31
10422	31
10423	31
10424	31
10425	31
10426	31
10427	31
10428	31
10429	31
10430	31
10431	31
10432	31
10433	31
10434	31
10435	31
10436	31
10437	31
10438	31
10439	31
10440	31
10441	31
10442	31
10443	31
10444	31
10445	31
10446	31
10447	31
10448	31
10449	31
10450	31
10451	31
10452	31
10453	31
10454	31
10455	31
10456	31
10457	31
10458	31
10459	31
10460	31
10461	31
10462	31
10463	31
10464	31
10465	31
10466	30
10467	30
10468	30
10469	30
10470	30
10471	30
10472	31
10473	31
10474	31
10475	31
10476	31
10477	30
10478	30
10479	30
10480	31
10481	31
10482	31
10483	31
10484	31
10485	32
10486	32
10487	32
10488	32
10489	33
10490	33
10491	33
10492	33
10493	33
10494	33
10495	33
10496	33
10497	33
10498	33
10499	33
10500	33
10501	33
10502	33
10503	33
10504	33
10505	33
10506	34
10507	34
10508	34
10509	34
10510	34
10511	34
10512	34
10513	34
10514	34
10515	34
10516	34
10517	34
10518	35
10519	35
10520	35
10521	35
10522	35
10523	35
10524	35
10525	35
10526	35
10527	35
10528	35
10529	35
10530	35
10531	36
10532	36
10533	36
10534	36
10535	36
10536	36
10537	36
10538	36
10539	36
10540	36
10541	36
10542	36
10543	36
10544	36
10545	36
10546	36
10547	36
10548	36
10549	36
10550	36
10551	36
10552	36
10553	36
10554	36
10555	36
10556	37
10557	37
10558	37
10559	37
10560	37
10561	37
10562	37
10563	37
10564	37
10565	37
10566	37
10567	37
10568	37
10569	37
10570	37
10571	37
10572	37
10573	37
10574	37
10575	37
10576	37
10577	37
10578	37
10579	37
10580	37
10581	37
10582	37
10583	38
10584	38
10585	36
10586	36
10587	36
10588	36
10589	36
10590	36
10591	36
10592	36
10593	36
10594	36
10595	36
10596	37
10597	37
10598	37
10599	38
10600	39
10601	39
10602	39
10603	39
10604	39
10605	39
10606	39
10607	39
10608	39
10609	39
10610	39
10611	39
10612	39
10613	39
10614	39
10615	39
10616	39
10617	39
10618	39
10619	39
10620	39
10621	39
10622	39
10623	39
10624	39
10625	39
10626	38
10627	38
10628	38
10629	38
10630	38
10631	38
10632	38
10633	38
10634	38
10635	38
10636	38
10637	38
10638	38
10639	38
10640	38
10641	38
10642	38
10643	38
10644	38
10645	38
10646	38
10647	38
10648	37
10649	37
10650	37
10651	37
10652	37
10653	37
10654	37
10655	37
10656	37
10657	37
10658	38
10659	38
10660	38
10661	38
10662	38
10663	37
10664	37
10665	37
10666	37
10667	37
10668	37
10669	36
10670	36
10671	36
10672	36
10673	36
10674	36
10675	36
10676	36
10677	35
10678	34
10679	34
10680	33
10681	33
10682	33
10683	33
10684	33
10685	33
10686	33
10687	33
10688	33
10689	33
10690	33
10691	33
10692	33
10693	33
10694	33
10695	33
10696	33
10697	33
10698	33
10699	33
10700	33
10701	33
10702	32
10703	32
10704	32
10705	32
10706	32
10707	32
10708	32
10709	32
10710	32
10711	32
10712	32
10713	32
10714	32
10715	32
10716	32
10717	32
10718	32
10719	32
10720	32
10721	32
10722	32
10723	32
10724	32
10725	32
10726	32
10727	32
10728	32
10729	32
10730	32
10731	32
10732	32
10733	32
10734	32
10735	32
10736	32
10737	32
10738	32
10739	32
10740	32
10741	32
10742	32
10743	32
10744	32
10745	32
10746	32
10747	32
10748	32
10749	32
10750	32
10751	32
10752	32
10753	32
10754	32
10755	32
10756	31
10757	31
10758	31
10759	31
10760	31
10761	31
10762	31
10763	32
10764	32
10765	32
10766	33
10767	34
10768	34
10769	34
10770	34
10771	34
10772	34
10773	34
10774	34
10775	34
10776	34
10777	34
10778	34
10779	34
10780	34
10781	34
10782	34
10783	36
10784	36
10785	36
10786	36
10787	36
10788	36
10789	36
10790	36
10791	36
10792	36
10793	36
10794	36
10795	36
10796	36
10797	36
10798	36
10799	36
10800	36
10801	36
10802	36
10803	36
10804	36
10805	36
10806	36
10807	36
10808	36
10809	36
10810	36
10811	36
10812	36
10813	36
10814	36
10815	36
10816	36
10817	36
10818	36
10819	36
10820	36
10821	36
10822	36
10823	36
10824	36
10825	36
10826	36
10827	36
10828	36
10829	37
10830	38
10831	38
10832	38
10833	38
10834	38
10835	38
10836	38
10837	38
10838	38
10839	38
10840	38
10841	38
10842	38
10843	38
10844	38
10845	38
10846	38
10847	38
10848	38
10849	38
10850	38
10851	38
10852	38
10853	38
10854	38
10855	38
10856	38
10857	39
10858	39
10859	39
10860	39
10861	39
10862	39
10863	39
10864	39
10865	39
10866	39
10867	39
10868	39
10869	39
10870	39
10871	39
10872	39
10873	39
10874	39
10875	39
10876	39
10877	39
10878	39
10879	39
10880	39
10881	39
10882	39
10883	39
10884	39
10885	39
10886	39
10887	38
10888	38
10889	38
10890	38
10891	38
10892	38
10893	38
10894	37
10895	37
10896	37
10897	37
10898	37
10899	37
10900	37
10901	37
10902	37
10903	37
10904	37
10905	37
10906	37
10907	37
10908	37
10909	37
10910	37
10911	37
10912	38
10913	38
10914	38
10915	38
10916	38
10917	38
10918	38
10919	38
10920	38
10921	38
10922	38
10923	38
10924	38
10925	38
10926	38
10927	38
10928	38
10929	38
10930	38
10931	38
10932	38
10933	38
10934	38
10935	38
10936	38
10937	38
10938	38
10939	38
10940	38
10941	38
10942	38
10943	38
10944	39
10945	39
10946	39
10947	39
10948	39
10949	39
10950	39
10951	39
10952	39
10953	39
10954	39
10955	39
10956	39
10957	39
10958	38
10959	38
10960	39
10961	39
10962	39
10963	39
10964	39
10965	39
10966	39
10967	39
10968	39
10969	39
10970	39
10971	39
10972	39
10973	39
10974	39
10975	39
10976	40
10977	40
10978	40
10979	40
10980	40
10981	40
10982	39
10983	39
10984	39
10985	39
10986	39
10987	39
10988	39
10989	39
10990	39
10991	39
10992	39
10993	39
10994	39
10995	39
10996	39
10997	39
10998	39
10999	39
11000	39
11001	39
11002	39
11003	39
11004	39
11005	39
11006	39
11007	39
11008	39
11009	39
11010	39
11011	39
11012	39
11013	39
11014	39
11015	39
11016	39
11017	39
11018	39
11019	39
11020	39
11021	39
11022	39
11023	39
11024	39
11025	39
11026	39
11027	39
11028	39
11029	39
11030	39
11031	39
11032	39
11033	39
11034	39
11035	39
11036	39
11037	39
11038	39
11039	39
11040	39
11041	39
11042	39
11043	40
11044	39
11045	39
11046	39
11047	39
11048	39
11049	39
11050	40
11051	40
11052	40
11053	40
11054	40
11055	40
11056	40
11057	40
11058	40
11059	40
11060	40
11061	40
11062	40
11063	40
11064	40
11065	40
11066	40
11067	40
11068	40
11069	40
11070	40
11071	40
11072	40
11073	40
11074	40
11075	40
11076	40
11077	40
11078	40
11079	41
11080	41
11081	41
11082	42
11083	42
11084	42
11085	42
11086	42
11087	42
11088	42
11089	42
11090	42
11091	42
11092	42
11093	42
11094	42
11095	42
11096	42
11097	42
11098	42
11099	42
11100	42
11101	42
11102	42
11103	42
11104	42
11105	42
11106	42
11107	42
11108	42
11109	42
11110	42
11111	41
11112	41
11113	41
11114	41
11115	40
11116	40
11117	40
11118	40
11119	40
11120	40
11121	40
11122	40
11123	40
11124	40
11125	40
11126	40
11127	41
11128	41
11129	41
11130	41
11131	41
11132	41
11133	41
11134	41
11135	41
11136	41
11137	41
11138	41
11139	40
11140	40
11141	40
11142	40
11143	40
11144	40
11145	40
11146	40
11147	40
11148	40
11149	40
11150	40
11151	40
11152	40
11153	39
11154	39
11155	39
11156	39
11157	39
11158	39
11159	39
11160	39
11161	39
11162	39
11163	39
11164	39
11165	39
11166	39
11167	39
11168	39
11169	39
11170	39
11171	39
11172	39
11173	39
11174	39
11175	39
11176	38
11177	38
11178	38
11179	38
11180	38
11181	38
11182	38
11183	38
11184	38
11185	38
11186	38
11187	38
11188	38
11189	38
11190	38
11191	38
11192	38
11193	38
11194	38
11195	38
11196	38
11197	38
11198	38
11199	38
11200	38
11201	38
11202	38
11203	38
11204	38
11205	38
11206	38
11207	38
11208	38
11209	38
11210	38
11211	38
11212	38
11213	38
11214	38
11215	38
11216	38
11217	38
11218	38
11219	38
11220	38
11221	38
11222	38
11223	38
11224	38
11225	38
11226	38
11227	38
11228	38
11229	38
11230	38
11231	38
11232	38
11233	38
11234	38
11235	38
11236	38
11237	38
11238	39
11239	39
11240	39
11241	40
11242	40
11243	40
11244	40
11245	40
11246	40
11247	40
11248	40
11249	40
11250	40
11251	40
11252	40
11253	40
11254	40
11255	40
11256	40
11257	40
11258	39
11259	40
11260	40
11261	40
11262	40
11263	40
11264	40
11265	39
11266	39
11267	39
11268	39
11269	39
11270	39
11271	39
11272	39
11273	39
11274	39
11275	39
11276	39
11277	39
11278	39
11279	39
11280	39
11281	39
11282	39
11283	39
11284	39
11285	39
11286	39
11287	39
11288	39
11289	39
11290	39
11291	39
11292	39
11293	39
11294	39
11295	39
11296	39
11297	39
11298	39
11299	39
11300	39
11301	39
11302	39
11303	39
11304	39
11305	39
11306	39
11307	39
11308	39
11309	39
11310	39
11311	39
11312	39
11313	39
11314	39
11315	39
11316	39
11317	39
11318	39
11319	39
11320	39
11321	39
11322	39
11323	39
11324	39
11325	39
11326	39
11327	39
11328	39
11329	39
11330	39
11331	39
11332	39
11333	38
11334	38
11335	38
11336	38
11337	38
11338	38
11339	38
11340	38
11341	38
11342	38
11343	38
11344	38
11345	38
11346	38
11347	37
11348	37
11349	37
11350	37
11351	37
11352	37
11353	37
11354	37
11355	37
11356	37
11357	37
11358	36
11359	36
11360	36
11361	36
11362	36
11363	36
11364	36
11365	37
11366	37
11367	37
11368	37
11369	37
11370	37
11371	37
11372	37
11373	37
11374	37
11375	37
11376	37
11377	37
11378	37
11379	37
11380	37
11381	37
11382	37
11383	37
11384	37
11385	37
11386	37
11387	37
11388	37
11389	37
11390	37
11391	37
