mito	coverage
5796	14
5797	14
5798	14
5799	14
5800	14
5801	14
5802	14
5803	14
5804	14
5805	14
5806	14
5807	14
5808	14
5809	14
5810	14
5811	14
5812	14
5813	14
5814	14
5815	14
5816	14
5817	14
5818	14
5819	14
5820	14
5821	14
5822	14
5823	15
5824	15
5825	15
5826	15
5827	15
5828	15
5829	15
5830	15
5831	15
5832	15
5833	15
5834	15
5835	15
5836	15
5837	15
5838	15
5839	15
5840	14
5841	14
5842	14
5843	14
5844	14
5845	14
5846	14
5847	14
5848	14
5849	14
5850	14
5851	14
5852	14
5853	14
5854	14
5855	14
5856	14
5857	14
5858	14
5859	14
5860	14
5861	14
5862	14
5863	13
5864	13
5865	13
5866	13
5867	13
5868	13
5869	13
5870	13
5871	13
5872	13
5873	13
5874	13
5875	13
5876	13
5877	13
5878	13
5879	13
5880	13
5881	13
5882	13
5883	13
5884	13
5885	13
5886	13
5887	13
5888	13
5889	13
5890	13
5891	13
5892	13
5893	13
5894	13
5895	13
5896	12
5897	12
5898	12
5899	12
5900	12
5901	12
5902	12
5903	12
5904	12
5905	11
5906	11
5907	11
5908	11
5909	11
5910	11
5911	11
5912	11
5913	11
5914	11
5915	11
5916	11
5917	11
5918	11
5919	11
5920	11
5921	11
5922	11
5923	11
5924	11
5925	11
5926	11
5927	11
5928	11
5929	11
5930	11
5931	11
5932	11
5933	11
5934	11
5935	11
5936	11
5937	11
5938	11
5939	11
5940	11
5941	11
5942	11
5943	11
5944	11
5945	11
5946	11
5947	11
5948	11
5949	11
5950	11
5951	11
5952	11
5953	11
5954	11
5955	11
5956	11
5957	11
5958	11
5959	11
5960	11
5961	11
5962	11
5963	11
5964	11
5965	11
5966	11
5967	11
5968	11
5969	11
5970	11
5971	11
5972	11
5973	11
5974	11
5975	10
5976	10
5977	10
5978	10
5979	10
5980	10
5981	10
5982	10
5983	10
5984	10
5985	10
5986	10
5987	10
5988	10
5989	10
5990	10
5991	10
5992	10
5993	10
5994	10
5995	10
5996	10
5997	10
5998	10
5999	11
6000	11
6001	11
6002	11
6003	11
6004	11
6005	11
6006	11
6007	11
6008	11
6009	11
6010	11
6011	11
6012	10
6013	10
6014	10
6015	10
6016	10
6017	10
6018	10
6019	10
6020	10
6021	10
6022	10
6023	10
6024	10
6025	10
6026	10
6027	10
6028	10
6029	10
6030	10
6031	10
6032	9
6033	9
6034	9
6035	9
6036	9
6037	9
6038	9
6039	9
6040	9
6041	9
6042	9
6043	9
6044	9
6045	9
6046	9
6047	9
6048	9
6049	9
6050	9
6051	9
6052	9
6053	9
6054	9
6055	9
6056	9
6057	9
6058	9
6059	9
6060	9
6061	9
6062	9
6063	9
6064	9
6065	9
6066	9
6067	9
6068	9
6069	9
6070	9
6071	9
6072	9
6073	9
6074	9
6075	11
6076	11
6077	11
6078	11
6079	11
6080	11
6081	11
6082	11
6083	11
6084	11
6085	11
6086	11
6087	11
6088	11
6089	11
6090	11
6091	11
6092	11
6093	11
6094	11
6095	11
6096	11
6097	11
6098	11
6099	11
6100	11
6101	11
6102	11
6103	11
6104	11
6105	11
6106	12
6107	12
6108	12
6109	12
6110	12
6111	12
6112	12
6113	12
6114	12
6115	12
6116	12
6117	12
6118	12
6119	12
6120	12
6121	12
6122	12
6123	12
6124	12
6125	12
6126	12
6127	12
6128	11
6129	11
6130	11
6131	11
6132	11
6133	11
6134	11
6135	11
6136	11
6137	11
6138	11
6139	11
6140	11
6141	11
6142	11
6143	11
6144	11
6145	11
6146	11
6147	11
6148	11
6149	11
6150	11
6151	11
6152	11
6153	11
6154	11
6155	11
6156	12
6157	12
6158	12
6159	12
6160	12
6161	12
6162	12
6163	12
6164	12
6165	12
6166	12
6167	12
6168	13
6169	13
6170	14
6171	14
6172	14
6173	14
6174	14
6175	14
6176	14
6177	14
6178	14
6179	14
6180	14
6181	14
6182	14
6183	14
6184	14
6185	14
6186	14
6187	14
6188	14
6189	13
6190	13
6191	13
6192	13
6193	13
6194	13
6195	13
6196	13
6197	13
6198	13
6199	13
6200	13
6201	13
6202	13
6203	13
6204	13
6205	13
6206	13
6207	13
6208	13
6209	13
6210	13
6211	13
6212	13
6213	13
6214	13
6215	13
6216	13
6217	13
6218	13
6219	13
6220	13
6221	13
6222	13
6223	13
6224	13
6225	13
6226	13
6227	13
6228	13
6229	13
6230	13
6231	13
6232	13
6233	13
6234	13
6235	13
6236	13
6237	13
6238	13
6239	13
6240	13
6241	13
6242	13
6243	13
6244	11
6245	11
6246	11
6247	12
6248	11
6249	11
6250	11
6251	11
6252	11
6253	11
6254	11
6255	11
6256	11
6257	11
6258	11
6259	11
6260	11
6261	11
6262	11
6263	11
6264	11
6265	11
6266	11
6267	11
6268	11
6269	11
6270	11
6271	11
6272	11
6273	11
6274	11
6275	11
6276	11
6277	11
6278	11
6279	11
6280	11
6281	11
6282	11
6283	11
6284	11
6285	11
6286	11
6287	11
6288	11
6289	11
6290	11
6291	11
6292	11
6293	11
6294	12
6295	12
6296	12
6297	12
6298	12
6299	12
6300	12
6301	12
6302	12
6303	12
6304	12
6305	12
6306	11
6307	11
6308	11
6309	11
6310	11
6311	11
6312	11
6313	11
6314	11
6315	10
6316	10
6317	10
6318	10
6319	10
6320	10
6321	10
6322	10
6323	10
6324	10
6325	10
6326	10
6327	10
6328	9
6329	9
6330	9
6331	9
6332	9
6333	9
6334	9
6335	9
6336	9
6337	9
6338	9
6339	9
6340	9
6341	9
6342	9
6343	9
6344	9
6345	9
6346	9
6347	9
6348	9
6349	9
6350	9
6351	9
6352	9
6353	9
6354	9
6355	9
6356	9
6357	9
6358	9
6359	9
6360	9
6361	9
6362	9
6363	9
6364	9
6365	9
6366	8
6367	8
6368	8
6369	8
6370	8
6371	8
6372	8
6373	8
6374	8
6375	8
6376	8
6377	8
6378	8
6379	8
6380	8
6381	8
6382	8
6383	8
6384	8
6385	8
6386	8
6387	8
6388	8
6389	8
6390	8
6391	8
6392	8
6393	8
6394	8
6395	8
6396	8
6397	8
6398	8
6399	8
6400	8
6401	8
6402	8
6403	8
6404	8
6405	8
6406	8
6407	8
6408	8
6409	8
6410	8
6411	8
6412	8
6413	8
6414	8
6415	8
6416	8
6417	8
6418	8
6419	8
6420	8
6421	8
6422	8
6423	8
6424	8
6425	8
6426	8
6427	8
6428	8
6429	8
6430	8
6431	8
6432	8
6433	8
6434	8
6435	8
6436	8
6437	8
6438	8
6439	8
6440	8
6441	8
6442	8
6443	8
6444	8
6445	8
6446	8
6447	8
6448	8
6449	8
6450	8
6451	8
6452	8
6453	8
6454	8
6455	8
6456	8
6457	8
6458	8
6459	8
6460	8
6461	8
6462	8
6463	8
6464	8
6465	8
6466	8
6467	8
6468	8
6469	8
6470	8
6471	8
6472	8
6473	8
6474	8
6475	8
6476	8
6477	8
6478	8
6479	8
6480	8
6481	8
6482	8
6483	8
6484	8
6485	8
6486	8
6487	8
6488	7
6489	7
6490	7
6491	7
6492	7
6493	7
6494	7
6495	7
6496	6
6497	6
6498	6
6499	6
6500	6
6501	6
6502	6
6503	6
6504	6
6505	6
6506	6
6507	6
6508	6
6509	6
6510	6
6511	6
6512	6
6513	6
6514	6
6515	6
6516	6
6517	6
6518	6
6519	6
6520	6
6521	6
6522	6
6523	6
6524	6
6525	6
6526	6
6527	6
6528	6
6529	6
6530	6
6531	6
6532	6
6533	6
6534	6
6535	6
6536	6
6537	6
6538	6
6539	6
6540	6
6541	6
6542	6
6543	6
6544	6
6545	6
6546	6
6547	6
6548	6
6549	6
6550	6
6551	6
6552	6
6553	6
6554	6
6555	6
6556	6
6557	6
6558	6
6559	6
6560	6
6561	6
6562	6
6563	6
6564	6
6565	6
6566	6
6567	6
6568	6
6569	6
6570	6
6571	6
6572	6
6573	6
6574	6
6575	6
6576	6
6577	6
6578	6
6579	6
6580	7
6581	7
6582	7
6583	7
6584	7
6585	7
6586	7
6587	7
6588	7
6589	7
6590	7
6591	7
6592	7
6593	7
6594	7
6595	7
6596	7
6597	7
6598	7
6599	7
6600	7
6601	8
6602	8
6603	8
6604	8
6605	8
6606	8
6607	8
6608	8
6609	8
6610	8
6611	8
6612	8
6613	8
6614	8
6615	8
6616	8
6617	8
6618	8
6619	8
6620	9
6621	9
6622	9
6623	9
6624	9
6625	9
6626	9
6627	9
6628	9
6629	9
6630	9
6631	9
6632	9
6633	9
6634	9
6635	9
6636	9
6637	9
6638	9
6639	9
6640	9
6641	9
6642	9
6643	9
6644	9
6645	9
6646	9
6647	9
6648	9
6649	9
6650	9
6651	9
6652	9
6653	9
6654	9
6655	9
6656	9
6657	9
6658	8
6659	8
6660	8
6661	8
6662	8
6663	8
6664	8
6665	8
6666	8
6667	8
6668	8
6669	7
6670	7
6671	7
6672	7
6673	7
6674	7
6675	7
6676	7
6677	7
6678	7
6679	7
6680	7
6681	7
6682	7
6683	7
6684	7
6685	7
6686	7
6687	7
6688	7
6689	7
6690	7
6691	7
6692	7
6693	7
6694	7
6695	7
6696	7
6697	7
6698	7
6699	7
6700	7
6701	7
6702	7
6703	7
6704	7
6705	7
6706	7
6707	7
6708	7
6709	7
6710	7
6711	7
6712	7
6713	7
6714	7
6715	7
6716	7
6717	7
6718	7
6719	7
6720	7
6721	7
6722	7
6723	7
6724	7
6725	7
6726	7
6727	7
6728	7
6729	7
6730	7
6731	7
6732	7
6733	7
6734	7
6735	7
6736	7
6737	7
6738	7
6739	7
6740	7
6741	7
6742	7
6743	7
6744	7
6745	7
6746	7
6747	7
6748	7
6749	7
6750	7
6751	7
6752	7
6753	7
6754	7
6755	7
6756	7
6757	7
6758	7
6759	7
6760	7
6761	7
6762	7
6763	7
6764	7
6765	7
6766	7
6767	7
6768	7
6769	7
6770	7
6771	7
6772	7
6773	7
6774	7
6775	7
6776	7
6777	7
6778	8
6779	8
6780	8
6781	8
6782	8
6783	8
6784	8
6785	8
6786	8
6787	8
6788	8
6789	8
6790	8
6791	8
6792	8
6793	8
6794	8
6795	8
6796	8
6797	8
6798	8
6799	8
6800	8
6801	8
6802	8
6803	8
6804	8
6805	8
6806	9
6807	9
6808	9
6809	9
6810	9
6811	9
6812	9
6813	9
6814	9
6815	9
6816	9
6817	9
6818	9
6819	9
6820	9
6821	9
6822	9
6823	9
6824	9
6825	9
6826	9
6827	9
6828	9
6829	9
6830	9
6831	9
6832	9
6833	9
6834	9
6835	9
6836	9
6837	9
6838	9
6839	9
6840	9
6841	9
6842	9
6843	9
6844	10
6845	10
6846	10
6847	10
6848	10
6849	10
6850	10
6851	10
6852	10
6853	10
6854	10
6855	10
6856	10
6857	10
6858	10
6859	10
6860	10
6861	10
6862	10
6863	10
6864	10
6865	10
6866	10
6867	10
6868	10
6869	10
6870	10
6871	10
6872	10
6873	10
6874	10
6875	10
6876	10
6877	10
6878	10
6879	10
6880	10
6881	10
6882	10
6883	10
6884	10
6885	10
6886	10
6887	10
6888	10
6889	10
6890	9
6891	9
6892	9
6893	9
6894	10
6895	10
6896	10
6897	10
6898	10
6899	10
6900	10
6901	10
6902	10
6903	10
6904	10
6905	10
6906	10
6907	10
6908	10
6909	10
6910	10
6911	10
6912	10
6913	10
6914	10
6915	10
6916	10
6917	10
6918	10
6919	10
6920	10
6921	10
6922	10
6923	10
6924	10
6925	10
6926	10
6927	10
6928	12
6929	12
6930	12
6931	12
6932	12
6933	12
6934	12
6935	12
6936	12
6937	12
6938	12
6939	12
6940	12
6941	12
6942	12
6943	12
6944	12
6945	12
6946	12
6947	12
6948	12
6949	12
6950	12
6951	12
6952	12
6953	12
6954	12
6955	12
6956	12
6957	12
6958	12
6959	12
6960	12
6961	13
6962	13
6963	13
6964	13
6965	13
6966	13
6967	13
6968	13
6969	13
6970	13
6971	13
6972	13
6973	13
6974	13
6975	13
6976	13
6977	13
6978	13
6979	13
6980	13
6981	13
6982	13
6983	12
6984	12
6985	12
6986	12
6987	12
6988	12
6989	12
6990	12
6991	12
6992	12
6993	11
6994	11
6995	11
6996	11
6997	11
6998	11
6999	11
7000	11
7001	11
7002	11
7003	11
7004	11
7005	10
7006	10
7007	10
7008	10
7009	10
7010	10
7011	11
7012	11
7013	11
7014	11
7015	11
7016	11
7017	11
7018	11
7019	11
7020	11
7021	11
7022	11
7023	11
7024	11
7025	11
7026	11
7027	11
7028	11
7029	11
7030	11
7031	11
7032	11
7033	11
7034	11
7035	11
7036	11
7037	11
7038	11
7039	11
7040	12
7041	12
7042	12
7043	12
7044	12
7045	12
7046	12
7047	12
7048	12
7049	12
7050	12
7051	12
7052	12
7053	12
7054	12
7055	12
7056	12
7057	12
7058	12
7059	12
7060	12
7061	12
7062	12
7063	12
7064	12
7065	12
7066	12
7067	12
7068	12
7069	12
7070	12
7071	12
7072	12
7073	12
7074	12
7075	12
7076	12
7077	12
7078	12
7079	12
7080	12
7081	12
7082	12
7083	12
7084	12
7085	12
7086	12
7087	12
7088	12
7089	11
7090	11
7091	11
7092	11
7093	11
7094	11
7095	11
7096	11
7097	11
7098	11
7099	11
7100	11
7101	11
7102	11
7103	11
7104	11
7105	11
7106	11
7107	11
7108	11
7109	11
7110	11
7111	11
7112	11
7113	11
7114	11
7115	11
7116	11
7117	11
7118	11
7119	11
7120	11
7121	11
7122	11
7123	11
7124	11
7125	11
7126	11
7127	11
7128	11
7129	11
7130	11
7131	11
7132	11
7133	11
7134	11
7135	11
7136	11
7137	11
7138	11
7139	11
7140	11
7141	11
7142	11
7143	11
7144	11
7145	11
7146	11
7147	10
7148	10
7149	10
7150	10
7151	10
7152	10
7153	10
7154	10
7155	10
7156	10
7157	10
7158	10
7159	11
7160	11
7161	11
7162	11
7163	11
7164	11
7165	11
7166	11
7167	11
7168	11
7169	11
7170	11
7171	11
7172	11
7173	11
7174	11
7175	11
7176	11
7177	11
7178	11
7179	11
7180	11
7181	11
7182	11
7183	11
7184	11
7185	11
7186	11
7187	11
7188	11
7189	11
7190	11
7191	10
7192	10
7193	10
7194	10
7195	10
7196	10
7197	10
7198	10
7199	10
7200	10
7201	10
7202	10
7203	10
7204	10
7205	10
7206	10
7207	10
7208	10
7209	10
7210	10
7211	10
7212	10
7213	10
7214	10
7215	10
7216	10
7217	10
7218	10
7219	10
7220	10
7221	10
7222	10
7223	10
7224	10
7225	10
7226	10
7227	10
7228	10
7229	10
7230	10
7231	10
7232	10
7233	10
7234	10
7235	10
7236	10
7237	10
7238	10
7239	10
7240	10
7241	10
7242	10
7243	10
7244	10
7245	10
7246	10
7247	10
7248	10
7249	10
7250	10
7251	10
7252	10
7253	10
7254	10
7255	10
7256	10
7257	10
7258	10
7259	10
7260	10
7261	10
7262	10
7263	10
7264	10
7265	10
7266	10
7267	10
7268	10
7269	10
7270	10
7271	10
7272	10
7273	10
7274	10
7275	10
7276	10
7277	10
7278	10
7279	10
7280	10
7281	10
7282	10
7283	10
7284	10
7285	10
7286	10
7287	10
7288	10
7289	10
7290	10
7291	10
7292	10
7293	10
7294	10
7295	10
7296	10
7297	10
7298	10
7299	10
7300	10
7301	10
7302	10
7303	10
7304	10
7305	10
7306	10
7307	10
7308	10
7309	10
7310	10
7311	10
7312	10
7313	10
7314	10
7315	10
7316	10
7317	10
7318	10
7319	10
7320	10
7321	10
7322	10
7323	10
7324	10
7325	10
7326	10
7327	10
7328	10
7329	9
7330	9
7331	9
7332	9
7333	9
7334	9
7335	9
7336	9
7337	9
7338	9
7339	9
7340	9
7341	9
7342	9
7343	9
7344	9
7345	9
7346	9
7347	9
7348	9
7349	9
7350	9
7351	9
7352	9
7353	9
7354	9
7355	9
7356	9
7357	9
7358	9
7359	9
7360	9
7361	9
7362	9
7363	9
7364	9
7365	9
7366	9
7367	9
7368	9
7369	9
7370	9
7371	9
7372	8
7373	8
7374	8
7375	8
7376	8
7377	8
7378	8
7379	8
7380	8
7381	8
7382	8
7383	8
7384	8
7385	7
7386	7
7387	7
7388	7
7389	7
7390	7
7391	7
7392	7
7393	7
7394	7
7395	7
7396	7
7397	7
7398	7
7399	7
7400	7
7401	7
7402	7
7403	7
7404	7
7405	7
7406	7
7407	7
7408	7
7409	7
7410	7
7411	7
7412	7
7413	7
7414	7
7415	7
7416	7
7417	7
7418	7
7419	7
7420	7
7421	7
7422	7
7423	7
7424	7
7425	8
7426	8
7427	8
7428	8
7429	7
7430	7
7431	7
7432	7
7433	7
7434	7
7435	7
7436	7
7437	7
7438	7
7439	7
7440	7
7441	7
7442	7
7443	7
7444	7
7445	7
7446	7
7447	7
7448	7
7449	7
7450	7
7451	7
7452	7
7453	7
7454	7
7455	7
7456	7
7457	7
7458	7
7459	7
7460	7
7461	7
7462	7
7463	7
7464	7
7465	7
7466	7
7467	7
7468	7
7469	7
7470	7
7471	7
7472	7
7473	6
7474	6
7475	6
7476	6
7477	6
7478	6
7479	6
7480	6
7481	6
7482	6
7483	6
7484	6
7485	6
7486	6
7487	6
7488	6
7489	6
7490	6
7491	6
7492	6
7493	6
7494	6
7495	6
7496	6
7497	6
7498	6
7499	6
7500	6
7501	6
7502	6
7503	6
7504	6
7505	6
7506	6
7507	6
7508	5
7509	5
7510	5
7511	5
7512	5
7513	5
7514	5
7515	5
7516	5
7517	5
7518	5
7519	5
7520	5
7521	5
7522	5
7523	5
7524	5
7525	5
7526	5
7527	5
7528	5
7529	5
7530	5
7531	5
7532	5
7533	5
7534	5
7535	5
7536	5
7537	5
7538	5
7539	5
7540	5
7541	5
7542	5
7543	5
7544	5
7545	5
7546	5
7547	5
7548	5
7549	5
7550	5
7551	5
7552	5
7553	5
7554	5
7555	5
7556	5
7557	5
7558	5
7559	5
7560	5
7561	5
7562	5
7563	5
7564	5
7565	5
7566	5
7567	5
7568	5
7569	5
7570	5
7571	5
7572	5
7573	5
7574	5
7575	5
7576	5
7577	5
7578	5
7579	5
7580	5
7581	5
7582	5
7583	5
7584	5
7585	5
7586	5
7587	5
7588	5
7589	5
7590	5
7591	5
7592	5
7593	5
7594	5
7595	5
7596	5
7597	5
7598	5
7599	5
7600	5
7601	5
7602	5
7603	5
7604	5
7605	5
7606	5
7607	5
7608	5
7609	5
7610	5
7611	5
7612	5
7613	5
7614	5
7615	5
7616	5
7617	5
7618	5
7619	5
7620	5
7621	5
7622	5
7623	5
7624	5
7625	5
7626	5
7627	5
7628	5
7629	5
7630	5
7631	5
7632	5
7633	5
7634	5
7635	5
7636	5
7637	5
7638	5
7639	5
7640	5
7641	5
7642	5
7643	5
7644	5
7645	5
7646	5
7647	5
7648	5
7649	5
7650	5
7651	5
7652	5
7653	5
7654	5
7655	5
7656	5
7657	5
7658	5
7659	5
7660	5
7661	5
7662	5
7663	5
7664	5
7665	5
7666	5
7667	5
7668	5
7669	5
7670	5
7671	5
7672	5
7673	5
7674	5
7675	5
7676	5
7677	5
7678	5
7679	5
7680	5
7681	5
7682	5
7683	5
7684	5
7685	5
7686	5
7687	5
7688	5
7689	5
7690	5
7691	5
7692	5
7693	5
7694	5
7695	5
7696	5
7697	5
7698	5
7699	5
7700	5
7701	5
7702	5
7703	5
7704	5
7705	5
7706	5
7707	5
7708	5
7709	5
7710	5
7711	5
7712	5
7713	5
7714	5
7715	5
7716	5
7717	4
7718	4
7719	4
7720	4
7721	4
7722	4
7723	4
7724	4
7725	4
7726	4
7727	4
7728	4
7729	4
7730	4
7731	4
7732	4
7733	4
7734	4
7735	4
7736	4
7737	4
7738	4
7739	4
7740	4
7741	4
7742	4
7743	4
7744	4
7745	4
7746	4
7747	4
7748	4
7749	4
7750	4
7751	4
7752	4
7753	4
7754	4
7755	4
7756	4
7757	4
7758	4
7759	4
7760	4
7761	4
7762	4
7763	4
7764	4
7765	4
7766	4
7767	4
7768	4
7769	4
7770	4
7771	4
7772	4
7773	4
7774	4
7775	4
7776	4
7777	4
7778	4
7779	4
7780	4
7781	4
7782	4
7783	4
7784	4
7785	4
7786	4
7787	4
7788	4
7789	4
7790	4
7791	4
7792	4
7793	4
7794	4
7795	4
7796	4
7797	4
7798	4
7799	4
7800	4
7801	4
7802	4
7803	4
7804	4
7805	4
7806	4
7807	4
7808	4
7809	4
7810	4
7811	5
7812	5
7813	5
7814	5
7815	5
7816	5
7817	5
7818	5
7819	5
7820	5
7821	5
7822	5
7823	5
7824	5
7825	5
7826	5
7827	5
7828	5
7829	5
7830	5
7831	5
7832	5
7833	5
7834	5
7835	5
7836	5
7837	5
7838	5
7839	5
7840	5
7841	5
7842	5
7843	5
7844	5
7845	5
7846	5
7847	5
7848	5
7849	5
7850	5
7851	5
7852	5
7853	5
7854	5
7855	5
7856	5
7857	5
7858	5
7859	5
7860	5
7861	5
7862	5
7863	5
7864	5
7865	5
7866	5
7867	5
7868	5
7869	5
7870	5
7871	5
7872	5
7873	5
7874	5
7875	5
7876	5
7877	5
7878	5
7879	5
7880	5
7881	5
7882	5
7883	5
7884	5
7885	5
7886	5
7887	5
7888	5
7889	5
7890	5
7891	5
7892	5
7893	5
7894	5
7895	5
7896	5
7897	5
7898	5
7899	5
7900	5
7901	5
7902	5
7903	5
7904	5
7905	5
7906	5
7907	5
7908	5
7909	5
7910	5
7911	5
7912	6
7913	6
7914	6
7915	6
7916	6
7917	6
7918	6
7919	6
7920	6
7921	6
7922	6
7923	6
7924	6
7925	6
7926	6
7927	6
7928	6
7929	6
7930	6
7931	6
7932	6
7933	6
7934	6
7935	6
7936	6
7937	6
7938	6
7939	6
7940	6
7941	6
7942	6
7943	6
7944	6
7945	6
7946	6
7947	6
7948	6
7949	6
7950	6
7951	6
7952	6
7953	6
7954	6
7955	6
7956	6
7957	6
7958	6
7959	6
7960	6
7961	6
7962	6
7963	6
7964	6
7965	6
7966	6
7967	6
7968	6
7969	6
7970	6
7971	6
7972	6
7973	6
7974	6
7975	6
7976	6
7977	6
7978	6
7979	6
7980	6
7981	6
7982	6
7983	6
7984	6
7985	6
7986	6
7987	6
7988	6
7989	6
7990	6
7991	6
7992	6
7993	6
7994	6
7995	6
7996	6
7997	6
7998	6
7999	6
8000	6
8001	6
8002	6
8003	6
8004	6
8005	6
8006	6
8007	6
8008	6
8009	6
8010	6
8011	6
8012	6
8013	6
8014	6
8015	6
8016	6
8017	6
8018	6
8019	6
8020	6
8021	6
8022	6
8023	6
8024	6
8025	6
8026	6
8027	6
8028	6
8029	6
8030	6
8031	6
8032	6
8033	6
8034	6
8035	6
8036	6
8037	6
8038	6
8039	6
8040	6
8041	6
8042	6
8043	6
8044	6
8045	6
8046	6
8047	6
8048	6
8049	6
8050	6
8051	6
8052	6
8053	6
8054	6
8055	6
8056	6
8057	6
8058	6
8059	6
8060	6
8061	6
8062	6
8063	6
8064	6
8065	6
8066	6
8067	6
8068	6
8069	6
8070	6
8071	6
8072	6
8073	6
8074	6
8075	6
8076	6
8077	6
8078	6
8079	6
8080	6
8081	6
8082	6
8083	6
8084	6
8085	6
8086	6
8087	6
8088	6
8089	6
8090	6
8091	6
8092	6
8093	6
8094	6
8095	6
8096	6
8097	6
8098	6
8099	6
8100	6
8101	6
8102	6
8103	6
8104	6
8105	6
8106	6
8107	6
8108	6
8109	6
8110	6
8111	6
8112	6
8113	6
8114	6
8115	6
8116	6
8117	6
8118	6
8119	6
8120	6
8121	6
8122	6
8123	6
8124	6
8125	6
8126	6
8127	6
8128	6
8129	6
8130	6
8131	6
8132	6
8133	6
8134	6
8135	6
8136	6
8137	6
8138	6
8139	6
8140	6
8141	6
8142	6
8143	6
8144	6
8145	6
8146	6
8147	6
8148	6
8149	6
8150	6
8151	6
8152	6
8153	6
8154	6
8155	6
8156	6
8157	6
8158	6
8159	6
8160	6
8161	6
8162	6
8163	6
8164	6
8165	6
8166	6
8167	6
8168	6
8169	6
8170	6
8171	6
8172	6
8173	6
8174	6
8175	6
8176	6
8177	6
8178	6
8179	6
8180	6
8181	6
8182	6
8183	6
8184	6
8185	6
8186	6
8187	6
8188	6
8189	6
8190	6
8191	6
8192	6
8193	6
8194	6
8195	6
8196	6
8197	6
8198	6
8199	6
8200	6
8201	6
8202	6
8203	6
8204	6
8205	6
8206	6
8207	6
8208	6
8209	6
8210	6
8211	6
8212	6
8213	6
8214	6
8215	6
8216	6
8217	6
8218	6
8219	6
8220	6
8221	6
8222	6
8223	6
8224	6
8225	6
8226	6
8227	6
8228	6
8229	6
8230	6
8231	6
8232	6
8233	6
8234	6
8235	6
8236	6
8237	6
8238	6
8239	6
8240	6
8241	6
8242	6
8243	6
8244	6
8245	6
8246	6
8247	6
8248	6
8249	6
8250	6
8251	6
8252	6
8253	6
8254	6
8255	6
8256	6
8257	6
8258	6
8259	6
8260	6
8261	6
8262	6
8263	6
8264	6
8265	6
8266	6
8267	6
8268	6
8269	6
8270	6
8271	6
8272	6
8273	6
8274	6
8275	6
8276	6
8277	6
8278	6
8279	6
8280	6
8281	6
8282	6
8283	6
8284	6
8285	6
8286	6
8287	6
8288	6
8289	6
8290	6
8291	6
8292	6
8293	6
8294	6
8295	6
8296	6
8297	6
8298	7
8299	7
8300	7
8301	7
8302	7
8303	7
8304	7
8305	7
8306	7
8307	7
8308	7
8309	7
8310	7
8311	7
8312	7
8313	7
8314	7
8315	7
8316	7
8317	7
8318	7
8319	7
8320	7
8321	7
8322	8
8323	8
8324	8
8325	8
8326	8
8327	8
8328	8
8329	8
8330	8
8331	8
8332	8
8333	8
8334	8
8335	8
8336	8
8337	8
8338	8
8339	8
8340	8
8341	8
8342	8
8343	8
8344	8
8345	8
8346	8
8347	8
8348	8
8349	8
8350	8
8351	8
8352	8
8353	8
8354	8
8355	8
8356	8
8357	8
8358	8
8359	8
8360	8
8361	9
8362	9
8363	9
8364	9
8365	9
8366	9
8367	9
8368	9
8369	9
8370	9
8371	9
8372	9
8373	9
8374	9
8375	9
8376	9
8377	9
8378	9
8379	9
8380	9
8381	9
8382	9
8383	9
8384	9
8385	9
8386	9
8387	9
8388	9
8389	9
8390	9
8391	9
8392	9
8393	9
8394	9
8395	9
8396	9
8397	9
8398	9
8399	9
8400	9
8401	9
8402	9
8403	9
8404	9
8405	9
8406	9
8407	9
8408	9
8409	9
8410	9
8411	9
8412	9
8413	9
8414	9
8415	9
8416	9
8417	9
8418	9
8419	9
8420	9
8421	9
8422	9
8423	9
8424	9
8425	9
8426	9
8427	9
8428	9
8429	9
8430	9
8431	9
8432	9
8433	9
8434	9
8435	9
8436	9
8437	9
8438	9
8439	9
8440	9
8441	9
8442	9
8443	9
8444	9
8445	9
8446	9
8447	9
8448	9
8449	9
8450	9
8451	9
8452	9
8453	9
8454	9
8455	9
8456	9
8457	8
8458	8
8459	8
8460	8
8461	8
8462	8
8463	8
8464	8
8465	8
8466	8
8467	8
8468	8
8469	8
8470	8
8471	8
8472	8
8473	8
8474	8
8475	8
8476	8
8477	8
8478	8
8479	8
8480	8
8481	8
8482	8
8483	8
8484	8
8485	8
8486	8
8487	8
8488	8
8489	8
8490	8
8491	9
8492	9
8493	9
8494	9
8495	9
8496	9
8497	9
8498	9
8499	9
8500	9
8501	9
8502	9
8503	9
8504	9
8505	9
8506	9
8507	9
8508	9
8509	9
8510	9
8511	9
8512	9
8513	8
8514	8
8515	8
8516	8
8517	8
8518	8
8519	8
8520	8
8521	8
8522	8
8523	8
8524	8
8525	8
8526	8
8527	8
8528	8
8529	8
8530	8
8531	8
8532	8
8533	8
8534	8
8535	8
8536	8
8537	8
8538	8
8539	8
8540	8
8541	8
8542	8
8543	8
8544	8
8545	8
8546	8
8547	8
8548	8
8549	8
8550	9
8551	9
8552	8
8553	8
8554	8
8555	8
8556	8
8557	8
8558	8
8559	8
8560	8
8561	8
8562	8
8563	8
8564	8
8565	8
8566	8
8567	8
8568	8
8569	8
8570	8
8571	8
8572	8
8573	8
8574	8
8575	8
8576	8
8577	8
8578	8
8579	8
8580	8
8581	8
8582	8
8583	8
8584	8
8585	8
8586	8
8587	8
8588	8
8589	8
8590	8
8591	8
8592	8
8593	8
